Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.23867130279541
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 42.61045026779175
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.180787086486816  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
40.48669910430908  seconds  -1.5684286511428116 -1.4080834419817467 6.6000000000000005 0.4714219882269588
38.23530697822571  seconds  -1.5684286511428116 -1.4080834419817467 8.200000000000001 0.4807346859796861
40.70871639251709  seconds  -1.5684286511428116 -1.4080834419817467 7.4 0.47726089066568916
37.67781472206116  seconds  -1.5684286511428116 -1.4080834419817467 9.0 0.48291931058353815
38.28776788711548  seconds  -1.5684286511428116 -1.4080834419817467 10.600000000000001 0.48563898303288167
40.874717712402344  seconds  -1.5684286511428116 -1.4080834419817467 9.8 0.4844438363344468
40.69448804855347  seconds  -1.5684286511428116 -1.4080834419817467 11.4 0.4866765657536603
40.39895844459534  seconds  -1.5684286511428116 -1.4080834419817467 12.200000000000001 0.48764140470573925
40.51188683509827  seconds  -1.5684286511428116 -1.4080834419817467 6.800000000000001 0.47319037003958275
38.086684703826904  seconds  -1.5684286511428116 -1.4080834419817467 8.4 0.481373004160057
37.89631986618042  seconds  -1.5684286511428116 -1.4080834419817467 9.200000000000001 0.4833452032338907
41.23196768760681  seconds  -1.5684286511428116 -1.4080834419817467 7.6000000000000005 0.47830066394988857
38.29159355163574  seconds  -1.5684286511428116 -1.4080834419817467 10.8 0.48590904180077976
40.508018493652344  seconds  -1.5684286511428116 -1.4080834419817467 10.0 0.48476349934694135
40.85322690010071  seconds  -1.5684286511428116 -1.4080834419817467 11.600000000000001 0.48692263246446343
40.734915018081665  seconds  -1.5684286511428116 -1.4080834419817467 12.4 0.48787642658091757
38.01094698905945  seconds  -1.5684286511428116 -1.4080834419817467 8.6 0.4819428745000261
40.56589078903198  seconds  -1.5684286511428116 -1.4080834419817467 7.0 0.474733166585215
37.846678018569946  seconds  -1.5684286511428116 -1.4080834419817467 9.4 0.4837396769082786
40.40986633300781  seconds  -1.5684286511428116 -1.4080834419817467 7.800000000000001 0.4792142418787977
37.92016816139221  seconds  -1.5684286511428116 -1.4080834419817467 11.0 0.48617100528376384
40.01374864578247  seconds  -1.5684286511428116 -1.4080834419817467 10.200000000000001 0.4850683784421809
39.567967891693115  seconds  -1.5684286511428116 -1.4080834419817467 11.8 0.4871648680996323
39.25311279296875  seconds  -1.5684286511428116 -1.4080834419817467 12.600000000000001 0.4881097746505671
36.89078640937805  seconds  -1.5684286511428116 -1.4080834419817467 12.8 0.4883419885388476
37.20084071159363  seconds  -1.5684286511428116 -1.4080834419817467 13.600000000000001 0.4892631493369977
36.67909502983093  seconds  -1.5684286511428116 -1.4080834419817467 14.4 0.4901784154938982
36.794180154800415  seconds  -1.5684286511428116 -1.4080834419817467 13.0 0.4885732975018305
35.613773822784424  seconds  -1.5684286511428116 -1.4080834419817467 13.8 0.48949218277193285
36.3853063583374  seconds  -1.5684286511428116 -1.4080834419817467 14.600000000000001 0.49040705741508067
36.63356018066406  seconds  -1.5684286511428116 -1.4080834419817467 13.200000000000001 0.488803830676073
35.697675943374634  seconds  -1.5684286511428116 -1.4080834419817467 14.0 0.48972108298843836
36.75638699531555  seconds  -1.5684286511428116 -1.4080834419817467 14.8 0.49063563623159767
35.8137993812561  seconds  -1.5684286511428116 -1.4080834419817467 13.4 0.4890337213632719
35.65610861778259  seconds  -1.5684286511428116 -1.4080834419817467 14.200000000000001 0.489949789075164
time for calc.... 482.3159644603729
energy at the point.. -1.7206229549066123 -1.2429378531073443  is  -1.3915558156440966e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
41.01460242271423  seconds  -1.7206229549066123 -1.2429378531073443 0.0 0.25394868254880026
41.461684703826904  seconds  -1.7206229549066123 -1.2429378531073443 0.8 0.26504804117364916
37.412513971328735  seconds  -1.7206229549066123 -1.2429378531073443 2.4000000000000004 0.335485464114783
41.88740086555481  seconds  -1.7206229549066123 -1.2429378531073443 1.6 0.29505516213979316
40.40117001533508  seconds  -1.7206229549066123 -1.2429378531073443 3.2 0.37777027083636083
37.912710428237915  seconds  -1.7206229549066123 -1.2429378531073443 4.800000000000001 0.44188462580471477
42.18087458610535  seconds  -1.7206229549066123 -1.2429378531073443 4.0 0.41441500839726125
38.251561880111694  seconds  -1.7206229549066123 -1.2429378531073443 5.6000000000000005 0.4602827112340857
40.76142716407776  seconds  -1.7206229549066123 -1.2429378531073443 0.2 0.2551057072503333
37.56304883956909  seconds  -1.7206229549066123 -1.2429378531073443 2.6 0.3462747348843984
40.62587285041809  seconds  -1.7206229549066123 -1.2429378531073443 1.0 0.27094427823415884
40.778722286224365  seconds  -1.7206229549066123 -1.2429378531073443 1.8 0.3042483709664729
40.32118821144104  seconds  -1.7206229549066123 -1.2429378531073443 3.4000000000000004 0.3877578170905899
37.93980383872986  seconds  -1.7206229549066123 -1.2429378531073443 5.0 0.44725422565040146
40.86415982246399  seconds  -1.7206229549066123 -1.2429378531073443 4.2 0.42227345816010026
38.236696004867554  seconds  -1.7206229549066123 -1.2429378531073443 5.800000000000001 0.4636978228222373
40.92892265319824  seconds  -1.7206229549066123 -1.2429378531073443 0.4 0.25672981719479204
37.638803243637085  seconds  -1.7206229549066123 -1.2429378531073443 2.8000000000000003 0.35709096080496744
40.27869749069214  seconds  -1.7206229549066123 -1.2429378531073443 1.2000000000000002 0.27814402605438193
40.65688943862915  seconds  -1.7206229549066123 -1.2429378531073443 2.0 0.3145433213050814
40.61964249610901  seconds  -1.7206229549066123 -1.2429378531073443 3.6 0.397074819658379
38.31491184234619  seconds  -1.7206229549066123 -1.2429378531073443 5.2 0.4521432552308327
37.92984461784363  seconds  -1.7206229549066123 -1.2429378531073443 6.0 0.46669825085723543
40.63383364677429  seconds  -1.7206229549066123 -1.2429378531073443 4.4 0.42936904492397593
37.66263961791992  seconds  -1.7206229549066123 -1.2429378531073443 3.0 0.36746331708195673
40.38630723953247  seconds  -1.7206229549066123 -1.2429378531073443 0.6000000000000001 0.26013665580526674
40.44027543067932  seconds  -1.7206229549066123 -1.2429378531073443 1.4000000000000001 0.28596376490331316
40.47585391998291  seconds  -1.7206229549066123 -1.2429378531073443 2.2 0.3246806346603354
38.310956954956055  seconds  -1.7206229549066123 -1.2429378531073443 5.4 0.45645512718903564
40.195841550827026  seconds  -1.7206229549066123 -1.2429378531073443 3.8000000000000003 0.406031502782837
37.8620069026947  seconds  -1.7206229549066123 -1.2429378531073443 6.2 0.4693549168675195
40.42801594734192  seconds  -1.7206229549066123 -1.2429378531073443 4.6000000000000005 0.43593643344344607
37.67807388305664  seconds  -1.7206229549066123 -1.2429378531073443 6.4 0.4716927390944095
40.11800527572632  seconds  -1.7206229549066123 -1.2429378531073443 7.2 0.4784860491186263
40.81003737449646  seconds  -1.7206229549066123 -1.2429378531073443 8.0 0.4825298462373791
40.27983856201172  seconds  -1.7206229549066123 -1.2429378531073443 8.8 0.4850752639788606
37.80849623680115  seconds  -1.7206229549066123 -1.2429378531073443 9.600000000000001 0.4868377587343759
40.963310956954956  seconds  -1.7206229549066123 -1.2429378531073443 10.4 0.488209120396692
38.04709053039551  seconds  -1.7206229549066123 -1.2429378531073443 11.200000000000001 0.4893913563544841
41.27859711647034  seconds  -1.7206229549066123 -1.2429378531073443 12.0 0.49048515130904485
37.49468660354614  seconds  -1.7206229549066123 -1.2429378531073443 6.6000000000000005 0.47373179305975316
40.586803674697876  seconds  -1.7206229549066123 -1.2429378531073443 7.4 0.47969260804233366
40.77958345413208  seconds  -1.7206229549066123 -1.2429378531073443 8.200000000000001 0.48327169743615617
37.70685648918152  seconds  -1.7206229549066123 -1.2429378531073443 9.8 0.48720691306708735
40.525025844573975  seconds  -1.7206229549066123 -1.2429378531073443 9.0 0.48556985471003905
37.870293378829956  seconds  -1.7206229549066123 -1.2429378531073443 11.4 0.48967046194966374
40.59326720237732  seconds  -1.7206229549066123 -1.2429378531073443 10.600000000000001 0.4885172858585996
40.39340662956238  seconds  -1.7206229549066123 -1.2429378531073443 12.200000000000001 0.49075133751832645
37.54472041130066  seconds  -1.7206229549066123 -1.2429378531073443 6.800000000000001 0.47552762477115007
40.38330388069153  seconds  -1.7206229549066123 -1.2429378531073443 7.6000000000000005 0.48075813261326783
37.80147957801819  seconds  -1.7206229549066123 -1.2429378531073443 10.0 0.4875565003987335
40.46269226074219  seconds  -1.7206229549066123 -1.2429378531073443 8.4 0.4839363906954451
40.575623750686646  seconds  -1.7206229549066123 -1.2429378531073443 9.200000000000001 0.48602472079066
38.011266469955444  seconds  -1.7206229549066123 -1.2429378531073443 11.600000000000001 0.4899452797804613
40.74140739440918  seconds  -1.7206229549066123 -1.2429378531073443 10.8 0.48881603598214735
40.540642738342285  seconds  -1.7206229549066123 -1.2429378531073443 12.4 0.49101561838338353
37.64722228050232  seconds  -1.7206229549066123 -1.2429378531073443 7.0 0.4771109568845283
40.843716859817505  seconds  -1.7206229549066123 -1.2429378531073443 7.800000000000001 0.48169804283677486
37.88055872917175  seconds  -1.7206229549066123 -1.2429378531073443 10.200000000000001 0.48788964624010583
40.58733630180359  seconds  -1.7206229549066123 -1.2429378531073443 8.6 0.48453404270140565
40.51812982559204  seconds  -1.7206229549066123 -1.2429378531073443 9.4 0.4864453485880835
37.91362142562866  seconds  -1.7206229549066123 -1.2429378531073443 11.8 0.49021663160748963
40.01010990142822  seconds  -1.7206229549066123 -1.2429378531073443 11.0 0.48910694241027924
39.14181327819824  seconds  -1.7206229549066123 -1.2429378531073443 12.600000000000001 0.49127837694478343
37.69714283943176  seconds  -1.7206229549066123 -1.2429378531073443 12.8 0.49153993313884725
36.93330359458923  seconds  -1.7206229549066123 -1.2429378531073443 13.600000000000001 0.49257865212424684
36.85429406166077  seconds  -1.7206229549066123 -1.2429378531073443 14.4 0.49361227525396106
36.70480179786682  seconds  -1.7206229549066123 -1.2429378531073443 13.0 0.4918005428029678
35.420833110809326  seconds  -1.7206229549066123 -1.2429378531073443 13.8 0.4928372652512018
37.16886639595032  seconds  -1.7206229549066123 -1.2429378531073443 14.600000000000001 0.4938705678958769
36.65069341659546  seconds  -1.7206229549066123 -1.2429378531073443 13.200000000000001 0.492060420295819
35.62001705169678  seconds  -1.7206229549066123 -1.2429378531073443 14.0 0.49309568545687443
37.094125747680664  seconds  -1.7206229549066123 -1.2429378531073443 14.8 0.4941289189110566
36.023951292037964  seconds  -1.7206229549066123 -1.2429378531073443 13.4 0.49231974314688326
35.69684338569641  seconds  -1.7206229549066123 -1.2429378531073443 14.200000000000001 0.4933539990845566
time for calc.... 481.6502916812897
energy at the point.. -1.8388526727509777 -1.0714377502954915  is  -3.2398602584748915e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
39.391669034957886  seconds  -1.8388526727509777 -1.0714377502954915 0.0 0.25429270622750133
39.697152853012085  seconds  -1.8388526727509777 -1.0714377502954915 0.8 0.26610494370471427
40.249011754989624  seconds  -1.8388526727509777 -1.0714377502954915 1.6 0.2952083643989738
42.090574502944946  seconds  -1.8388526727509777 -1.0714377502954915 2.4000000000000004 0.3359407605490412
38.78891205787659  seconds  -1.8388526727509777 -1.0714377502954915 3.2 0.3783834181289231
37.89285087585449  seconds  -1.8388526727509777 -1.0714377502954915 4.0 0.415137269880168
37.992148876190186  seconds  -1.8388526727509777 -1.0714377502954915 5.6000000000000005 0.4610890023023866
42.20245432853699  seconds  -1.8388526727509777 -1.0714377502954915 4.800000000000001 0.4426071295396088
40.560895919799805  seconds  -1.8388526727509777 -1.0714377502954915 0.2 0.25523603658886024
40.6395525932312  seconds  -1.8388526727509777 -1.0714377502954915 1.0 0.2715807173027935
40.37936210632324  seconds  -1.8388526727509777 -1.0714377502954915 1.8 0.30471515559288753
38.11682438850403  seconds  -1.8388526727509777 -1.0714377502954915 3.4000000000000004 0.388362738015424
37.84580683708191  seconds  -1.8388526727509777 -1.0714377502954915 4.2 0.4229041179605033
40.7927622795105  seconds  -1.8388526727509777 -1.0714377502954915 2.6 0.3468137388246782
37.926042556762695  seconds  -1.8388526727509777 -1.0714377502954915 5.800000000000001 0.4645046847015167
40.591118812561035  seconds  -1.8388526727509777 -1.0714377502954915 5.0 0.4480295863655791
40.65440845489502  seconds  -1.8388526727509777 -1.0714377502954915 0.4 0.2571854675178134
40.636759996414185  seconds  -1.8388526727509777 -1.0714377502954915 1.2000000000000002 0.27830405602100966
40.542956590652466  seconds  -1.8388526727509777 -1.0714377502954915 2.0 0.3146133109051677
38.05764579772949  seconds  -1.8388526727509777 -1.0714377502954915 3.6 0.39776086219488754
37.68840050697327  seconds  -1.8388526727509777 -1.0714377502954915 4.4 0.4301091832828512
40.880836486816406  seconds  -1.8388526727509777 -1.0714377502954915 2.8000000000000003 0.3573637104548137
38.29898691177368  seconds  -1.8388526727509777 -1.0714377502954915 6.0 0.4675235581390142
40.68491578102112  seconds  -1.8388526727509777 -1.0714377502954915 5.2 0.45288849367265066
40.62499213218689  seconds  -1.8388526727509777 -1.0714377502954915 0.6000000000000001 0.2605873468971967
41.18768286705017  seconds  -1.8388526727509777 -1.0714377502954915 1.4000000000000001 0.28622109181452804
38.329978227615356  seconds  -1.8388526727509777 -1.0714377502954915 3.8000000000000003 0.4066831398009525
37.941115856170654  seconds  -1.8388526727509777 -1.0714377502954915 4.6000000000000005 0.4366608929973472
40.41835021972656  seconds  -1.8388526727509777 -1.0714377502954915 2.2 0.3252585985123905
40.49287176132202  seconds  -1.8388526727509777 -1.0714377502954915 3.0 0.36807764864484727
38.25909733772278  seconds  -1.8388526727509777 -1.0714377502954915 6.2 0.470187002265491
40.41456317901611  seconds  -1.8388526727509777 -1.0714377502954915 5.4 0.4572224532805153
40.55463409423828  seconds  -1.8388526727509777 -1.0714377502954915 6.4 0.4725328061204407
40.212849617004395  seconds  -1.8388526727509777 -1.0714377502954915 7.2 0.47936741505345715
38.075804471969604  seconds  -1.8388526727509777 -1.0714377502954915 8.0 0.48346175668781544
37.98222041130066  seconds  -1.8388526727509777 -1.0714377502954915 8.8 0.48605223084095506
41.17720031738281  seconds  -1.8388526727509777 -1.0714377502954915 9.600000000000001 0.4878589934286468
40.53284549713135  seconds  -1.8388526727509777 -1.0714377502954915 10.4 0.4892748701947764
38.01661705970764  seconds  -1.8388526727509777 -1.0714377502954915 11.200000000000001 0.4905024151274754
41.223044633865356  seconds  -1.8388526727509777 -1.0714377502954915 12.0 0.49164229033358403
40.50968790054321  seconds  -1.8388526727509777 -1.0714377502954915 6.6000000000000005 0.47459239597072206
37.67635726928711  seconds  -1.8388526727509777 -1.0714377502954915 8.200000000000001 0.48421457493634906
41.132603883743286  seconds  -1.8388526727509777 -1.0714377502954915 7.4 0.48059056407713896
37.76707220077515  seconds  -1.8388526727509777 -1.0714377502954915 9.0 0.48655645498896694
40.639755725860596  seconds  -1.8388526727509777 -1.0714377502954915 9.8 0.4882384291610885
38.04356813430786  seconds  -1.8388526727509777 -1.0714377502954915 11.4 0.49079291803025
40.819873571395874  seconds  -1.8388526727509777 -1.0714377502954915 10.600000000000001 0.4895938260829906
40.76179337501526  seconds  -1.8388526727509777 -1.0714377502954915 12.200000000000001 0.4919199103262372
37.875120878219604  seconds  -1.8388526727509777 -1.0714377502954915 8.4 0.4848903010961598
40.887577056884766  seconds  -1.8388526727509777 -1.0714377502954915 6.800000000000001 0.47639499466876495
37.6828408241272  seconds  -1.8388526727509777 -1.0714377502954915 9.200000000000001 0.4870231221679829
40.57754993438721  seconds  -1.8388526727509777 -1.0714377502954915 7.6000000000000005 0.4816651749722719
37.90803813934326  seconds  -1.8388526727509777 -1.0714377502954915 11.600000000000001 0.49107942098013563
40.96381449699402  seconds  -1.8388526727509777 -1.0714377502954915 10.0 0.4885998828275836
40.70203495025635  seconds  -1.8388526727509777 -1.0714377502954915 10.8 0.48990420496011794
40.53131365776062  seconds  -1.8388526727509777 -1.0714377502954915 12.4 0.49219577607482823
37.729761362075806  seconds  -1.8388526727509777 -1.0714377502954915 8.6 0.4854982529510515
37.70630073547363  seconds  -1.8388526727509777 -1.0714377502954915 9.4 0.4874540651540065
40.81738781929016  seconds  -1.8388526727509777 -1.0714377502954915 7.0 0.47797994211756195
40.54798889160156  seconds  -1.8388526727509777 -1.0714377502954915 7.800000000000001 0.48261733339118307
38.29801368713379  seconds  -1.8388526727509777 -1.0714377502954915 11.8 0.4913622308175144
40.84764051437378  seconds  -1.8388526727509777 -1.0714377502954915 10.200000000000001 0.4889436268537496
40.15077185630798  seconds  -1.8388526727509777 -1.0714377502954915 11.0 0.49020629221695194
38.767688512802124  seconds  -1.8388526727509777 -1.0714377502954915 12.600000000000001 0.49247010165809624
36.887967109680176  seconds  -1.8388526727509777 -1.0714377502954915 12.8 0.49274325894808246
36.784316539764404  seconds  -1.8388526727509777 -1.0714377502954915 13.600000000000001 0.4938285338872373
36.84671187400818  seconds  -1.8388526727509777 -1.0714377502954915 14.4 0.4949090282364181
36.88083362579346  seconds  -1.8388526727509777 -1.0714377502954915 13.0 0.49301545119145535
36.678560972213745  seconds  -1.8388526727509777 -1.0714377502954915 13.8 0.4940988230318193
35.85597348213196  seconds  -1.8388526727509777 -1.0714377502954915 14.600000000000001 0.49517906523023675
36.84240913391113  seconds  -1.8388526727509777 -1.0714377502954915 13.200000000000001 0.493286978763128
36.65952396392822  seconds  -1.8388526727509777 -1.0714377502954915 14.0 0.4943689657462859
35.818328619003296  seconds  -1.8388526727509777 -1.0714377502954915 14.8 0.495449198026017
36.6627733707428  seconds  -1.8388526727509777 -1.0714377502954915 13.4 0.4935579570490479
36.37287759780884  seconds  -1.8388526727509777 -1.0714377502954915 14.200000000000001 0.494639014449805
time for calc.... 481.6554398536682
13690.88user 5580.96system 52:12.30elapsed 615%CPU (0avgtext+0avgdata 26305144maxresident)k
1904inputs+4752outputs (108major+296289191minor)pagefaults 0swaps
