Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.25195050239563
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 21.520300149917603
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 23.052852153778076  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
256.2818205356598  seconds  -1.996828321203474 -1.8096479791395046 0.6000000000000001 0.45317387265690207
255.77205729484558  seconds  -1.996828321203474 -1.8096479791395046 9.200000000000001 0.47468932458703816
256.13610911369324  seconds  -1.996828321203474 -1.8096479791395046 10.8 0.4788993698541153
266.23448729515076  seconds  -1.996828321203474 -1.8096479791395046 11.600000000000001 0.4810459731455443
263.27122926712036  seconds  -1.996828321203474 -1.8096479791395046 1.4000000000000001 0.45625788069936174
259.5558180809021  seconds  -1.996828321203474 -1.8096479791395046 2.2 0.456706403149504
265.20753812789917  seconds  -1.996828321203474 -1.8096479791395046 12.4 0.483271672118647
237.56231904029846  seconds  -1.996828321203474 -1.8096479791395046 3.0 0.45963933120308803
232.2107379436493  seconds  -1.996828321203474 -1.8096479791395046 3.8000000000000003 0.46225802581337627
225.65562319755554  seconds  -1.996828321203474 -1.8096479791395046 5.4 0.4656010903875897
232.32007765769958  seconds  -1.996828321203474 -1.8096479791395046 4.6000000000000005 0.46357582871102543
232.1365466117859  seconds  -1.996828321203474 -1.8096479791395046 6.2 0.4670309076623561
203.770117521286  seconds  -1.996828321203474 -1.8096479791395046 7.800000000000001 0.47115561838273656
174.4289984703064  seconds  -1.996828321203474 -1.8096479791395046 10.200000000000001 0.47736444218072194
179.1915991306305  seconds  -1.996828321203474 -1.8096479791395046 8.6 0.4730008046127245
163.87551283836365  seconds  -1.996828321203474 -1.8096479791395046 12.8 0.48435549457174737
170.1358561515808  seconds  -1.996828321203474 -1.8096479791395046 9.4 0.47534454714867835
165.56290245056152  seconds  -1.996828321203474 -1.8096479791395046 11.0 0.47937558782021755
156.83508706092834  seconds  -1.996828321203474 -1.8096479791395046 11.8 0.4815591759741626
212.1222813129425  seconds  -1.996828321203474 -1.8096479791395046 7.0 0.46865597028250233
155.6867754459381  seconds  -1.996828321203474 -1.8096479791395046 12.600000000000001 0.48373142407584274
158.71540546417236  seconds  -1.996828321203474 -1.8096479791395046 13.600000000000001 0.4865547685255181
156.53829550743103  seconds  -1.996828321203474 -1.8096479791395046 14.4 0.4888574575861525
58.40743017196655  seconds  -1.996828321203474 -1.8096479791395046 13.0 0.4849113154722603
53.761252641677856  seconds  -1.996828321203474 -1.8096479791395046 13.8 0.48711691732332313
48.80565786361694  seconds  -1.996828321203474 -1.8096479791395046 14.600000000000001 0.48943357424119854
52.19186043739319  seconds  -1.996828321203474 -1.8096479791395046 13.200000000000001 0.48547416962318846
51.9260950088501  seconds  -1.996828321203474 -1.8096479791395046 14.8 0.48998718361697585
53.21065330505371  seconds  -1.996828321203474 -1.8096479791395046 14.0 0.4877127920358933
50.907713651657104  seconds  -1.996828321203474 -1.8096479791395046 13.4 0.48603159780285893
52.32073998451233  seconds  -1.996828321203474 -1.8096479791395046 14.200000000000001 0.48826133536368366
time for calc.... 1226.9917414188385
energy at the point.. -2.2272756643676854 -1.6166883963494132  is  7.008972104927125e-07
75 the points 7 chunk numtheads
starting with calculation of Sigma
70.43608045578003  seconds  -2.2272756643676854 -1.6166883963494132 0.0 0.4519530193299223
85.4564757347107  seconds  -2.2272756643676854 -1.6166883963494132 0.8 0.46380342508440664
104.32608127593994  seconds  -2.2272756643676854 -1.6166883963494132 1.6 0.4556409521122916
121.64316725730896  seconds  -2.2272756643676854 -1.6166883963494132 2.4000000000000004 0.45858317409271054
137.08414030075073  seconds  -2.2272756643676854 -1.6166883963494132 3.2 0.4598688635480739
142.5887429714203  seconds  -2.2272756643676854 -1.6166883963494132 4.0 0.4621350410975424
147.95295214653015  seconds  -2.2272756643676854 -1.6166883963494132 4.800000000000001 0.4641440116142501
167.92526698112488  seconds  -2.2272756643676854 -1.6166883963494132 5.6000000000000005 0.46577868967808805
170.3925940990448  seconds  -2.2272756643676854 -1.6166883963494132 6.4 0.46795105633491996
169.91284489631653  seconds  -2.2272756643676854 -1.6166883963494132 7.2 0.46961564138650846
193.45463871955872  seconds  -2.2272756643676854 -1.6166883963494132 8.0 0.47177234797607603
233.21895027160645  seconds  -2.2272756643676854 -1.6166883963494132 0.2 0.45389891738724897
240.58458924293518  seconds  -2.2272756643676854 -1.6166883963494132 8.8 0.4736168291375625
237.83280277252197  seconds  -2.2272756643676854 -1.6166883963494132 9.600000000000001 0.4756831203987902
236.74565529823303  seconds  -2.2272756643676854 -1.6166883963494132 10.4 0.47771413307588795
231.0156328678131  seconds  -2.2272756643676854 -1.6166883963494132 11.200000000000001 0.48002524318026674
228.7123110294342  seconds  -2.2272756643676854 -1.6166883963494132 1.0 0.45399375765634875
230.73482584953308  seconds  -2.2272756643676854 -1.6166883963494132 12.0 0.4821380276360798
193.12415051460266  seconds  -2.2272756643676854 -1.6166883963494132 3.4000000000000004 0.4611633616657
213.9592547416687  seconds  -2.2272756643676854 -1.6166883963494132 2.6 0.45838393217191503
239.07248640060425  seconds  -2.2272756643676854 -1.6166883963494132 1.8 0.4567784868699548
218.24896430969238  seconds  -2.2272756643676854 -1.6166883963494132 5.0 0.4648505679036595
207.8762867450714  seconds  -2.2272756643676854 -1.6166883963494132 5.800000000000001 0.4662392795824622
226.5821394920349  seconds  -2.2272756643676854 -1.6166883963494132 6.6000000000000005 0.4680458505205883
281.9894275665283  seconds  -2.2272756643676854 -1.6166883963494132 4.2 0.46183116753552045
241.15822672843933  seconds  -2.2272756643676854 -1.6166883963494132 7.4 0.4702165170964165
246.82601928710938  seconds  -2.2272756643676854 -1.6166883963494132 8.200000000000001 0.47211945602076627
236.6184742450714  seconds  -2.2272756643676854 -1.6166883963494132 0.4 0.4538681048856507
235.95465445518494  seconds  -2.2272756643676854 -1.6166883963494132 9.0 0.4742102769700093
233.03555560112  seconds  -2.2272756643676854 -1.6166883963494132 9.8 0.47630472684866987
230.83914470672607  seconds  -2.2272756643676854 -1.6166883963494132 10.600000000000001 0.4783173279774985
228.8631751537323  seconds  -2.2272756643676854 -1.6166883963494132 1.2000000000000002 0.45704909935869664
231.71542239189148  seconds  -2.2272756643676854 -1.6166883963494132 11.4 0.4805163422773657
229.22330474853516  seconds  -2.2272756643676854 -1.6166883963494132 12.200000000000001 0.48267046252206475
214.81563806533813  seconds  -2.2272756643676854 -1.6166883963494132 2.0 0.45716366192317465
220.6204857826233  seconds  -2.2272756643676854 -1.6166883963494132 2.8000000000000003 0.45971802140456625
220.82659268379211  seconds  -2.2272756643676854 -1.6166883963494132 3.6 0.46057504787240205
202.15254497528076  seconds  -2.2272756643676854 -1.6166883963494132 5.2 0.46471869799695364
179.6551079750061  seconds  -2.2272756643676854 -1.6166883963494132 6.800000000000001 0.46882702572999974
215.47300815582275  seconds  -2.2272756643676854 -1.6166883963494132 6.0 0.4668243578519966
242.15497756004333  seconds  -2.2272756643676854 -1.6166883963494132 7.6000000000000005 0.47060744994249365
266.1268084049225  seconds  -2.2272756643676854 -1.6166883963494132 4.4 0.4629689489662807
215.70358037948608  seconds  -2.2272756643676854 -1.6166883963494132 0.6000000000000001 0.45323341749225887
214.80018782615662  seconds  -2.2272756643676854 -1.6166883963494132 10.0 0.4768008450928939
258.76800560951233  seconds  -2.2272756643676854 -1.6166883963494132 8.4 0.4727291994596553
220.70591950416565  seconds  -2.2272756643676854 -1.6166883963494132 9.200000000000001 0.4747056392856858
225.56996846199036  seconds  -2.2272756643676854 -1.6166883963494132 10.8 0.4789175653706724
224.66074538230896  seconds  -2.2272756643676854 -1.6166883963494132 1.4000000000000001 0.4575256840511994
224.42642259597778  seconds  -2.2272756643676854 -1.6166883963494132 11.600000000000001 0.48106669675020153
224.41153120994568  seconds  -2.2272756643676854 -1.6166883963494132 12.4 0.4832043146024023
224.23553943634033  seconds  -2.2272756643676854 -1.6166883963494132 2.2 0.45873456479132885
225.05254292488098  seconds  -2.2272756643676854 -1.6166883963494132 3.8000000000000003 0.46202905984836434
226.80525636672974  seconds  -2.2272756643676854 -1.6166883963494132 3.0 0.4603631628532552
231.7772445678711  seconds  -2.2272756643676854 -1.6166883963494132 5.4 0.46516987545277716
221.44341659545898  seconds  -2.2272756643676854 -1.6166883963494132 7.0 0.46907464087555933
215.28474307060242  seconds  -2.2272756643676854 -1.6166883963494132 6.2 0.46712923190149686
165.37707090377808  seconds  -2.2272756643676854 -1.6166883963494132 7.800000000000001 0.4709636136663659
123.78471064567566  seconds  -2.2272756643676854 -1.6166883963494132 10.200000000000001 0.4771761728710668
125.90729546546936  seconds  -2.2272756643676854 -1.6166883963494132 8.6 0.4728967796102462
122.54297280311584  seconds  -2.2272756643676854 -1.6166883963494132 9.4 0.47523704779516973
124.37975645065308  seconds  -2.2272756643676854 -1.6166883963494132 12.8 0.48427933599403783
168.6290943622589  seconds  -2.2272756643676854 -1.6166883963494132 4.6000000000000005 0.46324249866173445
116.95509743690491  seconds  -2.2272756643676854 -1.6166883963494132 11.0 0.4794874596656588
116.89036345481873  seconds  -2.2272756643676854 -1.6166883963494132 11.8 0.48161476950587684
114.71862006187439  seconds  -2.2272756643676854 -1.6166883963494132 13.600000000000001 0.4865500060322621
114.06156635284424  seconds  -2.2272756643676854 -1.6166883963494132 12.600000000000001 0.48374490490430405
106.95364308357239  seconds  -2.2272756643676854 -1.6166883963494132 14.4 0.48883423556309935
53.832656383514404  seconds  -2.2272756643676854 -1.6166883963494132 13.0 0.48486877730834504
49.3622727394104  seconds  -2.2272756643676854 -1.6166883963494132 13.8 0.4871288444263364
53.905364990234375  seconds  -2.2272756643676854 -1.6166883963494132 14.600000000000001 0.4893967820680393
55.83548831939697  seconds  -2.2272756643676854 -1.6166883963494132 13.200000000000001 0.4854472039883175
55.4289128780365  seconds  -2.2272756643676854 -1.6166883963494132 14.0 0.48769101176463003
55.151721477508545  seconds  -2.2272756643676854 -1.6166883963494132 14.8 0.4899759290064719
48.16504669189453  seconds  -2.2272756643676854 -1.6166883963494132 13.4 0.4859942903622811
47.07728934288025  seconds  -2.2272756643676854 -1.6166883963494132 14.200000000000001 0.48825367482951226
time for calc.... 1050.1450276374817
energy at the point.. -2.410263539318443 -1.3785310734463274  is  1.4928293101235113e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
46.309224128723145  seconds  -2.410263539318443 -1.3785310734463274 0.0 0.4530376174703872
52.72987771034241  seconds  -2.410263539318443 -1.3785310734463274 0.8 0.4550493507500513
52.16195273399353  seconds  -2.410263539318443 -1.3785310734463274 1.6 0.45631184731317487
53.202770709991455  seconds  -2.410263539318443 -1.3785310734463274 3.2 0.45958966110466587
71.41858625411987  seconds  -2.410263539318443 -1.3785310734463274 2.4000000000000004 0.4584863148811985
66.03219294548035  seconds  -2.410263539318443 -1.3785310734463274 4.0 0.4620910691112715
79.39492702484131  seconds  -2.410263539318443 -1.3785310734463274 4.800000000000001 0.4645221368698139
81.359201669693  seconds  -2.410263539318443 -1.3785310734463274 5.6000000000000005 0.4658211502231942
90.10026907920837  seconds  -2.410263539318443 -1.3785310734463274 6.4 0.46755224937011197
106.24405765533447  seconds  -2.410263539318443 -1.3785310734463274 7.2 0.46945951285306925
115.38581109046936  seconds  -2.410263539318443 -1.3785310734463274 8.0 0.47159833048702476
111.49819707870483  seconds  -2.410263539318443 -1.3785310734463274 8.8 0.4736127619370673
116.69826531410217  seconds  -2.410263539318443 -1.3785310734463274 0.2 0.45300130963544816
129.80163669586182  seconds  -2.410263539318443 -1.3785310734463274 9.600000000000001 0.4756942526903112
128.5313105583191  seconds  -2.410263539318443 -1.3785310734463274 10.4 0.4777535514938833
128.99139094352722  seconds  -2.410263539318443 -1.3785310734463274 1.0 0.4540392366466139
125.90583372116089  seconds  -2.410263539318443 -1.3785310734463274 11.200000000000001 0.4799425026588927
129.74539494514465  seconds  -2.410263539318443 -1.3785310734463274 1.8 0.4564039449148493
126.86366248130798  seconds  -2.410263539318443 -1.3785310734463274 12.0 0.4820975897315539
130.9490349292755  seconds  -2.410263539318443 -1.3785310734463274 2.6 0.4586909213453449
130.0623836517334  seconds  -2.410263539318443 -1.3785310734463274 4.2 0.4619244833523169
153.41038036346436  seconds  -2.410263539318443 -1.3785310734463274 3.4000000000000004 0.46087362726680975
120.81347560882568  seconds  -2.410263539318443 -1.3785310734463274 5.0 0.46397775345321385
123.6530122756958  seconds  -2.410263539318443 -1.3785310734463274 6.6000000000000005 0.46802751746696175
133.67475295066833  seconds  -2.410263539318443 -1.3785310734463274 7.4 0.47000570582532797
179.17763447761536  seconds  -2.410263539318443 -1.3785310734463274 5.800000000000001 0.4661617440926375
137.49747729301453  seconds  -2.410263539318443 -1.3785310734463274 8.200000000000001 0.4720229369042423
139.57263016700745  seconds  -2.410263539318443 -1.3785310734463274 0.4 0.4531570023716375
145.99608659744263  seconds  -2.410263539318443 -1.3785310734463274 9.0 0.4741405997913355
139.438716173172  seconds  -2.410263539318443 -1.3785310734463274 1.2000000000000002 0.45644421957970643
147.30623769760132  seconds  -2.410263539318443 -1.3785310734463274 9.8 0.47620413625290325
146.38020539283752  seconds  -2.410263539318443 -1.3785310734463274 10.600000000000001 0.47830648824493877
146.7448251247406  seconds  -2.410263539318443 -1.3785310734463274 11.4 0.4804542217297735
146.25810742378235  seconds  -2.410263539318443 -1.3785310734463274 2.0 0.4564543154729229
144.24643969535828  seconds  -2.410263539318443 -1.3785310734463274 12.200000000000001 0.4826375954274715
148.17527890205383  seconds  -2.410263539318443 -1.3785310734463274 2.8000000000000003 0.458594409217417
149.41438722610474  seconds  -2.410263539318443 -1.3785310734463274 4.4 0.46362156405657917
141.5779070854187  seconds  -2.410263539318443 -1.3785310734463274 5.2 0.4651879081193846
146.1188359260559  seconds  -2.410263539318443 -1.3785310734463274 3.6 0.4610820516230397
135.3672661781311  seconds  -2.410263539318443 -1.3785310734463274 6.800000000000001 0.46880464752135403
132.3049235343933  seconds  -2.410263539318443 -1.3785310734463274 7.6000000000000005 0.47076871879341275
166.79631733894348  seconds  -2.410263539318443 -1.3785310734463274 8.4 0.4725364362472313
171.26321172714233  seconds  -2.410263539318443 -1.3785310734463274 9.200000000000001 0.47466251881403476
152.995365858078  seconds  -2.410263539318443 -1.3785310734463274 10.0 0.4767123627823082
160.66710591316223  seconds  -2.410263539318443 -1.3785310734463274 10.8 0.4788760907318505
157.81380319595337  seconds  -2.410263539318443 -1.3785310734463274 11.600000000000001 0.481005136956665
165.4118049144745  seconds  -2.410263539318443 -1.3785310734463274 1.4000000000000001 0.45594234311567455
202.57364153862  seconds  -2.410263539318443 -1.3785310734463274 6.0 0.46663637549917236
163.18590378761292  seconds  -2.410263539318443 -1.3785310734463274 2.2 0.4592808664036859
163.58308005332947  seconds  -2.410263539318443 -1.3785310734463274 12.4 0.48321091134488636
198.0424566268921  seconds  -2.410263539318443 -1.3785310734463274 0.6000000000000001 0.4536577041806904
148.20097947120667  seconds  -2.410263539318443 -1.3785310734463274 3.0 0.45979350241133177
146.06874012947083  seconds  -2.410263539318443 -1.3785310734463274 5.4 0.4649015625746074
148.985009431839  seconds  -2.410263539318443 -1.3785310734463274 3.8000000000000003 0.4614541480777336
155.92605543136597  seconds  -2.410263539318443 -1.3785310734463274 4.6000000000000005 0.46296864629514267
144.13975048065186  seconds  -2.410263539318443 -1.3785310734463274 7.0 0.4692341099177422
128.53867650032043  seconds  -2.410263539318443 -1.3785310734463274 7.800000000000001 0.4712921750869537
74.68265438079834  seconds  -2.410263539318443 -1.3785310734463274 9.4 0.4751804157324424
92.5056688785553  seconds  -2.410263539318443 -1.3785310734463274 8.6 0.473075692370734
65.6660087108612  seconds  -2.410263539318443 -1.3785310734463274 11.8 0.48157170445455505
68.91932439804077  seconds  -2.410263539318443 -1.3785310734463274 11.0 0.47942747875452757
81.0858325958252  seconds  -2.410263539318443 -1.3785310734463274 10.200000000000001 0.4772252839765567
68.0702612400055  seconds  -2.410263539318443 -1.3785310734463274 12.8 0.48430330375492225
64.96712493896484  seconds  -2.410263539318443 -1.3785310734463274 12.600000000000001 0.4837457001710249
65.18912625312805  seconds  -2.410263539318443 -1.3785310734463274 13.600000000000001 0.48654092000155585
62.747840881347656  seconds  -2.410263539318443 -1.3785310734463274 14.4 0.4888174709588309
82.3032877445221  seconds  -2.410263539318443 -1.3785310734463274 6.2 0.4674216498108048
47.388070583343506  seconds  -2.410263539318443 -1.3785310734463274 13.0 0.48486783370770986
47.06232929229736  seconds  -2.410263539318443 -1.3785310734463274 13.8 0.48711460468844675
47.004462003707886  seconds  -2.410263539318443 -1.3785310734463274 14.600000000000001 0.48938701262060297
45.364378929138184  seconds  -2.410263539318443 -1.3785310734463274 13.200000000000001 0.4854147222389284
43.959375619888306  seconds  -2.410263539318443 -1.3785310734463274 14.0 0.4876759764142075
42.22509551048279  seconds  -2.410263539318443 -1.3785310734463274 14.8 0.48995988836126236
40.65955376625061  seconds  -2.410263539318443 -1.3785310734463274 13.4 0.48598849007669204
41.94781494140625  seconds  -2.410263539318443 -1.3785310734463274 14.200000000000001 0.48824743890118755
time for calc.... 706.9541573524475
23947.30user 66328.31system 1:59:01elapsed 1264%CPU (0avgtext+0avgdata 18526668maxresident)k
45536inputs+4136outputs (450major+1167872993minor)pagefaults 0swaps
