7.255197456936871 [0.         7.25519746]
723 0.32290945417824723 7.193524609335189
724 0.31756343834724077 7.228658362002436
725 0.31048192107643624 7.257317810681958
726 0.3054188454261086 7.2336818452253
727 0.29755212062361436 7.186611488316228
728 0.2933202281656482 7.189974614302204
729 0.2852786104394701 7.23144299608619
730 0.2812652386905148 7.249815096586336
731 0.2732518943257384 7.2422653072326275
732 0.26925158725155574 7.2148392938461585
733 0.26126509705511797 7.170545371514526
734 0.25493218087463854 7.192074049626275
735 0.24931601003481704 7.241932838741482
736 0.24136976654231726 7.275663598484113
737 0.23740248541651834 7.258840769875338
738 0.229479537640708 7.192564192381354
739 0.2221140262655205 7.156555030185802
740 0.21762143996035646 7.168456581691647
741 0.20973326051955743 7.2313685877157985
742 0.20375253019429215 7.275336540545826
743 0.19792514806217934 7.2925943424902
744 0.19006844928185354 7.244245436658641
745 0.18358951399749368 7.178244599939275
746 0.17830504198432487 7.146146210379027
747 0.17047657426621615 7.146454877612602
748 0.16265812223469228 7.197877937013534
749 0.15875276361018323 7.2298824012543905
750 0.15094932367223882 7.293384652720567
751 0.14315470687296275 7.320197468164188
752 0.13536848327714424 7.283682676309878
753 0.13147862042439615 7.249481665856739
754 0.1237046968766711 7.176426803021442
755 0.115937978632234 7.1284705906413075
756 0.10817803007827881 7.114776569522715
757 0.10157276815634876 7.1248419460300285
758 0.0965500514319215 7.143644458432555
759 0.08880536540055325 7.181690662952773
760 0.08106583327323913 7.2274653547416845
761 0.0733310141061059 7.270654900819502
762 0.06560046497613499 7.308693016777182
763 0.05787374117420015 7.335366805038255
764 0.050368695976197184 7.350024923698465
765 0.046289891274206386 7.353537018976853
766 0.03857082381267476 7.353345287605766
767 0.03085398373773727 7.3471462321514815
768 0.023138926685279955 7.338326617738648
769 0.01542520754865515 7.330197600556142
770 0.007712380664812732 7.324523507944405
771 6.552739058374464e-16 7.322443062191206
772 -0.007712380664812077 7.324523507944391
773 -0.015425207548654495 7.3301976005561675
774 -0.023138926685278643 7.3383266177386615
775 -0.030853983737736613 7.34714623215149
776 -0.0385708238126741 7.353345287605777
777 -0.046289891274205075 7.3535370189768585
778 -0.050368695976196524 7.350024923698467
779 -0.05787374117419949 7.335366805038298
780 -0.06560046497613368 7.308693016777206
781 -0.07333101410610525 7.270654900819527
782 -0.08106583327323848 7.227465354741716
783 -0.08880536540055195 7.181690662952796
784 -0.09655005143192084 7.143644458432559
785 -0.10157276815634811 7.124841946029996
786 -0.10817803007827816 7.114776569522711
787 -0.11593797863223336 7.128470590641332
788 -0.12370469687667045 7.1764268030214176
789 -0.13147862042439548 7.2494816658567265
790 -0.13536848327714293 7.283682676309834
791 -0.14315470687296192 7.32019746816416
792 -0.15094932367223818 7.2933846527205874
793 -0.15875276361018203 7.2298824012544705
794 -0.16265812223469162 7.197877937013567
795 -0.1704765742662155 7.1464548776126495
796 -0.17830504198432343 7.146146210379106
797 -0.18358951399749848 7.17824459993919
798 -0.1900684492818529 7.244245436658636
799 -0.1979251480621787 7.292594342490202
800 -0.20375253019429318 7.275336540545796
801 -0.20973326051955668 7.231368587715886
802 -0.21762143996035582 7.1684565816916646
803 -0.22211402626552332 7.156555030185752
804 -0.22947953764070744 7.192564192381312
805 -0.2374024854165177 7.258840769875371
806 -0.24136976654231662 7.275663598484095
807 -0.24931601003481565 7.241932838741539
808 -0.2549321808746379 7.192074049626216
809 -0.2612650970551174 7.170545371514517
810 -0.26925158725155474 7.214839293846162
811 -0.2732518943257372 7.2422653072326
812 -0.2812652386905141 7.2498150965863815
813 -0.28527861043946945 7.231442996086209
814 -0.29332022816564773 7.189974614302178
815 -0.29755212062361813 7.186611488316207
816 -0.305418845426108 7.233681845225292
817 -0.31048192107643563 7.257317810682002
818 -0.3175634383472394 7.228658362002404
819 -0.32290945417824785 7.193524609335178
820 -0.3297564119712814 7.197723432299156
821 -0.3348894788580521 7.233392119047346
822 -0.34200022745012926 7.249703854485171
823 -0.34646923527519774 7.225981732229489
824 -0.3542974008813264 7.192122908419333
825 -0.35840833805935246 7.203078048406482
826 -0.3666505020276733 7.242547700041439
827 -0.3707812559486425 7.240422037270345
828 -0.3790621529101132 7.211747083725712
829 -0.3832138430846348 7.208762240784253
830 -0.3894574591067134 7.217165744083454
831 -0.3957088112050756 7.212049641576766
832 -0.39988753523417664 7.205561153991439
833 -0.40826892106688784 7.223744814337718
834 -0.41247134918269707 7.239844467281675
835 -0.4189250052391842 7.239217134888557
836 -0.42512437141877973 7.217325465786056
837 -0.4293576460120445 7.2094923914349796
838 -0.43752336256615176 7.209464681132338
839 -0.4421094962150291 7.2028545429365245
840 -0.44654676680712063 7.197652274554048
841 -0.4549377415399428 7.213279313633112
842 -0.45923279617312857 7.222906364306336
843 -0.4640957477617728 7.223249694327644
844 -0.4721704620153632 7.22818584727954
845 -0.4765031573875149 7.237060907248166
846 -0.4810467131022291 7.240812759086192
847 -0.489316281955392 7.236350706854126
848 -0.49392985425283575 7.236697906742204
849 -0.49831143553577384 7.238405564705915
850 -0.5054765755626632 7.237110753199959
851 -0.511522551604344 7.233298746474998
852 -0.5159481936877165 7.233097265264134
853 -0.5211778873036718 7.2349144762990925
854 -0.5288683343438724 7.233874615262841
855 -0.533764116655074 7.23286851140339
856 -0.5382472676521988 7.234673287729687
857 -0.5439484093729774 7.238288616783781
858 -0.5513499862857981 7.237460901618755
859 -0.5563043294773887 7.236109934625614
860 -0.5608503335151318 7.237886669068909
861 -0.5658876984937612 7.240791162106977
862 -0.5730306254731157 7.232461684860586
863 -0.5791675436086028 7.222542477823141
864 -0.5837821659681084 7.22359128865008
865 -0.5884097994264391 7.222343047864693
866 -0.5940036453398579 7.207975600272323
867 -0.6008491785465422 7.197710966181855
868 -0.6070691026140157 7.206216461981942
869 -0.6117729666844354 7.210369229174447
870 -0.6164915459998879 7.209151518287712
871 -0.6212251456968028 7.2148709706067
872 -0.6275755126992005 7.237137339576453
873 -0.6341033316412539 7.241398840443031
874 -0.6403291395140688 7.217869986269058
875 -0.6451489241621114 7.205520650583692
876 -0.6499856735699003 7.20919621258585
877 -0.654839742683332 7.217071959860759
878 -0.6597114950286815 7.21479677083646
879 -0.6659111811579216 7.208564066119746
880 -0.6721174225907695 7.22507198044355
881 -0.6782767862647561 7.243591707953505
882 -0.6843621458596115 7.2281073380511325
883 -0.6893530044076375 7.200470687347881
884 -0.6943642246671524 7.193522285931776
885 -0.6993962373168846 7.217145262004621
886 -0.704449483259357 7.247062796863169
887 -0.7095244138584587 7.248481511603234
888 -0.7146214911837494 7.216518169780861
889 -0.7201463090297476 7.187627674480125
890 -0.7259629762901352 7.202495906725967
891 -0.7317421528327931 7.243058310932871
892 -0.7374846776878755 7.256065454761361
893 -0.7431913693604815 7.222899232604387
894 -0.7488630263502948 7.1885777251938965
895 -0.7545004276577911 7.19213789251451
896 -0.7601043332772354 7.221110687936096
897 -0.7656754846767344 7.248938196561905
898 -0.7712146052655787 7.253123749165479
899 -0.7767224008491576 7.224113568228008
900 -0.7821995600716652 7.184495738209482
901 -0.7876467548469006 7.170600864479032
902 -0.7930646407774231 7.198394700256636
903 -0.798453857562303 7.24683626167757
904 -0.8038150293937584 7.275540611657496
905 -0.8091487653429513 7.26292400891332
906 -0.8144556597351721 7.220937658879398
907 -0.8197362925147254 7.17738005276292
908 -0.8249912295997357 7.156607364068166
909 -0.8302210232271571 7.172243308020411
910 -0.8354262122882318 7.213604220719655
911 -0.84060732265465 7.256618606637181
912 -0.8457648674956625 7.286469951166542
913 -0.8508993475863924 7.289686764950107
914 -0.8567275111505401 7.248353789432426
915 -0.8626443661744493 7.186752461528455
916 -0.8686018999052242 7.1472636971850605
917 -0.8746010292914629 7.140386904316557
918 -0.8806426935422993 7.168234093384627
919 -0.8862192075409092 7.211525435507863
920 -0.8911810384470761 7.252733298980182
921 -0.8961236973976092 7.292493812710662
922 -0.9010475844598409 7.317775336213004
923 -0.9059530899170621 7.316395782831488
924 -0.9115492024544887 7.28588240896222
925 -0.9178795153665636 7.228465147392981
926 -0.9242605395224559 7.170205638613646
927 -0.930204045416777 7.132926508865427
928 -0.9350008990883473 7.117793191215721
929 -0.9397818123046203 7.115034073093825
930 -0.9445471108166358 7.122004948302768
931 -0.9503466733198751 7.142307122353575
932 -0.957017670133009 7.174353199615083
933 -0.963446131166775 7.21137010499998
934 -0.9681311988153198 7.239083677682906
935 -0.9728024492224766 7.2648730075979975
936 -0.9774601596835152 7.289794992765163
937 -0.9843555913675422 7.319253935833429
938 -0.9913440333212072 7.340656261269464
939 -0.9959429769930237 7.34891437027007
940 -1.0005297025232176 7.3533000774089174
941 -1.0056132819809207 7.35450157797648
942 -1.0128596887095607 7.35039733278238
943 -1.0187451935504794 7.344521276200308
944 -1.0232667897421255 7.339262608679372
945 -1.0277775858024996 7.334134255438593
946 -1.0351159689931586 7.327269613937789
947 -1.0412339670615913 7.3237084502255945
948 -1.0456958513092283 7.322543311918988
949 -1.050422123238506 7.322752394486537
950 -1.0582314325840938 7.326442734993826
951 -1.0634326030053616 7.330987444098615
952 -1.0678397782630662 7.335520539929343
953 -1.0741811103195986 7.34284726680165
954 -1.0809978006021879 7.349927305376417
955 -1.08536291058271 7.353134695008618
956 -1.0906076399036864 7.354570097382761
957 -1.0984010176055756 7.34900704319306
958 -1.1027268202579483 7.3413437340039
959 -1.107564841385309 7.327768711866386
960 -1.115651446286131 7.296076241699019
961 -1.1199405493454462 7.273840507798069
962 -1.125114546143604 7.245587094947574
963 -1.132757903176223 7.200367723193983
964 -1.1370127687424105 7.176269486643229
965 -1.143328079607473 7.145471967146512
966 -1.1497288349383374 7.122275418261868
967 -1.1539517839454505 7.115460369467228
968 -1.1622880776513385 7.125268891514494
969 -1.1665723244743265 7.145562266840074
970 -1.1720887231559256 7.186508262754191
971 -1.1791258115572951 7.2538344206604535
972 -1.1832960971673934 7.289229093697393
973 -1.191614913676307 7.320463549760402
974 -1.1957634151070091 7.30826378170509
975 -1.2029429152860596 7.2550197751668675
976 -1.2081700879377908 7.211496247746122
977 -1.2137862542513107 7.167968719112827
978 -1.2205186680325062 7.139349339974038
979 -1.224947538273213 7.144222353536569
980 -1.2328116656160168 7.1969362979121625
981 -1.236897908063944 7.240277971823781
982 -1.2450515474246513 7.292550465628898
983 -1.2491205152726403 7.284519045695187
984 -1.2572407354486483 7.2287140168429245
985 -1.2612933774948687 7.193592342287981
986 -1.2693816057493628 7.1565937862456455
987 -1.2735631835476973 7.1704421761335535
988 -1.2814764873436253 7.234531773352935
989 -1.2869658553862715 7.271379021542122
990 -1.2935276611481945 7.264240180917828
991 -1.3010018827671448 7.20114776046048
992 -1.3055373589779078 7.173336042073214
993 -1.3135219112260887 7.1930079764913115
994 -1.3175077625916685 7.222879570360275
995 -1.3254666738894605 7.25548643575636
996 -1.3314636484681592 7.236808994432695
997 -1.3373756286612932 7.203704916159037
998 -1.3452960533495666 7.187890410654215
999 -1.349250835913409 7.208135674242972
1000 -1.3571490908522943 7.256558567982468
1001 -1.3650343263308762 7.226647873287516
1002 -1.368971702388396 7.199283209154348
1003 -1.3768368640382018 7.197088681708297
1004 -1.3846902021086371 7.247790429296821
1005 -1.3886121960568496 7.25123826974955
1006 -1.3964475305612916 7.2081253983120686
1007 -1.4042722471156583 7.19738520718889
1008 -1.4082473187380902 7.217827603556243
1009 -1.4159895176142268 7.243680948161793
1010 -1.4237888626739506 7.219240058750832
1011 -1.4315792391712954 7.20993491195369
1012 -1.4354710754285158 7.215916317296253
1013 -1.4432482634912644 7.2113954393338116
1014 -1.4510177012489165 7.208137092437018
1015 -1.4587798370821747 7.237118790348831
1016 -1.465600921433003 7.240571371589918
1017 -1.4704101210423133 7.22393110879334
1018 -1.4781557006813868 7.209167021581894
1019 -1.4858956509461594 7.2082701363267025
1020 -1.4936304301323053 7.197680066777949
1021 -1.5013604993640175 7.2109139870344015
1022 -1.509086322334086 7.224173480820331
1023 -1.512947778738916 7.222468351381523
1024 -1.5206680157525148 7.2309518514043685
1025 -1.5283852147280321 7.240800652684888
1026 -1.5360998402474926 7.23648810989347
1027 -1.543812358297792 7.237802741068454
1028 -1.551523236014683 7.237796497740032
1029 -1.5592329414270996 7.233138279084038
1030 -1.5669419432017708 7.234455312694974
1031 -1.5746507103880216 7.234455312694948
1032 -1.582359712162693 7.233138279083992
1033 -1.5900694175751098 7.237796497740058
1034 -1.5977802952920004 7.237802741068448
1035 -1.6054928133423 7.236488109893471
1036 -1.6132074388617599 7.240800652684922
1037 -1.6209246378372777 7.230951851404368
1038 -1.6286448748508766 7.22246835138153
finished  calculation of Sigma theta w=0.....
time for calc.... 708.8709628582001
