Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.194641590118408
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 38.2492561340332
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 38.677433490753174  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
42.45595097541809  seconds  -1.996828321203474 -1.8096479791395046 8.200000000000001 0.6116061761473588
42.69917869567871  seconds  -1.996828321203474 -1.8096479791395046 9.0 0.615428840448092
42.47640919685364  seconds  -1.996828321203474 -1.8096479791395046 9.8 0.6184747773339687
42.32027792930603  seconds  -1.996828321203474 -1.8096479791395046 10.600000000000001 0.6211528701197331
36.70940041542053  seconds  -1.996828321203474 -1.8096479791395046 6.800000000000001 0.6003722742823209
42.56427597999573  seconds  -1.996828321203474 -1.8096479791395046 11.4 0.6236757255422857
37.19723176956177  seconds  -1.996828321203474 -1.8096479791395046 7.6000000000000005 0.6077796227340693
42.68875765800476  seconds  -1.996828321203474 -1.8096479791395046 12.200000000000001 0.6261469813295879
42.76744341850281  seconds  -1.996828321203474 -1.8096479791395046 8.4 0.6126728402867277
42.51663851737976  seconds  -1.996828321203474 -1.8096479791395046 9.200000000000001 0.6162448949325862
42.48514652252197  seconds  -1.996828321203474 -1.8096479791395046 10.0 0.6191682626341315
42.30797624588013  seconds  -1.996828321203474 -1.8096479791395046 10.8 0.6217921293446498
36.90554928779602  seconds  -1.996828321203474 -1.8096479791395046 7.0 0.6025625063297667
37.35274267196655  seconds  -1.996828321203474 -1.8096479791395046 7.800000000000001 0.6091729371415429
42.406070709228516  seconds  -1.996828321203474 -1.8096479791395046 11.600000000000001 0.6242952512423378
42.50912618637085  seconds  -1.996828321203474 -1.8096479791395046 12.4 0.6267635471364666
42.41014575958252  seconds  -1.996828321203474 -1.8096479791395046 8.6 0.6136520220757409
42.29549193382263  seconds  -1.996828321203474 -1.8096479791395046 9.4 0.6170190966332393
42.2699818611145  seconds  -1.996828321203474 -1.8096479791395046 10.200000000000001 0.6198426739273039
36.80136466026306  seconds  -1.996828321203474 -1.8096479791395046 12.8 0.6279989920258008
41.91472268104553  seconds  -1.996828321203474 -1.8096479791395046 11.0 0.6224245416394635
37.24303317070007  seconds  -1.996828321203474 -1.8096479791395046 13.600000000000001 0.6304889265872345
41.15380501747131  seconds  -1.996828321203474 -1.8096479791395046 11.8 0.6249133479103122
40.7762176990509  seconds  -1.996828321203474 -1.8096479791395046 12.600000000000001 0.6273807066785543
37.7037353515625  seconds  -1.996828321203474 -1.8096479791395046 14.4 0.6330142441716311
36.83999013900757  seconds  -1.996828321203474 -1.8096479791395046 13.0 0.6286189261205746
37.00633001327515  seconds  -1.996828321203474 -1.8096479791395046 13.8 0.6311164496065891
36.060816526412964  seconds  -1.996828321203474 -1.8096479791395046 14.600000000000001 0.6336522402476322
36.790690898895264  seconds  -1.996828321203474 -1.8096479791395046 13.200000000000001 0.6292401579670626
36.66783952713013  seconds  -1.996828321203474 -1.8096479791395046 14.0 0.6317465225140076
36.06127142906189  seconds  -1.996828321203474 -1.8096479791395046 14.8 0.6342929629729444
36.69236922264099  seconds  -1.996828321203474 -1.8096479791395046 13.4 0.6298634301861699
36.371676206588745  seconds  -1.996828321203474 -1.8096479791395046 14.200000000000001 0.6323791214371873
time for calc.... 475.7282290458679
energy at the point.. -2.2272756643676854 -1.6166883963494132  is  7.008972104927125e-07
75 the points 7 chunk numtheads
starting with calculation of Sigma
41.13367223739624  seconds  -2.2272756643676854 -1.6166883963494132 0.0 0.3286004735197826
41.90555167198181  seconds  -2.2272756643676854 -1.6166883963494132 0.8 0.3431622740510395
41.952725410461426  seconds  -2.2272756643676854 -1.6166883963494132 1.6 0.38212837753330997
38.69177985191345  seconds  -2.2272756643676854 -1.6166883963494132 3.2 0.49051198144002967
42.75755071640015  seconds  -2.2272756643676854 -1.6166883963494132 2.4000000000000004 0.4351763609362577
37.91617774963379  seconds  -2.2272756643676854 -1.6166883963494132 4.800000000000001 0.5745467817911634
42.29878902435303  seconds  -2.2272756643676854 -1.6166883963494132 4.0 0.5385107873653753
42.26668953895569  seconds  -2.2272756643676854 -1.6166883963494132 5.6000000000000005 0.5989319819747958
42.3352632522583  seconds  -2.2272756643676854 -1.6166883963494132 0.2 0.32964223793444253
42.648990869522095  seconds  -2.2272756643676854 -1.6166883963494132 1.0 0.3508086441126834
37.39305257797241  seconds  -2.2272756643676854 -1.6166883963494132 3.4000000000000004 0.5034759342224178
42.287333726882935  seconds  -2.2272756643676854 -1.6166883963494132 1.8 0.3943864025664936
42.01655125617981  seconds  -2.2272756643676854 -1.6166883963494132 2.6 0.44922676769011965
36.922662019729614  seconds  -2.2272756643676854 -1.6166883963494132 5.0 0.5816558488143935
42.416433572769165  seconds  -2.2272756643676854 -1.6166883963494132 4.2 0.548694613144175
42.48964214324951  seconds  -2.2272756643676854 -1.6166883963494132 5.800000000000001 0.6034784812850448
42.268675804138184  seconds  -2.2272756643676854 -1.6166883963494132 0.4 0.3322222323024984
37.193683385849  seconds  -2.2272756643676854 -1.6166883963494132 3.6 0.5159367853414124
42.59991765022278  seconds  -2.2272756643676854 -1.6166883963494132 1.2000000000000002 0.359911760709898
42.42124938964844  seconds  -2.2272756643676854 -1.6166883963494132 2.0 0.4081756343671012
37.05172276496887  seconds  -2.2272756643676854 -1.6166883963494132 5.2 0.5880528888631866
42.241432428359985  seconds  -2.2272756643676854 -1.6166883963494132 2.8000000000000003 0.463208354235292
42.401962995529175  seconds  -2.2272756643676854 -1.6166883963494132 4.4 0.5580697273743097
42.673579692840576  seconds  -2.2272756643676854 -1.6166883963494132 6.0 0.6075529206025942
36.81367588043213  seconds  -2.2272756643676854 -1.6166883963494132 3.8000000000000003 0.5275895590355141
42.197545289993286  seconds  -2.2272756643676854 -1.6166883963494132 0.6000000000000001 0.33689021879214176
37.09778118133545  seconds  -2.2272756643676854 -1.6166883963494132 5.4 0.5938210493440216
42.807886838912964  seconds  -2.2272756643676854 -1.6166883963494132 1.4000000000000001 0.3703055653372989
42.22092914581299  seconds  -2.2272756643676854 -1.6166883963494132 2.2 0.4211736170570514
41.960474729537964  seconds  -2.2272756643676854 -1.6166883963494132 3.0 0.4771333944409422
42.057870626449585  seconds  -2.2272756643676854 -1.6166883963494132 4.6000000000000005 0.5667088265110392
42.902063608169556  seconds  -2.2272756643676854 -1.6166883963494132 6.2 0.6111323030417216
36.974008560180664  seconds  -2.2272756643676854 -1.6166883963494132 6.4 0.6143086689845417
37.096824169158936  seconds  -2.2272756643676854 -1.6166883963494132 8.0 0.6297622409910296
43.85282516479492  seconds  -2.2272756643676854 -1.6166883963494132 7.2 0.623780941072509
42.25319576263428  seconds  -2.2272756643676854 -1.6166883963494132 8.8 0.6338446567294934
42.06598615646362  seconds  -2.2272756643676854 -1.6166883963494132 9.600000000000001 0.6369527523792434
42.429017305374146  seconds  -2.2272756643676854 -1.6166883963494132 10.4 0.6395928777881019
42.75800371170044  seconds  -2.2272756643676854 -1.6166883963494132 11.200000000000001 0.6420241247527937
36.9746778011322  seconds  -2.2272756643676854 -1.6166883963494132 6.6000000000000005 0.6171174834300102
42.75939202308655  seconds  -2.2272756643676854 -1.6166883963494132 12.0 0.6443775068389889
37.00756120681763  seconds  -2.2272756643676854 -1.6166883963494132 8.200000000000001 0.6309159070338528
42.42845845222473  seconds  -2.2272756643676854 -1.6166883963494132 7.4 0.6255290996054298
42.816808223724365  seconds  -2.2272756643676854 -1.6166883963494132 9.0 0.6346875455199542
42.511568784713745  seconds  -2.2272756643676854 -1.6166883963494132 9.8 0.6376437753914351
42.18333673477173  seconds  -2.2272756643676854 -1.6166883963494132 10.600000000000001 0.6402135185991241
42.41359853744507  seconds  -2.2272756643676854 -1.6166883963494132 11.4 0.6426166042528055
36.90172100067139  seconds  -2.2272756643676854 -1.6166883963494132 6.800000000000001 0.6196126717433972
42.54345107078552  seconds  -2.2272756643676854 -1.6166883963494132 12.200000000000001 0.6449619924256378
36.962278842926025  seconds  -2.2272756643676854 -1.6166883963494132 8.4 0.6319705399430972
42.30335736274719  seconds  -2.2272756643676854 -1.6166883963494132 7.6000000000000005 0.6270889864441762
42.41534423828125  seconds  -2.2272756643676854 -1.6166883963494132 9.200000000000001 0.6354814898591151
42.39453959465027  seconds  -2.2272756643676854 -1.6166883963494132 10.0 0.6383112682147715
42.73154616355896  seconds  -2.2272756643676854 -1.6166883963494132 10.8 0.640824328223977
37.50039982795715  seconds  -2.2272756643676854 -1.6166883963494132 7.0 0.6218165796712407
42.5591721534729  seconds  -2.2272756643676854 -1.6166883963494132 11.600000000000001 0.6432055919761251
36.86342716217041  seconds  -2.2272756643676854 -1.6166883963494132 8.6 0.6329426605422862
42.57762694358826  seconds  -2.2272756643676854 -1.6166883963494132 12.4 0.6455464080233938
42.35931944847107  seconds  -2.2272756643676854 -1.6166883963494132 7.800000000000001 0.6284937788833792
42.57132863998413  seconds  -2.2272756643676854 -1.6166883963494132 9.4 0.6362342632796635
42.42833399772644  seconds  -2.2272756643676854 -1.6166883963494132 10.200000000000001 0.6389595666278493
37.360907554626465  seconds  -2.2272756643676854 -1.6166883963494132 12.8 0.6467166901108156
41.66451692581177  seconds  -2.2272756643676854 -1.6166883963494132 11.0 0.6414273314850067
41.74588966369629  seconds  -2.2272756643676854 -1.6166883963494132 11.8 0.6437922541381305
37.046632528305054  seconds  -2.2272756643676854 -1.6166883963494132 13.600000000000001 0.649072824749027
40.84805417060852  seconds  -2.2272756643676854 -1.6166883963494132 12.600000000000001 0.6461311647864101
37.90782403945923  seconds  -2.2272756643676854 -1.6166883963494132 14.4 0.6514613246122587
37.348687410354614  seconds  -2.2272756643676854 -1.6166883963494132 13.0 0.6473033316640316
37.03128790855408  seconds  -2.2272756643676854 -1.6166883963494132 13.8 0.6496665302476895
36.09886956214905  seconds  -2.2272756643676854 -1.6166883963494132 14.600000000000001 0.6520645313700576
37.085201263427734  seconds  -2.2272756643676854 -1.6166883963494132 13.200000000000001 0.6478914357587662
36.98326253890991  seconds  -2.2272756643676854 -1.6166883963494132 14.0 0.6502624215726294
36.11075186729431  seconds  -2.2272756643676854 -1.6166883963494132 14.8 0.6526703565249155
36.8275671005249  seconds  -2.2272756643676854 -1.6166883963494132 13.4 0.6484811966460454
36.58825731277466  seconds  -2.2272756643676854 -1.6166883963494132 14.200000000000001 0.6508606612865182
time for calc.... 479.7308073043823
energy at the point.. -2.410263539318443 -1.3785310734463274  is  1.4928293101235113e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
41.18858194351196  seconds  -2.410263539318443 -1.3785310734463274 0.0 0.33252365616748103
42.3606641292572  seconds  -2.410263539318443 -1.3785310734463274 0.8 0.3474059069921189
41.952800989151  seconds  -2.410263539318443 -1.3785310734463274 1.6 0.38743142651911405
38.508490324020386  seconds  -2.410263539318443 -1.3785310734463274 3.2 0.4968664197304847
42.290563344955444  seconds  -2.410263539318443 -1.3785310734463274 2.4000000000000004 0.4405400273734822
38.754931926727295  seconds  -2.410263539318443 -1.3785310734463274 4.800000000000001 0.5817211496232293
42.818225622177124  seconds  -2.410263539318443 -1.3785310734463274 4.0 0.545215066948867
42.40498423576355  seconds  -2.410263539318443 -1.3785310734463274 5.6000000000000005 0.6063738809804076
43.061734199523926  seconds  -2.410263539318443 -1.3785310734463274 0.2 0.33356495589425933
42.549830198287964  seconds  -2.410263539318443 -1.3785310734463274 1.0 0.3551568306998775
37.51118016242981  seconds  -2.410263539318443 -1.3785310734463274 3.4000000000000004 0.5097672638244753
42.646475076675415  seconds  -2.410263539318443 -1.3785310734463274 1.8 0.3999215644386493
42.25656080245972  seconds  -2.410263539318443 -1.3785310734463274 2.6 0.45480959599233284
37.1039354801178  seconds  -2.410263539318443 -1.3785310734463274 5.0 0.5889239097371267
42.54759240150452  seconds  -2.410263539318443 -1.3785310734463274 4.2 0.5555313799086086
42.527052879333496  seconds  -2.410263539318443 -1.3785310734463274 5.800000000000001 0.6109840788553801
42.79493522644043  seconds  -2.410263539318443 -1.3785310734463274 0.4 0.3364065922343311
37.37182283401489  seconds  -2.410263539318443 -1.3785310734463274 3.6 0.5223163037477883
42.521735429763794  seconds  -2.410263539318443 -1.3785310734463274 1.2000000000000002 0.36446742962331324
42.79623246192932  seconds  -2.410263539318443 -1.3785310734463274 2.0 0.4128924991533113
36.91189765930176  seconds  -2.410263539318443 -1.3785310734463274 5.2 0.5954082800948974
42.22697925567627  seconds  -2.410263539318443 -1.3785310734463274 2.8000000000000003 0.4692509564949634
42.66026520729065  seconds  -2.410263539318443 -1.3785310734463274 4.4 0.5650610136880357
42.42409086227417  seconds  -2.410263539318443 -1.3785310734463274 6.0 0.6150724120410284
37.50936555862427  seconds  -2.410263539318443 -1.3785310734463274 3.8000000000000003 0.5342173126762859
42.795283794403076  seconds  -2.410263539318443 -1.3785310734463274 0.6000000000000001 0.34367843918075736
36.96732997894287  seconds  -2.410263539318443 -1.3785310734463274 5.4 0.6011881751058878
42.72970104217529  seconds  -2.410263539318443 -1.3785310734463274 1.4000000000000001 0.37550864064124123
42.77769494056702  seconds  -2.410263539318443 -1.3785310734463274 2.2 0.4263531123730383
42.345938205718994  seconds  -2.410263539318443 -1.3785310734463274 3.0 0.4830180551809441
42.228012800216675  seconds  -2.410263539318443 -1.3785310734463274 4.6000000000000005 0.573774726394051
43.39450645446777  seconds  -2.410263539318443 -1.3785310734463274 6.2 0.6186961466197927
37.71609044075012  seconds  -2.410263539318443 -1.3785310734463274 6.4 0.6219060301536298
37.76521039009094  seconds  -2.410263539318443 -1.3785310734463274 8.0 0.6374115039684902
42.56478953361511  seconds  -2.410263539318443 -1.3785310734463274 7.2 0.6314283339901153
42.18330645561218  seconds  -2.410263539318443 -1.3785310734463274 8.8 0.641461735863165
42.38202977180481  seconds  -2.410263539318443 -1.3785310734463274 9.600000000000001 0.6445223280919936
42.42593002319336  seconds  -2.410263539318443 -1.3785310734463274 10.4 0.6471047278185607
42.30184769630432  seconds  -2.410263539318443 -1.3785310734463274 11.200000000000001 0.6494739812385371
42.88717460632324  seconds  -2.410263539318443 -1.3785310734463274 12.0 0.6517623396965565
37.51260018348694  seconds  -2.410263539318443 -1.3785310734463274 6.6000000000000005 0.6247372593354182
37.23910045623779  seconds  -2.410263539318443 -1.3785310734463274 8.200000000000001 0.6385580773651021
42.39809513092041  seconds  -2.410263539318443 -1.3785310734463274 7.4 0.6331802665169614
42.18997812271118  seconds  -2.410263539318443 -1.3785310734463274 9.0 0.642293938115038
42.720491886138916  seconds  -2.410263539318443 -1.3785310734463274 9.8 0.6451991921957276
42.6760618686676  seconds  -2.410263539318443 -1.3785310734463274 10.600000000000001 0.6477101739136952
42.63212823867798  seconds  -2.410263539318443 -1.3785310734463274 11.4 0.6500503043199722
37.28179860115051  seconds  -2.410263539318443 -1.3785310734463274 6.800000000000001 0.6272412186808983
42.41342878341675  seconds  -2.410263539318443 -1.3785310734463274 12.200000000000001 0.6523302989304034
36.859960079193115  seconds  -2.410263539318443 -1.3785310734463274 8.4 0.6396061728712616
42.58311128616333  seconds  -2.410263539318443 -1.3785310734463274 7.6000000000000005 0.6347444239850899
42.42388105392456  seconds  -2.410263539318443 -1.3785310734463274 9.200000000000001 0.6430762733623222
42.3197124004364  seconds  -2.410263539318443 -1.3785310734463274 10.0 0.6458524508429245
42.41242575645447  seconds  -2.410263539318443 -1.3785310734463274 10.8 0.6483055648999618
37.455636501312256  seconds  -2.410263539318443 -1.3785310734463274 7.0 0.6294595597678783
42.31312298774719  seconds  -2.410263539318443 -1.3785310734463274 11.600000000000001 0.6506231425992881
36.83177995681763  seconds  -2.410263539318443 -1.3785310734463274 8.6 0.6405702118913901
42.39160776138306  seconds  -2.410263539318443 -1.3785310734463274 12.4 0.6528980229426391
42.602789878845215  seconds  -2.410263539318443 -1.3785310734463274 7.800000000000001 0.6361469454205907
42.651313066482544  seconds  -2.410263539318443 -1.3785310734463274 9.4 0.6438164683732664
42.17418050765991  seconds  -2.410263539318443 -1.3785310734463274 10.200000000000001 0.6464865463853059
37.51885628700256  seconds  -2.410263539318443 -1.3785310734463274 12.8 0.6540347095751521
42.95763087272644  seconds  -2.410263539318443 -1.3785310734463274 11.0 0.6488928753686332
41.89047813415527  seconds  -2.410263539318443 -1.3785310734463274 11.8 0.6511935279932011
36.89324116706848  seconds  -2.410263539318443 -1.3785310734463274 13.600000000000001 0.6563226991596892
40.66027593612671  seconds  -2.410263539318443 -1.3785310734463274 12.600000000000001 0.653466016247679
38.042322635650635  seconds  -2.410263539318443 -1.3785310734463274 14.4 0.6586419140911294
37.041762828826904  seconds  -2.410263539318443 -1.3785310734463274 13.0 0.6546044482262391
36.68730878829956  seconds  -2.410263539318443 -1.3785310734463274 13.8 0.6568991744893276
36.1746666431427  seconds  -2.410263539318443 -1.3785310734463274 14.600000000000001 0.6592276390837495
37.08459186553955  seconds  -2.410263539318443 -1.3785310734463274 13.200000000000001 0.6551755292503214
36.80875110626221  seconds  -2.410263539318443 -1.3785310734463274 14.0 0.6574777848790259
36.27741074562073  seconds  -2.410263539318443 -1.3785310734463274 14.8 0.6598159189928159
37.010786294937134  seconds  -2.410263539318443 -1.3785310734463274 13.4 0.6557482109996285
37.028592586517334  seconds  -2.410263539318443 -1.3785310734463274 14.200000000000001 0.6580586611812799
time for calc.... 482.30463767051697
13570.34user 5294.19system 49:26.70elapsed 635%CPU (0avgtext+0avgdata 26305016maxresident)k
944inputs+4904outputs (172major+281714889minor)pagefaults 0swaps
