Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.3878331184387207
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 67.58982872962952
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 68.44719982147217  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
43.29157209396362  seconds  -1.5684286511428116 -1.4080834419817467 12.0 0.346710126496285
36.93412756919861  seconds  -1.5684286511428116 -1.4080834419817467 8.200000000000001 0.34410647146728846
42.79892325401306  seconds  -1.5684286511428116 -1.4080834419817467 7.4 0.34356591878462955
43.150556564331055  seconds  -1.5684286511428116 -1.4080834419817467 9.0 0.3446364044289658
42.5239372253418  seconds  -1.5684286511428116 -1.4080834419817467 9.8 0.34518548536317545
42.318541049957275  seconds  -1.5684286511428116 -1.4080834419817467 10.600000000000001 0.34573258912301347
36.8635950088501  seconds  -1.5684286511428116 -1.4080834419817467 6.800000000000001 0.34319437310931206
42.38579082489014  seconds  -1.5684286511428116 -1.4080834419817467 11.4 0.34628809040093855
42.33921456336975  seconds  -1.5684286511428116 -1.4080834419817467 12.200000000000001 0.34685340869264514
36.87225818634033  seconds  -1.5684286511428116 -1.4080834419817467 8.4 0.3442525825520702
42.567912340164185  seconds  -1.5684286511428116 -1.4080834419817467 7.6000000000000005 0.34370448553792116
42.52928423881531  seconds  -1.5684286511428116 -1.4080834419817467 9.200000000000001 0.3447697040553151
42.13515114784241  seconds  -1.5684286511428116 -1.4080834419817467 10.0 0.34531457854028297
36.81600904464722  seconds  -1.5684286511428116 -1.4080834419817467 7.0 0.34332727292616994
42.30594515800476  seconds  -1.5684286511428116 -1.4080834419817467 10.8 0.3458718185445499
42.5018744468689  seconds  -1.5684286511428116 -1.4080834419817467 11.600000000000001 0.3464291617361549
36.82542419433594  seconds  -1.5684286511428116 -1.4080834419817467 8.6 0.3443851913647045
42.48532462120056  seconds  -1.5684286511428116 -1.4080834419817467 12.4 0.346995187439547
42.541152000427246  seconds  -1.5684286511428116 -1.4080834419817467 7.800000000000001 0.3438363337427546
42.45073938369751  seconds  -1.5684286511428116 -1.4080834419817467 9.4 0.34491571633478696
42.85539722442627  seconds  -1.5684286511428116 -1.4080834419817467 10.200000000000001 0.3454540438759343
36.99175238609314  seconds  -1.5684286511428116 -1.4080834419817467 12.8 0.347279350787252
41.7407500743866  seconds  -1.5684286511428116 -1.4080834419817467 11.0 0.346009783769914
41.29918670654297  seconds  -1.5684286511428116 -1.4080834419817467 11.8 0.34656971929820996
36.85345196723938  seconds  -1.5684286511428116 -1.4080834419817467 13.600000000000001 0.3478549328326109
40.699963092803955  seconds  -1.5684286511428116 -1.4080834419817467 12.600000000000001 0.3471368403166113
38.067869901657104  seconds  -1.5684286511428116 -1.4080834419817467 14.4 0.34843512173527336
37.07101583480835  seconds  -1.5684286511428116 -1.4080834419817467 13.0 0.34742290413067767
36.915828704833984  seconds  -1.5684286511428116 -1.4080834419817467 13.8 0.347999141097148
36.05041170120239  seconds  -1.5684286511428116 -1.4080834419817467 14.600000000000001 0.3485812607026668
36.98973560333252  seconds  -1.5684286511428116 -1.4080834419817467 13.200000000000001 0.3475666667987003
36.837514877319336  seconds  -1.5684286511428116 -1.4080834419817467 14.0 0.34814431240404997
35.99202919006348  seconds  -1.5684286511428116 -1.4080834419817467 14.8 0.34872713966980895
36.91524267196655  seconds  -1.5684286511428116 -1.4080834419817467 13.4 0.34771072262049757
36.40310764312744  seconds  -1.5684286511428116 -1.4080834419817467 14.200000000000001 0.34828956072967043
time for calc.... 478.05364894866943
energy at the point.. -1.7206229549066123 -1.2429378531073443  is  -1.3915558156440966e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.64654803276062  seconds  -1.7206229549066123 -1.2429378531073443 0.0 0.3390112365375782
41.432570934295654  seconds  -1.7206229549066123 -1.2429378531073443 0.8 0.3395542653881775
41.410139322280884  seconds  -1.7206229549066123 -1.2429378531073443 1.6 0.3413244975831192
42.14133596420288  seconds  -1.7206229549066123 -1.2429378531073443 2.4000000000000004 0.34098468317770386
36.94846987724304  seconds  -1.7206229549066123 -1.2429378531073443 4.0 0.3414773089843265
42.38362264633179  seconds  -1.7206229549066123 -1.2429378531073443 3.2 0.3410491104664471
36.8382248878479  seconds  -1.7206229549066123 -1.2429378531073443 4.800000000000001 0.3420137482154312
44.067336559295654  seconds  -1.7206229549066123 -1.2429378531073443 5.6000000000000005 0.3425072728539355
42.41780686378479  seconds  -1.7206229549066123 -1.2429378531073443 0.2 0.3404159625596955
42.460716009140015  seconds  -1.7206229549066123 -1.2429378531073443 1.0 0.3397378476073356
42.103330850601196  seconds  -1.7206229549066123 -1.2429378531073443 1.8 0.3403229086567468
36.84419822692871  seconds  -1.7206229549066123 -1.2429378531073443 4.2 0.34192254603208566
42.24883270263672  seconds  -1.7206229549066123 -1.2429378531073443 2.6 0.34114511099924316
36.65352654457092  seconds  -1.7206229549066123 -1.2429378531073443 5.0 0.3420759058867671
42.44605731964111  seconds  -1.7206229549066123 -1.2429378531073443 3.4000000000000004 0.34146663863458554
42.36965727806091  seconds  -1.7206229549066123 -1.2429378531073443 5.800000000000001 0.3426570043681335
42.25800919532776  seconds  -1.7206229549066123 -1.2429378531073443 0.4 0.3389354286195582
36.79231333732605  seconds  -1.7206229549066123 -1.2429378531073443 4.4 0.3417815738123047
42.16409349441528  seconds  -1.7206229549066123 -1.2429378531073443 1.2000000000000002 0.3404456479570986
37.30387306213379  seconds  -1.7206229549066123 -1.2429378531073443 5.2 0.34238936893106
42.37690615653992  seconds  -1.7206229549066123 -1.2429378531073443 2.0 0.3412472186725782
42.10860347747803  seconds  -1.7206229549066123 -1.2429378531073443 2.8000000000000003 0.3414782525742066
42.68097686767578  seconds  -1.7206229549066123 -1.2429378531073443 3.6 0.34108554497366605
42.77786302566528  seconds  -1.7206229549066123 -1.2429378531073443 6.0 0.34272983274147245
36.848371505737305  seconds  -1.7206229549066123 -1.2429378531073443 4.6000000000000005 0.3419257946240536
42.55535840988159  seconds  -1.7206229549066123 -1.2429378531073443 0.6000000000000001 0.33890405502418386
37.310858488082886  seconds  -1.7206229549066123 -1.2429378531073443 5.4 0.34246896119338427
42.143061876297  seconds  -1.7206229549066123 -1.2429378531073443 1.4000000000000001 0.3401978504371994
42.29984259605408  seconds  -1.7206229549066123 -1.2429378531073443 2.2 0.3404244763620212
41.84846305847168  seconds  -1.7206229549066123 -1.2429378531073443 3.0 0.3409397574063488
41.76851463317871  seconds  -1.7206229549066123 -1.2429378531073443 3.8000000000000003 0.3413026098474511
42.047160625457764  seconds  -1.7206229549066123 -1.2429378531073443 6.2 0.342873980470483
37.238842725753784  seconds  -1.7206229549066123 -1.2429378531073443 6.4 0.3430305185183363
37.70605540275574  seconds  -1.7206229549066123 -1.2429378531073443 8.0 0.344045728312737
41.84107065200806  seconds  -1.7206229549066123 -1.2429378531073443 7.2 0.34355673641109913
42.10599064826965  seconds  -1.7206229549066123 -1.2429378531073443 8.8 0.34457305306779323
42.2866325378418  seconds  -1.7206229549066123 -1.2429378531073443 9.600000000000001 0.34511352066369705
42.90202236175537  seconds  -1.7206229549066123 -1.2429378531073443 10.4 0.345661770462154
43.94051432609558  seconds  -1.7206229549066123 -1.2429378531073443 11.200000000000001 0.3462166414257935
42.368528842926025  seconds  -1.7206229549066123 -1.2429378531073443 12.0 0.3467768936012302
37.38133406639099  seconds  -1.7206229549066123 -1.2429378531073443 6.6000000000000005 0.34313015687277515
37.28513956069946  seconds  -1.7206229549066123 -1.2429378531073443 8.200000000000001 0.344176210369217
42.18187975883484  seconds  -1.7206229549066123 -1.2429378531073443 7.4 0.3436655380497794
42.32090449333191  seconds  -1.7206229549066123 -1.2429378531073443 9.0 0.3447083907048186
42.37970423698425  seconds  -1.7206229549066123 -1.2429378531073443 9.8 0.34524965886967934
42.45332336425781  seconds  -1.7206229549066123 -1.2429378531073443 10.600000000000001 0.3458000430991704
42.41502285003662  seconds  -1.7206229549066123 -1.2429378531073443 11.4 0.3463556233569693
36.77478241920471  seconds  -1.7206229549066123 -1.2429378531073443 6.800000000000001 0.34326698370934383
42.41617822647095  seconds  -1.7206229549066123 -1.2429378531073443 12.200000000000001 0.34691859885945214
37.20818614959717  seconds  -1.7206229549066123 -1.2429378531073443 8.4 0.3443117617150854
42.72205996513367  seconds  -1.7206229549066123 -1.2429378531073443 7.6000000000000005 0.3437956389135724
42.034247398376465  seconds  -1.7206229549066123 -1.2429378531073443 9.200000000000001 0.3448464235648559
42.32432436943054  seconds  -1.7206229549066123 -1.2429378531073443 10.0 0.3453869102322017
42.15208435058594  seconds  -1.7206229549066123 -1.2429378531073443 10.8 0.34593880235414703
36.873732566833496  seconds  -1.7206229549066123 -1.2429378531073443 7.0 0.3434507308922976
42.40472865104675  seconds  -1.7206229549066123 -1.2429378531073443 11.600000000000001 0.3464951834370917
37.1290488243103  seconds  -1.7206229549066123 -1.2429378531073443 8.6 0.3444432228982055
42.52232599258423  seconds  -1.7206229549066123 -1.2429378531073443 12.4 0.34706055108168066
42.379337549209595  seconds  -1.7206229549066123 -1.2429378531073443 7.800000000000001 0.3439238553653679
42.44124937057495  seconds  -1.7206229549066123 -1.2429378531073443 9.4 0.3449799894555355
42.26692056655884  seconds  -1.7206229549066123 -1.2429378531073443 10.200000000000001 0.3455242514276677
36.905802726745605  seconds  -1.7206229549066123 -1.2429378531073443 12.8 0.3473455195395089
42.221378803253174  seconds  -1.7206229549066123 -1.2429378531073443 11.0 0.3460777354208118
41.64405846595764  seconds  -1.7206229549066123 -1.2429378531073443 11.8 0.3466356387250024
37.146878480911255  seconds  -1.7206229549066123 -1.2429378531073443 13.600000000000001 0.34791991822138824
40.81538271903992  seconds  -1.7206229549066123 -1.2429378531073443 12.600000000000001 0.3472028348273364
38.02167510986328  seconds  -1.7206229549066123 -1.2429378531073443 14.4 0.348499784789202
36.702839612960815  seconds  -1.7206229549066123 -1.2429378531073443 13.0 0.3474885546214773
37.081904888153076  seconds  -1.7206229549066123 -1.2429378531073443 13.8 0.3480643696386179
35.68211245536804  seconds  -1.7206229549066123 -1.2429378531073443 14.600000000000001 0.3486456206212781
36.789140939712524  seconds  -1.7206229549066123 -1.2429378531073443 13.200000000000001 0.3476319625645712
37.12375044822693  seconds  -1.7206229549066123 -1.2429378531073443 14.0 0.34820915057597224
35.811004638671875  seconds  -1.7206229549066123 -1.2429378531073443 14.8 0.34879175109420313
36.77836012840271  seconds  -1.7206229549066123 -1.2429378531073443 13.4 0.34777577173768187
36.70839810371399  seconds  -1.7206229549066123 -1.2429378531073443 14.200000000000001 0.34835428773926724
time for calc.... 481.29881715774536
energy at the point.. -1.8388526727509777 -1.0714377502954915  is  -3.2398602584748915e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
40.78044509887695  seconds  -1.8388526727509777 -1.0714377502954915 0.0 0.3390439946791506
40.791359186172485  seconds  -1.8388526727509777 -1.0714377502954915 0.8 0.3418533736147995
42.206217527389526  seconds  -1.8388526727509777 -1.0714377502954915 1.6 0.3402438543234019
40.94232130050659  seconds  -1.8388526727509777 -1.0714377502954915 2.4000000000000004 0.3407305864472737
41.355857610702515  seconds  -1.8388526727509777 -1.0714377502954915 3.2 0.34113138580772406
38.485159397125244  seconds  -1.8388526727509777 -1.0714377502954915 4.0 0.34169952547793064
38.24117636680603  seconds  -1.8388526727509777 -1.0714377502954915 4.800000000000001 0.34197533361885274
37.853413581848145  seconds  -1.8388526727509777 -1.0714377502954915 5.6000000000000005 0.3425853178337467
41.269367933273315  seconds  -1.8388526727509777 -1.0714377502954915 0.2 0.3396344928654751
40.7967004776001  seconds  -1.8388526727509777 -1.0714377502954915 1.0 0.34054848527932463
40.880826234817505  seconds  -1.8388526727509777 -1.0714377502954915 1.8 0.34035016350619696
41.26543617248535  seconds  -1.8388526727509777 -1.0714377502954915 2.6 0.34112620113279024
38.4443416595459  seconds  -1.8388526727509777 -1.0714377502954915 4.2 0.341693776435366
40.8571093082428  seconds  -1.8388526727509777 -1.0714377502954915 3.4000000000000004 0.3414555997641309
38.05022430419922  seconds  -1.8388526727509777 -1.0714377502954915 5.0 0.3421947792352243
37.9024875164032  seconds  -1.8388526727509777 -1.0714377502954915 5.800000000000001 0.34268710978994543
41.44741606712341  seconds  -1.8388526727509777 -1.0714377502954915 0.4 0.3392392156921716
40.885698556900024  seconds  -1.8388526727509777 -1.0714377502954915 1.2000000000000002 0.3397629077335705
41.00493884086609  seconds  -1.8388526727509777 -1.0714377502954915 2.0 0.3399917902333334
38.626023054122925  seconds  -1.8388526727509777 -1.0714377502954915 4.4 0.3419360043127987
41.48449778556824  seconds  -1.8388526727509777 -1.0714377502954915 2.8000000000000003 0.3405336837117304
38.17017865180969  seconds  -1.8388526727509777 -1.0714377502954915 5.2 0.3423368772698283
40.96246528625488  seconds  -1.8388526727509777 -1.0714377502954915 3.6 0.3413072837524783
37.73154807090759  seconds  -1.8388526727509777 -1.0714377502954915 6.0 0.3427816677928193
41.38989567756653  seconds  -1.8388526727509777 -1.0714377502954915 0.6000000000000001 0.3391675189600827
41.96930170059204  seconds  -1.8388526727509777 -1.0714377502954915 1.4000000000000001 0.3396635756235904
43.50183582305908  seconds  -1.8388526727509777 -1.0714377502954915 2.2 0.3407042118034492
41.99725937843323  seconds  -1.8388526727509777 -1.0714377502954915 4.6000000000000005 0.3419733844664389
42.98036170005798  seconds  -1.8388526727509777 -1.0714377502954915 5.4 0.34243093364422267
45.03899312019348  seconds  -1.8388526727509777 -1.0714377502954915 3.0 0.341049725887808
43.36193060874939  seconds  -1.8388526727509777 -1.0714377502954915 6.2 0.34290626573521976
46.02499961853027  seconds  -1.8388526727509777 -1.0714377502954915 3.8000000000000003 0.34131766362784105
55.22065043449402  seconds  -1.8388526727509777 -1.0714377502954915 6.4 0.3430506965524232
55.06762742996216  seconds  -1.8388526727509777 -1.0714377502954915 7.2 0.34355912134413935
57.0260694026947  seconds  -1.8388526727509777 -1.0714377502954915 8.0 0.3440732036259041
54.41040301322937  seconds  -1.8388526727509777 -1.0714377502954915 8.8 0.3446052775355661
54.53678274154663  seconds  -1.8388526727509777 -1.0714377502954915 9.600000000000001 0.3451425536769359
56.17776393890381  seconds  -1.8388526727509777 -1.0714377502954915 10.4 0.3456876660287266
54.76805305480957  seconds  -1.8388526727509777 -1.0714377502954915 11.200000000000001 0.3462410675597811
54.97860336303711  seconds  -1.8388526727509777 -1.0714377502954915 12.0 0.34680224017560857
55.44800567626953  seconds  -1.8388526727509777 -1.0714377502954915 6.6000000000000005 0.34318744275859114
55.57261037826538  seconds  -1.8388526727509777 -1.0714377502954915 7.4 0.34369188864866884
55.17845964431763  seconds  -1.8388526727509777 -1.0714377502954915 8.200000000000001 0.34420347147338987
55.17263460159302  seconds  -1.8388526727509777 -1.0714377502954915 9.0 0.3447334939191811
55.007323265075684  seconds  -1.8388526727509777 -1.0714377502954915 9.8 0.3452740375402885
56.798271894454956  seconds  -1.8388526727509777 -1.0714377502954915 10.600000000000001 0.34582324369418665
54.793981075286865  seconds  -1.8388526727509777 -1.0714377502954915 11.4 0.34637984651951154
56.2996551990509  seconds  -1.8388526727509777 -1.0714377502954915 12.200000000000001 0.34694332156389385
54.789804220199585  seconds  -1.8388526727509777 -1.0714377502954915 6.800000000000001 0.34330445436070234
56.80923581123352  seconds  -1.8388526727509777 -1.0714377502954915 7.6000000000000005 0.3438124554039121
55.88315224647522  seconds  -1.8388526727509777 -1.0714377502954915 8.4 0.34433866351117703
54.438841104507446  seconds  -1.8388526727509777 -1.0714377502954915 9.200000000000001 0.3448727592374332
54.56603765487671  seconds  -1.8388526727509777 -1.0714377502954915 10.0 0.3454138933707636
55.186177492141724  seconds  -1.8388526727509777 -1.0714377502954915 10.8 0.3459632335315509
54.42036509513855  seconds  -1.8388526727509777 -1.0714377502954915 11.600000000000001 0.34652066497787104
56.94968366622925  seconds  -1.8388526727509777 -1.0714377502954915 12.4 0.3470854313086764
55.87996864318848  seconds  -1.8388526727509777 -1.0714377502954915 7.0 0.3434378221395209
56.361083030700684  seconds  -1.8388526727509777 -1.0714377502954915 7.800000000000001 0.34394283773366463
55.24662160873413  seconds  -1.8388526727509777 -1.0714377502954915 9.4 0.3450025612611786
56.44998574256897  seconds  -1.8388526727509777 -1.0714377502954915 8.6 0.34446708288344347
54.7836537361145  seconds  -1.8388526727509777 -1.0714377502954915 10.200000000000001 0.34554777798570213
54.604156494140625  seconds  -1.8388526727509777 -1.0714377502954915 11.8 0.3466608944573487
55.316062450408936  seconds  -1.8388526727509777 -1.0714377502954915 11.0 0.34610080333324506
56.28145790100098  seconds  -1.8388526727509777 -1.0714377502954915 12.600000000000001 0.3472276162900881
55.26756429672241  seconds  -1.8388526727509777 -1.0714377502954915 12.8 0.34737033879051876
52.54242563247681  seconds  -1.8388526727509777 -1.0714377502954915 13.600000000000001 0.3479445927877595
53.05615592002869  seconds  -1.8388526727509777 -1.0714377502954915 14.4 0.34852435519723085
52.06188082695007  seconds  -1.8388526727509777 -1.0714377502954915 13.0 0.347513204866912
53.096375942230225  seconds  -1.8388526727509777 -1.0714377502954915 13.8 0.3480889572199975
52.541683197021484  seconds  -1.8388526727509777 -1.0714377502954915 14.600000000000001 0.34867003148996595
51.546143531799316  seconds  -1.8388526727509777 -1.0714377502954915 13.200000000000001 0.3476567119584211
53.39998197555542  seconds  -1.8388526727509777 -1.0714377502954915 14.0 0.3482338005736044
52.41671371459961  seconds  -1.8388526727509777 -1.0714377502954915 14.8 0.3488161077273465
51.374338150024414  seconds  -1.8388526727509777 -1.0714377502954915 13.4 0.34780048251812146
51.23646402359009  seconds  -1.8388526727509777 -1.0714377502954915 14.200000000000001 0.34837894215554593
time for calc.... 614.9082026481628
17244.20user 6531.70system 1:04:22elapsed 615%CPU (0avgtext+0avgdata 26305108maxresident)k
0inputs+5008outputs (51major+289509100minor)pagefaults 0swaps
