Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
T may not be fitted, setting it to T=1000
starting contour.....
finished contour..... 2.5919604301452637
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
number of sheets..... 1
contour size and intended span..... 47701 40000 1
finished high res contour..... 20.94692373275757
comparing volume elements 

47701 0.00013172020098487633 0.0006283185307179586
8.916426545524153e-05 8.919399183137213e-05
finished sampling in reciprocal space....t= 22.340991020202637  s


differentials, dr= 8.919399183137213e-05   dth= 0.0006283185307179586


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
79.974782705307  seconds  -1.996828321203474 -1.8096479791395046 1.4000000000000001 0.45619016657482475
80.52316403388977  seconds  -1.996828321203474 -1.8096479791395046 10.0 0.47660312652813563
77.65123081207275  seconds  -1.996828321203474 -1.8096479791395046 11.600000000000001 0.48094143763960473
78.606778383255  seconds  -1.996828321203474 -1.8096479791395046 2.2 0.4566702491273632
81.88860130310059  seconds  -1.996828321203474 -1.8096479791395046 10.8 0.47879850783681693
73.31801557540894  seconds  -1.996828321203474 -1.8096479791395046 12.4 0.48316188431323226
74.490398645401  seconds  -1.996828321203474 -1.8096479791395046 3.0 0.4595772665359055
71.87020325660706  seconds  -1.996828321203474 -1.8096479791395046 6.2 0.46695721663713935
73.08949542045593  seconds  -1.996828321203474 -1.8096479791395046 5.4 0.4655101452194201
71.38027477264404  seconds  -1.996828321203474 -1.8096479791395046 7.0 0.46858967478891533
72.4648323059082  seconds  -1.996828321203474 -1.8096479791395046 4.6000000000000005 0.46350436464442185
120.33357453346252  seconds  -1.996828321203474 -1.8096479791395046 8.4 0.4726679505766698
73.9624252319336  seconds  -1.996828321203474 -1.8096479791395046 7.800000000000001 0.47106895014509126
73.23792815208435  seconds  -1.996828321203474 -1.8096479791395046 9.4 0.47524584971265843
74.23851656913757  seconds  -1.996828321203474 -1.8096479791395046 12.8 0.4842451444080093
94.41246891021729  seconds  -1.996828321203474 -1.8096479791395046 3.8000000000000003 0.4621634212468659
75.66730523109436  seconds  -1.996828321203474 -1.8096479791395046 10.200000000000001 0.4772637410916321
74.01987671852112  seconds  -1.996828321203474 -1.8096479791395046 13.600000000000001 0.4864434260139775
77.84600520133972  seconds  -1.996828321203474 -1.8096479791395046 11.8 0.4814555685243521
75.59476470947266  seconds  -1.996828321203474 -1.8096479791395046 14.4 0.4887406020491838
78.69470024108887  seconds  -1.996828321203474 -1.8096479791395046 11.0 0.4792769252220531
72.73751306533813  seconds  -1.996828321203474 -1.8096479791395046 12.600000000000001 0.48362610786668203
64.99967193603516  seconds  -1.996828321203474 -1.8096479791395046 8.6 0.4729158685557611
48.417036294937134  seconds  -1.996828321203474 -1.8096479791395046 13.0 0.4848004624575912
47.981163024902344  seconds  -1.996828321203474 -1.8096479791395046 13.8 0.487005060559548
48.40006756782532  seconds  -1.996828321203474 -1.8096479791395046 14.600000000000001 0.4893153400459222
46.35451126098633  seconds  -1.996828321203474 -1.8096479791395046 13.200000000000001 0.4853620894244812
46.2005455493927  seconds  -1.996828321203474 -1.8096479791395046 14.0 0.4875980338607711
45.34791135787964  seconds  -1.996828321203474 -1.8096479791395046 14.8 0.4898691283261169
44.128727197647095  seconds  -1.996828321203474 -1.8096479791395046 13.4 0.48591855752643287
43.97102189064026  seconds  -1.996828321203474 -1.8096479791395046 14.200000000000001 0.48814705709838363
time for calc.... 631.9015247821808
energy at the point.. -2.2272756643676854 -1.6166883963494132  is  7.008972104927125e-07
75 the points 7 chunk numtheads
starting with calculation of Sigma
45.91662621498108  seconds  -2.2272756643676854 -1.6166883963494132 0.0 0.45190682592934917
46.96883416175842  seconds  -2.2272756643676854 -1.6166883963494132 0.8 0.4634966811791444
52.39453959465027  seconds  -2.2272756643676854 -1.6166883963494132 1.6 0.4555897568783899
49.563302993774414  seconds  -2.2272756643676854 -1.6166883963494132 2.4000000000000004 0.45849210854397837
55.2221302986145  seconds  -2.2272756643676854 -1.6166883963494132 3.2 0.4597923061702995
58.54580736160278  seconds  -2.2272756643676854 -1.6166883963494132 4.0 0.46203962121627395
65.79458522796631  seconds  -2.2272756643676854 -1.6166883963494132 4.800000000000001 0.4640398134121983
69.89026665687561  seconds  -2.2272756643676854 -1.6166883963494132 5.6000000000000005 0.46568366059021876
81.1745536327362  seconds  -2.2272756643676854 -1.6166883963494132 6.4 0.4678407564961383
95.92486453056335  seconds  -2.2272756643676854 -1.6166883963494132 7.2 0.4695143241433819
101.08547401428223  seconds  -2.2272756643676854 -1.6166883963494132 8.0 0.4716618503819742
118.41136407852173  seconds  -2.2272756643676854 -1.6166883963494132 0.2 0.4538213878509838
131.0611765384674  seconds  -2.2272756643676854 -1.6166883963494132 8.8 0.47351021006233857
132.58921790122986  seconds  -2.2272756643676854 -1.6166883963494132 1.0 0.45396110266817025
136.8613030910492  seconds  -2.2272756643676854 -1.6166883963494132 9.600000000000001 0.475571604281686
133.9010031223297  seconds  -2.2272756643676854 -1.6166883963494132 10.4 0.477602202185979
129.29997658729553  seconds  -2.2272756643676854 -1.6166883963494132 1.8 0.45670203781690705
134.69406652450562  seconds  -2.2272756643676854 -1.6166883963494132 11.200000000000001 0.47989921558349957
132.03050327301025  seconds  -2.2272756643676854 -1.6166883963494132 12.0 0.4820113332832234
135.57470726966858  seconds  -2.2272756643676854 -1.6166883963494132 2.6 0.4583178410584496
129.6064887046814  seconds  -2.2272756643676854 -1.6166883963494132 3.4000000000000004 0.4610589503338577
124.45794916152954  seconds  -2.2272756643676854 -1.6166883963494132 4.2 0.46176587818110454
119.46556234359741  seconds  -2.2272756643676854 -1.6166883963494132 5.800000000000001 0.4661425858404651
128.31028127670288  seconds  -2.2272756643676854 -1.6166883963494132 5.0 0.4647395407635845
144.32270693778992  seconds  -2.2272756643676854 -1.6166883963494132 8.200000000000001 0.4720140184553598
177.3818736076355  seconds  -2.2272756643676854 -1.6166883963494132 6.6000000000000005 0.4679499704482538
129.51740884780884  seconds  -2.2272756643676854 -1.6166883963494132 0.4 0.4538020500413173
133.8830211162567  seconds  -2.2272756643676854 -1.6166883963494132 9.0 0.4740986751614531
179.37446451187134  seconds  -2.2272756643676854 -1.6166883963494132 7.4 0.47011010973681616
123.45517086982727  seconds  -2.2272756643676854 -1.6166883963494132 10.600000000000001 0.4782006701493054
127.65426349639893  seconds  -2.2272756643676854 -1.6166883963494132 1.2000000000000002 0.456933553666843
129.72162199020386  seconds  -2.2272756643676854 -1.6166883963494132 9.8 0.4761869542517314
128.1409032344818  seconds  -2.2272756643676854 -1.6166883963494132 2.0 0.4570966763223376
126.39289212226868  seconds  -2.2272756643676854 -1.6166883963494132 11.4 0.48039248762728315
124.4513783454895  seconds  -2.2272756643676854 -1.6166883963494132 12.200000000000001 0.48254373781059756
120.9563536643982  seconds  -2.2272756643676854 -1.6166883963494132 3.6 0.460506909828288
124.71530771255493  seconds  -2.2272756643676854 -1.6166883963494132 2.8000000000000003 0.459615156180332
125.65290331840515  seconds  -2.2272756643676854 -1.6166883963494132 4.4 0.46288597611898863
123.02891516685486  seconds  -2.2272756643676854 -1.6166883963494132 6.0 0.46672380810413
122.27680444717407  seconds  -2.2272756643676854 -1.6166883963494132 5.2 0.46462705685719746
115.71016335487366  seconds  -2.2272756643676854 -1.6166883963494132 8.4 0.472617058232275
109.05379486083984  seconds  -2.2272756643676854 -1.6166883963494132 0.6000000000000001 0.4531942293727713
114.73624086380005  seconds  -2.2272756643676854 -1.6166883963494132 6.800000000000001 0.46872123703484175
99.31099963188171  seconds  -2.2272756643676854 -1.6166883963494132 9.200000000000001 0.47459302652836816
105.90759253501892  seconds  -2.2272756643676854 -1.6166883963494132 10.8 0.4787958757637015
108.5705738067627  seconds  -2.2272756643676854 -1.6166883963494132 1.4000000000000001 0.45741569660985665
107.38382244110107  seconds  -2.2272756643676854 -1.6166883963494132 10.0 0.47668359074539873
111.86166548728943  seconds  -2.2272756643676854 -1.6166883963494132 7.6000000000000005 0.470505586827534
104.70839858055115  seconds  -2.2272756643676854 -1.6166883963494132 11.600000000000001 0.48094093372248187
106.12864780426025  seconds  -2.2272756643676854 -1.6166883963494132 12.4 0.4830777608371229
111.73232698440552  seconds  -2.2272756643676854 -1.6166883963494132 2.2 0.4586403862188181
110.67883896827698  seconds  -2.2272756643676854 -1.6166883963494132 3.8000000000000003 0.4619285870712728
112.07976341247559  seconds  -2.2272756643676854 -1.6166883963494132 3.0 0.46025932994578367
107.9389476776123  seconds  -2.2272756643676854 -1.6166883963494132 4.6000000000000005 0.4631564274833013
111.86702609062195  seconds  -2.2272756643676854 -1.6166883963494132 6.2 0.4670309219692709
125.88366794586182  seconds  -2.2272756643676854 -1.6166883963494132 5.4 0.4650825001922356
62.26080083847046  seconds  -2.2272756643676854 -1.6166883963494132 7.0 0.4689758314045178
67.08820056915283  seconds  -2.2272756643676854 -1.6166883963494132 8.6 0.47280032272211125
66.29620790481567  seconds  -2.2272756643676854 -1.6166883963494132 12.8 0.4841532353218676
61.61569619178772  seconds  -2.2272756643676854 -1.6166883963494132 11.0 0.47936268710178565
60.1654839515686  seconds  -2.2272756643676854 -1.6166883963494132 11.8 0.481487464988653
63.604207277297974  seconds  -2.2272756643676854 -1.6166883963494132 10.200000000000001 0.477066200485415
64.8118405342102  seconds  -2.2272756643676854 -1.6166883963494132 7.800000000000001 0.4708656506143849
60.24921989440918  seconds  -2.2272756643676854 -1.6166883963494132 12.600000000000001 0.48361802793404607
56.09071350097656  seconds  -2.2272756643676854 -1.6166883963494132 14.4 0.4886967469602058
72.71027207374573  seconds  -2.2272756643676854 -1.6166883963494132 13.600000000000001 0.48641770234746146
91.75608420372009  seconds  -2.2272756643676854 -1.6166883963494132 9.4 0.4751224809875115
50.55664539337158  seconds  -2.2272756643676854 -1.6166883963494132 13.0 0.48473917468635613
49.97382879257202  seconds  -2.2272756643676854 -1.6166883963494132 14.600000000000001 0.4892590715718518
50.13508105278015  seconds  -2.2272756643676854 -1.6166883963494132 13.8 0.4869943749456356
49.94579815864563  seconds  -2.2272756643676854 -1.6166883963494132 13.200000000000001 0.48531509850583826
47.84969735145569  seconds  -2.2272756643676854 -1.6166883963494132 14.8 0.4898364193626699
46.50105381011963  seconds  -2.2272756643676854 -1.6166883963494132 14.0 0.4875559586048027
41.57358694076538  seconds  -2.2272756643676854 -1.6166883963494132 13.4 0.48586233056455735
42.238526582717896  seconds  -2.2272756643676854 -1.6166883963494132 14.200000000000001 0.4881181415592375
time for calc.... 639.5031583309174
energy at the point.. -2.410263539318443 -1.3785310734463274  is  1.4928293101235113e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.95378661155701  seconds  -2.410263539318443 -1.3785310734463274 0.0 0.45296108673940355
59.90366530418396  seconds  -2.410263539318443 -1.3785310734463274 0.8 0.4549563060377739
65.40564966201782  seconds  -2.410263539318443 -1.3785310734463274 1.6 0.45623414098690845
64.42853689193726  seconds  -2.410263539318443 -1.3785310734463274 2.4000000000000004 0.45839649778396896
67.74899792671204  seconds  -2.410263539318443 -1.3785310734463274 3.2 0.4595148445125208
74.4285340309143  seconds  -2.410263539318443 -1.3785310734463274 4.800000000000001 0.46440008527014365
79.48870086669922  seconds  -2.410263539318443 -1.3785310734463274 4.0 0.4620009093709299
102.7096335887909  seconds  -2.410263539318443 -1.3785310734463274 6.4 0.4674519157655439
112.4974091053009  seconds  -2.410263539318443 -1.3785310734463274 7.2 0.46935742517142787
125.28474473953247  seconds  -2.410263539318443 -1.3785310734463274 8.0 0.47148779154176684
149.16361808776855  seconds  -2.410263539318443 -1.3785310734463274 5.6000000000000005 0.46571819579137763
146.90872287750244  seconds  -2.410263539318443 -1.3785310734463274 8.8 0.47349772909623894
148.96541619300842  seconds  -2.410263539318443 -1.3785310734463274 9.600000000000001 0.4755746881326517
144.1018614768982  seconds  -2.410263539318443 -1.3785310734463274 10.4 0.4776321347467849
152.00177359580994  seconds  -2.410263539318443 -1.3785310734463274 0.2 0.45293679134596776
147.4809226989746  seconds  -2.410263539318443 -1.3785310734463274 1.0 0.4539838422348625
154.04232740402222  seconds  -2.410263539318443 -1.3785310734463274 11.200000000000001 0.4798132012646987
148.44868922233582  seconds  -2.410263539318443 -1.3785310734463274 12.0 0.4819651948255942
148.8001298904419  seconds  -2.410263539318443 -1.3785310734463274 2.6 0.4586017538402996
154.58403515815735  seconds  -2.410263539318443 -1.3785310734463274 1.8 0.4563370266037771
145.22937774658203  seconds  -2.410263539318443 -1.3785310734463274 3.4000000000000004 0.4607819639542476
133.61135530471802  seconds  -2.410263539318443 -1.3785310734463274 4.2 0.46184503905429924
135.45273661613464  seconds  -2.410263539318443 -1.3785310734463274 5.0 0.46388953208340505
125.27183532714844  seconds  -2.410263539318443 -1.3785310734463274 7.4 0.46990183849401157
114.11320114135742  seconds  -2.410263539318443 -1.3785310734463274 8.200000000000001 0.47191413125074966
148.52172899246216  seconds  -2.410263539318443 -1.3785310734463274 6.6000000000000005 0.4679259098507321
122.50659227371216  seconds  -2.410263539318443 -1.3785310734463274 9.8 0.4760840927229197
121.2756404876709  seconds  -2.410263539318443 -1.3785310734463274 1.2000000000000002 0.4563593912594368
126.72039437294006  seconds  -2.410263539318443 -1.3785310734463274 10.600000000000001 0.47818264584802944
136.46759152412415  seconds  -2.410263539318443 -1.3785310734463274 9.0 0.4740241518371432
127.67341876029968  seconds  -2.410263539318443 -1.3785310734463274 0.4 0.4530963991811152
158.95769596099854  seconds  -2.410263539318443 -1.3785310734463274 5.800000000000001 0.46606295778639617
128.45082640647888  seconds  -2.410263539318443 -1.3785310734463274 11.4 0.4803257295598141
137.47145128250122  seconds  -2.410263539318443 -1.3785310734463274 2.8000000000000003 0.45853545236713494
133.62782430648804  seconds  -2.410263539318443 -1.3785310734463274 3.6 0.4609896782695052
136.5498456954956  seconds  -2.410263539318443 -1.3785310734463274 2.0 0.45639485689846815
141.17476439476013  seconds  -2.410263539318443 -1.3785310734463274 12.200000000000001 0.48250474304005503
131.8280622959137  seconds  -2.410263539318443 -1.3785310734463274 5.2 0.46507650409567725
136.1624128818512  seconds  -2.410263539318443 -1.3785310734463274 4.4 0.4635023679454808
140.2037844657898  seconds  -2.410263539318443 -1.3785310734463274 7.6000000000000005 0.470651171742504
168.04099941253662  seconds  -2.410263539318443 -1.3785310734463274 6.800000000000001 0.4686925706495551
171.58633017539978  seconds  -2.410263539318443 -1.3785310734463274 8.4 0.4724257470975292
176.31367540359497  seconds  -2.410263539318443 -1.3785310734463274 10.0 0.47659212887873253
170.45960688591003  seconds  -2.410263539318443 -1.3785310734463274 9.200000000000001 0.47454484990684687
174.53281426429749  seconds  -2.410263539318443 -1.3785310734463274 1.4000000000000001 0.45587012630590273
172.36968731880188  seconds  -2.410263539318443 -1.3785310734463274 10.8 0.4787486401752258
171.0932276248932  seconds  -2.410263539318443 -1.3785310734463274 0.6000000000000001 0.45359971892215795
164.30199599266052  seconds  -2.410263539318443 -1.3785310734463274 11.600000000000001 0.48087497811428515
178.9544014930725  seconds  -2.410263539318443 -1.3785310734463274 6.0 0.46653313790559503
155.66880869865417  seconds  -2.410263539318443 -1.3785310734463274 3.0 0.45970416610863823
157.6525115966797  seconds  -2.410263539318443 -1.3785310734463274 3.8000000000000003 0.46135884435531055
153.36929535865784  seconds  -2.410263539318443 -1.3785310734463274 5.4 0.464813922487241
151.45414090156555  seconds  -2.410263539318443 -1.3785310734463274 4.6000000000000005 0.4628856003075952
156.63037824630737  seconds  -2.410263539318443 -1.3785310734463274 12.4 0.48307509849249947
158.7999608516693  seconds  -2.410263539318443 -1.3785310734463274 2.2 0.459154092892783
122.44958972930908  seconds  -2.410263539318443 -1.3785310734463274 7.800000000000001 0.4711724383852178
90.76604986190796  seconds  -2.410263539318443 -1.3785310734463274 7.0 0.4691225007006248
50.86828422546387  seconds  -2.410263539318443 -1.3785310734463274 10.200000000000001 0.4771048181549321
53.43511748313904  seconds  -2.410263539318443 -1.3785310734463274 11.0 0.4792977616615821
102.37408304214478  seconds  -2.410263539318443 -1.3785310734463274 8.6 0.47296260589817435
51.876874685287476  seconds  -2.410263539318443 -1.3785310734463274 12.8 0.4841667038599294
56.66979503631592  seconds  -2.410263539318443 -1.3785310734463274 9.4 0.47506167251140874
52.194390058517456  seconds  -2.410263539318443 -1.3785310734463274 13.600000000000001 0.4864005112969863
50.98774838447571  seconds  -2.410263539318443 -1.3785310734463274 11.8 0.4814387699418609
52.76593065261841  seconds  -2.410263539318443 -1.3785310734463274 6.2 0.46731063661223043
50.77310752868652  seconds  -2.410263539318443 -1.3785310734463274 12.600000000000001 0.4836103811235234
52.11123204231262  seconds  -2.410263539318443 -1.3785310734463274 14.4 0.4886723389385428
46.3797881603241  seconds  -2.410263539318443 -1.3785310734463274 13.0 0.4847295191813182
45.762855052948  seconds  -2.410263539318443 -1.3785310734463274 13.8 0.4869723161893345
45.7686812877655  seconds  -2.410263539318443 -1.3785310734463274 14.600000000000001 0.48924095842841014
46.85131287574768  seconds  -2.410263539318443 -1.3785310734463274 13.200000000000001 0.48527650366259195
46.87232494354248  seconds  -2.410263539318443 -1.3785310734463274 14.0 0.4875332307391557
46.646464109420776  seconds  -2.410263539318443 -1.3785310734463274 14.8 0.4898126291604057
45.862444162368774  seconds  -2.410263539318443 -1.3785310734463274 13.4 0.4858480484930197
45.79878854751587  seconds  -2.410263539318443 -1.3785310734463274 14.200000000000001 0.48810335049599457
time for calc.... 710.2861289978027
19589.29user 31270.85system 1:11:26elapsed 1186%CPU (0avgtext+0avgdata 18527048maxresident)k
172080inputs+3728outputs (1494major+825509071minor)pagefaults 0swaps
