Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.492016783147027 .... chemical potential: 25.175786209608532
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 3020.3176294073523, and in units of J: 292.1003510065138, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9017603397369385
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 36881
finished high res contour..... 9.237422943115234
range of angles from marching squares -3.141480243271019 3.1414802432710194
comparing volume elements 

0.024543692606170175
0.0007469412547854394 0.000748400124423522
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.311509132385254  s


differentials, dr= 0.000748400124423522   dth= 0.024543692606170175


energy at the point.. -1.3025206431986094 -2.24600247485733  is  1.2324666442964372e-07
0.6055772304534912  seconds  -2.000999565406345 -1.815573100362187 2.2 0.4122680724304919
0.5760014057159424  seconds  -2.000999565406345 -1.815573100362187 8.4 0.6135375547902661
0.8520026206970215  seconds  -2.000999565406345 -1.815573100362187 12.200000000000001 0.6314831929789916
0.5980732440948486  seconds  -2.000999565406345 -1.815573100362187 3.8000000000000003 0.5139408358449303
0.6316614151000977  seconds  -2.000999565406345 -1.815573100362187 7.6000000000000005 0.6129212019607742
0.5971786975860596  seconds  -2.000999565406345 -1.815573100362187 9.200000000000001 0.6178789233653275
0.49655842781066895  seconds  -2.000999565406345 -1.815573100362187 10.8 0.6235820569798473
0.48981237411499023  seconds  -2.000999565406345 -1.815573100362187 3.0 0.4618643443497275
0.6439166069030762  seconds  -2.000999565406345 -1.815573100362187 1.4000000000000001 0.35961410313807857
0.537581205368042  seconds  -2.000999565406345 -1.815573100362187 4.6000000000000005 0.5489826553306684
0.5037178993225098  seconds  -2.000999565406345 -1.815573100362187 5.4 0.5770018271625222
0.6404898166656494  seconds  -2.000999565406345 -1.815573100362187 10.0 0.620367096710477
0.4290156364440918  seconds  -2.000999565406345 -1.815573100362187 11.600000000000001 0.6300464891058786
0.5635709762573242  seconds  -2.000999565406345 -1.815573100362187 6.2 0.5937661143221249
0.4494314193725586  seconds  -2.000999565406345 -1.815573100362187 8.6 0.6148790650251329
0.34035563468933105  seconds  -2.000999565406345 -1.815573100362187 11.0 0.6241326411051276
0.37491798400878906  seconds  -2.000999565406345 -1.815573100362187 9.4 0.6179548758140545
0.39565157890319824  seconds  -2.000999565406345 -1.815573100362187 12.4 0.6282474517486206
0.36894917488098145  seconds  -2.000999565406345 -1.815573100362187 14.4 0.6363355601606834
0.5407695770263672  seconds  -2.000999565406345 -1.815573100362187 7.0 0.6041524805223816
0.45894360542297363  seconds  -2.000999565406345 -1.815573100362187 13.600000000000001 0.6324105395247068
0.5247178077697754  seconds  -2.000999565406345 -1.815573100362187 12.8 0.6302794045197323
0.4473237991333008  seconds  -2.000999565406345 -1.815573100362187 7.800000000000001 0.6170767928642545
0.23091483116149902  seconds  -2.000999565406345 -1.815573100362187 11.8 0.6267827106653502
0.2661173343658447  seconds  -2.000999565406345 -1.815573100362187 10.200000000000001 0.6274139105578961
0.13365411758422852  seconds  -2.000999565406345 -1.815573100362187 12.600000000000001 0.629534482539834
0.12851500511169434  seconds  -2.000999565406345 -1.815573100362187 14.600000000000001 0.6368826092794008
0.12373590469360352  seconds  -2.000999565406345 -1.815573100362187 13.8 0.634482994944871
0.12352156639099121  seconds  -2.000999565406345 -1.815573100362187 13.0 0.6344602753470658
0.10793852806091309  seconds  -2.000999565406345 -1.815573100362187 14.8 0.6373372100576741
0.10709095001220703  seconds  -2.000999565406345 -1.815573100362187 14.0 0.6336374604970241
0.10796952247619629  seconds  -2.000999565406345 -1.815573100362187 13.200000000000001 0.6335607983448607
0.10848355293273926  seconds  -2.000999565406345 -1.815573100362187 14.200000000000001 0.635293129966972
0.10750865936279297  seconds  -2.000999565406345 -1.815573100362187 13.4 0.6317763686011375
time for calc.... 2.9682188034057617
energy at the point.. -2.2320570410084057 -1.6236418948283358  is  1.6886721404318905e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.14390158653259277  seconds  -2.2320570410084057 -1.6236418948283358 0.0 0.3288658698129475
0.39878010749816895  seconds  -2.2320570410084057 -1.6236418948283358 0.8 0.35710400949052046
0.4303169250488281  seconds  -2.2320570410084057 -1.6236418948283358 1.6 0.3834355397404907
0.41923069953918457  seconds  -2.2320570410084057 -1.6236418948283358 3.2 0.4903573149775672
0.37297916412353516  seconds  -2.2320570410084057 -1.6236418948283358 5.6000000000000005 0.6032335908787155
0.38539671897888184  seconds  -2.2320570410084057 -1.6236418948283358 0.2 0.3290513207261128
0.5360047817230225  seconds  -2.2320570410084057 -1.6236418948283358 4.0 0.539372086091279
0.5724866390228271  seconds  -2.2320570410084057 -1.6236418948283358 2.4000000000000004 0.43846758165797495
0.543555498123169  seconds  -2.2320570410084057 -1.6236418948283358 4.800000000000001 0.5761401130242062
0.5083539485931396  seconds  -2.2320570410084057 -1.6236418948283358 6.4 0.6153222900592201
0.5766675472259521  seconds  -2.2320570410084057 -1.6236418948283358 8.0 0.6326326774857107
0.5905320644378662  seconds  -2.2320570410084057 -1.6236418948283358 8.8 0.6360077043168239
0.5431737899780273  seconds  -2.2320570410084057 -1.6236418948283358 9.600000000000001 0.6387388370550899
0.5176212787628174  seconds  -2.2320570410084057 -1.6236418948283358 1.0 0.35025461135888103
0.7959210872650146  seconds  -2.2320570410084057 -1.6236418948283358 7.2 0.6251279362991637
0.5899934768676758  seconds  -2.2320570410084057 -1.6236418948283358 11.200000000000001 0.6454699133823442
0.5226237773895264  seconds  -2.2320570410084057 -1.6236418948283358 3.4000000000000004 0.5045137467113988
0.5401310920715332  seconds  -2.2320570410084057 -1.6236418948283358 5.800000000000001 0.6045808777008258
0.718766450881958  seconds  -2.2320570410084057 -1.6236418948283358 10.4 0.6481997440991293
0.6198608875274658  seconds  -2.2320570410084057 -1.6236418948283358 12.0 0.646354335116867
0.6711447238922119  seconds  -2.2320570410084057 -1.6236418948283358 1.8 0.3938316679355898
0.5894014835357666  seconds  -2.2320570410084057 -1.6236418948283358 0.4 0.3320670210968242
0.6110398769378662  seconds  -2.2320570410084057 -1.6236418948283358 4.2 0.5533201421583478
0.5918419361114502  seconds  -2.2320570410084057 -1.6236418948283358 6.6000000000000005 0.61789294865043
0.6510875225067139  seconds  -2.2320570410084057 -1.6236418948283358 2.6 0.45010176970115867
0.6424593925476074  seconds  -2.2320570410084057 -1.6236418948283358 5.0 0.583577891443132
0.575843334197998  seconds  -2.2320570410084057 -1.6236418948283358 8.200000000000001 0.6361597830738395
0.6020998954772949  seconds  -2.2320570410084057 -1.6236418948283358 9.0 0.6400103673865553
0.612856388092041  seconds  -2.2320570410084057 -1.6236418948283358 9.8 0.639882343541146
0.5248265266418457  seconds  -2.2320570410084057 -1.6236418948283358 1.2000000000000002 0.3592350871747993
0.5835180282592773  seconds  -2.2320570410084057 -1.6236418948283358 11.4 0.646401914191019
0.6076748371124268  seconds  -2.2320570410084057 -1.6236418948283358 3.6 0.5183765016296519
0.5950679779052734  seconds  -2.2320570410084057 -1.6236418948283358 6.0 0.61091604585523
0.6605782508850098  seconds  -2.2320570410084057 -1.6236418948283358 7.4 0.6278136018445699
0.5910711288452148  seconds  -2.2320570410084057 -1.6236418948283358 10.600000000000001 0.6483025106548534
0.5842275619506836  seconds  -2.2320570410084057 -1.6236418948283358 12.200000000000001 0.6469703285010927
0.5891497135162354  seconds  -2.2320570410084057 -1.6236418948283358 2.0 0.40802808674908947
0.5452466011047363  seconds  -2.2320570410084057 -1.6236418948283358 2.8000000000000003 0.4631251590982364
0.6157841682434082  seconds  -2.2320570410084057 -1.6236418948283358 4.4 0.5594896868785411
0.7529158592224121  seconds  -2.2320570410084057 -1.6236418948283358 0.6000000000000001 0.3364471487570933
0.66765213012695310.6331400871276855  seconds    seconds  -2.2320570410084057-2.2320570410084057  -1.6236418948283358-1.6236418948283358  6.8000000000000015.2  0.61993209815107620.5910882242058776

0.559992790222168  seconds  -2.2320570410084057 -1.6236418948283358 8.4 0.6337736047781058
0.5924575328826904  seconds  -2.2320570410084057 -1.6236418948283358 9.200000000000001 0.6386019207959789
0.6340293884277344  seconds  -2.2320570410084057 -1.6236418948283358 10.0 0.640866975496208
0.582618236541748  seconds  -2.2320570410084057 -1.6236418948283358 11.600000000000001 0.647595631392347
0.5781877040863037  seconds  -2.2320570410084057 -1.6236418948283358 7.6000000000000005 0.6316676192919466
0.7376854419708252  seconds  -2.2320570410084057 -1.6236418948283358 1.4000000000000001 0.37054051039691316
0.5791199207305908  seconds  -2.2320570410084057 -1.6236418948283358 10.8 0.6480113807516678
0.6153507232666016  seconds  -2.2320570410084057 -1.6236418948283358 6.2 0.6143580038892614
0.5787374973297119  seconds  -2.2320570410084057 -1.6236418948283358 12.4 0.6477755399748388
0.5684201717376709  seconds  -2.2320570410084057 -1.6236418948283358 2.2 0.44199944932068913
0.7293469905853271  seconds  -2.2320570410084057 -1.6236418948283358 3.8000000000000003 0.5304630915811104
0.5987699031829834  seconds  -2.2320570410084057 -1.6236418948283358 4.6000000000000005 0.5676614333213663
0.6380870342254639  seconds  -2.2320570410084057 -1.6236418948283358 3.0 0.47650899129714525
0.5515775680541992  seconds  -2.2320570410084057 -1.6236418948283358 5.4 0.5978341907127023
0.5530481338500977  seconds  -2.2320570410084057 -1.6236418948283358 7.0 0.6228268211580678
0.5238244533538818  seconds  -2.2320570410084057 -1.6236418948283358 12.8 0.6527253983212593
0.5651683807373047  seconds  -2.2320570410084057 -1.6236418948283358 8.6 0.6343862785361039
0.5144734382629395  seconds  -2.2320570410084057 -1.6236418948283358 9.4 0.637984832975544
0.4701552391052246  seconds  -2.2320570410084057 -1.6236418948283358 10.200000000000001 0.6434014765613166
0.3257324695587158  seconds  -2.2320570410084057 -1.6236418948283358 11.0 0.6460048037362319
0.36565208435058594  seconds  -2.2320570410084057 -1.6236418948283358 7.800000000000001 0.6306584462211573
0.2814350128173828  seconds  -2.2320570410084057 -1.6236418948283358 14.4 0.6540373047914213
0.41526103019714355  seconds  -2.2320570410084057 -1.6236418948283358 11.8 0.6466535667513179
0.35242605209350586  seconds  -2.2320570410084057 -1.6236418948283358 12.600000000000001 0.6491082392442058
0.3541584014892578  seconds  -2.2320570410084057 -1.6236418948283358 13.600000000000001 0.6506989185346067
0.16989946365356445  seconds  -2.2320570410084057 -1.6236418948283358 13.0 0.6529051659946883
0.10168099403381348  seconds  -2.2320570410084057 -1.6236418948283358 14.600000000000001 0.6537473745382542
0.10887265205383301  seconds  -2.2320570410084057 -1.6236418948283358 13.8 0.6510032060646395
0.1133260726928711  seconds  -2.2320570410084057 -1.6236418948283358 13.200000000000001 0.6509226884463201
0.10126399993896484  seconds  -2.2320570410084057 -1.6236418948283358 14.8 0.654002396833502
0.10680150985717773  seconds  -2.2320570410084057 -1.6236418948283358 14.0 0.6517355394868969
0.1136775016784668  seconds  -2.2320570410084057 -1.6236418948283358 13.4 0.6506121598029575
0.10094213485717773  seconds  -2.2320570410084057 -1.6236418948283358 14.200000000000001 0.6528153138167049
time for calc.... 3.0809407234191895
energy at the point.. -2.416166883963494 -1.3861845533757493  is  -2.8150887068534303e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.19042158126831055  seconds  -2.416166883963494 -1.3861845533757493 0.0 0.3317319341742572
0.31356239318847656  seconds  -2.416166883963494 -1.3861845533757493 1.6 0.3865433774001609
0.34099602699279785  seconds  -2.416166883963494 -1.3861845533757493 4.0 0.5465559552910524
0.38564395904541016  seconds  -2.416166883963494 -1.3861845533757493 0.8 0.34840700877489134
0.433474063873291  seconds  -2.416166883963494 -1.3861845533757493 2.4000000000000004 0.4403057635190853
0.4889411926269531  seconds  -2.416166883963494 -1.3861845533757493 3.2 0.49765379243497815
0.46152734756469727  seconds  -2.416166883963494 -1.3861845533757493 7.2 0.6347139652408441
0.5211143493652344  seconds  -2.416166883963494 -1.3861845533757493 5.6000000000000005 0.61036883775790940.5439677238464355
  seconds  -2.416166883963494 -1.3861845533757493 4.800000000000001 0.5857263759098285
0.46798133850097656  seconds  -2.416166883963494 -1.3861845533757493 0.2 0.33330641669824834
0.5981919765472412  seconds  -2.416166883963494 -1.3861845533757493 6.4 0.6257922048689198
0.6117768287658691  seconds  -2.416166883963494 -1.3861845533757493 8.0 0.6413038253316037
0.5936164855957031  seconds  -2.416166883963494 -1.3861845533757493 8.8 0.646033823871306
0.5819909572601318  seconds  -2.416166883963494 -1.3861845533757493 1.8 0.398704549352413
0.6801619529724121  seconds  -2.416166883963494 -1.3861845533757493 9.600000000000001 0.6532355413819358
0.5554826259613037  seconds  -2.416166883963494 -1.3861845533757493 4.2 0.5578330209149506
0.6617469787597656  seconds  -2.416166883963494 -1.3861845533757493 10.4 0.649988246328183
0.592597246170044  seconds  -2.416166883963494 -1.3861845533757493 1.0 0.35603710934366434
0.583845853805542  seconds  -2.416166883963494 -1.3861845533757493 2.6 0.45514542524964996
0.5908176898956299  seconds  -2.416166883963494 -1.3861845533757493 3.4000000000000004 0.5102925715353382
0.5382335186004639  seconds  -2.416166883963494 -1.3861845533757493 7.4 0.6363517981243944
0.7490434646606445  seconds  -2.416166883963494 -1.3861845533757493 12.0 0.6558482728503869
0.5911579132080078  seconds  -2.416166883963494 -1.3861845533757493 5.0 0.5923504216329463
0.8568019866943359  seconds  -2.416166883963494 -1.3861845533757493 11.200000000000001 0.652966425673483
0.5681226253509521  seconds  -2.416166883963494 -1.3861845533757493 0.4 0.3415176403730472
0.6510045528411865  seconds  -2.416166883963494 -1.3861845533757493 5.800000000000001 0.6151551547713837
0.6000514030456543  seconds  -2.416166883963494 -1.3861845533757493 6.6000000000000005 0.6284200447955688
0.5739960670471191  seconds  -2.416166883963494 -1.3861845533757493 8.200000000000001 0.6424965369525183
0.5676188468933105  seconds  -2.416166883963494 -1.3861845533757493 9.0 0.6474546896545376
0.5430152416229248  seconds  -2.416166883963494 -1.3861845533757493 10.600000000000001 0.6506374454766299
0.5641443729400635  seconds  -2.416166883963494 -1.3861845533757493 4.4 0.56858136451951
0.6061639785766602  seconds  -2.416166883963494 -1.3861845533757493 2.0 0.4120257251855813
0.6135165691375732  seconds  -2.416166883963494 -1.3861845533757493 9.8 0.6500667648922902
0.5948262214660645  seconds  -2.416166883963494 -1.3861845533757493 1.2000000000000002 0.36560423238289375
0.5742583274841309  seconds  -2.416166883963494 -1.3861845533757493 2.8000000000000003 0.47323406808084706
0.5820038318634033  seconds  -2.416166883963494 -1.3861845533757493 7.6000000000000005 0.6381114342094552
0.6053476333618164  seconds  -2.416166883963494 -1.3861845533757493 3.6 0.5226257562023308
0.6432700157165527  seconds  -2.416166883963494 -1.3861845533757493 5.2 0.5988565083612135
0.6702041625976562  seconds  -2.416166883963494 -1.3861845533757493 12.200000000000001 0.6569913108362311
0.6347613334655762  seconds  -2.416166883963494 -1.38618455337574930.5455238819122314   seconds 6.0  -2.4161668839634940.6192604071100126 
-1.3861845533757493 8.4 0.6439647866839928
0.5982754230499268  seconds  -2.416166883963494 -1.3861845533757493 6.800000000000001 0.6307589283103744
0.5465667247772217  seconds  -2.416166883963494 -1.3861845533757493 9.200000000000001 0.6506040706042666
0.7021918296813965  seconds  -2.416166883963494 -1.3861845533757493 0.6000000000000001 0.3419658377510231
0.7606170177459717  seconds  -2.416166883963494 -1.3861845533757493 11.4 0.6535216950633139
0.5491268634796143  seconds  -2.416166883963494 -1.3861845533757493 10.8 0.6514701017719638
0.5552411079406738  seconds  -2.416166883963494 -1.3861845533757493 4.6000000000000005 0.577861576864195
0.601205587387085  seconds  -2.416166883963494 -1.3861845533757493 2.2 0.42600505711515996
0.6131529808044434  seconds  -2.416166883963494 -1.3861845533757493 10.0 0.6493500239597689
0.6106529235839844  seconds  -2.416166883963494 -1.3861845533757493 1.4000000000000001 0.37594091770259036
0.6214306354522705  seconds  -2.416166883963494 -1.3861845533757493 3.0 0.4930767536192947
0.5606157779693604  seconds  -2.416166883963494 -1.3861845533757493 3.8000000000000003 0.534903105431788
0.6001543998718262  seconds  -2.416166883963494 -1.3861845533757493 7.800000000000001 0.639531040108934
0.5185396671295166  seconds  -2.416166883963494 -1.3861845533757493 5.4 0.6048440778874885
0.5218942165374756  seconds  -2.416166883963494 -1.3861845533757493 12.4 0.6576594475400803
0.494457483291626  seconds  -2.416166883963494 -1.3861845533757493 7.0 0.6327827959811125
0.5276567935943604  seconds  -2.416166883963494 -1.3861845533757493 8.6 0.644755038725521
0.5025038719177246  seconds  -2.416166883963494 -1.3861845533757493 9.4 0.6554784642185102
0.530550479888916  seconds  -2.416166883963494 -1.3861845533757493 6.2 0.6227563370741674
0.4568479061126709  seconds  -2.416166883963494 -1.3861845533757493 11.600000000000001 0.654085026674887
0.4659233093261719  seconds  -2.416166883963494 -1.3861845533757493 12.8 0.6571588438017213
0.3094475269317627  seconds  -2.416166883963494 -1.3861845533757493 14.4 0.6645058907235748
0.32457447052001953  seconds  -2.416166883963494 -1.3861845533757493 10.200000000000001 0.6494332318705212
0.3795747756958008  seconds  -2.416166883963494 -1.3861845533757493 13.600000000000001 0.658180310578819
0.4357779026031494  seconds  -2.416166883963494 -1.3861845533757493 11.0 0.6522175773049949
0.1775956153869629  seconds  -2.416166883963494 -1.3861845533757493 12.600000000000001 0.6580164988082461
0.1222236156463623  seconds  -2.416166883963494 -1.3861845533757493 11.8 0.654768443274216
0.12703776359558105  seconds  -2.416166883963494 -1.3861845533757493 13.0 0.6572896021494034
0.11849164962768555  seconds  -2.416166883963494 -1.3861845533757493 14.600000000000001 0.6629895611440444
0.12063193321228027  seconds  -2.416166883963494 -1.3861845533757493 13.8 0.6588853236190787
0.10761189460754395  seconds  -2.416166883963494 -1.3861845533757493 13.200000000000001 0.6573311036161981
0.10178470611572266  seconds  -2.416166883963494 -1.3861845533757493 14.8 0.6625514260451019
0.10643982887268066  seconds  -2.416166883963494 -1.3861845533757493 14.0 0.6601080332054479
0.1053323745727539  seconds  -2.416166883963494 -1.3861845533757493 13.4 0.6576689095160776
0.10302114486694336  seconds  -2.416166883963494 -1.3861845533757493 14.200000000000001 0.6621098457526957
time for calc.... 2.997440814971924
220.10user 13.72system 0:35.32elapsed 661%CPU (0avgtext+0avgdata 6638208maxresident)k
0inputs+2576outputs (0major+3482572minor)pagefaults 0swaps
