Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 5.064646005630493
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 273.06227803230286
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 285.7457318305969  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
46.15455222129822  seconds  -0.9455781020592555 -0.8518035636679704 9.0 0.3082094593315406
43.30635929107666  seconds  -0.9455781020592555 -0.8518035636679704 10.600000000000001 0.30808263943968456
46.515565395355225  seconds  -0.9455781020592555 -0.8518035636679704 9.8 0.3081420561523958
46.97264647483826  seconds  -0.9455781020592555 -0.8518035636679704 11.4 0.30803068623842567
46.0224175453186  seconds  -0.9455781020592555 -0.8518035636679704 12.200000000000001 0.30798567815077726
45.602083921432495  seconds  -0.9455781020592555 -0.8518035636679704 6.800000000000001 0.30844041282065493
45.91901135444641  seconds  -0.9455781020592555 -0.8518035636679704 7.6000000000000005 0.3083483475398957
43.726057291030884  seconds  -0.9455781020592555 -0.8518035636679704 8.4 0.3082656418166394
39.864851236343384  seconds  -0.9455781020592555 -0.8518035636679704 10.8 0.3080689733967015
44.1678204536438  seconds  -0.9455781020592555 -0.8518035636679704 9.200000000000001 0.3081918758150121
45.12841773033142  seconds  -0.9455781020592555 -0.8518035636679704 10.0 0.3081264689887465
45.18044066429138  seconds  -0.9455781020592555 -0.8518035636679704 11.600000000000001 0.30801880218412575
44.04046082496643  seconds  -0.9455781020592555 -0.8518035636679704 12.4 0.30797545177062824
43.52264094352722  seconds  -0.9455781020592555 -0.8518035636679704 7.0 0.308416557129374
43.858771085739136  seconds  -0.9455781020592555 -0.8518035636679704 7.800000000000001 0.3083267885086723
39.02797341346741  seconds  -0.9455781020592555 -0.8518035636679704 11.0 0.3080557606125451
43.366803884506226  seconds  -0.9455781020592555 -0.8518035636679704 8.6 0.30824637199110455
42.86368441581726  seconds  -0.9455781020592555 -0.8518035636679704 9.4 0.308174716511936
43.24395418167114  seconds  -0.9455781020592555 -0.8518035636679704 10.200000000000001 0.3081113878990734
42.61168575286865  seconds  -0.9455781020592555 -0.8518035636679704 11.8 0.30800734680710007
42.618985176086426  seconds  -0.9455781020592555 -0.8518035636679704 12.600000000000001 0.3079656207701437
38.509222745895386  seconds  -0.9455781020592555 -0.8518035636679704 12.8 0.3079561773128663
38.07489585876465  seconds  -0.9455781020592555 -0.8518035636679704 13.600000000000001 0.30792213322154277
39.21725296974182  seconds  -0.9455781020592555 -0.8518035636679704 14.4 0.30789372290677686
36.25285243988037  seconds  -0.9455781020592555 -0.8518035636679704 13.0 0.3079471139649904
36.3103346824646  seconds  -0.9455781020592555 -0.8518035636679704 13.8 0.3079145194463142
38.29419207572937  seconds  -0.9455781020592555 -0.8518035636679704 14.600000000000001 0.30788745067219725
38.99578642845154  seconds  -0.9455781020592555 -0.8518035636679704 13.200000000000001 0.3079384235402125
39.26366329193115  seconds  -0.9455781020592555 -0.8518035636679704 14.0 0.3079072508671468
42.06208324432373  seconds  -0.9455781020592555 -0.8518035636679704 14.8 0.30788149792420594
40.5875449180603  seconds  -0.9455781020592555 -0.8518035636679704 13.4 0.3079300989570694
40.25492548942566  seconds  -0.9455781020592555 -0.8518035636679704 14.200000000000001 0.30790032085251445
time for calc.... 539.3784065246582
energy at the point.. -1.0316818774445893 -0.7477304260094781  is  -1.6733911934352363e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
45.685039043426514  seconds  -1.0316818774445893 -0.7477304260094781 0.0 0.3088861346961073
46.83147430419922  seconds  -1.0316818774445893 -0.7477304260094781 0.8 0.3093822456331156
47.72682070732117  seconds  -1.0316818774445893 -0.7477304260094781 1.6 0.30908081377109975
49.05545735359192  seconds  -1.0316818774445893 -0.7477304260094781 2.4000000000000004 0.3091158199276111
46.98021197319031  seconds  -1.0316818774445893 -0.7477304260094781 3.2 0.30903884672512316
43.74315524101257  seconds  -1.0316818774445893 -0.7477304260094781 4.800000000000001 0.30874142959033213
47.73640036582947  seconds  -1.0316818774445893 -0.7477304260094781 4.0 0.3088630219496261
46.73875641822815  seconds  -1.0316818774445893 -0.7477304260094781 5.6000000000000005 0.3086192480423892
46.89778137207031  seconds  -1.0316818774445893 -0.7477304260094781 0.2 0.30931652250832015
47.104812145233154  seconds  -1.0316818774445893 -0.7477304260094781 1.0 0.3093363077215668
46.45918416976929  seconds  -1.0316818774445893 -0.7477304260094781 1.8 0.3094270411557525
45.0713996887207  seconds  -1.0316818774445893 -0.7477304260094781 2.6 0.3090288505869412
46.137704849243164  seconds  -1.0316818774445893 -0.7477304260094781 3.4000000000000004 0.309021534099293
44.37584161758423  seconds  -1.0316818774445893 -0.7477304260094781 5.0 0.30871185409854873
47.20121455192566  seconds  -1.0316818774445893 -0.7477304260094781 4.2 0.308822722285702
46.56560158729553  seconds  -1.0316818774445893 -0.7477304260094781 5.800000000000001 0.3085920206906935
45.96375870704651  seconds  -1.0316818774445893 -0.7477304260094781 0.4 0.30910421157448004
46.48406267166138  seconds  -1.0316818774445893 -0.7477304260094781 1.2000000000000002 0.30996662158717714
46.26499032974243  seconds  -1.0316818774445893 -0.7477304260094781 2.0 0.3091991058801992
44.33179545402527  seconds  -1.0316818774445893 -0.7477304260094781 2.8000000000000003 0.3092153562990956
46.97858381271362  seconds  -1.0316818774445893 -0.7477304260094781 3.6 0.3089013988246674
44.118497371673584  seconds  -1.0316818774445893 -0.7477304260094781 5.2 0.3086767216068266
46.33253741264343  seconds  -1.0316818774445893 -0.7477304260094781 4.4 0.3088055523478009
46.14382028579712  seconds  -1.0316818774445893 -0.7477304260094781 6.0 0.3085652654966289
46.501795053482056  seconds  -1.0316818774445893 -0.7477304260094781 0.6000000000000001 0.3098457443451532
46.59075474739075  seconds  -1.0316818774445893 -0.7477304260094781 1.4000000000000001 0.3095161173153606
44.16807746887207  seconds  -1.0316818774445893 -0.7477304260094781 3.0 0.3090700470015465
46.18871474266052  seconds  -1.0316818774445893 -0.7477304260094781 2.2 0.30908639257349635
43.92208695411682  seconds  -1.0316818774445893 -0.7477304260094781 5.4 0.3086471481308696
45.709070682525635  seconds  -1.0316818774445893 -0.7477304260094781 3.8000000000000003 0.3089202757270197
46.90067791938782  seconds  -1.0316818774445893 -0.7477304260094781 4.6000000000000005 0.30876349269893755
45.732625246047974  seconds  -1.0316818774445893 -0.7477304260094781 6.2 0.30853974755352725
46.53904581069946  seconds  -1.0316818774445893 -0.7477304260094781 6.4 0.3085136852250792
46.05634832382202  seconds  -1.0316818774445893 -0.7477304260094781 7.2 0.3084161940017231
43.60420536994934  seconds  -1.0316818774445893 -0.7477304260094781 8.0 0.30832875194425857
46.763468742370605  seconds  -1.0316818774445893 -0.7477304260094781 8.8 0.3082505106485206
43.55968189239502  seconds  -1.0316818774445893 -0.7477304260094781 9.600000000000001 0.3081809191570359
47.23956847190857  seconds  -1.0316818774445893 -0.7477304260094781 10.4 0.30811947196479256
46.71682047843933  seconds  -1.0316818774445893 -0.7477304260094781 11.200000000000001 0.3080656219409917
45.95796251296997  seconds  -1.0316818774445893 -0.7477304260094781 12.0 0.3080188432353084
46.68709373474121  seconds  -1.0316818774445893 -0.7477304260094781 6.6000000000000005 0.308488194098937
43.45867347717285  seconds  -1.0316818774445893 -0.7477304260094781 8.200000000000001 0.3083083436859512
46.32663941383362  seconds  -1.0316818774445893 -0.7477304260094781 7.4 0.30839351874349374
42.699331521987915  seconds  -1.0316818774445893 -0.7477304260094781 9.8 0.30816481744959284
45.551905155181885  seconds  -1.0316818774445893 -0.7477304260094781 9.0 0.3082323409710623
47.16736459732056  seconds  -1.0316818774445893 -0.7477304260094781 10.600000000000001 0.3081053195529547
45.471957206726074  seconds  -1.0316818774445893 -0.7477304260094781 11.4 0.30805328367916085
44.999435901641846  seconds  -1.0316818774445893 -0.7477304260094781 12.200000000000001 0.30800819513248334
40.50268864631653  seconds  -1.0316818774445893 -0.7477304260094781 8.4 0.30828850512501027
43.41142511367798  seconds  -1.0316818774445893 -0.7477304260094781 6.800000000000001 0.3084636937071485
42.51264929771423  seconds  -1.0316818774445893 -0.7477304260094781 7.6000000000000005 0.30837141596980006
40.139620542526245  seconds  -1.0316818774445893 -0.7477304260094781 10.0 0.3081492187143618
42.17387366294861  seconds  -1.0316818774445893 -0.7477304260094781 9.200000000000001 0.3082146786833994
42.88145327568054  seconds  -1.0316818774445893 -0.7477304260094781 10.8 0.3080916304253185
42.69838547706604  seconds  -1.0316818774445893 -0.7477304260094781 11.600000000000001 0.3080413810165614
41.89211416244507  seconds  -1.0316818774445893 -0.7477304260094781 12.4 0.30799794818625853
40.51105713844299  seconds  -1.0316818774445893 -0.7477304260094781 8.6 0.3082692273808212
42.62214016914368  seconds  -1.0316818774445893 -0.7477304260094781 7.0 0.3084396691142397
42.411089181900024  seconds  -1.0316818774445893 -0.7477304260094781 7.800000000000001 0.3083497689117864
40.25702428817749  seconds  -1.0316818774445893 -0.7477304260094781 10.200000000000001 0.30813410126018165
41.93286323547363  seconds  -1.0316818774445893 -0.7477304260094781 9.4 0.30819752939769285
41.911866426467896  seconds  -1.0316818774445893 -0.7477304260094781 11.0 0.30807840072908804
42.41557431221008  seconds  -1.0316818774445893 -0.7477304260094781 11.8 0.308029903089476
41.91853976249695  seconds  -1.0316818774445893 -0.7477304260094781 12.600000000000001 0.3079880967209944
38.91600847244263  seconds  -1.0316818774445893 -0.7477304260094781 12.8 0.3079786334353517
38.59614419937134  seconds  -1.0316818774445893 -0.7477304260094781 13.600000000000001 0.30794450883130875
37.948447942733765  seconds  -1.0316818774445893 -0.7477304260094781 14.4 0.3079160182961434
37.794583797454834  seconds  -1.0316818774445893 -0.7477304260094781 13.0 0.30796955002967497
36.969250202178955  seconds  -1.0316818774445893 -0.7477304260094781 13.8 0.307936875024366
37.036675691604614  seconds  -1.0316818774445893 -0.7477304260094781 14.600000000000001 0.307909725957678
42.35499167442322  seconds  -1.0316818774445893 -0.7477304260094781 13.200000000000001 0.3079608393621339
40.524317264556885  seconds  -1.0316818774445893 -0.7477304260094781 14.0 0.3079295864012708
40.7971088886261  seconds  -1.0316818774445893 -0.7477304260094781 14.8 0.307903753080734
39.084017515182495  seconds  -1.0316818774445893 -0.7477304260094781 14.200000000000001 0.3079226363236435
41.96817350387573  seconds  -1.0316818774445893 -0.7477304260094781 13.4 0.30795249462411967
time for calc.... 535.8547184467316
energy at the point.. -1.1065189048239894 -0.6328450837133438  is  -5.955271774382709e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
45.13238549232483  seconds  -1.1065189048239894 -0.6328450837133438 0.0 0.309479572907299
45.61685132980347  seconds  -1.1065189048239894 -0.6328450837133438 0.8 0.30952532857489534
47.09230422973633  seconds  -1.1065189048239894 -0.6328450837133438 1.6 0.30914781371594646
46.76253628730774  seconds  -1.1065189048239894 -0.6328450837133438 2.4000000000000004 0.309213994156929
46.77815508842468  seconds  -1.1065189048239894 -0.6328450837133438 3.2 0.30905718602480087
46.55197262763977  seconds  -1.1065189048239894 -0.6328450837133438 4.0 0.3088796240313871
46.92513108253479  seconds  -1.1065189048239894 -0.6328450837133438 4.800000000000001 0.30875190319358853
47.34900164604187  seconds  -1.1065189048239894 -0.6328450837133438 5.6000000000000005 0.30863156470418973
44.17969989776611  seconds  -1.1065189048239894 -0.6328450837133438 0.2 0.30902013575686127
46.63213396072388  seconds  -1.1065189048239894 -0.6328450837133438 1.0 0.30945769346829055
46.59448266029358  seconds  -1.1065189048239894 -0.6328450837133438 1.8 0.30940656660743526
45.72288227081299  seconds  -1.1065189048239894 -0.6328450837133438 2.6 0.30912996394734504
46.03501796722412  seconds  -1.1065189048239894 -0.6328450837133438 3.4000000000000004 0.30901253428833597
46.52142667770386  seconds  -1.1065189048239894 -0.6328450837133438 4.2 0.3088334511384301
46.38810896873474  seconds  -1.1065189048239894 -0.6328450837133438 5.0 0.30871390513507885
46.50171756744385  seconds  -1.1065189048239894 -0.6328450837133438 5.800000000000001 0.308602555345365
43.81725835800171  seconds  -1.1065189048239894 -0.6328450837133438 0.4 0.3126683067981943
46.02565312385559  seconds  -1.1065189048239894 -0.6328450837133438 1.2000000000000002 0.30944262673499767
46.83530259132385  seconds  -1.1065189048239894 -0.6328450837133438 2.0 0.30917058644579676
44.38764023780823  seconds  -1.1065189048239894 -0.6328450837133438 2.8000000000000003 0.3090747461322349
46.34558057785034  seconds  -1.1065189048239894 -0.6328450837133438 3.6 0.30896469894772655
46.59492254257202  seconds  -1.1065189048239894 -0.6328450837133438 4.4 0.3088179006776072
47.004668951034546  seconds  -1.1065189048239894 -0.6328450837133438 5.2 0.3086871701612775
46.42221522331238  seconds  -1.1065189048239894 -0.6328450837133438 6.0 0.3085754397265261
43.9567985534668  seconds  -1.1065189048239894 -0.6328450837133438 0.6000000000000001 0.3090200020104843
46.39927649497986  seconds  -1.1065189048239894 -0.6328450837133438 1.4000000000000001 0.30942737491370426
43.23792314529419  seconds  -1.1065189048239894 -0.6328450837133438 3.0 0.3090595027361916
46.67303419113159  seconds  -1.1065189048239894 -0.6328450837133438 2.2 0.3091550236827265
46.05522346496582  seconds  -1.1065189048239894 -0.6328450837133438 3.8000000000000003 0.30891181345372754
46.11535167694092  seconds  -1.1065189048239894 -0.6328450837133438 4.6000000000000005 0.3087762333237834
46.74252772331238  seconds  -1.1065189048239894 -0.6328450837133438 5.4 0.3086595652672484
46.58309054374695  seconds  -1.1065189048239894 -0.6328450837133438 6.2 0.30854869709651866
43.41517448425293  seconds  -1.1065189048239894 -0.6328450837133438 6.4 0.308522730505822
46.58513379096985  seconds  -1.1065189048239894 -0.6328450837133438 7.2 0.3084247266024639
44.23284196853638  seconds  -1.1065189048239894 -0.6328450837133438 8.0 0.3083374555242156
46.28825044631958  seconds  -1.1065189048239894 -0.6328450837133438 8.8 0.30825907713197276
46.3724479675293  seconds  -1.1065189048239894 -0.6328450837133438 9.600000000000001 0.3081894468332212
46.23913073539734  seconds  -1.1065189048239894 -0.6328450837133438 10.4 0.30812797097502304
46.223368406295776  seconds  -1.1065189048239894 -0.6328450837133438 11.200000000000001 0.30807408974513534
47.19253492355347  seconds  -1.1065189048239894 -0.6328450837133438 12.0 0.3080272822471594
44.234498262405396  seconds  -1.1065189048239894 -0.6328450837133438 6.6000000000000005 0.3084967249150946
48.99105787277222  seconds  -1.1065189048239894 -0.6328450837133438 8.200000000000001 0.30831699111693645
51.04954695701599  seconds  -1.1065189048239894 -0.6328450837133438 7.4 0.3084022086392359
53.555678606033325  seconds  -1.1065189048239894 -0.6328450837133438 9.0 0.3082408881180768
54.58690023422241  seconds  -1.1065189048239894 -0.6328450837133438 9.8 0.3081733363259421
55.61531329154968  seconds  -1.1065189048239894 -0.6328450837133438 10.600000000000001 0.308113806893109
56.66246676445007  seconds  -1.1065189048239894 -0.6328450837133438 11.4 0.30806174477515436
58.95486235618591  seconds  -1.1065189048239894 -0.6328450837133438 12.200000000000001 0.308016625001575
56.74202227592468  seconds  -1.1065189048239894 -0.6328450837133438 6.800000000000001 0.308471965412293
55.97966814041138  seconds  -1.1065189048239894 -0.6328450837133438 8.4 0.30829710931211557
57.96786713600159  seconds  -1.1065189048239894 -0.6328450837133438 7.6000000000000005 0.30837983116391066
57.69865441322327  seconds  -1.1065189048239894 -0.6328450837133438 9.200000000000001 0.308223227803544
57.89484739303589  seconds  -1.1065189048239894 -0.6328450837133438 10.0 0.3081577258124746
57.16729283332825  seconds  -1.1065189048239894 -0.6328450837133438 10.8 0.30810011619963085
58.330851554870605  seconds  -1.1065189048239894 -0.6328450837133438 11.600000000000001 0.3080498337222507
56.79467511177063  seconds  -1.1065189048239894 -0.6328450837133438 12.4 0.308006372116688
57.03736233711243  seconds  -1.1065189048239894 -0.6328450837133438 7.0 0.3084485990385314
54.65859651565552  seconds  -1.1065189048239894 -0.6328450837133438 8.6 0.30827781213085437
58.96173548698425  seconds  -1.1065189048239894 -0.6328450837133438 7.800000000000001 0.30835838802365295
57.44881057739258  seconds  -1.1065189048239894 -0.6328450837133438 9.4 0.30820608054770005
58.84410262107849  seconds  -1.1065189048239894 -0.6328450837133438 10.200000000000001 0.3081426130641847
57.36500644683838  seconds  -1.1065189048239894 -0.6328450837133438 11.0 0.3080868759371462
57.38797163963318  seconds  -1.1065189048239894 -0.6328450837133438 11.8 0.30803834900761085
57.86372447013855  seconds  -1.1065189048239894 -0.6328450837133438 12.600000000000001 0.30799651295826236
55.515212059020996  seconds  -1.1065189048239894 -0.6328450837133438 12.8 0.3079870418030249
56.174431562423706  seconds  -1.1065189048239894 -0.6328450837133438 13.600000000000001 0.30795288774675483
54.52023649215698  seconds  -1.1065189048239894 -0.6328450837133438 14.4 0.3079243676537694
51.52130079269409  seconds  -1.1065189048239894 -0.6328450837133438 13.0 0.3079779512547507
50.76452088356018  seconds  -1.1065189048239894 -0.6328450837133438 13.8 0.3079452465692855
53.63553166389465  seconds  -1.1065189048239894 -0.6328450837133438 14.600000000000001 0.30791806788455295
50.55216670036316  seconds  -1.1065189048239894 -0.6328450837133438 13.200000000000001 0.30796923324996206
52.659411907196045  seconds  -1.1065189048239894 -0.6328450837133438 14.0 0.3079379505746266
52.418790340423584  seconds  -1.1065189048239894 -0.6328450837133438 14.8 0.3079120875661179
50.677979707717896  seconds  -1.1065189048239894 -0.6328450837133438 13.4 0.3079608809844769
49.550992488861084  seconds  -1.1065189048239894 -0.6328450837133438 14.200000000000001 0.3079309930992302
time for calc.... 618.6446361541748
17063.93user 11710.10system 1:19:59elapsed 599%CPU (0avgtext+0avgdata 25796344maxresident)k
17678248inputs+4344outputs (836213major+331765146minor)pagefaults 0swaps
