7.255197456936871 [0.         7.25519746]
694 0.49392985425283586 0.254430609047577
695 0.4893162819553918 0.25443206616503117
696 0.481046713102231 0.25443174343956904
697 0.4765031573875155 0.2544310333364958
698 0.47217046201536383 0.25443233009580096
699 0.4640957477617745 0.2544325050347459
700 0.4592327961731289 0.25443203189711583
701 0.4549377415399442 0.2544330933621771
702 0.44654676680712113 0.2544328107343304
703 0.44210949621503065 0.2544332744125391
704 0.4375233625661513 0.25443434850014196
705 0.4293576460120458 0.2544330334747816
706 0.4251243714187803 0.2544342835575595
707 0.41892500523918397 0.25443545458462924
708 0.4124713491826977 0.25443416044519246
709 0.408268921066889 0.2544355042977677
710 0.39988753523417797 0.25443590816307643
711 0.3957088112050762 0.2544360157947862
712 0.3894574591067113 0.25443767680539287
713 0.38321384308463563 0.2544362110233005
714 0.3790621529101144 0.2544375383835884
715 0.3707812559486428 0.2544388185850399
716 0.3666505020276743 0.25443817203866814
717 0.35840833805935307 0.25443977746698454
718 0.3542974008813274 0.25443896080317596
719 0.3464692352751983 0.2544408927792079
720 0.34200022745013064 0.2544416630459698
721 0.3348894788580532 0.2544415930927989
722 0.3297564119712819 0.2544424162697607
723 0.32290945417824723 0.2544424871640731
724 0.31756343834724077 0.2544436676488626
725 0.31048192107643624 0.2544439453781342
726 0.3054188454261086 0.2544451885295258
727 0.29755212062361436 0.2544447123678404
728 0.2933202281656482 0.25444585057731545
729 0.2852786104394701 0.25444723061342167
730 0.2812652386905148 0.2544470334805347
731 0.2732518943257384 0.25444884638661086
732 0.26925158725155574 0.2544479344967143
733 0.26126509705511797 0.2544491748767279
734 0.25493218087463854 0.2544499694085298
735 0.24931601003481704 0.25445097609685774
736 0.24136976654231726 0.2544513745623006
737 0.23740248541651834 0.2544530318397772
738 0.229479537640708 0.25445237137467613
739 0.2221140262655205 0.2544533341648981
740 0.21762143996035646 0.25445394566167895
741 0.20973326051955743 0.2544551223107812
742 0.20375253019429215 0.2544555131705228
743 0.19792514806217934 0.2544572893865255
744 0.19006844928185354 0.2544569135952351
745 0.18358951399749368 0.2544576862621723
746 0.17830504198432487 0.25445802466424133
747 0.17047657426621615 0.2544584586620263
748 0.16265812223469228 0.25445908957184793
749 0.15875276361018323 0.2544604206136077
750 0.15094932367223882 0.25446050493615274
751 0.14315470687296275 0.2544612819017217
752 0.13536848327714424 0.25446302922151587
753 0.13147862042439615 0.2544620908732023
754 0.1237046968766711 0.25446314288995825
755 0.115937978632234 0.2544635105440765
756 0.10817803007827881 0.2544637622071623
757 0.10157276815634876 0.2544638178126142
758 0.0965500514319215 0.25446470000616134
759 0.08880536540055325 0.2544650579875438
760 0.08106583327323913 0.25446479133728456
761 0.0733310141061059 0.25446598207770826
762 0.06560046497613499 0.25446720871443823
763 0.05787374117420015 0.25446654055418677
764 0.050368695976197184 0.25446675498622273
765 0.046289891274206386 0.25446737687344945
766 0.03857082381267476 0.25446690770675595
767 0.03085398373773727 0.25446823873625146
768 0.023138926685279955 0.2544684707986984
769 0.01542520754865515 0.2544674000926521
770 0.007712380664812732 0.25446791555268866
771 6.552739058374464e-16 0.25446883611882626
772 -0.007712380664812077 0.25446791555268855
773 -0.015425207548654495 0.25446740009265223
774 -0.023138926685278643 0.2544684707986983
775 -0.030853983737736613 0.2544682387362514
776 -0.0385708238126741 0.25446690770675595
777 -0.046289891274205075 0.2544673768734494
778 -0.050368695976196524 0.2544667549862227
779 -0.05787374117419949 0.2544665405541869
780 -0.06560046497613368 0.2544672087144384
781 -0.07333101410610525 0.25446598207770826
782 -0.08106583327323848 0.25446479133728445
783 -0.08880536540055195 0.2544650579875439
784 -0.09655005143192084 0.2544647000061612
785 -0.10157276815634811 0.2544638178126142
786 -0.10817803007827816 0.2544637622071624
787 -0.11593797863223336 0.2544635105440765
788 -0.12370469687667045 0.2544631428899582
789 -0.13147862042439548 0.25446209087320243
790 -0.13536848327714293 0.25446302922151576
791 -0.14315470687296192 0.2544612819017217
792 -0.15094932367223818 0.2544605049361527
793 -0.15875276361018203 0.25446042061360774
794 -0.16265812223469162 0.2544590895718479
795 -0.1704765742662155 0.2544584586620263
796 -0.17830504198432343 0.25445802466424144
797 -0.18358951399749848 0.25445768626217236
798 -0.1900684492818529 0.2544569135952351
799 -0.1979251480621787 0.25445728938652545
800 -0.20375253019429318 0.25445551317052273
801 -0.20973326051955668 0.2544551223107814
802 -0.21762143996035582 0.25445394566167895
803 -0.22211402626552332 0.2544533341648981
804 -0.22947953764070744 0.2544523713746761
805 -0.2374024854165177 0.2544530318397771
806 -0.24136976654231662 0.25445137456230055
807 -0.24931601003481565 0.2544509760968579
808 -0.2549321808746379 0.25444996940852965
809 -0.2612650970551174 0.2544491748767279
810 -0.26925158725155474 0.25444793449671443
811 -0.2732518943257372 0.25444884638661064
812 -0.2812652386905141 0.25444703348053455
813 -0.28527861043946945 0.25444723061342167
814 -0.29332022816564773 0.2544458505773155
815 -0.29755212062361813 0.2544447123678404
816 -0.305418845426108 0.2544451885295259
817 -0.31048192107643563 0.2544439453781341
818 -0.3175634383472394 0.25444366764886267
819 -0.32290945417824785 0.25444248716407314
820 -0.3297564119712814 0.25444241626976083
821 -0.3348894788580521 0.25444159309279885
822 -0.34200022745012926 0.25444166304596993
823 -0.34646923527519774 0.25444089277920784
824 -0.3542974008813264 0.254438960803176
825 -0.35840833805935246 0.25443977746698465
826 -0.3666505020276733 0.2544381720386681
827 -0.3707812559486425 0.2544388185850399
828 -0.3790621529101132 0.2544375383835884
829 -0.3832138430846348 0.2544362110233005
830 -0.3894574591067134 0.25443767680539303
831 -0.3957088112050756 0.2544360157947862
832 -0.39988753523417664 0.2544359081630764
833 -0.40826892106688784 0.25443550429776757
834 -0.41247134918269707 0.2544341604451924
835 -0.4189250052391842 0.2544354545846293
836 -0.42512437141877973 0.2544342835575595
837 -0.4293576460120445 0.2544330334747816
838 -0.43752336256615176 0.25443434850014196
839 -0.4421094962150291 0.25443327441253916
840 -0.44654676680712063 0.2544328107343304
841 -0.4549377415399428 0.25443309336217723
842 -0.45923279617312857 0.25443203189711583
843 -0.4640957477617728 0.2544325050347459
844 -0.4721704620153632 0.25443233009580096
845 -0.4765031573875149 0.25443103333649586
846 -0.4810467131022291 0.254431743439569
847 -0.489316281955392 0.2544320661650313
848 -0.49392985425283575 0.254430609047577
849 -0.49831143553577384 0.2544308301869543
850 -0.5054765755626632 0.254431999718342
851 -0.511522551604344 0.2544306638943551
852 -0.5159481936877165 0.25443025225840055
853 -0.5211778873036718 0.2544318372604121
854 -0.5288683343438724 0.25443114842668174
855 -0.533764116655074 0.2544300939714663
856 -0.5382472676521988 0.2544315507923332
857 -0.5439484093729774 0.2544320336151368
858 -0.5513499862857981 0.2544303509317743
859 -0.5563043294773887 0.25443166258035854
860 -0.5608503335151318 0.2544322459364138
861 -0.5658876984937612 0.25443180385215614
862 -0.5730306254731157 0.25443172981888407
863 -0.5791675436086028 0.2544324794073784
864 -0.5837821659681084 0.2544323895631035
865 -0.5884097994264391 0.25443211951715927
866 -0.5940036453398579 0.25443313792315614
867 -0.6008491785465422 0.2544327724394702
868 -0.6070691026140157 0.2544337213129641
869 -0.6117729666844354 0.254434263158041
870 -0.6164915459998879 0.2544329099520705
871 -0.6212251456968028 0.25443410664256055
872 -0.6275755126992005 0.25443540560901057
873 -0.6341033316412539 0.2544341940778857
874 -0.6403291395140688 0.2544358830087207
875 -0.6451489241621114 0.2544357221778077
876 -0.6499856735699003 0.25443594916750895
877 -0.654839742683332 0.2544369011003058
878 -0.6597114950286815 0.2544374436658446
879 -0.6659111811579216 0.2544366699408579
880 -0.6721174225907695 0.25443828199064517
881 -0.6782767862647561 0.25443853412646733
882 -0.6843621458596115 0.25443934205967583
883 -0.6893530044076375 0.2544395719232558
884 -0.6943642246671524 0.2544392437787867
885 -0.6993962373168846 0.25444048227305494
886 -0.704449483259357 0.2544416988076558
887 -0.7095244138584587 0.2544407994234887
888 -0.7146214911837494 0.25444261981616856
889 -0.7201463090297476 0.25444182920407926
890 -0.7259629762901352 0.25444288784181224
891 -0.7317421528327931 0.25444431974300113
892 -0.7374846776878755 0.25444381224511126
893 -0.7431913693604815 0.2544457034362325
894 -0.7488630263502948 0.25444461964969783
895 -0.7545004276577911 0.2544459748938348
896 -0.7601043332772354 0.2544468632703324
897 -0.7656754846767344 0.25444702666113495
898 -0.7712146052655787 0.25444896261522
899 -0.7767224008491576 0.2544479157688244
900 -0.7821995600716652 0.2544494048017231
901 -0.7876467548469006 0.2544491215295715
902 -0.7930646407774231 0.254450073527507
903 -0.798453857562303 0.2544512334908337
904 -0.8038150293937584 0.25445150219670204
905 -0.8091487653429513 0.2544526989729525
906 -0.8144556597351721 0.25445253742959006
907 -0.8197362925147254 0.2544531410603307
908 -0.8249912295997357 0.25445329162458014
909 -0.8302210232271571 0.25445406286428246
910 -0.8354262122882318 0.25445444009638746
911 -0.84060732265465 0.2544559255337137
912 -0.8457648674956625 0.254455727542611
913 -0.8508993475863924 0.25445760218893776
914 -0.8567275111505401 0.25445681181033897
915 -0.8626443661744493 0.2544579444631688
916 -0.8686018999052242 0.2544579234730617
917 -0.8746010292914629 0.25445820023901217
918 -0.8806426935422993 0.25445920843944336
919 -0.8862192075409092 0.2544595434994859
920 -0.8911810384470761 0.2544605829254631
921 -0.8961236973976092 0.25446045335813205
922 -0.9010475844598409 0.25446208987248403
923 -0.9059530899170621 0.2544613124977614
924 -0.9115492024544887 0.2544630332291223
925 -0.9178795153665636 0.2544624251078468
926 -0.9242605395224559 0.2544630068390115
927 -0.930204045416777 0.2544634524038963
928 -0.9350008990883473 0.25446336093632704
929 -0.9397818123046203 0.2544638217179276
930 -0.9445471108166358 0.2544637761503161
931 -0.9503466733198751 0.25446468038283915
932 -0.957017670133009 0.2544645675888041
933 -0.963446131166775 0.25446519914056936
934 -0.9681311988153198 0.2544654210926742
935 -0.9728024492224766 0.25446632422269155
936 -0.9774601596835152 0.2544656196952768
937 -0.9843555913675422 0.25446678232737546
938 -0.9913440333212072 0.2544675511019329
939 -0.9959429769930237 0.2544670142816102
940 -1.0005297025232176 0.2544671313362714
941 -1.0056132819809207 0.2544679477297083
942 -1.0128596887095607 0.2544681505250597
943 -1.0187451935504794 0.2544673199512327
944 -1.0232667897421255 0.25446814751537705
945 -1.0277775858024996 0.2544682477946787
946 -1.0351159689931586 0.2544686303298448
947 -1.0412339670615913 0.25446743883464207
948 -1.0456958513092283 0.2544685763073824
949 -1.050422123238506 0.254467968203944
950 -1.0582314325840938 0.2544688372459251
951 -1.0634326030053616 0.25446729529134676
952 -1.0678397782630662 0.2544686056957005
953 -1.0741811103195986 0.254467123718898
954 -1.0809978006021879 0.2544683662256893
955 -1.08536291058271 0.25446683982673923
956 -1.0906076399036864 0.25446828728134013
957 -1.0984010176055756 0.254467055048709
958 -1.1027268202579483 0.25446757934792913
959 -1.107564841385309 0.2544660525704056
960 -1.115651446286131 0.254466084357536
961 -1.1199405493454462 0.25446577571117085
962 -1.125114546143604 0.2544659665241088
963 -1.132757903176223 0.2544655804831559
964 -1.1370127687424105 0.254464691342221
965 -1.143328079607473 0.25446463824247173
966 -1.1497288349383374 0.25446373609420136
967 -1.1539517839454505 0.2544639178345472
968 -1.1622880776513385 0.25446362047456417
969 -1.1665723244743265 0.25446288909077797
970 -1.1720887231559256 0.25446335468343284
971 -1.1791258115572951 0.25446207910135565
972 -1.1832960971673934 0.2544630657936899
973 -1.191614913676307 0.2544617034042282
974 -1.1957634151070091 0.25446169049704176
975 -1.2029429152860596 0.254460540538232
976 -1.2081700879377908 0.25445947705789973
977 -1.2137862542513107 0.2544591650748237
978 -1.2205186680325062 0.25445820844986633
979 -1.224947538273213 0.2544582166816606
980 -1.2328116656160168 0.254458132676923
981 -1.236897908063944 0.2544571329448275
982 -1.2450515474246513 0.25445731791359255
983 -1.2491205152726403 0.2544556183064375
984 -1.2572407354486483 0.2544550067004328
985 -1.2612933774948687 0.25445430331179913
986 -1.2693816057493628 0.2544532977799852
987 -1.2735631835476973 0.2544535617324115
988 -1.2814764873436253 0.2544530768426792
989 -1.2869658553862715 0.25445182044086256
990 -1.2935276611481945 0.25445186217226645
991 -1.3010018827671448 0.25445011219645036
992 -1.3055373589779078 0.25444925128570456
993 -1.3135219112260887 0.2544489656592755
994 -1.3175077625916685 0.2544479079625564
995 -1.3254666738894605 0.25444788193637663
996 -1.3314636484681592 0.25444720723543185
997 -1.3373756286612932 0.2544462441511199
998 -1.3452960533495666 0.25444464670764466
999 -1.349250835913409 0.2544457273338163
1000 -1.3571490908522943 0.25444382866016035
1001 -1.3650343263308762 0.2544436579541477
1002 -1.368971702388396 0.2544427911194323
1003 -1.3768368640382018 0.2544423821368583
1004 -1.3846902021086371 0.2544408362439808
1005 -1.3886121960568496 0.25444162984650753
1006 -1.3964475305612916 0.2544401641564789
1007 -1.4042722471156583 0.2544393271627977
1008 -1.4082473187380902 0.25443997920548966
1009 -1.4159895176142268 0.25443848495174615
1010 -1.4237888626739506 0.25443802713858976
1011 -1.4315792391712954 0.25443634340619364
1012 -1.4354710754285158 0.25443764362761156
1013 -1.4432482634912644 0.25443599683362805
1014 -1.4510177012489165 0.2544357735201933
1015 -1.4587798370821747 0.25443428556944137
1016 -1.465600921433003 0.25443548263927823
1017 -1.4704101210423133 0.2544347709740755
1018 -1.4781557006813868 0.254432929279414
1019 -1.4858956509461594 0.25443402620592115
1020 -1.4936304301323053 0.2544327531710799
1021 -1.5013604993640175 0.2544331429888445
1022 -1.509086322334086 0.2544322546982702
1023 -1.512947778738916 0.2544325762663622
1024 -1.5206680157525148 0.2544319925925064
1025 -1.5283852147280321 0.25443173653338896
1026 -1.5360998402474926 0.2544320600709031
1027 -1.543812358297792 0.25443034275152876
1028 -1.551523236014683 0.25443202485820554
1029 -1.5592329414270996 0.25443045326517505
1030 -1.5669419432017708 0.25443152819958276
1031 -1.5746507103880216 0.2544315281995827
1032 -1.582359712162693 0.2544304532651751
1033 -1.5900694175751098 0.2544320248582055
1034 -1.5977802952920004 0.2544303427515289
1035 -1.6054928133423 0.25443206007090313
1036 -1.6132074388617599 0.25443173653338896
1037 -1.6209246378372777 0.25443199259250626
1038 -1.6286448748508766 0.25443257626636234
finished  calculation of Sigma theta w=0.....
time for calc.... 648.26313996315
