Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.06097483973436045 .... chemical potential: -233.10534693634725
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 349.69071267816986, and in units of J: 33.81921786055801, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 4.214594841003418
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 25741
finished high res contour..... 125.750403881073
range of angles from marching squares -3.141437150413398 3.1414371504133984
comparing volume elements 

0.006135923151542766
1.148576430038414e-05 1.1486114818030822e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 127.26707744598389  s


differentials, dr= 1.1486114818030822e-05   dth= 0.006135923151542766


energy at the point.. -0.46684050412863964 -0.8161238444984666  is  -3.537894173177847e-05
102.86623859405518  seconds  -0.6998534126458442 -0.6292916123424597 8.200000000000001 0.16233403220108492
113.28476333618164  seconds  -0.6998534126458442 -0.6292916123424597 9.8 0.16340122398834891
111.45563697814941  seconds  -0.6998534126458442 -0.6292916123424597 10.600000000000001 0.16384903384764196
90.01513075828552  seconds  -0.6998534126458442 -0.6292916123424597 6.800000000000001 0.16079438435855697
108.5401885509491  seconds  -0.6998534126458442 -0.6292916123424597 11.4 0.1642788716455381
91.58274531364441  seconds  -0.6998534126458442 -0.6292916123424597 7.6000000000000005 0.16179029573078968
107.83745050430298  seconds  -0.6998534126458442 -0.6292916123424597 12.200000000000001 0.16470220661544177
90.0322732925415  seconds  -0.6998534126458442 -0.6292916123424597 9.200000000000001 0.16304015024690677
91.69146728515625  seconds  -0.6998534126458442 -0.6292916123424597 8.4 0.16249076984264638
107.28492712974548  seconds  -0.6998534126458442 -0.6292916123424597 10.0 0.16351585899485369
95.29881834983826  seconds  -0.6998534126458442 -0.6292916123424597 7.0 0.1610825772464157
107.25219893455505  seconds  -0.6998534126458442 -0.6292916123424597 10.8 0.16395758501669477
94.27257990837097  seconds  -0.6998534126458442 -0.6292916123424597 7.800000000000001 0.16198597817295624
109.4079487323761  seconds  -0.6998534126458442 -0.6292916123424597 11.600000000000001 0.16438502976287797
93.57783818244934  seconds  -0.6998534126458442 -0.6292916123424597 9.4 0.16316396043597758
91.27383661270142  seconds  -0.6998534126458442 -0.6292916123424597 8.6 0.16263838233514066
103.16718578338623  seconds  -0.6998534126458442 -0.6292916123424597 12.4 0.16480774647402535
73.77646255493164  seconds  -0.6998534126458442 -0.6292916123424597 12.8 0.16501886771497853
86.78827238082886  seconds  -0.6998534126458442 -0.6292916123424597 10.200000000000001 0.1636284626790361
87.35474252700806  seconds  -0.6998534126458442 -0.6292916123424597 11.0 0.1640652902693686
67.93446898460388  seconds  -0.6998534126458442 -0.6292916123424597 13.600000000000001 0.1654422134656022
77.73326253890991  seconds  -0.6998534126458442 -0.6292916123424597 11.8 0.16449091525299248
71.05985307693481  seconds  -0.6998534126458442 -0.6292916123424597 14.4 0.16586811339391255
75.59257650375366  seconds  -0.6998534126458442 -0.6292916123424597 12.600000000000001 0.16491328630534363
71.15024924278259  seconds  -0.6998534126458442 -0.6292916123424597 13.0 0.1651245251043365
72.97495579719543  seconds  -0.6998534126458442 -0.6292916123424597 13.8 0.16554841356877914
69.25780034065247  seconds  -0.6998534126458442 -0.6292916123424597 14.600000000000001 0.1659750765311369
65.6883692741394  seconds  -0.6998534126458442 -0.6292916123424597 13.200000000000001 0.16523028689758487
67.9300274848938  seconds  -0.6998534126458442 -0.6292916123424597 14.0 0.16565479002606134
68.0521330833435  seconds  -0.6998534126458442 -0.6292916123424597 14.8 0.16608224908715002
61.462055921554565  seconds  -0.6998534126458442 -0.6292916123424597 13.4 0.16533617656349744
59.442148208618164  seconds  -0.6998534126458442 -0.6292916123424597 14.200000000000001 0.16576135366551947
time for calc.... 1213.7016446590424
energy at the point.. -0.7608431116905692 -0.5546176199473045  is  -5.582056928687962e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
78.92634701728821  seconds  -0.7608431116905692 -0.5546176199473045 0.0 0.11385175228409894
75.37238550186157  seconds  -0.7608431116905692 -0.5546176199473045 0.8 0.11692903127845324
88.64268445968628  seconds  -0.7608431116905692 -0.5546176199473045 1.6 0.12446991965951444
84.34416437149048  seconds  -0.7608431116905692 -0.5546176199473045 2.4000000000000004 0.1339860745176443
89.59297394752502  seconds  -0.7608431116905692 -0.5546176199473045 3.2 0.1429929787648543
88.46554207801819  seconds  -0.7608431116905692 -0.5546176199473045 4.0 0.1500868216050322
89.31927537918091  seconds  -0.7608431116905692 -0.5546176199473045 4.800000000000001 0.1550134127340731
87.6526825428009  seconds  -0.7608431116905692 -0.5546176199473045 5.6000000000000005 0.1581729617881294
74.75584292411804  seconds  -0.7608431116905692 -0.5546176199473045 0.2 0.11416688839168272
77.73939538002014  seconds  -0.7608431116905692 -0.5546176199473045 1.0 0.11860178964479579
82.04085326194763  seconds  -0.7608431116905692 -0.5546176199473045 1.8 0.12676919432751815
82.63810443878174  seconds  -0.7608431116905692 -0.5546176199473045 2.6 0.13636036070223245
75.51450729370117  seconds  -0.7608431116905692 -0.5546176199473045 3.4000000000000004 0.14497308664510328
77.21398663520813  seconds  -0.7608431116905692 -0.5546176199473045 4.2 0.15151295120373734
77.92992353439331  seconds  -0.7608431116905692 -0.5546176199473045 5.0 0.1559468646673034
79.48602986335754  seconds  -0.7608431116905692 -0.5546176199473045 5.800000000000001 0.1587539373070767
71.31641459465027  seconds  -0.7608431116905692 -0.5546176199473045 0.4 0.11459443379161055
68.14752674102783  seconds  -0.7608431116905692 -0.5546176199473045 1.2000000000000002 0.12023209330017393
60.95749759674072  seconds  -0.7608431116905692 -0.5546176199473045 2.0 0.12915622576857994
60.64240312576294  seconds  -0.7608431116905692 -0.5546176199473045 2.8000000000000003 0.13867069084624115
58.9953978061676  seconds  -0.7608431116905692 -0.5546176199473045 3.6 0.1468179415695127
59.336960792541504  seconds  -0.7608431116905692 -0.5546176199473045 4.4 0.15280454956713493
58.34286308288574  seconds  -0.7608431116905692 -0.5546176199473045 5.2 0.1567784336214662
59.18035697937012  seconds  -0.7608431116905692 -0.5546176199473045 6.0 0.15926871591129219
61.303101778030396  seconds  -0.7608431116905692 -0.5546176199473045 1.4000000000000001 0.12225052230861139
64.08091974258423  seconds  -0.7608431116905692 -0.5546176199473045 0.6000000000000001 0.11574067764880441
66.05752182006836  seconds  -0.7608431116905692 -0.5546176199473045 2.2 0.13156412890098357
65.9432144165039  seconds  -0.7608431116905692 -0.5546176199473045 3.0 0.14088843783848473
64.9148018360138  seconds  -0.7608431116905692 -0.5546176199473045 3.8000000000000003 0.14852273480699713
62.523468017578125  seconds  -0.7608431116905692 -0.5546176199473045 4.6000000000000005 0.15396891189976109
65.69912815093994  seconds  -0.7608431116905692 -0.5546176199473045 5.4 0.15751739610008392
65.07459568977356  seconds  -0.7608431116905692 -0.5546176199473045 6.2 0.15972509743684773
60.09809875488281  seconds  -0.7608431116905692 -0.5546176199473045 7.2 0.16136026642674192
66.76127791404724  seconds  -0.7608431116905692 -0.5546176199473045 6.4 0.16013027521041534
59.199570417404175  seconds  -0.7608431116905692 -0.5546176199473045 8.0 0.16218488580402976
60.56619882583618  seconds  -0.7608431116905692 -0.5546176199473045 8.8 0.16279683368204054
61.31074237823486  seconds  -0.7608431116905692 -0.5546176199473045 9.600000000000001 0.1633025818994214
60.86389946937561  seconds  -0.7608431116905692 -0.5546176199473045 10.4 0.16375785123115488
59.39757061004639  seconds  -0.7608431116905692 -0.5546176199473045 11.200000000000001 0.16419071359276088
60.11059021949768  seconds  -0.7608431116905692 -0.5546176199473045 12.0 0.1646149295654055
55.87946677207947  seconds  -0.7608431116905692 -0.5546176199473045 7.4 0.16159502053057673
55.35438823699951  seconds  -0.7608431116905692 -0.5546176199473045 6.6000000000000005 0.1604907930852007
51.78790879249573  seconds  -0.7608431116905692 -0.5546176199473045 8.200000000000001 0.16235249533270363
49.50414729118347  seconds  -0.7608431116905692 -0.5546176199473045 9.0 0.16293040228614106
48.7997510433197  seconds  -0.7608431116905692 -0.5546176199473045 9.8 0.1634196932516878
48.579996824264526  seconds  -0.7608431116905692 -0.5546176199473045 10.600000000000001 0.1638674569409335
48.448779582977295  seconds  -0.7608431116905692 -0.5546176199473045 11.4 0.16429723489142223
49.32838797569275  seconds  -0.7608431116905692 -0.5546176199473045 12.200000000000001 0.16472050232289842
50.224435567855835  seconds  -0.7608431116905692 -0.5546176199473045 7.6000000000000005 0.16180868413961774
51.31017518043518  seconds  -0.7608431116905692 -0.5546176199473045 6.800000000000001 0.16081254942801473
48.536972999572754  seconds  -0.7608431116905692 -0.5546176199473045 8.4 0.16250924601228967
55.40255808830261  seconds  -0.7608431116905692 -0.5546176199473045 9.200000000000001 0.1630586384476776
54.26041841506958  seconds  -0.7608431116905692 -0.5546176199473045 10.0 0.16353431850191727
54.845370054244995  seconds  -0.7608431116905692 -0.5546176199473045 10.8 0.16397599412290922
55.70013761520386  seconds  -0.7608431116905692 -0.5546176199473045 11.600000000000001 0.1644033766931379
59.2900972366333  seconds  -0.7608431116905692 -0.5546176199473045 12.4 0.1648260244830532
57.48767924308777  seconds  -0.7608431116905692 -0.5546176199473045 7.0 0.16110081577457938
60.19232130050659  seconds  -0.7608431116905692 -0.5546176199473045 7.800000000000001 0.16200439847050102
56.0342481136322  seconds  -0.7608431116905692 -0.5546176199473045 8.6 0.16265686687311579
56.31659960746765  seconds  -0.7608431116905692 -0.5546176199473045 9.4 0.16318244434034096
56.42550301551819  seconds  -0.7608431116905692 -0.5546176199473045 10.200000000000001 0.16364691112656235
54.84774470329285  seconds  -0.7608431116905692 -0.5546176199473045 11.0 0.1640836846794986
54.87741804122925  seconds  -0.7608431116905692 -0.5546176199473045 11.8 0.16450924545767584
54.64715886116028  seconds  -0.7608431116905692 -0.5546176199473045 12.600000000000001 0.16493154635481466
50.16176128387451  seconds  -0.7608431116905692 -0.5546176199473045 12.8 0.16503710956676784
49.077428579330444  seconds  -0.7608431116905692 -0.5546176199473045 13.600000000000001 0.1654603804814708
57.298099994659424  seconds  -0.7608431116905692 -0.5546176199473045 14.4 0.16588620281574223
45.213836431503296  seconds  -0.7608431116905692 -0.5546176199473045 13.0 0.1651427485394167
44.749199628829956  seconds  -0.7608431116905692 -0.5546176199473045 13.8 0.16556656142498016
45.23550868034363  seconds  -0.7608431116905692 -0.5546176199473045 14.600000000000001 0.165993146172936
44.27343678474426  seconds  -0.7608431116905692 -0.5546176199473045 13.200000000000001 0.16524849171275824
44.58499097824097  seconds  -0.7608431116905692 -0.5546176199473045 14.0 0.16567291855954847
52.51444911956787  seconds  -0.7608431116905692 -0.5546176199473045 14.8 0.16610029880403315
46.73269462585449  seconds  -0.7608431116905692 -0.5546176199473045 13.4 0.16535436256866232
46.292402505874634  seconds  -0.7608431116905692 -0.5546176199473045 14.200000000000001 0.16577946271924657
time for calc.... 724.3137381076813
energy at the point.. -0.8142981312472837 -0.47294240603332466  is  -7.358967195614241e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
61.388577938079834  seconds  -0.8142981312472837 -0.47294240603332466 0.0 0.11446701422393661
62.30390381813049  seconds  -0.8142981312472837 -0.47294240603332466 0.8 0.11696983875413555
63.27851343154907  seconds  -0.8142981312472837 -0.47294240603332466 1.6 0.1245633594968948
64.50634121894836  seconds  -0.8142981312472837 -0.47294240603332466 2.4000000000000004 0.13397543398695558
67.67030572891235  seconds  -0.8142981312472837 -0.47294240603332466 3.2 0.1429979452782668
54.05479860305786  seconds  -0.8142981312472837 -0.47294240603332466 5.6000000000000005 0.1581799940163936
64.37012839317322  seconds  -0.8142981312472837 -0.47294240603332466 4.0 0.1500928074342376
68.0475287437439  seconds  -0.8142981312472837 -0.47294240603332466 4.800000000000001 0.1550198969243673
56.22456383705139  seconds  -0.8142981312472837 -0.47294240603332466 0.2 0.11396925624024161
54.48500919342041  seconds  -0.8142981312472837 -0.47294240603332466 1.0 0.118809211182099
54.66564321517944  seconds  -0.8142981312472837 -0.47294240603332466 1.8 0.12672215467887
54.76160383224487  seconds  -0.8142981312472837 -0.47294240603332466 2.6 0.136359186493867
49.10718512535095  seconds  -0.8142981312472837 -0.47294240603332466 5.800000000000001 0.1587610459889299
55.48826622962952  seconds  -0.8142981312472837 -0.47294240603332466 3.4000000000000004 0.1449780555057246
58.440208435058594  seconds  -0.8142981312472837 -0.47294240603332466 4.2 0.15151877889441878
58.95743131637573  seconds  -0.8142981312472837 -0.47294240603332466 5.0 0.15595354000457537
64.96305179595947  seconds  -0.8142981312472837 -0.47294240603332466 0.4 0.11485122078654415
62.10303211212158  seconds  -0.8142981312472837 -0.47294240603332466 1.2000000000000002 0.12020893270646316
65.81786513328552  seconds  -0.8142981312472837 -0.47294240603332466 2.0 0.12913906706942083
56.76950645446777  seconds  -0.8142981312472837 -0.47294240603332466 6.0 0.159275893708486
70.3306987285614  seconds  -0.8142981312472837 -0.47294240603332466 2.8000000000000003 0.1386823453729753
66.94853854179382  seconds  -0.8142981312472837 -0.47294240603332466 3.6 0.14682386739598363
69.95865726470947  seconds  -0.8142981312472837 -0.47294240603332466 4.4 0.15281101783345694
72.36463451385498  seconds  -0.8142981312472837 -0.47294240603332466 5.2 0.15678523478182663
65.33792924880981  seconds  -0.8142981312472837 -0.47294240603332466 1.4000000000000001 0.12224636580028346
57.232454776763916  seconds  -0.8142981312472837 -0.47294240603332466 6.2 0.1597323395435958
69.77985215187073  seconds  -0.8142981312472837 -0.47294240603332466 0.6000000000000001 0.11636624516216272
63.051071882247925  seconds  -0.8142981312472837 -0.47294240603332466 2.2 0.13159756395575803
61.34617233276367  seconds  -0.8142981312472837 -0.47294240603332466 3.8000000000000003 0.14852886085446632
67.14724445343018  seconds  -0.8142981312472837 -0.47294240603332466 3.0 0.14089475602618767
60.7574245929718  seconds  -0.8142981312472837 -0.47294240603332466 4.6000000000000005 0.15397540328920736
60.95374274253845  seconds  -0.8142981312472837 -0.47294240603332466 5.4 0.15752437890249596
48.77142834663391  seconds  -0.8142981312472837 -0.47294240603332466 7.2 0.16136768841386276
56.91672492027283  seconds  -0.8142981312472837 -0.47294240603332466 6.4 0.16013756685832906
57.166579484939575  seconds  -0.8142981312472837 -0.47294240603332466 8.0 0.16219236663185765
59.01116704940796  seconds  -0.8142981312472837 -0.47294240603332466 8.8 0.16280433335866418
58.55427646636963  seconds  -0.8142981312472837 -0.47294240603332466 9.600000000000001 0.16331007767130928
59.18931603431702  seconds  -0.8142981312472837 -0.47294240603332466 10.4 0.16376533102749835
59.9054434299469  seconds  -0.8142981312472837 -0.47294240603332466 11.200000000000001 0.16419817100705517
65.95767188072205  seconds  -0.8142981312472837 -0.47294240603332466 12.0 0.16462236103085393
55.879852533340454  seconds  -0.8142981312472837 -0.47294240603332466 7.4 0.16160246285900753
62.701274394989014  seconds  -0.8142981312472837 -0.47294240603332466 6.6000000000000005 0.16049812479582548
59.52107501029968  seconds  -0.8142981312472837 -0.47294240603332466 8.200000000000001 0.1623599842094402
60.285483598709106  seconds  -0.8142981312472837 -0.47294240603332466 9.0 0.16293790253788862
63.127474308013916  seconds  -0.8142981312472837 -0.47294240603332466 9.8 0.16342718584190918
62.18893504142761  seconds  -0.8142981312472837 -0.47294240603332466 10.600000000000001 0.1638749316090142
62.5056688785553  seconds  -0.8142981312472837 -0.47294240603332466 11.4 0.1643046860820297
57.992589712142944  seconds  -0.8142981312472837 -0.47294240603332466 7.6000000000000005 0.16181614176138984
62.600645780563354  seconds  -0.8142981312472837 -0.47294240603332466 12.200000000000001 0.1647279269299684
60.19187521934509  seconds  -0.8142981312472837 -0.47294240603332466 6.800000000000001 0.16081991487242656
59.57918453216553  seconds  -0.8142981312472837 -0.47294240603332466 8.4 0.1625167403164361
59.165273666381836  seconds  -0.8142981312472837 -0.47294240603332466 9.200000000000001 0.16306613821188082
61.970248222351074  seconds  -0.8142981312472837 -0.47294240603332466 10.0 0.16354180735873183
60.42197895050049  seconds  -0.8142981312472837 -0.47294240603332466 10.8 0.16398346331690067
61.32835102081299  seconds  -0.8142981312472837 -0.47294240603332466 11.600000000000001 0.16441082146884078
55.925495862960815  seconds  -0.8142981312472837 -0.47294240603332466 7.800000000000001 0.16201186996908432
59.583306074142456  seconds  -0.8142981312472837 -0.47294240603332466 12.4 0.16483344211540468
58.438021421432495  seconds  -0.8142981312472837 -0.47294240603332466 7.0 0.16110821089718447
57.92725586891174  seconds  -0.8142981312472837 -0.47294240603332466 8.6 0.162664364495096
55.72152042388916  seconds  -0.8142981312472837 -0.47294240603332466 9.4 0.16318994249409577
55.87191891670227  seconds  -0.8142981312472837 -0.47294240603332466 10.200000000000001 0.1636543956860107
54.92799353599548  seconds  -0.8142981312472837 -0.47294240603332466 11.0 0.16409114810225198
55.92684292793274  seconds  -0.8142981312472837 -0.47294240603332466 11.8 0.1645166836516278
49.54497051239014  seconds  -0.8142981312472837 -0.47294240603332466 12.8 0.16504451294279834
53.313074827194214  seconds  -0.8142981312472837 -0.47294240603332466 12.600000000000001 0.16493895690710358
49.605000257492065  seconds  -0.8142981312472837 -0.47294240603332466 13.600000000000001 0.16546775432488617
49.50566220283508  seconds  -0.8142981312472837 -0.47294240603332466 14.4 0.16589354600969597
46.51077342033386  seconds  -0.8142981312472837 -0.47294240603332466 13.0 0.16515014465063202
44.50209665298462  seconds  -0.8142981312472837 -0.47294240603332466 13.8 0.16557392770258347
44.73699593544006  seconds  -0.8142981312472837 -0.47294240603332466 14.600000000000001 0.16600048155009928
48.45253086090088  seconds  -0.8142981312472837 -0.47294240603332466 13.200000000000001 0.1652558804769385
48.11518478393555  seconds  -0.8142981312472837 -0.47294240603332466 14.0 0.16568027720535858
48.487757205963135  seconds  -0.8142981312472837 -0.47294240603332466 14.8 0.1661076263056421
42.81149649620056  seconds  -0.8142981312472837 -0.47294240603332466 13.4 0.16536174390880778
42.125213623046875  seconds  -0.8142981312472837 -0.47294240603332466 14.200000000000001 0.16578681366987139
time for calc.... 686.621356010437
28199.58user 18078.19system 2:01:25elapsed 635%CPU (0avgtext+0avgdata 24552664maxresident)k
5103816inputs+4848outputs (168075major+353447495minor)pagefaults 0swaps
