Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.30300064214864175 .... chemical potential: -78.8799221081866
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1944.381605401351, and in units of J: 188.04464268871865, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.893991231918335
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 28865
finished high res contour..... 9.158823251724243
range of angles from marching squares -3.1414522214969187 3.141452221496919
comparing volume elements 

0.024543692606170175
0.0005862473886886235 0.0005873924031195225
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.22905707359314  s


differentials, dr= 0.0005873924031195225   dth= 0.024543692606170175


energy at the point.. -1.0462263966372758 -1.79574098218166  is  -1.2050040524513861e-05
0.5677437782287598  seconds  -1.5674635712549068 -1.4167753150803999 9.200000000000001 0.48878175411992175
0.5921213626861572  seconds  -1.5674635712549068 -1.4167753150803999 10.0 0.4873772403711432
0.8247637748718262  seconds  -1.5674635712549068 -1.4167753150803999 6.800000000000001 0.4735550151803175
0.49619460105895996  seconds  -1.5674635712549068 -1.4167753150803999 10.8 0.48677143048536947
0.5739157199859619  seconds  -1.5674635712549068 -1.4167753150803999 2.2 0.3230422218883837
0.6235408782958984  seconds  -1.5674635712549068 -1.4167753150803999 0.6000000000000001 0.2583313515689128
0.6279876232147217  seconds  -1.5674635712549068 -1.4167753150803999 1.4000000000000001 0.28694184340390577
0.5915815830230713  seconds  -1.5674635712549068 -1.4167753150803999 6.2 0.4707018909119582
0.5711324214935303  seconds  -1.5674635712549068 -1.4167753150803999 3.0 0.36575980322761364
0.5775866508483887  seconds  -1.5674635712549068 -1.4167753150803999 12.4 0.48995939146236434
0.569727897644043  seconds  -1.5674635712549068 -1.4167753150803999 7.800000000000001 0.48016976366741754
0.6008062362670898  seconds  -1.5674635712549068 -1.4167753150803999 11.600000000000001 0.48670603224237446
0.5472283363342285  seconds  -1.5674635712549068 -1.4167753150803999 5.4 0.4551986361113842
0.5415334701538086  seconds  -1.5674635712549068 -1.4167753150803999 8.6 0.48282018672769317
0.5570979118347168  seconds  -1.5674635712549068 -1.4167753150803999 9.4 0.48633685583346564
0.6646733283996582  seconds  -1.5674635712549068 -1.4167753150803999 3.8000000000000003 0.40446859062313134
0.6131713390350342  seconds  -1.5674635712549068 -1.4167753150803999 4.6000000000000005 0.43437723712763526
0.4854304790496826  seconds  -1.5674635712549068 -1.4167753150803999 10.200000000000001 0.4909281489873294
0.4680964946746826  seconds  -1.5674635712549068 -1.4167753150803999 7.0 0.4752605698112005
0.35286474227905273  seconds  -1.5674635712549068 -1.4167753150803999 12.8 0.4882921127234739
0.2974362373352051  seconds  -1.5674635712549068 -1.4167753150803999 13.600000000000001 0.49039995447395746
0.4564692974090576  seconds  -1.5674635712549068 -1.4167753150803999 11.0 0.4864383075453359
0.2659032344818115  seconds  -1.5674635712549068 -1.4167753150803999 14.4 0.4909844268360667
0.20579028129577637  seconds  -1.5674635712549068 -1.4167753150803999 12.600000000000001 0.4886959855810471
0.16462397575378418  seconds  -1.5674635712549068 -1.4167753150803999 11.8 0.48710650148569457
0.11580348014831543  seconds  -1.5674635712549068 -1.4167753150803999 13.0 0.48831707366316074
0.10861515998840332  seconds  -1.5674635712549068 -1.4167753150803999 13.8 0.49052897207489754
0.10832691192626953  seconds  -1.5674635712549068 -1.4167753150803999 14.600000000000001 0.4915265094275468
0.0985860824584961  seconds  -1.5674635712549068 -1.4167753150803999 14.0 0.4920016019518008
0.1046152114868164  seconds  -1.5674635712549068 -1.4167753150803999 13.200000000000001 0.48885711230265694
0.10373616218566895  seconds  -1.5674635712549068 -1.4167753150803999 14.8 0.4927615047563879
0.10362601280212402  seconds  -1.5674635712549068 -1.4167753150803999 14.200000000000001 0.4923028274185653
0.1011345386505127  seconds  -1.5674635712549068 -1.4167753150803999 13.4 0.4896934285087946
time for calc.... 3.029118776321411
energy at the point.. -1.7197141596985597 -1.2533681008257278  is  -7.0434708305811e-06
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.30667591094970703  seconds  -1.7197141596985597 -1.2533681008257278 0.8 0.26449379555992025
0.3511545658111572  seconds  -1.7197141596985597 -1.2533681008257278 2.4000000000000004 0.3352365450082774
0.3986525535583496  seconds  -1.7197141596985597 -1.2533681008257278 0.0 0.2534759329907116
0.41441774368286133  seconds  -1.7197141596985597 -1.2533681008257278 1.6 0.2945962402118334
0.39164090156555176  seconds  -1.7197141596985597 -1.2533681008257278 4.0 0.4138760222557014
0.4854588508605957  seconds  -1.7197141596985597 -1.2533681008257278 3.2 0.3772299126432032
0.465010404586792  seconds  -1.7197141596985597 -1.2533681008257278 5.6000000000000005 0.4609919411045763
0.5425148010253906  seconds  -1.7197141596985597 -1.2533681008257278 4.800000000000001 0.44181630931811144
0.5210225582122803  seconds  -1.7197141596985597 -1.2533681008257278 6.4 0.47274173815325266
0.5062367916107178  seconds  -1.7197141596985597 -1.2533681008257278 7.2 0.48125620524157836
0.6650545597076416  seconds  -1.7197141596985597 -1.2533681008257278 8.0 0.4887615886976394
0.573638916015625  seconds  -1.7197141596985597 -1.2533681008257278 1.0 0.27044361684847085
0.6577677726745605  seconds  -1.7197141596985597 -1.2533681008257278 8.8 0.49314332724403215
0.6080269813537598  seconds  -1.7197141596985597 -1.2533681008257278 9.600000000000001 0.49222894828156577
0.5469222068786621  seconds  -1.7197141596985597 -1.2533681008257278 2.6 0.3458239051997008
0.5665798187255859  seconds  -1.7197141596985597 -1.2533681008257278 0.2 0.2541409383182927
0.5598185062408447  seconds  -1.7197141596985597 -1.2533681008257278 4.2 0.42174805026219114
0.6485662460327148  seconds  -1.7197141596985597 -1.2533681008257278 1.8 0.30408132845942587
0.5743067264556885  seconds  -1.7197141596985597 -1.2533681008257278 3.4000000000000004 0.3870586366008588
0.7683992385864258  seconds  -1.7197141596985597 -1.2533681008257278 10.4 0.4911968142997141
0.7254095077514648  seconds  -1.7197141596985597 -1.2533681008257278 11.200000000000001 0.491184199045623
0.5694694519042969  seconds  -1.7197141596985597 -1.2533681008257278 5.0 0.44753113914748743
0.6357028484344482  seconds  -1.7197141596985597 -1.2533681008257278 5.800000000000001 0.4647118423768024
0.5612006187438965  seconds  -1.7197141596985597 -1.2533681008257278 6.6000000000000005 0.47546183690165855
0.7557804584503174  seconds  -1.7197141596985597 -1.2533681008257278 12.0 0.49171221028245865
0.6552057266235352  seconds  -1.7197141596985597 -1.2533681008257278 7.4 0.48397204165262236
0.6005511283874512  seconds  -1.7197141596985597 -1.2533681008257278 8.200000000000001 0.4913457629166799
0.5894691944122314  seconds  -1.7197141596985597 -1.2533681008257278 9.8 0.49206416463097985
0.5875978469848633  seconds  -1.7197141596985597 -1.2533681008257278 2.8000000000000003 0.35654550823560266
0.565418004989624  seconds  -1.7197141596985597 -1.2533681008257278 0.4 0.2562581653208626
0.6550946235656738  seconds  -1.7197141596985597 -1.2533681008257278 1.2000000000000002 0.2776005190436583
0.6702656745910645  seconds  -1.7197141596985597 -1.2533681008257278 9.0 0.4942807122480121
0.6379673480987549  seconds  -1.7197141596985597 -1.2533681008257278 4.4 0.42898610932810516
0.5985984802246094  seconds  -1.7197141596985597 -1.2533681008257278 2.0 0.3142349832674859
0.5866036415100098  seconds  -1.7197141596985597 -1.2533681008257278 3.6 0.396528597358208
0.5926694869995117  seconds  -1.7197141596985597 -1.2533681008257278 10.600000000000001 0.49137234092201015
0.5875833034515381  seconds  -1.7197141596985597 -1.2533681008257278 6.800000000000001 0.47719992702416186
0.6429870128631592  seconds  -1.7197141596985597 -1.2533681008257278 11.4 0.4913980176869256
0.6033551692962646  seconds  -1.7197141596985597 -1.2533681008257278 6.0 0.467528263306766
0.5884373188018799  seconds  -1.7197141596985597 -1.2533681008257278 12.200000000000001 0.4919666234707088
0.728895902633667  seconds  -1.7197141596985597 -1.2533681008257278 5.2 0.4524772963750828
0.5682780742645264  seconds  -1.7197141596985597 -1.2533681008257278 3.0 0.3669509310873886
0.5978808403015137  seconds  -1.7197141596985597 -1.2533681008257278 10.0 0.4914023507851979
0.6353325843811035  seconds  -1.7197141596985597 -1.2533681008257278 8.4 0.49176462133825877
0.5613400936126709  seconds  -1.7197141596985597 -1.2533681008257278 1.4000000000000001 0.28561903670745364
0.8341376781463623  seconds  -1.7197141596985597 -1.2533681008257278 7.6000000000000005 0.4850495095953645
0.6394572257995605  seconds  -1.7197141596985597 -1.2533681008257278 0.6000000000000001 0.2596892497794667
0.6538259983062744  seconds  -1.7197141596985597 -1.2533681008257278 9.200000000000001 0.49364476576052807
0.5731306076049805  seconds  -1.7197141596985597 -1.2533681008257278 3.8000000000000003 0.4054638755721469
0.5535728931427002  seconds  -1.7197141596985597 -1.2533681008257278 10.8 0.49114776255457515
0.6173288822174072  seconds  -1.7197141596985597 -1.2533681008257278 2.2 0.32453693806820166
0.6507205963134766  seconds  -1.7197141596985597 -1.2533681008257278 4.6000000000000005 0.43574654130441015
0.5314028263092041  seconds  -1.7197141596985597 -1.2533681008257278 7.0 0.47984344359216063
0.5668137073516846  seconds  -1.7197141596985597 -1.2533681008257278 11.600000000000001 0.4913853694445284
0.5816597938537598  seconds  -1.7197141596985597 -1.2533681008257278 6.2 0.47056169951835086
0.5362379550933838  seconds  -1.7197141596985597 -1.2533681008257278 12.4 0.49209056937513695
0.5381817817687988  seconds  -1.7197141596985597 -1.2533681008257278 5.4 0.45717833359580173
0.37508130073547363  seconds  -1.7197141596985597 -1.2533681008257278 10.200000000000001 0.4915227191849601
0.3588547706604004  seconds  -1.7197141596985597 -1.2533681008257278 13.600000000000001 0.49332890411198804
0.38552260398864746  seconds  -1.7197141596985597 -1.2533681008257278 7.800000000000001 0.4877636409867154
0.4316239356994629  seconds  -1.7197141596985597 -1.2533681008257278 8.6 0.49321190601495285
0.39862656593322754  seconds  -1.7197141596985597 -1.2533681008257278 12.8 0.49243494840329166
0.3285558223724365  seconds  -1.7197141596985597 -1.2533681008257278 14.4 0.49469727817414005
0.19538617134094238  seconds  -1.7197141596985597 -1.2533681008257278 12.600000000000001 0.49231994085910075
0.2265312671661377  seconds  -1.7197141596985597 -1.2533681008257278 11.8 0.4916248185956488
0.37073373794555664  seconds  -1.7197141596985597 -1.2533681008257278 9.4 0.49343710627933673
0.32932186126708984  seconds  -1.7197141596985597 -1.2533681008257278 11.0 0.4913101204501785
0.12174606323242188  seconds  -1.7197141596985597 -1.2533681008257278 13.8 0.4937706419253316
0.12191271781921387  seconds  -1.7197141596985597 -1.2533681008257278 13.0 0.4927072113148513
0.11535048484802246  seconds  -1.7197141596985597 -1.2533681008257278 14.600000000000001 0.4952856419966128
0.0990755558013916  seconds  -1.7197141596985597 -1.2533681008257278 14.0 0.4939556691547658
0.10416650772094727  seconds  -1.7197141596985597 -1.2533681008257278 13.200000000000001 0.49283053891381884
0.10448765754699707  seconds  -1.7197141596985597 -1.2533681008257278 14.8 0.49545261876727914
0.09817886352539062  seconds  -1.7197141596985597 -1.2533681008257278 14.200000000000001 0.49448089245218063
0.09877753257751465  seconds  -1.7197141596985597 -1.2533681008257278 13.4 0.49317595433982536
time for calc.... 3.040726661682129
energy at the point.. -1.8490810646764375 -1.0656236418948284  is  -1.30441951711191e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.19307184219360352  seconds  -1.8490810646764375 -1.0656236418948284 4.0 0.41515615255511756
0.3053910732269287  seconds  -1.8490810646764375 -1.0656236418948284 4.800000000000001 0.4515080277872625
0.37668871879577637  seconds  -1.8490810646764375 -1.0656236418948284 0.8 0.2648258708840904
0.4113643169403076  seconds  -1.8490810646764375 -1.0656236418948284 0.0 0.2561031163528445
0.389862060546875  seconds  -1.8490810646764375 -1.0656236418948284 2.4000000000000004 0.33659698309147407
0.42612767219543457  seconds  -1.8490810646764375 -1.0656236418948284 1.6 0.29482915858954484
0.35187506675720215  seconds  -1.8490810646764375 -1.0656236418948284 6.4 0.4742413876451383
0.49645066261291504  seconds  -1.8490810646764375 -1.0656236418948284 3.2 0.3782887934954628
0.5691123008728027  seconds  -1.8490810646764375 -1.0656236418948284 5.6000000000000005 0.46224036273929275
0.5038414001464844  seconds  -1.8490810646764375 -1.0656236418948284 4.2 0.42322768455251575
0.5765187740325928  seconds  -1.8490810646764375 -1.0656236418948284 8.0 0.4851837528882513
0.6224555969238281  seconds  -1.8490810646764375 -1.0656236418948284 7.2 0.4809516804655359
0.5689647197723389  seconds  -1.8490810646764375 -1.0656236418948284 8.8 0.48766581467405223
0.606870174407959  seconds  -1.8490810646764375 -1.0656236418948284 9.600000000000001 0.48990037145153004
0.573322057723999  seconds  -1.8490810646764375 -1.0656236418948284 1.0 0.2707633633983798
0.5827898979187012  seconds  -1.8490810646764375 -1.0656236418948284 5.0 0.45127497848906634
0.5877714157104492  seconds  -1.8490810646764375 -1.0656236418948284 2.6 0.3470263263327895
0.6279323101043701  seconds  -1.8490810646764375 -1.0656236418948284 10.4 0.4921917470999532
0.5779719352722168  seconds  -1.8490810646764375 -1.0656236418948284 1.8 0.3044822011041695
0.6751499176025391  seconds  -1.8490810646764375 -1.0656236418948284 0.2 0.25503952613467895
0.6458117961883545  seconds  -1.8490810646764375 -1.0656236418948284 6.6000000000000005 0.4761614444085792
0.5966732501983643  seconds  -1.8490810646764375 -1.0656236418948284 3.4000000000000004 0.38816377216770914
0.6424746513366699  seconds  -1.8490810646764375 -1.0656236418948284 12.0 0.49795155408383435
0.5724451541900635  seconds  -1.8490810646764375 -1.0656236418948284 5.800000000000001 0.4657223815615581
0.7947487831115723  seconds  -1.8490810646764375 -1.0656236418948284 11.200000000000001 0.4934475982113359
0.5574734210968018  seconds  -1.8490810646764375 -1.0656236418948284 4.4 0.43077214419507404
0.5570166110992432  seconds  -1.8490810646764375 -1.0656236418948284 9.0 0.4883074315907499
0.6309778690338135  seconds  -1.8490810646764375 -1.0656236418948284 8.200000000000001 0.48601354979883066
0.6548984050750732  seconds  -1.8490810646764375 -1.0656236418948284 7.4 0.48236751078789186
0.559088945388794  seconds  -1.8490810646764375 -1.0656236418948284 1.2000000000000002 0.27779536565774277
0.5448594093322754  seconds  -1.8490810646764375 -1.0656236418948284 2.8000000000000003 0.35772128604150066
0.691974401473999  seconds  -1.8490810646764375 -1.0656236418948284 9.8 0.4906244602875578
0.6750609874725342  seconds  -1.8490810646764375 -1.0656236418948284 5.2 0.45508223603379055
0.5376644134521484  seconds  -1.8490810646764375 -1.0656236418948284 3.6 0.3976514226224909
0.6033768653869629  seconds  -1.8490810646764375 -1.0656236418948284 0.4 0.2567917785515353
0.6851961612701416  seconds  -1.8490810646764375 -1.0656236418948284 2.0 0.31498242244520236
0.705439567565918  seconds  -1.8490810646764375 -1.0656236418948284 10.600000000000001 0.4926241605128472
0.6566610336303711  seconds  -1.8490810646764375 -1.0656236418948284 6.800000000000001 0.477797954702771
0.5639138221740723  seconds  -1.8490810646764375 -1.0656236418948284 6.0 0.4688458691776039
0.577578067779541  seconds  -1.8490810646764375 -1.0656236418948284 12.200000000000001 0.4967367925241263
0.6014134883880615  seconds  -1.8490810646764375 -1.0656236418948284 11.4 0.494334355961493
0.5925862789154053  seconds  -1.8490810646764375 -1.0656236418948284 4.6000000000000005 0.43922017129719015
0.558279275894165  seconds  -1.8490810646764375 -1.0656236418948284 9.200000000000001 0.4887420726174302
0.6262357234954834  seconds  -1.8490810646764375 -1.0656236418948284 8.4 0.4865398896504794
0.6741690635681152  seconds  -1.8490810646764375 -1.0656236418948284 7.6000000000000005 0.48338441242440616
0.6017642021179199  seconds  -1.8490810646764375 -1.0656236418948284 1.4000000000000001 0.2858393363996345
0.5998027324676514  seconds  -1.8490810646764375 -1.0656236418948284 3.0 0.368022368792296
0.589059591293335  seconds  -1.8490810646764375 -1.0656236418948284 10.0 0.4911488965623243
0.5973668098449707  seconds  -1.8490810646764375 -1.0656236418948284 3.8000000000000003 0.40668614817819015
0.6093952655792236  seconds  -1.8490810646764375 -1.0656236418948284 0.6000000000000001 0.26018381668741314
0.6634407043457031  seconds  -1.8490810646764375 -1.0656236418948284 5.4 0.45885667922717366
0.5983452796936035  seconds  -1.8490810646764375 -1.0656236418948284 2.2 0.32554471842460136
0.6174662113189697  seconds  -1.8490810646764375 -1.0656236418948284 10.8 0.4927721134364225
0.5690102577209473  seconds  -1.8490810646764375 -1.0656236418948284 7.0 0.4795815734709483
0.5492258071899414  seconds  -1.8490810646764375 -1.0656236418948284 6.2 0.4726111583853401
0.5685148239135742  seconds  -1.8490810646764375 -1.0656236418948284 12.4 0.49544303160195347
0.5204789638519287  seconds  -1.8490810646764375 -1.0656236418948284 11.600000000000001 0.4956582026801131
0.47067975997924805  seconds  -1.8490810646764375 -1.0656236418948284 9.4 0.4894083158919929
0.47861480712890625  seconds  -1.8490810646764375 -1.0656236418948284 12.8 0.49471970859317893
0.41538429260253906  seconds  -1.8490810646764375 -1.0656236418948284 8.6 0.48722729261234615
0.31037306785583496  seconds  -1.8490810646764375 -1.0656236418948284 13.600000000000001 0.49563994395863736
0.3137643337249756  seconds  -1.8490810646764375 -1.0656236418948284 10.200000000000001 0.49182170756190635
0.31877732276916504  seconds  -1.8490810646764375 -1.0656236418948284 14.4 0.4958277192251875
0.4077329635620117  seconds  -1.8490810646764375 -1.0656236418948284 7.800000000000001 0.4844621612730864
0.21623778343200684  seconds  -1.8490810646764375 -1.0656236418948284 11.0 0.49312712281335574
0.18485307693481445  seconds  -1.8490810646764375 -1.0656236418948284 12.600000000000001 0.49503489811872253
0.20479917526245117  seconds  -1.8490810646764375 -1.0656236418948284 11.8 0.4976412536159729
0.15132594108581543  seconds  -1.8490810646764375 -1.0656236418948284 13.0 0.4949685565226211
0.1325087547302246  seconds  -1.8490810646764375 -1.0656236418948284 13.8 0.496009395070696
0.11419129371643066  seconds  -1.8490810646764375 -1.0656236418948284 14.600000000000001 0.4959807956821539
0.10596370697021484  seconds  -1.8490810646764375 -1.0656236418948284 13.200000000000001 0.4950004305682584
0.10573863983154297  seconds  -1.8490810646764375 -1.0656236418948284 14.0 0.49589849679448195
0.1015024185180664  seconds  -1.8490810646764375 -1.0656236418948284 14.8 0.49598391538018216
0.11131763458251953  seconds  -1.8490810646764375 -1.0656236418948284 13.4 0.49547763378618254
0.10302042961120605  seconds  -1.8490810646764375 -1.0656236418948284 14.200000000000001 0.49596907157012377
time for calc.... 2.9933993816375732
219.94user 13.42system 0:35.40elapsed 659%CPU (0avgtext+0avgdata 6638636maxresident)k
0inputs+2576outputs (0major+3469091minor)pagefaults 0swaps
