Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.3603250980377197
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 43.23051476478577
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.64924192428589  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
51.06021165847778  seconds  -1.2892270771534435 -1.1716644936983918 9.0 0.36048240216980915
50.59247589111328  seconds  -1.2892270771534435 -1.1716644936983918 9.8 0.3619872687012803
46.31875658035278  seconds  -1.2892270771534435 -1.1716644936983918 11.4 0.3644320432744302
51.43290305137634  seconds  -1.2892270771534435 -1.1716644936983918 10.600000000000001 0.363264412938962
47.20386338233948  seconds  -1.2892270771534435 -1.1716644936983918 12.200000000000001 0.3655486149042269
46.70527672767639  seconds  -1.2892270771534435 -1.1716644936983918 6.800000000000001 0.35250209026920865
46.89846158027649  seconds  -1.2892270771534435 -1.1716644936983918 7.6000000000000005 0.35649615683394753
47.34119415283203  seconds  -1.2892270771534435 -1.1716644936983918 8.4 0.35907153135090086
47.86044764518738  seconds  -1.2892270771534435 -1.1716644936983918 9.200000000000001 0.36088981229661965
47.602135181427  seconds  -1.2892270771534435 -1.1716644936983918 10.0 0.362321870575319
45.622175455093384  seconds  -1.2892270771534435 -1.1716644936983918 11.600000000000001 0.364714510722472
49.03392434120178  seconds  -1.2892270771534435 -1.1716644936983918 10.8 0.3635635778390206
52.627373456954956  seconds  -1.2892270771534435 -1.1716644936983918 12.4 0.3658234871093377
49.63819766044617  seconds  -1.2892270771534435 -1.1716644936983918 7.0 0.3536843245816087
49.68009281158447  seconds  -1.2892270771534435 -1.1716644936983918 7.800000000000001 0.35724101369829164
50.31531476974487  seconds  -1.2892270771534435 -1.1716644936983918 8.6 0.35957904631680665
49.8392391204834  seconds  -1.2892270771534435 -1.1716644936983918 9.4 0.36127423737613445
49.41381573677063  seconds  -1.2892270771534435 -1.1716644936983918 10.200000000000001 0.3626449803055786
48.62617015838623  seconds  -1.2892270771534435 -1.1716644936983918 11.8 0.36499446225564647
49.09266400337219  seconds  -1.2892270771534435 -1.1716644936983918 11.0 0.3638573143411411
47.0459988117218  seconds  -1.2892270771534435 -1.1716644936983918 12.600000000000001 0.3660972755496359
45.65141797065735  seconds  -1.2892270771534435 -1.1716644936983918 12.8 0.36637017611355877
44.681042432785034  seconds  -1.2892270771534435 -1.1716644936983918 13.600000000000001 0.36745613566132873
43.6969211101532  seconds  -1.2892270771534435 -1.1716644936983918 14.4 0.36853786968065216
40.842588663101196  seconds  -1.2892270771534435 -1.1716644936983918 13.0 0.3666423777922581
40.190526485443115  seconds  -1.2892270771534435 -1.1716644936983918 13.8 0.3677267797017993
39.6304452419281  seconds  -1.2892270771534435 -1.1716644936983918 14.600000000000001 0.3688081131027526
40.83210754394531  seconds  -1.2892270771534435 -1.1716644936983918 13.200000000000001 0.3669140279429181
41.18268704414368  seconds  -1.2892270771534435 -1.1716644936983918 14.0 0.3679972460946015
41.60815358161926  seconds  -1.2892270771534435 -1.1716644936983918 14.8 0.3690783535423156
41.56368684768677  seconds  -1.2892270771534435 -1.1716644936983918 13.4 0.36718524585311896
41.508198499679565  seconds  -1.2892270771534435 -1.1716644936983918 14.200000000000001 0.3682675952382003
time for calc.... 595.3990468978882
energy at the point.. -1.4165580182529336 -1.0251300797147933  is  -3.202803893032069e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
48.66378211975098  seconds  -1.4165580182529336 -1.0251300797147933 0.0 0.19277356111116778
49.72183012962341  seconds  -1.4165580182529336 -1.0251300797147933 0.8 0.2011622883451783
50.780298471450806  seconds  -1.4165580182529336 -1.0251300797147933 1.6 0.22226443637729218
47.5949501991272  seconds  -1.4165580182529336 -1.0251300797147933 3.2 0.28168445136908005
51.465980052948  seconds  -1.4165580182529336 -1.0251300797147933 2.4000000000000004 0.2515353755169829
50.58649802207947  seconds  -1.4165580182529336 -1.0251300797147933 4.0 0.3076566038849677
50.61861729621887  seconds  -1.4165580182529336 -1.0251300797147933 4.800000000000001 0.3271257107051743
50.21651268005371  seconds  -1.4165580182529336 -1.0251300797147933 5.6000000000000005 0.340231469888496
47.73004412651062  seconds  -1.4165580182529336 -1.0251300797147933 0.2 0.19464473704071447
46.58396816253662  seconds  -1.4165580182529336 -1.0251300797147933 1.0 0.2052833023766738
47.931997299194336  seconds  -1.4165580182529336 -1.0251300797147933 1.8 0.22923419150462138
44.317758083343506  seconds  -1.4165580182529336 -1.0251300797147933 3.4000000000000004 0.28868376497270465
47.94215488433838  seconds  -1.4165580182529336 -1.0251300797147933 2.6 0.25911529263678384
47.856579542160034  seconds  -1.4165580182529336 -1.0251300797147933 4.2 0.3132065323093902
48.30415630340576  seconds  -1.4165580182529336 -1.0251300797147933 5.0 0.3309477954547671
51.71562886238098  seconds  -1.4165580182529336 -1.0251300797147933 5.800000000000001 0.3426828020712931
48.84177231788635  seconds  -1.4165580182529336 -1.0251300797147933 0.4 0.19495527177878944
48.49533152580261  seconds  -1.4165580182529336 -1.0251300797147933 1.2000000000000002 0.2102417340890443
45.21039390563965  seconds  -1.4165580182529336 -1.0251300797147933 3.6 0.29543359717663137
49.459922075271606  seconds  -1.4165580182529336 -1.0251300797147933 2.0 0.2363448298963925
49.25016164779663  seconds  -1.4165580182529336 -1.0251300797147933 2.8000000000000003 0.2668382968727517
48.98973059654236  seconds  -1.4165580182529336 -1.0251300797147933 4.4 0.3182522341949208
48.97114610671997  seconds  -1.4165580182529336 -1.0251300797147933 5.2 0.33439053878381786
45.978110551834106  seconds  -1.4165580182529336 -1.0251300797147933 6.0 0.3448585781834849
48.7642457485199  seconds  -1.4165580182529336 -1.0251300797147933 0.6000000000000001 0.1972989040756522
48.276573181152344  seconds  -1.4165580182529336 -1.0251300797147933 1.4000000000000001 0.21587379733317516
45.072686195373535  seconds  -1.4165580182529336 -1.0251300797147933 3.8000000000000003 0.3017188050921469
49.08875131607056  seconds  -1.4165580182529336 -1.0251300797147933 2.2 0.24372542362661603
48.55704140663147  seconds  -1.4165580182529336 -1.0251300797147933 3.0 0.27437858055777087
48.47327399253845  seconds  -1.4165580182529336 -1.0251300797147933 4.6000000000000005 0.32289614278001816
48.208054065704346  seconds  -1.4165580182529336 -1.0251300797147933 5.4 0.33747675580189074
45.214415550231934  seconds  -1.4165580182529336 -1.0251300797147933 6.2 0.3467844076367665
45.464582204818726  seconds  -1.4165580182529336 -1.0251300797147933 6.4 0.3484854159956038
44.980799198150635  seconds  -1.4165580182529336 -1.0251300797147933 7.2 0.35353870270867765
42.01229977607727  seconds  -1.4165580182529336 -1.0251300797147933 8.0 0.35669939085628233
46.01439833641052  seconds  -1.4165580182529336 -1.0251300797147933 8.8 0.3588206475884786
45.424713134765625  seconds  -1.4165580182529336 -1.0251300797147933 9.600000000000001 0.3604010952657044
45.143208265304565  seconds  -1.4165580182529336 -1.0251300797147933 10.4 0.3617107043672043
46.299182653427124  seconds  -1.4165580182529336 -1.0251300797147933 11.200000000000001 0.3628893321701574
42.50579643249512  seconds  -1.4165580182529336 -1.0251300797147933 12.0 0.3640066637014561
48.11267399787903  seconds  -1.4165580182529336 -1.0251300797147933 6.6000000000000005 0.34998968395815205
45.90546131134033  seconds  -1.4165580182529336 -1.0251300797147933 8.200000000000001 0.35730276656698595
48.990355014801025  seconds  -1.4165580182529336 -1.0251300797147933 7.4 0.35446531773706297
49.515249490737915  seconds  -1.4165580182529336 -1.0251300797147933 9.0 0.35925306884576014
49.1333703994751  seconds  -1.4165580182529336 -1.0251300797147933 9.8 0.36074674766510056
48.7770574092865  seconds  -1.4165580182529336 -1.0251300797147933 10.600000000000001 0.3620140488918557
45.4389431476593  seconds  -1.4165580182529336 -1.0251300797147933 12.200000000000001 0.3642808603297267
49.24895215034485  seconds  -1.4165580182529336 -1.0251300797147933 11.4 0.3631726844965936
48.934760332107544  seconds  -1.4165580182529336 -1.0251300797147933 6.800000000000001 0.35132008183585256
46.154600858688354  seconds  -1.4165580182529336 -1.0251300797147933 8.4 0.3578517340192971
48.541457653045654  seconds  -1.4165580182529336 -1.0251300797147933 7.6000000000000005 0.35529211453640924
49.27506494522095  seconds  -1.4165580182529336 -1.0251300797147933 9.200000000000001 0.35965766279801226
48.28968524932861  seconds  -1.4165580182529336 -1.0251300797147933 10.0 0.36107878054136366
44.827659130096436  seconds  -1.4165580182529336 -1.0251300797147933 12.4 0.3645537274407733
48.44144558906555  seconds  -1.4165580182529336 -1.0251300797147933 10.8 0.3623109107742778
49.37791156768799  seconds  -1.4165580182529336 -1.0251300797147933 11.600000000000001 0.3634530038077489
44.860738039016724  seconds  -1.4165580182529336 -1.0251300797147933 8.6 0.3583560093751753
48.717925786972046  seconds  -1.4165580182529336 -1.0251300797147933 7.0 0.35249460725385284
48.388264656066895  seconds  -1.4165580182529336 -1.0251300797147933 7.800000000000001 0.3560324419410213
47.28352499008179  seconds  -1.4165580182529336 -1.0251300797147933 9.4 0.3600390624123272
42.67232632637024  seconds  -1.4165580182529336 -1.0251300797147933 12.600000000000001 0.36482552944449037
46.757400035858154  seconds  -1.4165580182529336 -1.0251300797147933 10.200000000000001 0.36139947589955834
45.93425130844116  seconds  -1.4165580182529336 -1.0251300797147933 11.0 0.36260234966251864
45.359670639038086  seconds  -1.4165580182529336 -1.0251300797147933 11.8 0.3637308344307094
40.08501958847046  seconds  -1.4165580182529336 -1.0251300797147933 12.8 0.3650964833798571
41.85892581939697  seconds  -1.4165580182529336 -1.0251300797147933 13.600000000000001 0.3661749418697572
39.85836386680603  seconds  -1.4165580182529336 -1.0251300797147933 14.4 0.36724964000543503
41.41832089424133  seconds  -1.4165580182529336 -1.0251300797147933 13.0 0.3653667669841274
41.455631256103516  seconds  -1.4165580182529336 -1.0251300797147933 13.8 0.36644378323223326
41.602380990982056  seconds  -1.4165580182529336 -1.0251300797147933 14.600000000000001 0.3675181947615427
41.357654094696045  seconds  -1.4165580182529336 -1.0251300797147933 13.200000000000001 0.3656365262084386
41.60284614562988  seconds  -1.4165580182529336 -1.0251300797147933 14.0 0.36671247703386906
41.6912956237793  seconds  -1.4165580182529336 -1.0251300797147933 14.8 0.36778677665367504
40.64636421203613  seconds  -1.4165580182529336 -1.0251300797147933 13.4 0.3659058842059511
39.38067054748535  seconds  -1.4165580182529336 -1.0251300797147933 14.200000000000001 0.3669810803330292
time for calc.... 561.4799292087555
energy at the point.. -1.516902686708257 -0.8744024337244674  is  -2.7124131236178073e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
48.95548987388611  seconds  -1.516902686708257 -0.8744024337244674 0.0 0.1925452155379419
49.972095012664795  seconds  -1.516902686708257 -0.8744024337244674 0.8 0.20060058017887614
53.047221660614014  seconds  -1.516902686708257 -0.8744024337244674 1.6 0.2219529232759014
54.1223783493042  seconds  -1.516902686708257 -0.8744024337244674 2.4000000000000004 0.25117936930702384
55.14773726463318  seconds  -1.516902686708257 -0.8744024337244674 3.2 0.28132068621783785
56.43635702133179  seconds  -1.516902686708257 -0.8744024337244674 4.0 0.30730260583427454
57.03037786483765  seconds  -1.516902686708257 -0.8744024337244674 4.800000000000001 0.3267436476314836
57.36117935180664  seconds  -1.516902686708257 -0.8744024337244674 5.6000000000000005 0.339837639147216
54.66437125205994  seconds  -1.516902686708257 -0.8744024337244674 0.2 0.1930606135907569
54.21649885177612  seconds  -1.516902686708257 -0.8744024337244674 1.0 0.20487801021937152
55.707542181015015  seconds  -1.516902686708257 -0.8744024337244674 1.8 0.2288192248884734
54.81118631362915  seconds  -1.516902686708257 -0.8744024337244674 2.6 0.25883236422732525
53.848530530929565  seconds  -1.516902686708257 -0.8744024337244674 3.4000000000000004 0.2883504723697356
54.41214680671692  seconds  -1.516902686708257 -0.8744024337244674 4.2 0.3127994178047296
55.41885447502136  seconds  -1.516902686708257 -0.8744024337244674 5.0 0.33056240622754485
56.13683891296387  seconds  -1.516902686708257 -0.8744024337244674 5.800000000000001 0.3422810054735572
54.10618352890015  seconds  -1.516902686708257 -0.8744024337244674 0.4 0.19470317207570653
53.26427459716797  seconds  -1.516902686708257 -0.8744024337244674 1.2000000000000002 0.2100020218891162
52.87840533256531  seconds  -1.516902686708257 -0.8744024337244674 2.0 0.23600667461608218
52.58476138114929  seconds  -1.516902686708257 -0.8744024337244674 2.8000000000000003 0.2666452350645666
51.80490469932556  seconds  -1.516902686708257 -0.8744024337244674 3.6 0.29505711408135604
51.450406074523926  seconds  -1.516902686708257 -0.8744024337244674 4.4 0.3178886510214244
50.615429401397705  seconds  -1.516902686708257 -0.8744024337244674 5.2 0.3340094225451967
51.471349000930786  seconds  -1.516902686708257 -0.8744024337244674 6.0 0.3444507311936487
48.87586998939514  seconds  -1.516902686708257 -0.8744024337244674 0.6000000000000001 0.1971050732783027
48.45096158981323  seconds  -1.516902686708257 -0.8744024337244674 1.4000000000000001 0.2157188261759547
45.75079321861267  seconds  -1.516902686708257 -0.8744024337244674 2.2 0.24360780475939728
48.9126718044281  seconds  -1.516902686708257 -0.8744024337244674 3.0 0.27402582425979627
48.28723335266113  seconds  -1.516902686708257 -0.8744024337244674 3.8000000000000003 0.3013742534690319
49.33366060256958  seconds  -1.516902686708257 -0.8744024337244674 4.6000000000000005 0.32253624978453316
49.763729095458984  seconds  -1.516902686708257 -0.8744024337244674 5.4 0.3370830470456539
49.72238898277283  seconds  -1.516902686708257 -0.8744024337244674 6.2 0.34636969926330435
49.745861530303955  seconds  -1.516902686708257 -0.8744024337244674 6.4 0.3480718110120623
44.452717781066895  seconds  -1.516902686708257 -0.8744024337244674 8.0 0.3562678899880067
48.8164598941803  seconds  -1.516902686708257 -0.8744024337244674 7.2 0.353113798270136
50.84980821609497  seconds  -1.516902686708257 -0.8744024337244674 8.8 0.35838458967190906
50.18579983711243  seconds  -1.516902686708257 -0.8744024337244674 9.600000000000001 0.359960600072737
49.75049567222595  seconds  -1.516902686708257 -0.8744024337244674 10.4 0.36126657517851296
50.98163056373596  seconds  -1.516902686708257 -0.8744024337244674 11.200000000000001 0.36244194373965516
50.83607506752014  seconds  -1.516902686708257 -0.8744024337244674 12.0 0.36355615153108356
45.679556369781494  seconds  -1.516902686708257 -0.8744024337244674 8.200000000000001 0.3568699751408344
51.07943105697632  seconds  -1.516902686708257 -0.8744024337244674 6.6000000000000005 0.3495724611981059
51.139254570007324  seconds  -1.516902686708257 -0.8744024337244674 7.4 0.35403890147639555
50.251352310180664  seconds  -1.516902686708257 -0.8744024337244674 9.0 0.3588157645244014
49.42397999763489  seconds  -1.516902686708257 -0.8744024337244674 9.8 0.36030535841679134
48.804088830947876  seconds  -1.516902686708257 -0.8744024337244674 10.600000000000001 0.3615691333296367
48.83622622489929  seconds  -1.516902686708257 -0.8744024337244674 11.4 0.36272446013886867
48.92507886886597  seconds  -1.516902686708257 -0.8744024337244674 12.200000000000001 0.3638296005414228
41.05193257331848  seconds  -1.516902686708257 -0.8744024337244674 8.4 0.3574181633636351
48.30833077430725  seconds  -1.516902686708257 -0.8744024337244674 6.800000000000001 0.35089848707103183
48.10594129562378  seconds  -1.516902686708257 -0.8744024337244674 7.6000000000000005 0.3548638111766737
48.488138914108276  seconds  -1.516902686708257 -0.8744024337244674 9.200000000000001 0.3592192619194378
48.31528329849243  seconds  -1.516902686708257 -0.8744024337244674 10.0 0.3606365282147905
48.640933990478516  seconds  -1.516902686708257 -0.8744024337244674 10.8 0.3618651162418936
50.30257749557495  seconds  -1.516902686708257 -0.8744024337244674 11.600000000000001 0.3630039929194221
45.38911175727844  seconds  -1.516902686708257 -0.8744024337244674 8.6 0.35792077942385714
50.69375824928284  seconds  -1.516902686708257 -0.8744024337244674 12.4 0.3641017313479479
50.813400745391846  seconds  -1.516902686708257 -0.8744024337244674 7.0 0.3520729475216669
51.08800721168518  seconds  -1.516902686708257 -0.8744024337244674 7.800000000000001 0.3556028217094421
50.20641112327576  seconds  -1.516902686708257 -0.8744024337244674 9.4 0.3595995911277039
49.81005120277405  seconds  -1.516902686708257 -0.8744024337244674 10.200000000000001 0.3609562547009326
48.94660568237305  seconds  -1.516902686708257 -0.8744024337244674 11.0 0.36215572265929025
49.4802885055542  seconds  -1.516902686708257 -0.8744024337244674 11.8 0.3632810774005177
44.650696992874146  seconds  -1.516902686708257 -0.8744024337244674 12.8 0.3646430621039463
48.389835357666016  seconds  -1.516902686708257 -0.8744024337244674 12.600000000000001 0.3643728183632165
44.817919969558716  seconds  -1.516902686708257 -0.8744024337244674 13.600000000000001 0.36571878027853305
44.7458119392395  seconds  -1.516902686708257 -0.8744024337244674 14.4 0.36679089939799675
41.73788905143738  seconds  -1.516902686708257 -0.8744024337244674 13.0 0.36491264292755693
39.44870090484619  seconds  -1.516902686708257 -0.8744024337244674 13.8 0.36598696272594017
39.577592849731445  seconds  -1.516902686708257 -0.8744024337244674 14.600000000000001 0.3670588343019071
39.03598880767822  seconds  -1.516902686708257 -0.8744024337244674 13.200000000000001 0.36518171174392117
39.03930950164795  seconds  -1.516902686708257 -0.8744024337244674 14.0 0.3662550063513123
39.938616037368774  seconds  -1.516902686708257 -0.8744024337244674 14.8 0.3673268069599233
41.880425214767456  seconds  -1.516902686708257 -0.8744024337244674 13.4 0.3654503894954506
40.2547664642334  seconds  -1.516902686708257 -0.8744024337244674 14.200000000000001 0.3665229697522964
time for calc.... 580.8996872901917
14852.02user 7678.53system 59:49.47elapsed 627%CPU (0avgtext+0avgdata 26305264maxresident)k
44456inputs+4816outputs (405major+300445715minor)pagefaults 0swaps
