7.255197456936871 [0.         7.25519746]
727 0.6355067442908479 117.88255592365432
728 0.630937675593075 121.61967415896108
729 0.6254945063248019 122.17051833934697
730 0.6207789693125177 123.16708118314217
731 0.6160894267635438 122.29331228705789
732 0.6107820731103234 124.32800829309755
733 0.6055830278682313 123.45352734671035
734 0.6009189621147419 122.92917361947363
735 0.5962015949443128 123.69659126749893
736 0.5912925238125332 117.53837402670912
737 0.5862003528316472 122.73537176042424
738 0.5811502867398717 120.83242733177065
739 0.5761411989883425 123.98901120377569
740 0.571171968989215 120.16594539342668
741 0.5662414834632575 121.17844552915182
742 0.5613486376979343 125.74892748420145
743 0.5560905566434586 120.23137385063983
744 0.5507114301310465 119.94923867219971
745 0.5456934156007193 121.34785815356705
746 0.5409482818516516 124.65804125063283
747 0.5358558032637158 127.80325840228093
748 0.5303869796597148 127.78650216437568
749 0.5257418949727212 127.06730702317812
750 0.5201326566315493 127.49534141083416
751 0.5153935690031298 128.44374011612163
752 0.5097793772133914 127.69175700156956
753 0.5051789650289074 123.9490594123416
754 0.49955797885878633 117.79798860886103
755 0.49446826649525366 118.45036403016002
756 0.4895302004196222 125.06669893310053
757 0.484006149427559 122.65255367604611
758 0.47851355143841123 120.39824660377394
759 0.47305587884743944 124.72957923774308
760 0.4679781332148743 122.55009247894186
761 0.46276644112652193 123.5562985627016
762 0.45741046680924724 117.9025495800243
763 0.4518989404494775 124.8545848780325
764 0.4462195621026242 123.00099183204429
765 0.440816925891718 122.69404906974273
766 0.43552207749828104 124.10886762967635
767 0.43024592912719944 123.18121369115791
768 0.4247967750593688 122.73774950532558
769 0.4186983873123235 119.5717976690989
770 0.41347424446899134 118.90455199283404
771 0.4076787414544582 117.50349373956846
772 0.40202886740713517 121.30017613974644
773 0.39648304042136684 119.19799395964348
774 0.39064053214383876 121.3778551918154
775 0.3844492474401301 118.47669116711083
776 0.37929950554674163 121.36317886264938
777 0.3731302106810306 119.57316544214531
778 0.36697099179224896 117.61713127796838
779 0.36184507298222546 117.17375583162506
780 0.3557010350720217 119.60932811542948
781 0.3495636205718533 118.35165938159825
782 0.34343173122382226 118.25573813724301
783 0.3373043293487856 117.33265209802344
784 0.3311804356553612 117.52558165365068
785 0.3250591271593196 116.3902759365259
786 0.31893953520572177 115.25077432419118
787 0.3128208435866647 116.35274485038606
788 0.30670228674791855 116.27021775895152
789 0.30058314807817516 114.41731459820882
790 0.29446275827499424 115.81993806175619
791 0.2874986704825 114.91647080853589
792 0.2811947084974789 113.48789213844213
793 0.2750664500301348 113.92755106816324
794 0.26893462831672615 114.2457155221181
795 0.26177573608242394 112.97226791294463
796 0.2556347071766109 112.74289952603489
797 0.24948680428214157 112.97499261382912
798 0.24231206427925253 112.7668200689263
799 0.23615458812316506 112.54885355636709
800 0.228963548541506 111.46338549092481
801 0.22279327504330523 110.76105251702374
802 0.2155867488160808 110.67103308994635
803 0.2094027995831036 112.30865542983679
804 0.2021799414169904 112.96939198751195
805 0.19494805583828562 110.71057056590013
806 0.1887420409777216 108.07019643768362
807 0.1814931744600718 106.64363107251351
808 0.17527255398901068 107.34211195112567
809 0.16800667110555478 110.08593209116509
810 0.16073170652282304 114.2412355881583
811 0.15344777128740977 116.80964909938834
812 0.1471973741137569 114.8786323110467
813 0.13989720833392308 108.30308819264992
814 0.13258859588763644 101.64293939344262
815 0.12527178684826262 98.36192580524839
816 0.11899392709020443 97.56583894446169
817 0.11166266845985082 98.12632564188976
818 0.10432409554058074 100.28835089210136
819 0.09697857052468913 103.23634630580702
820 0.08962648037598052 107.12373589667511
821 0.08226823506707451 111.93482956604045
822 0.07595659586542526 116.73340090591802
823 0.06858807943649395 123.14952939938381
824 0.06121469001099033 130.52971763429554
825 0.05383690989240298 138.46341302910068
826 0.0464552358873868 146.32049346296998
827 0.039070177556405225 152.98513029797846
828 0.031682255464391476 157.12886258215033
829 0.024291999431140472 158.35589816407693
830 0.0168999467812723 157.3271106185348
831 0.009506640593713344 155.69202241450586
832 0.0021126279507227698 154.68180241744432
833 -0.005281541813436258 154.97603887966528
834 -0.012675318864042304 156.37339912107984
835 -0.020068154617510884 157.93936093399424
836 -0.027459503492866064 158.1649860549147
837 -0.034848824662933084 155.71835121890678
838 -0.042235583805124405 150.34338917272052
839 -0.049619254851751546 143.0472857661234
840 -0.05699932173986565 134.98824231101932
841 -0.06437528016072314 127.31195033763379
842 -0.07174663930909066 120.24165549965379
843 -0.07911292363273134 114.25751346347552
844 -0.08542249527143045 109.76509246659495
845 -0.09277815425853256 105.38731135575209
846 -0.10012747967830804 101.80440736589338
847 -0.10747007120358476 99.32408124098167
848 -0.11480555227072183 97.60028020264474
849 -0.12213357184501704 97.77748682277513
850 -0.12840854844999927 99.4057377965452
851 -0.13572187735536806 104.17893928421985
852 -0.14302689851436837 111.41818333995326
853 -0.15032337596565754 116.44262414136071
854 -0.15657054752258076 116.1434667447139
855 -0.16385065431731824 112.50801635762055
856 -0.1711217380154793 108.58314255852606
857 -0.1773468425819273 106.70086672685744
858 -0.1846009559656522 107.0150587157281
859 -0.1918458889817398 109.3428883609799
860 -0.1980485481257864 111.90200567223164
861 -0.20527655003994708 113.16438054598652
862 -0.21146483496080928 111.93187950295412
863 -0.21867631400377915 110.39458896393852
864 -0.22513438534001196 110.84985996373638
865 -0.2320464094019261 111.92933451499674
866 -0.23820770986609724 113.0178486317764
867 -0.24538871426680206 112.91940388145008
868 -0.25153801387458 112.65655173795749
869 -0.2587058060152725 112.83645216730038
870 -0.2648445439761236 113.62710035196999
871 -0.2709789934880057 114.49383660626489
872 -0.278130995617475 114.129266206744
873 -0.284257651811231 113.63209193204527
874 -0.29038149210270175 115.33765075822133
875 -0.2965030670424206 115.11094257879192
876 -0.3030439121717543 114.61257758140759
877 -0.3097615961349219 116.21864206756706
878 -0.315880126800897 116.66666867327298
879 -0.32199916904677456 116.15577776585897
880 -0.3281195137241774 116.7404156951571
881 -0.33424200326286563 115.96123177944136
882 -0.340367533512107 118.26659571211124
883 -0.34649705567462386 116.04055074784151
884 -0.3520055169759372 118.93337391689462
885 -0.35774825694862683 118.31077780896322
886 -0.36389474847952674 118.62227430748132
887 -0.3700494221560037 118.62335457648294
888 -0.3758620839287997 119.35957978026359
889 -0.3813584034004874 120.16908676836755
890 -0.3875432240956595 121.02289302748852
891 -0.3927073540737147 120.32683039312933
892 -0.39891772667265196 120.55363968793904
893 -0.4041053127047821 122.00566672032816
894 -0.4103465333511668 118.38498890584845
895 -0.4155621677247926 121.60127667941676
896 -0.42150960591596737 121.92632773038767
897 -0.4270887138457847 123.41016739482018
898 -0.4323542220697582 121.78162470425767
899 -0.43763771192529904 123.10572896540782
900 -0.44331212222394656 124.86209041006113
901 -0.4490810706243818 122.77090332413206
902 -0.45467527716412587 119.65966038986507
903 -0.46005266763500857 121.0997292742478
904 -0.46538994941510864 120.73068197056672
905 -0.4705330436332727 123.35190557407616
906 -0.475546846370853 120.80617779219928
907 -0.4807069299394046 121.33752440557423
908 -0.48621190276858445 126.36454759881298
909 -0.491748984641603 118.74725495069264
910 -0.4967202318319692 120.0036468930118
911 -0.5018019311704255 121.91653867641011
912 -0.507437884640664 125.84529031681491
913 -0.5119743988329292 127.90173785066753
914 -0.5176812592661144 127.82937542984993
915 -0.5222769278073677 127.08226859821256
916 -0.52806081095216 127.89198732501646
917 -0.5327205553266968 128.92344719818038
918 -0.5377567249826988 127.60591935772626
919 -0.5433168086139971 123.37900661405025
920 -0.5480782852940637 117.81362506767601
921 -0.5528733399297824 118.33234276580737
922 -0.5578625896126362 125.5976468655364
923 -0.563118010417569 122.75334097306782
924 -0.5682878287429164 120.7599962220493
925 -0.5733773145510995 123.71795586203456
926 -0.5783913747892644 122.66158155678296
927 -0.5833345818729889 121.99305437666983
928 -0.5882111995854955 119.3846925162225
929 -0.5930252066569021 121.23622205751441
930 -0.5977803182580665 122.80783657011442
931 -0.6029095626115389 125.08641945655937
932 -0.6081462421955622 121.72865016260369
933 -0.6132450410566052 122.86196225308883
934 -0.6177800172387913 123.85389360919007
935 -0.6227918463980652 122.96624601769187
936 -0.6281964008944328 119.72808259330364
937 -0.6325947877065584 120.54314600806356
938 -0.6378139560831833 118.39846256523184
939 -0.6427195786412764 121.82570948180778
940 -0.6475793463150086 120.22330911936659
941 -0.6526689474648658 119.78471926073618
942 -0.6575110784098576 121.81566665195349
943 -0.6624627629497732 118.49429753540682
944 -0.6676140449342817 121.27141127615914
945 -0.6721186012147583 119.3196620406433
946 -0.6775800642052404 118.44760733771702
947 -0.6823527155851261 118.6707181287896
948 -0.687049048632171 116.41544173898328
949 -0.6924131578538203 119.54365235264466
950 -0.6974616037703123 118.45188432156833
951 -0.7020679330113441 116.88611833882511
952 -0.7070095697707535 118.21188321802984
953 -0.7122664901296233 115.9429696742546
954 -0.7174991678800756 117.2354978083106
955 -0.7224286878210536 116.31429127635275
956 -0.7272205159587851 115.69196924123783
957 -0.7320475855358686 116.75366526180738
958 -0.736929877128989 116.26259244917041
959 -0.7420663752341089 115.63932615946464
960 -0.7471863004285128 114.22110157101518
961 -0.7522907307873615 115.89481116879622
962 -0.7573806842047949 115.51548351000287
963 -0.7624571215951496 113.73997843903909
964 -0.7675209498821526 114.10512840257232
965 -0.7725730247923978 114.09598868441144
966 -0.7776141534680115 114.15821226065967
967 -0.782645096912171 113.4933865097861
968 -0.7876665722799945 112.77927073980918
969 -0.7927229860610459 112.65651218434427
970 -0.7980060245742746 112.908117091303
971 -0.8033231617385455 113.20492089197076
972 -0.808674141437719 112.97219085721763
973 -0.8138985604828708 112.02876774707806
974 -0.8188743842682044 111.40416728368182
975 -0.8238448023507162 110.6311417006761
976 -0.8288102434674852 110.37215768778988
977 -0.8340833154863851 111.35568102397161
978 -0.8396197901112625 112.87206309427242
979 -0.8449176556784594 112.9653182955501
980 -0.8498657460535236 111.52213673174595
981 -0.8548106785211514 109.74318766306928
982 -0.8601862384981355 107.78705541351052
983 -0.8658658715865092 106.67182597149832
984 -0.8708623452222686 106.8629640326013
985 -0.8757962775073294 108.49990329667888
986 -0.8811535825020936 111.27191553825384
987 -0.8868904105550113 114.48775929642616
988 -0.8918182296092333 116.41823164730015
989 -0.8967445964202893 116.50680269613517
990 -0.902497094014415 113.02599452484517
991 -0.9078236927177935 107.84401333681691
992 -0.912745709573871 103.09422469408102
993 -0.9182408000506287 99.50062231845624
994 -0.9238161036806652 97.71193069935882
995 -0.9287345475565911 97.47325156653957
996 -0.9341588806866334 98.03573068569048
997 -0.9397974089141857 99.33724645731256
998 -0.9447126232817458 100.92420990381692
999 -0.9502406925436928 103.24935952195155
1000 -0.9557682280163542 106.08963317701874
1001 -0.9606801711383238 109.00607075340855
1002 -0.9664757279009735 112.97341072657673
1003 -0.9717280006584462 117.09144467764828
1004 -0.9766958898695397 121.46030813883196
1005 -0.9827698206388613 127.26540757692138
1006 -0.9876751200994589 132.32825021797115
1007 -0.9931584586076176 138.21857475247225
1008 -0.9987067156444213 144.18040246673027
1009 -1.0036070560055101 149.12254303113957
1010 -1.0097299890331422 154.09841683561675
1011 -1.0146261998154975 156.84838526404022
1012 -1.0201789712397877 158.25743686983213
1013 -1.0256351808377107 158.14477008399768
1014 -1.0306539755389814 157.23597128335538
1015 -1.0366325391989442 155.87590005012626
1016 -1.0415161086375435 155.03883293245175
1017 -1.0475034222202273 154.64619534445924
1018 -1.0524938386065155 154.97868334980632
1019 -1.0580882018437372 155.96192383229314
1020 -1.063455888499234 157.1681385797361
1021 -1.0687131418109517 158.1438279153595
1022 -1.074400428229494 158.2223852171738
1023 -1.0793775565804777 156.9794055011499
1024 -1.0853255526799295 153.6967099301265
1025 -1.0901744203049744 149.65615608476014
1026 -1.0962292955478325 143.624581697213
1027 -1.1010680150119847 138.42338868214057
1028 -1.1071096429380747 131.8642232383187
1029 -1.111937308948285 126.97740631329187
1030 -1.1179645467081032 121.21985384172477
1031 -1.1227802417269677 117.01025631774661
1032 -1.1287919375643993 112.40509857752376
1033 -1.1335947375884676 109.0800189973669
1034 -1.1395897379050248 105.55501734704187
1035 -1.144378718122202 103.1246476327238
1036 -1.1503558743989601 100.59690959980912
1037 -1.1551525456262803 99.17309650666908
1038 -1.1610882902898156 97.87132536419836
1039 -1.1661542179688391 97.56183162143465
1040 -1.171784957409103 98.1967036520585
1041 -1.1772082038537917 100.16497383223557
1042 -1.182443887882612 103.64690743171141
1043 -1.1883189174351994 109.35533766724394
1044 -1.1930631455124592 113.99551900909994
1045 -1.1989449103092173 116.77565296024362
1046 -1.203980484609889 116.09010123296352
1047 -1.2094987891608846 113.31776829679379
1048 -1.2152521926594775 110.0612851546604
1049 -1.2200083669666983 108.05928635605494
1050 -1.2258272876453675 106.65723005067242
1051 -1.2311696954894022 107.02082255497812
1052 -1.2362647327484941 108.29030291698247
1053 -1.2420425345986803 110.63874437823631
1054 -1.2472723797586927 112.37505788220423
1055 -1.252404237282087 113.18003732998478
1056 -1.2581390495504947 112.16429157206284
1057 -1.263595700895925 110.81070414603883
1058 -1.2684218414387627 110.32900281552237
1059 -1.2741120569886015 110.90908992194441
1060 -1.2797859770590068 111.90251509515612
1061 -1.2849812440812536 113.04096724014518
1062 -1.2899575587024579 112.86288671405043
1063 -1.2955851710533448 112.72182518411944
1064 -1.3011959855138624 112.66519772155148
1065 -1.3067899073594866 112.77342193674197
1066 -1.3119084981117881 113.57060936592258
1067 -1.3169203648216752 114.17578021522989
1068 -1.3223624987439322 113.90940441181858
1069 -1.3278916876401679 113.67421374703011
1070 -1.333403744826756 114.5416037190469
1071 -1.3388986695651066 115.5396748391688
1072 -1.344376478011199 114.81950645722279
1073 -1.3498372033533736 114.60147345809777
1074 -1.3552808959344131 116.58925012841499
1075 -1.3607076233582895 116.63318459447362
1076 -1.3661174705819867 115.24759425703968
1077 -1.3715105399928558 116.299683988242
1078 -1.3768869514719853 117.23541472628175
1079 -1.382246842444106 115.98546047115947
1080 -1.3875903679145905 118.27572240498225
1081 -1.3933550256902683 116.17822615321016
1082 -1.3992894577935762 118.91672981922693
1083 -1.4045819327902764 118.67246526388038
1084 -1.4098588927174973 117.71778068569598
1085 -1.4155873906474896 117.99560481976275
1086 -1.421414933221077 119.50808731711382
1087 -1.426644088056476 121.3218504463971
1088 -1.4329001911377819 118.82394318390364
1089 -1.4380982959996116 121.27912149464848
1090 -1.4441759012708044 119.4744381990134
1091 -1.4494868058295014 121.51132876174444
1092 -1.4556724303202593 117.78540836836724
1093 -1.4608135854186812 119.10622537530313
1094 -1.466967370829781 120.24491924200413
1095 -1.4731048146914785 122.9147099943744
1096 -1.4792256298605846 121.7680186628463
1097 -1.4844405888029788 123.62477464730709
1098 -1.490412527441204 124.79548827866118
1099 -1.4964948705499763 122.79637022041663
1100 -1.5025649136461823 118.15147565306917
1101 -1.5090902718389516 123.66745526313406
1102 -1.5156788494649656 122.67803058483436
1103 -1.5217160485111745 122.57834539045265
1104 -1.5277448635450654 121.4237177432392
1105 -1.5347692154120407 127.8568006064199
1106 -1.5407832924514264 117.79509658833628
1107 -1.5477932136400914 119.2808338117123
1108 -1.5547976869097213 126.02572158239023
1109 -1.5607984392547412 128.8423080435597
1110 -1.5677971815481642 127.28417824943777
1111 -1.5747952097954845 127.72931149879432
1112 -1.5817941900649142 128.18177002800144
finished  calculation of Sigma theta w=0.....
time for calc.... 286.8349199295044
