Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.49313107609556217 .... chemical potential: 23.93702777725383
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 3007.508867216805, and in units of J: 290.8615925741591, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.824563503265381
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 73421
finished high res contour..... 56.226831912994385
range of angles from marching squares -3.1415362106647313 3.1415362106647318
comparing volume elements 

0.006135923151542766
1.1662994747413796e-05 1.1663350673597448e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 56.77155375480652  s


differentials, dr= 1.1663350673597448e-05   dth= 0.006135923151542766


energy at the point.. -1.2989569752281618 -2.241105146811425  is  1.293434614524358e-06
57.4309446811676  seconds  -1.996828321203474 -1.8096479791395046 8.200000000000001 0.46870274877128515
56.832886695861816  seconds  -1.996828321203474 -1.8096479791395046 9.0 0.4707860838080669
57.38380980491638  seconds  -1.996828321203474 -1.8096479791395046 9.8 0.47292242049112343
57.7206666469574  seconds  -1.996828321203474 -1.8096479791395046 10.600000000000001 0.47509913320742614
57.23529887199402  seconds  -1.996828321203474 -1.8096479791395046 11.4 0.47731783318014886
57.6364471912384  seconds  -1.996828321203474 -1.8096479791395046 12.200000000000001 0.4795746719011062
56.803619623184204  seconds  -1.996828321203474 -1.8096479791395046 6.800000000000001 0.4650297584932116
56.480372190475464  seconds  -1.996828321203474 -1.8096479791395046 7.6000000000000005 0.46715350907880077
56.184484004974365  seconds  -1.996828321203474 -1.8096479791395046 8.4 0.46923611673110666
57.27061057090759  seconds  -1.996828321203474 -1.8096479791395046 9.200000000000001 0.4713285418973591
57.66292667388916  seconds  -1.996828321203474 -1.8096479791395046 10.0 0.4734637399089485
57.760132789611816  seconds  -1.996828321203474 -1.8096479791395046 10.8 0.47564546230606874
57.44449710845947  seconds  -1.996828321203474 -1.8096479791395046 11.600000000000001 0.47787584673713956
57.43716359138489  seconds  -1.996828321203474 -1.8096479791395046 12.4 0.48014491962063377
56.78855800628662  seconds  -1.996828321203474 -1.8096479791395046 7.0 0.4656141915069409
56.6731321811676  seconds  -1.996828321203474 -1.8096479791395046 7.800000000000001 0.4676337993373319
58.198747396469116  seconds  -1.996828321203474 -1.8096479791395046 8.6 0.46973538300190343
56.77375507354736  seconds  -1.996828321203474 -1.8096479791395046 9.4 0.4718574179048036
56.40072250366211  seconds  -1.996828321203474 -1.8096479791395046 10.200000000000001 0.4740012040647035
56.922892332077026  seconds  -1.996828321203474 -1.8096479791395046 11.0 0.4761980456369994
56.87363600730896  seconds  -1.996828321203474 -1.8096479791395046 11.8 0.4784398050921569
55.41250991821289  seconds  -1.996828321203474 -1.8096479791395046 12.600000000000001 0.48071769693733857
52.105729818344116  seconds  -1.996828321203474 -1.8096479791395046 12.8 0.4812933811386005
50.92541575431824  seconds  -1.996828321203474 -1.8096479791395046 13.600000000000001 0.4836245356777103
51.27575755119324  seconds  -1.996828321203474 -1.8096479791395046 14.4 0.4859949160233981
50.22171497344971  seconds  -1.996828321203474 -1.8096479791395046 13.0 0.4818731193231246
50.28746032714844  seconds  -1.996828321203474 -1.8096479791395046 13.8 0.48421278091249786
49.91183686256409  seconds  -1.996828321203474 -1.8096479791395046 14.600000000000001 0.4865946775290741
49.349589586257935  seconds  -1.996828321203474 -1.8096479791395046 13.200000000000001 0.4824536072921809
50.7986855506897  seconds  -1.996828321203474 -1.8096479791395046 14.0 0.4848045115171457
50.474000453948975  seconds  -1.996828321203474 -1.8096479791395046 14.8 0.48719644075782315
49.394065141677856  seconds  -1.996828321203474 -1.8096479791395046 13.4 0.4830373611466049
48.90999221801758  seconds  -1.996828321203474 -1.8096479791395046 14.200000000000001 0.48539874979903225
time for calc.... 676.6507213115692
energy at the point.. -2.2272756643676854 -1.6166883963494132  is  7.008972104927125e-07
75 the points 7 chunk numtheads
starting with calculation of Sigma
54.23762273788452  seconds  -2.2272756643676854 -1.6166883963494132 0.0 0.4493998495869557
54.99517488479614  seconds  -2.2272756643676854 -1.6166883963494132 0.8 0.45085853819049754
55.393885135650635  seconds  -2.2272756643676854 -1.6166883963494132 1.6 0.4531468612654017
56.46341037750244  seconds  -2.2272756643676854 -1.6166883963494132 2.4000000000000004 0.45454057179093144
56.593984842300415  seconds  -2.2272756643676854 -1.6166883963494132 3.2 0.4562459677615735
56.92380118370056  seconds  -2.2272756643676854 -1.6166883963494132 4.0 0.4582727622591834
59.285789012908936  seconds  -2.2272756643676854 -1.6166883963494132 4.800000000000001 0.4601734475971303
56.34502339363098  seconds  -2.2272756643676854 -1.6166883963494132 5.6000000000000005 0.4621659799479574
57.24331521987915  seconds  -2.2272756643676854 -1.6166883963494132 0.2 0.4498741996221455
57.834628105163574  seconds  -2.2272756643676854 -1.6166883963494132 1.0 0.45103663370544717
57.38657736778259  seconds  -2.2272756643676854 -1.6166883963494132 1.8 0.4530507951825338
55.6947340965271  seconds  -2.2272756643676854 -1.6166883963494132 2.6 0.45487975244879697
57.41409397125244  seconds  -2.2272756643676854 -1.6166883963494132 3.4000000000000004 0.4567696275734782
57.09016132354736  seconds  -2.2272756643676854 -1.6166883963494132 4.2 0.45875385924614015
57.422260999679565  seconds  -2.2272756643676854 -1.6166883963494132 5.0 0.46065556142167485
57.16872549057007  seconds  -2.2272756643676854 -1.6166883963494132 5.800000000000001 0.4625993783817516
57.361266136169434  seconds  -2.2272756643676854 -1.6166883963494132 0.4 0.4494590062006256
56.67929983139038  seconds  -2.2272756643676854 -1.6166883963494132 1.2000000000000002 0.4513151358333913
56.62209725379944  seconds  -2.2272756643676854 -1.6166883963494132 2.0 0.45571235086792106
57.11005711555481  seconds  -2.2272756643676854 -1.6166883963494132 2.8000000000000003 0.4551796083901245
57.40723395347595  seconds  -2.2272756643676854 -1.6166883963494132 3.6 0.45755500461605436
57.47180485725403  seconds  -2.2272756643676854 -1.6166883963494132 4.4 0.45915725258785617
57.126567363739014  seconds  -2.2272756643676854 -1.6166883963494132 5.2 0.4611261767211366
57.668949604034424  seconds  -2.2272756643676854 -1.6166883963494132 6.0 0.4631818376940365
58.95994234085083  seconds  -2.2272756643676854 -1.6166883963494132 0.6000000000000001 0.450161648574954
59.268444538116455  seconds  -2.2272756643676854 -1.6166883963494132 1.4000000000000001 0.4516517062580559
59.6207320690155  seconds  -2.2272756643676854 -1.6166883963494132 2.2 0.4539723974730893
58.43321919441223  seconds  -2.2272756643676854 -1.6166883963494132 3.0 0.45603266840122153
58.660635232925415  seconds  -2.2272756643676854 -1.6166883963494132 3.8000000000000003 0.4578899960461648
59.55336594581604  seconds  -2.2272756643676854 -1.6166883963494132 4.6000000000000005 0.4597086819112074
59.215428590774536  seconds  -2.2272756643676854 -1.6166883963494132 5.4 0.46173848668575046
58.84753441810608  seconds  -2.2272756643676854 -1.6166883963494132 6.2 0.4636201726409644
59.71982479095459  seconds  -2.2272756643676854 -1.6166883963494132 6.4 0.4641114799373428
59.64971995353699  seconds  -2.2272756643676854 -1.6166883963494132 7.2 0.46611759409837683
58.710116386413574  seconds  -2.2272756643676854 -1.6166883963494132 8.0 0.46815349368137255
60.780107498168945  seconds  -2.2272756643676854 -1.6166883963494132 8.8 0.47023867642149325
59.60831427574158  seconds  -2.2272756643676854 -1.6166883963494132 9.600000000000001 0.47236037918623436
60.22346544265747  seconds  -2.2272756643676854 -1.6166883963494132 10.4 0.47452775782076206
61.54063177108765  seconds  -2.2272756643676854 -1.6166883963494132 11.200000000000001 0.47673277587133034
61.440290212631226  seconds  -2.2272756643676854 -1.6166883963494132 12.0 0.478979523043687
60.65078902244568  seconds  -2.2272756643676854 -1.6166883963494132 6.6000000000000005 0.46459229308693506
61.26308560371399  seconds  -2.2272756643676854 -1.6166883963494132 7.4 0.4666326029064859
60.943291902542114  seconds  -2.2272756643676854 -1.6166883963494132 8.200000000000001 0.46867307759285876
60.942890882492065  seconds  -2.2272756643676854 -1.6166883963494132 9.0 0.47076439320303826
60.105616092681885  seconds  -2.2272756643676854 -1.6166883963494132 9.8 0.4728995538030794
60.2301812171936  seconds  -2.2272756643676854 -1.6166883963494132 10.600000000000001 0.47507519265703074
60.382935523986816  seconds  -2.2272756643676854 -1.6166883963494132 11.4 0.47729135866469735
60.20746207237244  seconds  -2.2272756643676854 -1.6166883963494132 12.200000000000001 0.47954723446675906
62.847261905670166  seconds  -2.2272756643676854 -1.6166883963494132 6.800000000000001 0.46511205269038414
61.132821559906006  seconds  -2.2272756643676854 -1.6166883963494132 7.6000000000000005 0.46712678275230285
61.7668571472168  seconds  -2.2272756643676854 -1.6166883963494132 8.4 0.4691918124288675
61.71653890609741  seconds  -2.2272756643676854 -1.6166883963494132 9.200000000000001 0.47129546863080557
60.29009437561035  seconds  -2.2272756643676854 -1.6166883963494132 10.0 0.47344003856633204
60.5582070350647  seconds  -2.2272756643676854 -1.6166883963494132 10.8 0.4756254383493883
61.18519425392151  seconds  -2.2272756643676854 -1.6166883963494132 11.600000000000001 0.4778515078331841
61.73493480682373  seconds  -2.2272756643676854 -1.6166883963494132 12.4 0.48011801394437276
62.157891511917114  seconds  -2.2272756643676854 -1.6166883963494132 7.0 0.46559686313515164
62.2552764415741  seconds  -2.2272756643676854 -1.6166883963494132 7.800000000000001 0.4676404919523451
61.794185400009155  seconds  -2.2272756643676854 -1.6166883963494132 8.6 0.46971423243747934
62.91810393333435  seconds  -2.2272756643676854 -1.6166883963494132 9.4 0.4718270418662772
62.103389263153076  seconds  -2.2272756643676854 -1.6166883963494132 10.200000000000001 0.47398132041497626
61.59533095359802  seconds  -2.2272756643676854 -1.6166883963494132 11.0 0.4761783183254562
60.19505953788757  seconds  -2.2272756643676854 -1.6166883963494132 11.8 0.4784140508287372
60.38783621788025  seconds  -2.2272756643676854 -1.6166883963494132 12.600000000000001 0.4806912483490226
57.2785005569458  seconds  -2.2272756643676854 -1.6166883963494132 12.8 0.4812668235647336
57.01095247268677  seconds  -2.2272756643676854 -1.6166883963494132 13.600000000000001 0.48359508837880855
56.41077899932861  seconds  -2.2272756643676854 -1.6166883963494132 14.4 0.485964885032359
55.336546659469604  seconds  -2.2272756643676854 -1.6166883963494132 13.0 0.48184488556648875
56.532641887664795  seconds  -2.2272756643676854 -1.6166883963494132 13.8 0.4841837043057953
55.613622426986694  seconds  -2.2272756643676854 -1.6166883963494132 14.600000000000001 0.4865638681644129
55.59360337257385  seconds  -2.2272756643676854 -1.6166883963494132 13.200000000000001 0.48242581175583027
55.829230546951294  seconds  -2.2272756643676854 -1.6166883963494132 14.0 0.48477477687268167
56.421722173690796  seconds  -2.2272756643676854 -1.6166883963494132 14.8 0.48716548351493943
56.4498016834259  seconds  -2.2272756643676854 -1.6166883963494132 13.4 0.4830091829229719
54.92968201637268  seconds  -2.2272756643676854 -1.6166883963494132 14.200000000000001 0.4853685834864885
time for calc.... 714.4871666431427
energy at the point.. -2.410263539318443 -1.3785310734463274  is  1.4928293101235113e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
63.946616411209106  seconds  -2.410263539318443 -1.3785310734463274 0.0 0.44892727434523577
64.1091935634613  seconds  -2.410263539318443 -1.3785310734463274 0.8 0.4508685806279208
64.76545286178589  seconds  -2.410263539318443 -1.3785310734463274 1.6 0.4549272200850044
64.75039339065552  seconds  -2.410263539318443 -1.3785310734463274 2.4000000000000004 0.4544316007782328
66.16328763961792  seconds  -2.410263539318443 -1.3785310734463274 3.2 0.45715280375135964
67.7562358379364  seconds  -2.410263539318443 -1.3785310734463274 4.0 0.4581909112026177
64.80074405670166  seconds  -2.410263539318443 -1.3785310734463274 4.800000000000001 0.4601790006257508
64.36555433273315  seconds  -2.410263539318443 -1.3785310734463274 5.6000000000000005 0.46213407349085817
64.32406783103943  seconds  -2.410263539318443 -1.3785310734463274 0.2 0.44932673775688764
63.95092701911926  seconds  -2.410263539318443 -1.3785310734463274 1.0 0.451105027335943
65.09211826324463  seconds  -2.410263539318443 -1.3785310734463274 1.8 0.4551774450585106
63.393004179000854  seconds  -2.410263539318443 -1.3785310734463274 2.6 0.4548814210669944
63.7253520488739  seconds  -2.410263539318443 -1.3785310734463274 3.4000000000000004 0.4568273301181141
65.36245226860046  seconds  -2.410263539318443 -1.3785310734463274 4.2 0.45872312442433083
65.13394331932068  seconds  -2.410263539318443 -1.3785310734463274 5.0 0.46071032116421456
64.94614005088806  seconds  -2.410263539318443 -1.3785310734463274 5.800000000000001 0.4626276616195538
66.32796168327332  seconds  -2.410263539318443 -1.3785310734463274 0.4 0.4496811443885043
64.64606046676636  seconds  -2.410263539318443 -1.3785310734463274 1.2000000000000002 0.45162604410951973
64.74579238891602  seconds  -2.410263539318443 -1.3785310734463274 2.0 0.4544476277029276
65.55140471458435  seconds  -2.410263539318443 -1.3785310734463274 2.8000000000000003 0.4561505245031463
64.31738543510437  seconds  -2.410263539318443 -1.3785310734463274 3.6 0.4573693561617482
64.60797214508057  seconds  -2.410263539318443 -1.3785310734463274 4.4 0.4592505522027795
65.74315977096558  seconds  -2.410263539318443 -1.3785310734463274 5.2 0.4612447079838037
65.08466863632202  seconds  -2.410263539318443 -1.3785310734463274 6.0 0.4631051071523634
67.3515272140503  seconds  -2.410263539318443 -1.3785310734463274 0.6000000000000001 0.458186922298452
66.48185133934021  seconds  -2.410263539318443 -1.3785310734463274 1.4000000000000001 0.45339904845195045
66.88271808624268  seconds  -2.410263539318443 -1.3785310734463274 2.2 0.45381436285865306
66.68253326416016  seconds  -2.410263539318443 -1.3785310734463274 3.0 0.45589820175485285
64.93911385536194  seconds  -2.410263539318443 -1.3785310734463274 3.8000000000000003 0.45809344533876517
65.15231204032898  seconds  -2.410263539318443 -1.3785310734463274 4.6000000000000005 0.4596937518574693
67.81721353530884  seconds  -2.410263539318443 -1.3785310734463274 5.4 0.461622321964924
65.59806394577026  seconds  -2.410263539318443 -1.3785310734463274 6.2 0.46360052433455723
65.66295099258423  seconds  -2.410263539318443 -1.3785310734463274 6.4 0.4641215459104374
65.083340883255  seconds  -2.410263539318443 -1.3785310734463274 7.2 0.4661048749551276
67.93667030334473  seconds  -2.410263539318443 -1.3785310734463274 8.0 0.4681475456113339
66.69580888748169  seconds  -2.410263539318443 -1.3785310734463274 8.8 0.4702293254743783
66.92880916595459  seconds  -2.410263539318443 -1.3785310734463274 9.600000000000001 0.4723543333823254
65.58117389678955  seconds  -2.410263539318443 -1.3785310734463274 10.4 0.4745185359540162
65.6841549873352  seconds  -2.410263539318443 -1.3785310734463274 11.200000000000001 0.4767237536265002
67.54903483390808  seconds  -2.410263539318443 -1.3785310734463274 12.0 0.478969502925664
65.86254978179932  seconds  -2.410263539318443 -1.3785310734463274 6.6000000000000005 0.4646081644455561
66.24736022949219  seconds  -2.410263539318443 -1.3785310734463274 7.4 0.46661488374822513
66.29121828079224  seconds  -2.410263539318443 -1.3785310734463274 8.200000000000001 0.4686597632965251
66.10437631607056  seconds  -2.410263539318443 -1.3785310734463274 9.0 0.4707562993169601
65.63182306289673  seconds  -2.410263539318443 -1.3785310734463274 9.8 0.47289111137140954
65.79952502250671  seconds  -2.410263539318443 -1.3785310734463274 10.600000000000001 0.4750655787514046
65.58631205558777  seconds  -2.410263539318443 -1.3785310734463274 11.4 0.4772813728964993
64.37153625488281  seconds  -2.410263539318443 -1.3785310734463274 12.200000000000001 0.4795372723552666
65.82321166992188  seconds  -2.410263539318443 -1.3785310734463274 6.800000000000001 0.4650982130906902
65.91059160232544  seconds  -2.410263539318443 -1.3785310734463274 7.6000000000000005 0.467124835788352
66.65062308311462  seconds  -2.410263539318443 -1.3785310734463274 8.4 0.4691809819265843
66.4374430179596  seconds  -2.410263539318443 -1.3785310734463274 9.200000000000001 0.4712873318609191
67.09049463272095  seconds  -2.410263539318443 -1.3785310734463274 10.0 0.47343062421004106
65.15910363197327  seconds  -2.410263539318443 -1.3785310734463274 10.8 0.47561586659709815
66.02079701423645  seconds  -2.410263539318443 -1.3785310734463274 11.600000000000001 0.4778415513871977
66.61504554748535  seconds  -2.410263539318443 -1.3785310734463274 12.4 0.48010760596959867
67.49706649780273  seconds  -2.410263539318443 -1.3785310734463274 7.0 0.46559852570642807
67.08409905433655  seconds  -2.410263539318443 -1.3785310734463274 7.800000000000001 0.4676343362445818
66.3074803352356  seconds  -2.410263539318443 -1.3785310734463274 8.6 0.4697072175308532
66.4600419998169  seconds  -2.410263539318443 -1.3785310734463274 9.4 0.47181838383775226
66.31342053413391  seconds  -2.410263539318443 -1.3785310734463274 10.200000000000001 0.4739736942703722
65.94870638847351  seconds  -2.410263539318443 -1.3785310734463274 11.0 0.476168465317015
67.57638454437256  seconds  -2.410263539318443 -1.3785310734463274 11.8 0.4784042574855371
65.7542679309845  seconds  -2.410263539318443 -1.3785310734463274 12.600000000000001 0.4806805283565892
62.244638442993164  seconds  -2.410263539318443 -1.3785310734463274 12.8 0.4812560754789827
62.195687770843506  seconds  -2.410263539318443 -1.3785310734463274 13.600000000000001 0.48358376221186977
61.94743895530701  seconds  -2.410263539318443 -1.3785310734463274 14.4 0.4859529105508443
61.76902365684509  seconds  -2.410263539318443 -1.3785310734463274 13.0 0.4818341451914959
61.342400312423706  seconds  -2.410263539318443 -1.3785310734463274 13.8 0.4841721574696521
61.841269969940186  seconds  -2.410263539318443 -1.3785310734463274 14.600000000000001 0.4865517292627532
62.70971465110779  seconds  -2.410263539318443 -1.3785310734463274 13.200000000000001 0.48241474771620485
62.75916814804077  seconds  -2.410263539318443 -1.3785310734463274 14.0 0.48476313108568075
61.76051640510559  seconds  -2.410263539318443 -1.3785310734463274 14.8 0.4871531816543155
62.70718193054199  seconds  -2.410263539318443 -1.3785310734463274 13.4 0.4829979757705907
62.433974742889404  seconds  -2.410263539318443 -1.3785310734463274 14.200000000000001 0.4853567155050796
time for calc.... 794.1806304454803
20744.92user 6586.83system 1:13:08elapsed 622%CPU (0avgtext+0avgdata 26304992maxresident)k
0inputs+5024outputs (49major+287013711minor)pagefaults 0swaps
