Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.06082955629399185 .... chemical potential: -232.8575952498763
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 352.2524651162793, and in units of J: 34.06696954702895, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.886850357055664
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 12941
finished high res contour..... 9.073743343353271
range of angles from marching squares -3.141283298674963 3.1412832986749635
comparing volume elements 

0.024543692606170175
0.0007362012341447371 0.000737639127180239
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.11059856414795  s


differentials, dr= 0.000737639127180239   dth= 0.024543692606170175


energy at the point.. -0.47172747072136356 -0.8170360712733591  is  -2.553433566276908e-05
0.6178326606750488  seconds  -0.7038244241634071 -0.6297344940604314 11.4 0.16475726613396363
0.6111769676208496  seconds  -0.7038244241634071 -0.6297344940604314 6.0 0.15920446443541272
0.5213861465454102  seconds  -0.7038244241634071 -0.6297344940604314 2.2 0.13342848405809887
0.667449951171875  seconds  -0.7038244241634071 -0.6297344940604314 7.6000000000000005 0.16228014702669308
0.5690827369689941  seconds  -0.7038244241634071 -0.6297344940604314 6.800000000000001 0.16135348478881478
0.8264353275299072  seconds  -0.7038244241634071 -0.6297344940604314 5.2 0.15717565642263467
0.584761381149292  seconds  -0.7038244241634071 -0.6297344940604314 8.4 0.16299129799598558
0.5742166042327881  seconds  -0.7038244241634071 -0.6297344940604314 0.6000000000000001 0.13766217508805736
0.6432366371154785  seconds  -0.7038244241634071 -0.6297344940604314 9.200000000000001 0.16385389259805327
0.5612218379974365  seconds  -0.7038244241634071 -0.6297344940604314 10.8 0.16429711891039628
0.5511054992675781  seconds  -0.7038244241634071 -0.6297344940604314 3.8000000000000003 0.14862791907638045
0.5892176628112793  seconds  -0.7038244241634071 -0.6297344940604314 3.0 0.14128613610738522
0.553114652633667  seconds  -0.7038244241634071 -0.6297344940604314 4.6000000000000005 0.15639446776304577
0.4899308681488037  seconds  -0.7038244241634071 -0.6297344940604314 11.600000000000001 0.16459979063899968
0.7602832317352295  seconds  -0.7038244241634071 -0.6297344940604314 1.4000000000000001 0.12085312152328853
0.5860226154327393  seconds  -0.7038244241634071 -0.6297344940604314 10.0 0.16390910947690965
0.512091875076294  seconds  -0.7038244241634071 -0.6297344940604314 12.8 0.16538014897475894
0.6941053867340088  seconds  -0.7038244241634071 -0.6297344940604314 12.4 0.16505182860041537
0.5456585884094238  seconds  -0.7038244241634071 -0.6297344940604314 7.800000000000001 0.16273047793542156
0.5869221687316895  seconds  -0.7038244241634071 -0.6297344940604314 7.0 0.1612498791749139
0.6742639541625977  seconds  -0.7038244241634071 -0.6297344940604314 6.2 0.15958927164006279
0.43447351455688477  seconds  -0.7038244241634071 -0.6297344940604314 13.600000000000001 0.16581419410566584
0.557565450668335  seconds  -0.7038244241634071 -0.6297344940604314 5.4 0.15741280268469512
0.533531665802002  seconds  -0.7038244241634071 -0.6297344940604314 8.6 0.16264373162846593
0.4741027355194092  seconds  -0.7038244241634071 -0.6297344940604314 9.4 0.16338958384957608
0.2647724151611328  seconds  -0.7038244241634071 -0.6297344940604314 14.4 0.16629402812621416
0.4268374443054199  seconds  -0.7038244241634071 -0.6297344940604314 11.0 0.16460270139894584
0.26223254203796387  seconds  -0.7038244241634071 -0.6297344940604314 11.8 0.16501464931722962
0.27901577949523926  seconds  -0.7038244241634071 -0.6297344940604314 10.200000000000001 0.16396004352920898
0.24668264389038086  seconds  -0.7038244241634071 -0.6297344940604314 13.0 0.16554324284579416
0.24103355407714844  seconds  -0.7038244241634071 -0.6297344940604314 12.600000000000001 0.16541715349974365
0.12574458122253418  seconds  -0.7038244241634071 -0.6297344940604314 13.8 0.16589790253170658
0.11089134216308594  seconds  -0.7038244241634071 -0.6297344940604314 14.600000000000001 0.16620304192703642
0.09605073928833008  seconds  -0.7038244241634071 -0.6297344940604314 13.200000000000001 0.1655306549670654
0.10341286659240723  seconds  -0.7038244241634071 -0.6297344940604314 14.0 0.1659876512636657
0.10521912574768066  seconds  -0.7038244241634071 -0.6297344940604314 14.8 0.16652223257219775
0.1029658317565918  seconds  -0.7038244241634071 -0.6297344940604314 13.4 0.16576371409285615
0.10750007629394531  seconds  -0.7038244241634071 -0.6297344940604314 14.200000000000001 0.1661515098374434
time for calc.... 3.0506699085235596
energy at the point.. -0.7644067796610168 -0.5552461295763421  is  -3.215246877630307e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3464529514312744  seconds  -0.7644067796610168 -0.5552461295763421 0.8 0.11946342038579821
0.42343568801879883  seconds  -0.7644067796610168 -0.5552461295763421 0.0 0.11820163912941586
0.45390892028808594  seconds  -0.7644067796610168 -0.5552461295763421 1.6 0.1290669475751402
0.4048292636871338  seconds  -0.7644067796610168 -0.5552461295763421 4.800000000000001 0.15837161176005768
0.47057223320007324  seconds  -0.7644067796610168 -0.5552461295763421 2.4000000000000004 0.13228450698603017
0.5230457782745361  seconds  -0.7644067796610168 -0.5552461295763421 3.2 0.14253970227722737
0.5290122032165527  seconds  -0.7644067796610168 -0.5552461295763421 5.6000000000000005 0.15864455242120767
0.5109822750091553  seconds  -0.7644067796610168 -0.5552461295763421 6.4 0.16337776009142949
0.56943678855896  seconds  -0.7644067796610168 -0.5552461295763421 4.0 0.14925801977210676
0.5448431968688965  seconds  -0.7644067796610168 -0.5552461295763421 7.2 0.16111193481151947
0.5342786312103271  seconds  -0.7644067796610168 -0.5552461295763421 8.0 0.16148415861887574
0.5096895694732666  seconds  -0.7644067796610168 -0.5552461295763421 1.0 0.11601145009551382
0.6033227443695068  seconds  -0.7644067796610168 -0.5552461295763421 8.8 0.16459870938775925
0.5896694660186768  seconds  -0.7644067796610168 -0.5552461295763421 9.600000000000001 0.16350248071304088
0.4827892780303955  seconds  -0.7644067796610168 -0.5552461295763421 1.8 0.12476333686020202
0.5227878093719482  seconds  -0.7644067796610168 -0.5552461295763421 5.0 0.15464754158866523
0.6121292114257812  seconds  -0.7644067796610168 -0.5552461295763421 10.4 0.16390241566841662
0.6596581935882568  seconds  -0.7644067796610168 -0.5552461295763421 0.2 0.112126499811271
0.4826936721801758  seconds  -0.7644067796610168 -0.5552461295763421 5.800000000000001 0.16010002836025655
0.6324849128723145  seconds  -0.7644067796610168 -0.5552461295763421 2.6 0.1352181333721417
0.5621376037597656  seconds  -0.7644067796610168 -0.5552461295763421 6.6000000000000005 0.15986300871760095
0.6434295177459717  seconds  -0.7644067796610168 -0.5552461295763421 3.4000000000000004 0.14429061898285975
0.6193859577178955  seconds  -0.7644067796610168 -0.5552461295763421 4.2 0.1559951910119372
0.6248102188110352  seconds  -0.7644067796610168 -0.5552461295763421 8.200000000000001 0.16207673874834438
0.7068967819213867  seconds  -0.7644067796610168 -0.5552461295763421 7.4 0.16428159166667033
0.5504763126373291  seconds  -0.7644067796610168 -0.5552461295763421 9.8 0.16329716905437233
0.5801124572753906  seconds  -0.7644067796610168 -0.5552461295763421 9.0 0.16230001993674914
0.5991363525390625  seconds  -0.7644067796610168 -0.5552461295763421 1.2000000000000002 0.11960434689490992
0.5310013294219971  seconds  -0.7644067796610168 -0.5552461295763421 2.0 0.12823796731211148
0.9306697845458984  seconds  -0.7644067796610168 -0.5552461295763421 12.0 0.16471918427859714
0.5259339809417725  seconds  -0.7644067796610168 -0.5552461295763421 10.600000000000001 0.16504849571463961
0.5949850082397461  seconds  -0.7644067796610168 -0.5552461295763421 5.2 0.15631043503408212
1.1415109634399414  seconds  -0.7644067796610168 -0.5552461295763421 11.200000000000001 0.16432248560734494
0.5230822563171387  seconds  -0.7644067796610168 -0.5552461295763421 6.0 0.15811344663847487
0.570925235748291  seconds  -0.7644067796610168 -0.5552461295763421 0.4 0.11543198292306446
0.5133640766143799  seconds  -0.7644067796610168 -0.5552461295763421 4.4 0.15213301400767246
0.732795000076294  seconds  -0.7644067796610168 -0.5552461295763421 2.8000000000000003 0.1379260779863372
0.6862466335296631  seconds  -0.7644067796610168 -0.5552461295763421 6.800000000000001 0.16094178340237614
0.7133834362030029  seconds  -0.7644067796610168 -0.5552461295763421 3.6 0.15095407862718138
0.5569322109222412  seconds  -0.7644067796610168 -0.5552461295763421 7.6000000000000005 0.16137335345122228
0.6172964572906494  seconds  -0.7644067796610168 -0.5552461295763421 8.4 0.16396830574149507
0.5454599857330322  seconds  -0.7644067796610168 -0.5552461295763421 10.8 0.1638770280308882
0.6334762573242188  seconds  -0.7644067796610168 -0.5552461295763421 1.4000000000000001 0.12156251326278238
0.6027648448944092  seconds  -0.7644067796610168 -0.5552461295763421 12.200000000000001 0.16583160185977988
0.6671884059906006  seconds  -0.7644067796610168 -0.5552461295763421 9.200000000000001 0.16382381426826528
0.5510435104370117  seconds  -0.7644067796610168 -0.5552461295763421 11.4 0.16556445361122077
0.6962602138519287  seconds  -0.7644067796610168 -0.5552461295763421 2.2 0.13737784606656464
0.7539858818054199  seconds  -0.7644067796610168 -0.5552461295763421 10.0 0.16342985206724905
0.6325633525848389  seconds  -0.7644067796610168 -0.5552461295763421 0.6000000000000001 0.1152675092011
0.6542956829071045  seconds  -0.7644067796610168 -0.5552461295763421 6.2 0.15930368975642722
0.5250058174133301  seconds  -0.7644067796610168 -0.5552461295763421 4.6000000000000005 0.15346274654198513
0.7821340560913086  seconds  -0.7644067796610168 -0.5552461295763421 5.4 0.1585118246669819
0.5655303001403809  seconds  -0.7644067796610168 -0.5552461295763421 3.0 0.14374281621629917
0.5150165557861328  seconds  -0.7644067796610168 -0.5552461295763421 3.8000000000000003 0.14697354746019103
0.6295995712280273  seconds  -0.7644067796610168 -0.5552461295763421 7.0 0.16073174215336986
0.5334506034851074  seconds  -0.7644067796610168 -0.5552461295763421 8.6 0.16281040932225396
0.5693597793579102  seconds  -0.7644067796610168 -0.5552461295763421 7.800000000000001 0.16271910069682521
0.40248560905456543  seconds  -0.7644067796610168 -0.5552461295763421 12.8 0.16518523071615737
0.42743659019470215  seconds  -0.7644067796610168 -0.5552461295763421 9.4 0.16288374397103142
0.45284414291381836  seconds  -0.7644067796610168 -0.5552461295763421 12.4 0.1646973698354744
0.4699282646179199  seconds  -0.7644067796610168 -0.5552461295763421 11.0 0.1655293396900871
0.411623477935791  seconds  -0.7644067796610168 -0.5552461295763421 11.600000000000001 0.16424019551475616
0.36423516273498535  seconds  -0.7644067796610168 -0.5552461295763421 13.600000000000001 0.16566742045699112
0.3913719654083252  seconds  -0.7644067796610168 -0.5552461295763421 10.200000000000001 0.16446068187348586
0.28992247581481934  seconds  -0.7644067796610168 -0.5552461295763421 14.4 0.16622568719648645
0.1367805004119873  seconds  -0.7644067796610168 -0.5552461295763421 13.0 0.16612931763005956
0.16150879859924316  seconds  -0.7644067796610168 -0.5552461295763421 12.600000000000001 0.16608388110956593
0.1409912109375  seconds  -0.7644067796610168 -0.5552461295763421 11.8 0.16577520970255372
0.17719149589538574  seconds  -0.7644067796610168 -0.5552461295763421 13.8 0.16617660497337752
0.16231989860534668  seconds  -0.7644067796610168 -0.5552461295763421 14.600000000000001 0.1660489257132812
0.12019729614257812  seconds  -0.7644067796610168 -0.5552461295763421 13.200000000000001 0.1652233625571847
0.11136603355407715  seconds  -0.7644067796610168 -0.5552461295763421 14.0 0.16579110001634914
0.11307001113891602  seconds  -0.7644067796610168 -0.5552461295763421 14.8 0.1665761323159356
0.10528159141540527  seconds  -0.7644067796610168 -0.5552461295763421 13.4 0.16630532207552165
0.10176324844360352  seconds  -0.7644067796610168 -0.5552461295763421 14.200000000000001 0.1662401282717486
time for calc.... 3.190918445587158
energy at the point.. -0.8178617992177313 -0.4732740931844337  is  -2.4490875802030132e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.21666622161865234  seconds  -0.8178617992177313 -0.4732740931844337 0.8 0.12262600410775816
0.3007078170776367  seconds  -0.8178617992177313 -0.4732740931844337 0.0 0.13580761463441524
0.3382689952850342  seconds  -0.8178617992177313 -0.4732740931844337 1.6 0.1405236751185854
0.4218440055847168  seconds  -0.8178617992177313 -0.4732740931844337 2.4000000000000004 0.1311098599113285
0.457977294921875  seconds  -0.8178617992177313 -0.4732740931844337 3.2 0.1407250602909956
0.4690542221069336  seconds  -0.8178617992177313 -0.4732740931844337 4.0 0.14806416852291904
0.45789313316345215  seconds  -0.8178617992177313 -0.4732740931844337 5.6000000000000005 0.15791590192609123
0.5398752689361572  seconds  -0.8178617992177313 -0.4732740931844337 4.800000000000001 0.16326739777299978
0.5094890594482422  seconds  -0.8178617992177313 -0.4732740931844337 7.2 0.16162095215799527
0.5298664569854736  seconds  -0.8178617992177313 -0.4732740931844337 1.0 0.11473936653793627
0.4850790500640869  seconds  -0.8178617992177313 -0.4732740931844337 0.2 0.11089743448858175
0.6518115997314453  seconds  -0.8178617992177313 -0.4732740931844337 6.4 0.16417123873765332
0.5931682586669922  seconds  -0.8178617992177313 -0.4732740931844337 8.0 0.1609117280897424
0.6266584396362305  seconds  -0.8178617992177313 -0.4732740931844337 8.8 0.16485631220888616
0.5408234596252441  seconds  -0.8178617992177313 -0.4732740931844337 2.6 0.13463744010382567
0.6093690395355225  seconds  -0.8178617992177313 -0.4732740931844337 10.4 0.16403225105277564
0.6871769428253174  seconds  -0.8178617992177313 -0.4732740931844337 9.600000000000001 0.1629648992701946
0.5481796264648438  seconds  -0.8178617992177313 -0.4732740931844337 3.4000000000000004 0.1428489565796966
0.7750105857849121  seconds  -0.8178617992177313 -0.4732740931844337 1.8 0.12369119930942418
0.6038818359375  seconds  -0.8178617992177313 -0.4732740931844337 4.2 0.15683106004443412
0.5860073566436768  seconds  -0.8178617992177313 -0.4732740931844337 5.800000000000001 0.15864791576394838
0.5980691909790039  seconds  -0.8178617992177313 -0.4732740931844337 5.0 0.15379886786426425
0.6683216094970703  seconds  -0.8178617992177313 -0.4732740931844337 12.0 0.16456258169903856
0.83180880546569820.5846996307373047  seconds    seconds  -0.8178617992177313 -0.4732740931844337 7.4 0.16500502546445447
-0.8178617992177313 -0.4732740931844337 11.200000000000001 0.16425797896049368
0.5371038913726807  seconds  -0.8178617992177313 -0.4732740931844337 8.200000000000001 0.16166254034595998
0.5609195232391357  seconds  -0.8178617992177313 -0.4732740931844337 6.6000000000000005 0.1591166176140155
0.615917444229126  seconds  -0.8178617992177313 -0.4732740931844337 0.4 0.11600922724003947
0.541710615158081  seconds  -0.8178617992177313 -0.4732740931844337 9.0 0.16176654339158342
0.7792305946350098  seconds  -0.8178617992177313 -0.4732740931844337 1.2000000000000002 0.11991972889900272
0.5515077114105225  seconds  -0.8178617992177313 -0.4732740931844337 2.8000000000000003 0.1368463321086899
0.5528388023376465  seconds  -0.8178617992177313 -0.4732740931844337 10.600000000000001 0.1662908718897942
0.5730607509613037  seconds  -0.8178617992177313 -0.4732740931844337 3.6 0.15325993807485222
0.5654478073120117  seconds  -0.8178617992177313 -0.4732740931844337 2.0 0.12786999697160148
0.6886594295501709  seconds  -0.8178617992177313 -0.4732740931844337 9.8 0.16320086365334238
0.6560177803039551  seconds  -0.8178617992177313 -0.4732740931844337 6.0 0.157302812704994
0.6049282550811768  seconds  -0.8178617992177313 -0.4732740931844337 5.2 0.15542495597738318
0.5978624820709229  seconds  -0.8178617992177313 -0.4732740931844337 12.200000000000001 0.1662369193747485
0.6006145477294922  seconds  -0.8178617992177313 -0.4732740931844337 11.4 0.16614775616252653
0.6203932762145996  seconds  -0.8178617992177313 -0.4732740931844337 7.6000000000000005 0.1607736614800535
0.595853328704834  seconds  -0.8178617992177313 -0.4732740931844337 8.4 0.1661215840635573
0.8431615829467773  seconds  -0.8178617992177313 -0.4732740931844337 4.4 0.1505780649982927
0.6332902908325195  seconds  -0.8178617992177313 -0.4732740931844337 0.6000000000000001 0.11342528669570943
0.675525426864624  seconds  -0.8178617992177313 -0.4732740931844337 6.800000000000001 0.16008048756046891
0.6077337265014648  seconds  -0.8178617992177313 -0.4732740931844337 9.200000000000001 0.16336242494862221
0.5884029865264893  seconds  -0.8178617992177313 -0.4732740931844337 10.8 0.16379671595238451
0.6266746520996094  seconds  -0.8178617992177313 -0.4732740931844337 1.4000000000000001 0.12028969070032544
0.5854651927947998  seconds  -0.8178617992177313 -0.4732740931844337 3.8000000000000003 0.14570078688816002
0.5821826457977295  seconds  -0.8178617992177313 -0.4732740931844337 2.2 0.13134755649516966
0.7929236888885498  seconds  -0.8178617992177313 -0.4732740931844337 3.0 0.16142373298271298
0.6214978694915771  seconds  -0.8178617992177313 -0.4732740931844337 10.0 0.16315475177017802
0.5466232299804688  seconds  -0.8178617992177313 -0.4732740931844337 5.4 0.1606255982980397
0.5714216232299805  seconds  -0.8178617992177313 -0.4732740931844337 12.4 0.16446581327139698
0.630042314529419  seconds  -0.8178617992177313 -0.4732740931844337 6.2 0.15942950810825338
0.5632996559143066  seconds  -0.8178617992177313 -0.4732740931844337 11.600000000000001 0.16399927929897656
0.46197962760925293  seconds  -0.8178617992177313 -0.4732740931844337 4.6000000000000005 0.15224291594088385
0.513094425201416  seconds  -0.8178617992177313 -0.4732740931844337 8.6 0.16304328781630503
0.5786948204040527  seconds  -0.8178617992177313 -0.4732740931844337 7.800000000000001 0.16179553649644485
0.4486684799194336  seconds  -0.8178617992177313 -0.4732740931844337 7.0 0.16048312855589622
0.44826173782348633  seconds  -0.8178617992177313 -0.4732740931844337 9.4 0.16227785412443313
0.3805515766143799  seconds  -0.8178617992177313 -0.4732740931844337 11.0 0.16643509589140423
0.2847325801849365  seconds  -0.8178617992177313 -0.4732740931844337 14.4 0.16607442671138373
0.4472358226776123  seconds  -0.8178617992177313 -0.4732740931844337 12.8 0.16508808774349615
0.33070850372314453  seconds  -0.8178617992177313 -0.4732740931844337 13.600000000000001 0.16564635320119994
0.2490558624267578  seconds  -0.8178617992177313 -0.4732740931844337 10.200000000000001 0.1653576940542055
0.17870330810546875  seconds  -0.8178617992177313 -0.4732740931844337 12.600000000000001 0.16654778167460443
0.16433167457580566  seconds  -0.8178617992177313 -0.4732740931844337 11.8 0.16621821105036486
0.11745834350585938  seconds  -0.8178617992177313 -0.4732740931844337 14.600000000000001 0.1659525798744068
0.12275362014770508  seconds  -0.8178617992177313 -0.4732740931844337 13.0 0.16667122026242295
0.12094855308532715  seconds  -0.8178617992177313 -0.4732740931844337 13.8 0.16662038798332865
0.09784126281738281  seconds  -0.8178617992177313 -0.4732740931844337 14.8 0.16647748160365897
0.1062004566192627  seconds  -0.8178617992177313 -0.4732740931844337 13.200000000000001 0.16508396558423138
0.1088709831237793  seconds  -0.8178617992177313 -0.4732740931844337 14.0 0.16564120982268674
0.1047980785369873  seconds  -0.8178617992177313 -0.4732740931844337 13.4 0.16689704744660225
0.10733461380004883  seconds  -0.8178617992177313 -0.4732740931844337 14.200000000000001 0.16641221527734928
time for calc.... 3.096843719482422
215.80user 14.79system 0:35.42elapsed 650%CPU (0avgtext+0avgdata 6637984maxresident)k
0inputs+2576outputs (0major+3416433minor)pagefaults 0swaps
