7.255197456936871 [0.         7.25519746]
723 0.6554822443248355 7.0320744782193705
724 0.6503997912126467 6.921544490051065
725 0.6455792405274716 6.95164259143488
726 0.6405873898472677 6.915754650258119
727 0.6355067442908479 6.894294456521041
728 0.630937675593075 7.345213119612364
729 0.6254945063248019 6.952513092747862
730 0.6207789693125177 7.00038773957959
731 0.6160894267635438 6.8892242043308745
732 0.6107820731103234 7.0662682250024496
733 0.6055830278682313 6.958691337633969
734 0.6009189621147419 6.93273759400265
735 0.5962015949443128 6.949791561292535
736 0.5912925238125332 6.859741515961729
737 0.5862003528316472 6.9779900147939875
738 0.5811502867398717 7.2576393751380515
739 0.5761411989883425 6.95673453800357
740 0.571171968989215 6.894762259279276
741 0.5662414834632575 6.936865701399976
742 0.5613486376979343 6.94079328811707
743 0.5560905566434586 6.9073444571993825
744 0.5507114301310465 7.004939413921409
745 0.5456934156007193 6.950234514720729
746 0.5409482818516516 7.339848250574587
747 0.5358558032637158 7.032674595074984
748 0.5303869796597148 6.989578381926728
749 0.5257418949727212 7.032349196431429
750 0.5201326566315493 7.001033134195165
751 0.5153935690031298 6.955310667739875
752 0.5097793772133914 6.988877278802839
753 0.5051789650289074 6.938466933741742
754 0.49955797885878633 6.959466432696217
755 0.49446826649525366 6.974007982406181
756 0.4895302004196222 6.947384346799166
757 0.484006149427559 6.9529469932235735
758 0.47851355143841123 7.75874630824733
759 0.47305587884743944 6.966464462683976
760 0.4679781332148743 6.976579960460951
761 0.46276644112652193 7.083745285286162
762 0.45741046680924724 6.97416333553684
763 0.4518989404494775 6.998033718177976
764 0.4462195621026242 6.9263456422137475
765 0.440816925891718 6.992618430231244
766 0.43552207749828104 6.965267567179263
767 0.43024592912719944 6.920318057272191
768 0.4247967750593688 7.319771374161478
769 0.4186983873123235 6.911130522241544
770 0.41347424446899134 7.049502167914885
771 0.4076787414544582 6.871756234308629
772 0.40202886740713517 7.050335368668361
773 0.39648304042136684 6.911209528034501
774 0.39064053214383876 7.0332581660636055
775 0.3844492474401301 6.948461137061176
776 0.37929950554674163 7.093859310574949
777 0.3731302106810306 6.991406610955627
778 0.36697099179224896 7.025920417882075
779 0.36184507298222546 6.952579014492841
780 0.3557010350720217 6.989373771569032
781 0.3495636205718533 7.036851030398466
782 0.34343173122382226 6.983841360947103
783 0.3373043293487856 6.991067322370518
784 0.3311804356553612 6.983101644832692
785 0.3250591271593196 7.056985978222279
786 0.31893953520572177 7.148469433705109
787 0.3128208435866647 7.0383977071842425
788 0.30670228674791855 7.395572850993797
789 0.30058314807817516 6.9862197693650385
790 0.29446275827499424 6.906954358343253
791 0.2874986704825 7.0957402756993355
792 0.2811947084974789 6.929732427995589
793 0.2750664500301348 6.909549118495882
794 0.26893462831672615 7.011758881583572
795 0.26177573608242394 7.01038465413782
796 0.2556347071766109 6.948616910221672
797 0.24948680428214157 7.396971629799995
798 0.24231206427925253 6.925572360971734
799 0.23615458812316506 7.018933534158327
800 0.228963548541506 6.975205339435993
801 0.22279327504330523 7.007407580493424
802 0.2155867488160808 6.9927941233379505
803 0.2094027995831036 7.0212660594579575
804 0.2021799414169904 7.04951277596818
805 0.19494805583828562 7.124335323204848
806 0.1887420409777216 6.946963943402438
807 0.1814931744600718 6.914950171317913
808 0.17527255398901068 6.950836194488124
809 0.16800667110555478 6.939772233785213
810 0.16073170652282304 6.999036678768631
811 0.15344777128740977 7.094480794548651
812 0.1471973741137569 7.183444797044101
813 0.13989720833392308 6.983610018412683
814 0.13258859588763644 6.892619219130676
815 0.12527178684826262 6.875589204218358
816 0.11899392709020443 6.8690529227787795
817 0.11166266845985082 6.869282401619138
818 0.10432409554058074 6.865906598079976
819 0.09697857052468913 6.879684104017566
820 0.08962648037598052 6.903210561421615
821 0.08226823506707451 6.9133839725352475
822 0.07595659586542526 6.9311293601653565
823 0.06858807943649395 6.952774468941233
824 0.06121469001099033 6.977731748153369
825 0.05383690989240298 7.006230680930165
826 0.0464552358873868 7.04261603000145
827 0.039070177556405225 7.090640942971485
828 0.031682255464391476 7.158567520076527
829 0.024291999431140472 7.265136959319269
830 0.0168999467812723 7.4611442908859145
831 0.009506640593713344 7.928922664654101
832 0.0021126279507227698 8.982585164173827
833 -0.005281541813436258 8.517766170443775
834 -0.012675318864042304 7.669295940416924
835 -0.020068154617510884 7.35992077781258
836 -0.027459503492866064 7.212714881251575
837 -0.034848824662933084 7.12617729568291
838 -0.042235583805124405 7.068262561356839
839 -0.049619254851751546 7.026006035084742
840 -0.05699932173986565 6.993504860025632
841 -0.06437528016072314 6.966510638482957
842 -0.07174663930909066 6.942290386427843
843 -0.07911292363273134 6.925800316450759
844 -0.08542249527143045 6.908752532829252
845 -0.09277815425853256 6.889006589323564
846 -0.10012747967830804 6.884973186943119
847 -0.10747007120358476 6.86743595680005
848 -0.11480555227072183 6.848243795267427
849 -0.12213357184501704 6.83641823418221
850 -0.12840854844999927 6.8410949335549915
851 -0.13572187735536806 6.875901132308869
852 -0.14302689851436837 7.008479601463974
853 -0.15032337596565754 7.132239773047913
854 -0.15657054752258076 7.104417447772735
855 -0.16385065431731824 7.037454589388315
856 -0.1711217380154793 6.934608886385166
857 -0.1773468425819273 6.904485839920555
858 -0.1846009559656522 6.971660619901866
859 -0.1918458889817398 6.9405536539784025
860 -0.1980485481257864 7.082687576111479
861 -0.20527655003994708 7.052921548433548
862 -0.21146483496080928 6.997218093518443
863 -0.21867631400377915 6.981439779831192
864 -0.22513438534001196 6.892149773168661
865 -0.2320464094019261 7.024194157793538
866 -0.23820770986609724 7.060995362352214
867 -0.24538871426680206 6.971782966053675
868 -0.25153801387458 6.925958879779669
869 -0.2587058060152725 7.003169921568753
870 -0.2648445439761236 6.962923864304175
871 -0.2709789934880057 6.909065340175402
872 -0.278130995617475 7.041440148407582
873 -0.284257651811231 6.972005306144216
874 -0.29038149210270175 6.990544728625176
875 -0.2965030670424206 7.011128165946727
876 -0.3030439121717543 6.945559849016801
877 -0.3097615961349219 6.914156660441524
878 -0.315880126800897 7.031880737326899
879 -0.32199916904677456 7.014772920607563
880 -0.3281195137241774 7.229389633711049
881 -0.33424200326286563 6.946402190526505
882 -0.340367533512107 6.97250656349971
883 -0.34649705567462386 6.9341850902264355
884 -0.3520055169759372 6.919042755653014
885 -0.35774825694862683 6.965634110014823
886 -0.36389474847952674 7.005350880006716
887 -0.3700494221560037 6.971421199978227
888 -0.3758620839287997 6.943608700005989
889 -0.3813584034004874 7.015650646712756
890 -0.3875432240956595 7.1585770617462465
891 -0.3927073540737147 6.90775810683812
892 -0.39891772667265196 7.312213048059577
893 -0.4041053127047821 7.37490175759642
894 -0.4103465333511668 6.980442449275068
895 -0.4155621677247926 7.003989836978621
896 -0.42150960591596737 6.993539456652588
897 -0.4270887138457847 6.936930585778752
898 -0.4323542220697582 10.05708003192924
899 -0.43763771192529904 6.911729823963779
900 -0.44331212222394656 7.875005567617952
901 -0.4490810706243818 7.087105312354544
902 -0.45467527716412587 6.934921768132136
903 -0.46005266763500857 7.059051060755272
904 -0.46538994941510864 6.922320664415647
905 -0.4705330436332727 7.0111691396647595
906 -0.475546846370853 6.915825175595575
907 -0.4807069299394046 6.955782637364568
908 -0.48621190276858445 6.986897945036557
909 -0.491748984641603 6.891947760755446
910 -0.4967202318319692 6.9744420141777645
911 -0.5018019311704255 7.011138638152801
912 -0.507437884640664 6.927438257803706
913 -0.5119743988329292 6.9680059668207095
914 -0.5176812592661144 6.976125063434722
915 -0.5222769278073677 7.060851112402677
916 -0.52806081095216 7.034076988280324
917 -0.5327205553266968 7.017207386308325
918 -0.5377567249826988 7.01912334393152
919 -0.5433168086139971 7.061607394628919
920 -0.5480782852940637 6.978560464571033
921 -0.5528733399297824 6.954032517051379
922 -0.5578625896126362 6.953017336758426
923 -0.563118010417569 6.972304023446917
924 -0.5682878287429164 7.39678928236105
925 -0.5733773145510995 7.088879237470017
926 -0.5783913747892644 7.31910283979294
927 -0.5833345818729889 6.893656655192912
928 -0.5882111995854955 6.924445643684297
929 -0.5930252066569021 7.177713859500827
930 -0.5977803182580665 7.267657669839504
931 -0.6029095626115389 7.048582534066688
932 -0.6081462421955622 7.005692264354369
933 -0.6132450410566052 6.974712920426335
934 -0.6177800172387913 7.0404197052042115
935 -0.6227918463980652 7.0078309992205545
936 -0.6281964008944328 6.920683353787043
937 -0.6325947877065584 6.997842572212089
938 -0.6378139560831833 7.022172820349567
939 -0.6427195786412764 7.157403197165091
940 -0.6475793463150086 7.1522571126435
941 -0.6526689474648658 7.328573298567493
942 -0.6575110784098576 8.618341757373129
943 -0.6624627629497732 6.9415157337707765
944 -0.6676140449342817 8.26913548878681
945 -0.6721186012147583 6.953794815724053
946 -0.6775800642052404 7.121744439408857
947 -0.6823527155851261 6.989746696437723
948 -0.687049048632171 6.953750646602905
949 -0.6924131578538203 7.537225680929265
950 -0.6974616037703123 7.049068462829201
951 -0.7020679330113441 6.935743739178563
952 -0.7070095697707535 6.950627582699442
953 -0.7122664901296233 7.039235889442515
954 -0.7174991678800756 7.003486127771213
955 -0.7224286878210536 7.06254267278215
956 -0.7272205159587851 6.957935847629886
957 -0.7320475855358686 7.076681725371152
958 -0.736929877128989 6.90679018992751
959 -0.7420663752341089 7.023350132280943
960 -0.7471863004285128 6.980282232265334
961 -0.7522907307873615 6.928290170707711
962 -0.7573806842047949 6.992705146285825
963 -0.7624571215951496 6.9904227413660545
964 -0.7675209498821526 7.01846170168225
965 -0.7725730247923978 6.949151482903703
966 -0.7776141534680115 6.944944160651797
967 -0.782645096912171 6.963392849864283
968 -0.7876665722799945 7.039398421019634
969 -0.7927229860610459 6.943096204618405
970 -0.7980060245742746 7.248440150470803
971 -0.8033231617385455 6.948581831752395
972 -0.808674141437719 7.0648082111595105
973 -0.8138985604828708 7.145599964967476
974 -0.8188743842682044 6.992666554467899
975 -0.8238448023507162 6.965447999914624
976 -0.8288102434674852 6.953166113217115
977 -0.8340833154863851 6.914609230939664
978 -0.8396197901112625 7.017943004630455
979 -0.8449176556784594 7.053888425655792
980 -0.8498657460535236 7.076529987016464
981 -0.8548106785211514 6.9697413419699314
982 -0.8601862384981355 6.894953580722314
983 -0.8658658715865092 6.912263533065353
984 -0.8708623452222686 6.927423742128045
985 -0.8757962775073294 6.932497991731364
986 -0.8811535825020936 6.980363922523989
987 -0.8868904105550113 7.000257092356679
988 -0.8918182296092333 7.126145503481009
989 -0.8967445964202893 7.131473223594389
990 -0.902497094014415 7.068640153062843
991 -0.9078236927177935 6.9682507740112305
992 -0.912745709573871 6.872482315446526
993 -0.9182408000506287 6.842834531847555
994 -0.9238161036806652 6.845031677760525
995 -0.9287345475565911 6.868307127869624
996 -0.9341588806866334 6.8656541018944175
997 -0.9397974089141857 6.868367036711209
998 -0.9447126232817458 6.868999648360981
999 -0.9502406925436928 6.879810400209886
1000 -0.9557682280163542 6.891785623692798
1001 -0.9606801711383238 6.902395330115639
1002 -0.9664757279009735 6.918949025200343
1003 -0.9717280006584462 6.9335048181748595
1004 -0.9766958898695397 6.947699887592027
1005 -0.9827698206388613 6.966394972113778
1006 -0.9876751200994589 6.983167305481834
1007 -0.9931584586076176 7.005275322415228
1008 -0.9987067156444213 7.031965697511821
1009 -1.0036070560055101 7.0596565835094305
1010 -1.0097299890331422 7.103358193072165
1011 -1.0146261998154975 7.148891549641726
1012 -1.0201789712397877 7.219313636210437
1013 -1.0256351808377107 7.322203988327076
1014 -1.0306539755389814 7.47617279443207
1015 -1.0366325391989442 7.858646375401307
1016 -1.0415161086375435 8.863827606659246
1017 -1.0475034222202273 7.706914159725098
1018 -1.0524938386065155 8.522899844773878
1019 -1.0580882018437372 7.80434011767505
1020 -1.063455888499234 7.488169935630273
1021 -1.0687131418109517 7.323286713342485
1022 -1.074400428229494 7.2165476354679265
1023 -1.0793775565804777 7.1530984060341165
1024 -1.0853255526799295 7.097981245836992
1025 -1.0901744203049744 7.063456579578596
1026 -1.0962292955478325 7.029138675834749
1027 -1.1010680150119847 7.006076369205137
1028 -1.1071096429380747 6.982024751849776
1029 -1.111937308948285 6.965666548635959
1030 -1.1179645467081032 6.946519814972518
1031 -1.1227802417269677 6.932958824288329
1032 -1.1287919375643993 6.914769558419616
1033 -1.1335947375884676 6.902900889481629
1034 -1.1395897379050248 6.888886963979056
1035 -1.144378718122202 6.878600592847162
1036 -1.1503558743989601 6.864975476649287
1037 -1.1551525456262803 6.8613538896851365
1038 -1.1610882902898156 6.855160718220266
1039 -1.1661542179688391 6.869228245673851
1040 -1.171784957409103 6.867519220079765
1041 -1.1772082038537917 6.851620903737267
1042 -1.182443887882612 6.87374699649351
1043 -1.1883189174351994 6.983778885215252
1044 -1.1930631455124592 7.123709720029858
1045 -1.1989449103092173 7.1210275119210715
1046 -1.203980484609889 7.0946393889972
1047 -1.2094987891608846 7.002375633804442
1048 -1.2152521926594775 6.9397016408318555
1049 -1.2200083669666983 6.944735113486062
1050 -1.2258272876453675 6.880302787613291
1051 -1.2311696954894022 7.013284512900552
1052 -1.2362647327484941 6.948065630922675
1053 -1.2420425345986803 7.125796108021339
1054 -1.2472723797586927 7.03568081661472
1055 -1.252404237282087 7.052889509707354
1056 -1.2581390495504947 7.0028897048155745
1057 -1.263595700895925 6.956366744949819
1058 -1.2684218414387627 6.927709968326043
1059 -1.2741120569886015 6.93234913640723
1060 -1.2797859770590068 7.037332647762423
1061 -1.2849812440812536 7.0666869307228675
1062 -1.2899575587024579 6.930705141472467
1063 -1.2955851710533448 6.9810962985849745
1064 -1.3011959855138624 6.934953385334214
1065 -1.3067899073594866 7.042048687638869
1066 -1.3119084981117881 6.962199861428675
1067 -1.3169203648216752 6.934585298505184
1068 -1.3223624987439322 6.904263983824667
1069 -1.3278916876401679 6.955997597495492
1070 -1.333403744826756 7.0342844062978775
1071 -1.3388986695651066 7.012222866884692
1072 -1.344376478011199 6.932512334480257
1073 -1.3498372033533736 6.9421942938704575
1074 -1.3552808959344131 6.992450564393546
1075 -1.3607076233582895 6.977890998594364
1076 -1.3661174705819867 7.142371156865501
1077 -1.3715105399928558 7.001025632779805
1078 -1.3768869514719853 7.002805636143519
1079 -1.382246842444106 7.101100166116008
1080 -1.3875903679145905 6.975367556867472
1081 -1.3933550256902683 6.93216948758339
1082 -1.3992894577935762 6.920542587444578
1083 -1.4045819327902764 6.972530324165574
1084 -1.4098588927174973 6.962672521832483
1085 -1.4155873906474896 6.931040158069719
1086 -1.421414933221077 7.063973880910269
1087 -1.426644088056476 7.316798469953757
1088 -1.4329001911377819 7.107316465254304
1089 -1.4380982959996116 7.011183508211012
1090 -1.4441759012708044 6.933122872505807
1091 -1.4494868058295014 7.08457760186573
1092 -1.4556724303202593 6.939865108983391
1093 -1.4608135854186812 7.070311551652251
1094 -1.466967370829781 6.984600926903755
1095 -1.4731048146914785 7.057150858941597
1096 -1.4792256298605846 7.21725840965905
1097 -1.4844405888029788 7.012198337139938
1098 -1.490412527441204 7.456472552648792
1099 -1.4964948705499763 7.3826082207219725
1100 -1.5025649136461823 6.882539611362403
1101 -1.5090902718389516 7.02972122822112
1102 -1.5156788494649656 7.04224873873741
1103 -1.5217160485111745 6.979512907062394
1104 -1.5277448635450654 6.967330454659223
1105 -1.5347692154120407 7.207078873364763
1106 -1.5407832924514264 6.883455647688316
1107 -1.5477932136400914 6.91946102086931
1108 -1.5547976869097213 6.922183995025815
1109 -1.5607984392547412 7.121251601545054
1110 -1.5677971815481642 6.9606963354476195
1111 -1.5747952097954845 7.092544523609542
1112 -1.5817941900649142 6.963457708880987
finished  calculation of Sigma theta w=0.....
time for calc.... 231.64068508148193
