Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.11117899737529534 .... chemical potential: -202.01251028424417
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 671.1906436609156, and in units of J: 64.91205451266109, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.8634424209594727
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 17481
finished high res contour..... 8.943373441696167
range of angles from marching squares -3.1413632526240227 3.141363252624023
comparing volume elements 

0.024543692606170175
0.0005523776512098447 0.0005534565138098798
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 8.982959270477295  s


differentials, dr= 0.0005534565138098798   dth= 0.024543692606170175


energy at the point.. -0.6355706541390527 -1.1021295089091696  is  -2.933378311809065e-05
0.7270946502685547  seconds  -0.9453681473270614 -0.8570186875271619 6.800000000000001 0.20951215034505039
0.6384711265563965  seconds  -0.9453681473270614 -0.8570186875271619 2.8000000000000003 0.1683430842263083
0.5841119289398193  seconds  -0.9453681473270614 -0.8570186875271619 6.2 0.2081472817650865
0.6309869289398193  seconds  -0.9453681473270614 -0.8570186875271619 12.200000000000001 0.21750012189253265
0.5959150791168213  seconds  -0.9453681473270614 -0.8570186875271619 7.6000000000000005 0.21424403705499903
0.63332200050354  seconds  -0.9453681473270614 -0.8570186875271619 5.4 0.20345419974582257
0.6125974655151367  seconds  -0.9453681473270614 -0.8570186875271619 11.4 0.21725952030988482
0.6149892807006836  seconds  -0.9453681473270614 -0.8570186875271619 1.4000000000000001 0.1417026356519283
0.6159894466400146  seconds  -0.9453681473270614 -0.8570186875271619 0.6000000000000001 0.13234883150694646
0.62503266334533690.6522533893585205  seconds    seconds  -0.9453681473270614-0.9453681473270614  -0.8570186875271619-0.8570186875271619  8.49.200000000000001  0.21241395114166080.21322922671917297

0.583261251449585  seconds  -0.9453681473270614 -0.8570186875271619 2.2 0.15829974509332917
0.6538333892822266  seconds  -0.9453681473270614 -0.8570186875271619 10.0 0.21619660315173933
0.5503537654876709  seconds  -0.9453681473270614 -0.8570186875271619 3.8000000000000003 0.1878853453149546
0.672166109085083  seconds  -0.9453681473270614 -0.8570186875271619 10.8 0.21917472080883285
0.5855808258056641  seconds  -0.9453681473270614 -0.8570186875271619 4.6000000000000005 0.20134462905524156
0.554166316986084  seconds  -0.9453681473270614 -0.8570186875271619 3.0 0.1720114781268085
0.6357731819152832  seconds  -0.9453681473270614 -0.8570186875271619 7.0 0.20988425222663956
0.5157604217529297  seconds  -0.9453681473270614 -0.8570186875271619 12.4 0.2188197063287652
0.45288991928100586  seconds  -0.9453681473270614 -0.8570186875271619 7.800000000000001 0.21602294226833313
0.5243477821350098  seconds  -0.9453681473270614 -0.8570186875271619 12.8 0.21907184208693176
0.33884716033935547  seconds  -0.9453681473270614 -0.8570186875271619 14.4 0.2200359879083175
0.3741741180419922  seconds  -0.9453681473270614 -0.8570186875271619 9.4 0.21345434265869034
0.2758166790008545  seconds  -0.9453681473270614 -0.8570186875271619 10.200000000000001 0.21609886535250591
0.4096245765686035  seconds  -0.9453681473270614 -0.8570186875271619 13.600000000000001 0.21958549781251277
0.46097540855407715  seconds  -0.9453681473270614 -0.8570186875271619 11.600000000000001 0.21871718993722752
0.3941972255706787  seconds  -0.9453681473270614 -0.8570186875271619 8.6 0.21295806766644754
0.2306807041168213  seconds  -0.9453681473270614 -0.8570186875271619 11.0 0.21730191956946548
0.15662622451782227  seconds  -0.9453681473270614 -0.8570186875271619 12.600000000000001 0.21773188237765304
0.1195068359375  seconds  -0.9453681473270614 -0.8570186875271619 14.600000000000001 0.21955854428094124
0.1189734935760498  seconds  -0.9453681473270614 -0.8570186875271619 13.8 0.2187923732136302
0.17769360542297363  seconds  -0.9453681473270614 -0.8570186875271619 13.0 0.21808350020853162
0.13538432121276855  seconds  -0.9453681473270614 -0.8570186875271619 11.8 0.21728388786850897
0.10509395599365234  seconds  -0.9453681473270614 -0.8570186875271619 14.8 0.22025282805332877
0.10908794403076172  seconds  -0.9453681473270614 -0.8570186875271619 14.0 0.21979129080487797
0.11194586753845215  seconds  -0.9453681473270614 -0.8570186875271619 13.200000000000001 0.2193262654246478
0.10293269157409668  seconds  -0.9453681473270614 -0.8570186875271619 14.200000000000001 0.21918917628906845
0.1032109260559082  seconds  -0.9453681473270614 -0.8570186875271619 13.4 0.21839141967428807
time for calc.... 3.0824809074401855
energy at the point.. -1.0316818774445893 -0.7534644576956331  is  -3.58820005033067e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.30203723907470703  seconds  -1.0316818774445893 -0.7534644576956331 0.0 0.13037656874624978
0.38562655448913574  seconds  -1.0316818774445893 -0.7534644576956331 0.8 0.13248574071014524
0.4019317626953125  seconds  -1.0316818774445893 -0.7534644576956331 1.6 0.1448636663981549
0.3585965633392334  seconds  -1.0316818774445893 -0.7534644576956331 4.0 0.1886431210484419
0.4506800174713135  seconds  -1.0316818774445893 -0.7534644576956331 2.4000000000000004 0.16162815539315406
0.46935176849365234  seconds  -1.0316818774445893 -0.7534644576956331 3.2 0.17628350908743462
0.5128092765808105  seconds  -1.0316818774445893 -0.7534644576956331 4.800000000000001 0.1990020307323074
0.4934067726135254  seconds  -1.0316818774445893 -0.7534644576956331 6.4 0.21056181348614847
0.5874817371368408  seconds  -1.0316818774445893 -0.7534644576956331 5.6000000000000005 0.20409395765514488
0.5329432487487793  seconds  -1.0316818774445893 -0.7534644576956331 0.2 0.1288108219651423
0.6092615127563477  seconds  -1.0316818774445893 -0.7534644576956331 8.0 0.2140233984909277
0.6527712345123291  seconds  -1.0316818774445893 -0.7534644576956331 7.2 0.21132621847218006
0.6833791732788086  seconds  -1.0316818774445893 -0.7534644576956331 8.8 0.2130757294418178
0.5394535064697266  seconds  -1.0316818774445893 -0.7534644576956331 1.8 0.14967712178781994
0.5933201313018799  seconds  -1.0316818774445893 -0.7534644576956331 1.0 0.13638802942219325
0.4932248592376709  seconds  -1.0316818774445893 -0.7534644576956331 3.4000000000000004 0.1834661304065176
0.5353069305419922  seconds  -1.0316818774445893 -0.7534644576956331 2.6 0.16452728861933974
0.6126654148101807  seconds  -1.0316818774445893 -0.7534644576956331 4.2 0.1972772987378347
0.607804536819458  seconds  -1.0316818774445893 -0.7534644576956331 11.200000000000001 0.21784761465842403
0.5122020244598389  seconds  -1.0316818774445893 -0.7534644576956331 6.6000000000000005 0.20946288101244273
0.6616635322570801  seconds  -1.0316818774445893 -0.7534644576956331 12.0 0.2179744158847047
0.8206450939178467  seconds  -1.0316818774445893 -0.7534644576956331 10.4 0.21690799589829693
0.5696382522583008  seconds  -1.0316818774445893 -0.7534644576956331 5.800000000000001 0.20606781111151018
0.717026948928833  seconds  -1.0316818774445893 -0.7534644576956331 5.0 0.20003278282038375
1.0082974433898926  seconds  -1.0316818774445893 -0.7534644576956331 9.600000000000001 0.21453748126623154
0.5691099166870117  seconds  -1.0316818774445893 -0.7534644576956331 8.200000000000001 0.21479623573293058
0.5874407291412354  seconds  -1.0316818774445893 -0.7534644576956331 0.4 0.1300542624743824
0.5759971141815186  seconds  -1.0316818774445893 -0.7534644576956331 7.4 0.2110605000745106
0.5503547191619873  seconds  -1.0316818774445893 -0.7534644576956331 2.0 0.15338946740731468
0.5991177558898926  seconds  -1.0316818774445893 -0.7534644576956331 9.0 0.21389255510165386
0.5356137752532959  seconds  -1.0316818774445893 -0.7534644576956331 3.6 0.18295158914170795
0.6674056053161621  seconds  -1.0316818774445893 -0.7534644576956331 2.8000000000000003 0.1694316587006737
0.646737813949585  seconds  -1.0316818774445893 -0.7534644576956331 4.4 0.19660440095694834
0.590815544128418  seconds  -1.0316818774445893 -0.7534644576956331 11.4 0.21640091373338188
0.73557448387146  seconds  -1.0316818774445893 -0.7534644576956331 1.2000000000000002 0.14057227788792062
0.6048510074615479  seconds  -1.0316818774445893 -0.7534644576956331 6.800000000000001 0.21255991854921796
0.5704672336578369  seconds  -1.0316818774445893 -0.7534644576956331 12.200000000000001 0.2170680131404454
0.6303737163543701  seconds  -1.0316818774445893 -0.7534644576956331 10.600000000000001 0.2157921346111591
0.6109843254089355  seconds  -1.0316818774445893 -0.7534644576956331 6.0 0.2065403811375906
0.6353542804718018  seconds  -1.0316818774445893 -0.7534644576956331 5.2 0.20650335291759878
0.5776715278625488  seconds  -1.0316818774445893 -0.7534644576956331 7.6000000000000005 0.21139699263161474
0.677614688873291  seconds  -1.0316818774445893 -0.7534644576956331 8.4 0.213245266726653
0.7410128116607666  seconds  -1.0316818774445893 -0.7534644576956331 9.8 0.2153313297151138
0.6667914390563965  seconds  -1.0316818774445893 -0.7534644576956331 0.6000000000000001 0.13243492723404537
0.6100544929504395  seconds  -1.0316818774445893 -0.7534644576956331 3.8000000000000003 0.18738930993037398
0.6836369037628174  seconds  -1.0316818774445893 -0.7534644576956331 2.2 0.15706134559990165
0.5396451950073242  seconds  -1.0316818774445893 -0.7534644576956331 3.0 0.17205640973518954
0.6956548690795898  seconds  -1.0316818774445893 -0.7534644576956331 9.200000000000001 0.21380720407733025
0.5467932224273682  seconds  -1.0316818774445893 -0.7534644576956331 11.600000000000001 0.2179903021292847
0.5343661308288574  seconds  -1.0316818774445893 -0.7534644576956331 7.0 0.20954159436111372
0.625502347946167  seconds  -1.0316818774445893 -0.7534644576956331 4.6000000000000005 0.1960014757055419
0.5351684093475342  seconds  -1.0316818774445893 -0.7534644576956331 12.4 0.21801127494753628
0.614389181137085  seconds  -1.0316818774445893 -0.7534644576956331 1.4000000000000001 0.14182061923522996
0.5439450740814209  seconds  -1.0316818774445893 -0.7534644576956331 6.2 0.20724066738440391
0.5651261806488037  seconds  -1.0316818774445893 -0.7534644576956331 10.8 0.21738457572000297
0.4595804214477539  seconds  -1.0316818774445893 -0.7534644576956331 7.800000000000001 0.21337931190570536
0.5533726215362549  seconds  -1.0316818774445893 -0.7534644576956331 5.4 0.20694276049811014
0.40753626823425293  seconds  -1.0316818774445893 -0.7534644576956331 12.8 0.2182586325752377
0.3324244022369385  seconds  -1.0316818774445893 -0.7534644576956331 14.4 0.2199026479619782
0.5033304691314697  seconds  -1.0316818774445893 -0.7534644576956331 8.6 0.21455748370477007
0.5200686454772949  seconds  -1.0316818774445893 -0.7534644576956331 10.0 0.21636939305600641
0.4095118045806885  seconds  -1.0316818774445893 -0.7534644576956331 13.600000000000001 0.21900407174566405
0.38283634185791016  seconds  -1.0316818774445893 -0.7534644576956331 11.8 0.2167600042053646
0.40512585639953613  seconds  -1.0316818774445893 -0.7534644576956331 9.4 0.21375332178994852
0.324129581451416  seconds  -1.0316818774445893 -0.7534644576956331 12.600000000000001 0.2175161606179305
0.23108243942260742  seconds  -1.0316818774445893 -0.7534644576956331 11.0 0.21614478238594576
0.17290902137756348  seconds  -1.0316818774445893 -0.7534644576956331 13.0 0.21787056338104405
0.16313719749450684  seconds  -1.0316818774445893 -0.7534644576956331 14.600000000000001 0.2194634701978079
0.15906763076782227  seconds  -1.0316818774445893 -0.7534644576956331 10.200000000000001 0.21616658341171877
0.15349555015563965  seconds  -1.0316818774445893 -0.7534644576956331 13.8 0.21869907607533148
0.11825966835021973  seconds  -1.0316818774445893 -0.7534644576956331 13.200000000000001 0.2185566357418188
0.11226415634155273  seconds  -1.0316818774445893 -0.7534644576956331 14.8 0.22023241869808105
0.1126093864440918  seconds  -1.0316818774445893 -0.7534644576956331 14.0 0.21940571877980355
0.10139894485473633  seconds  -1.0316818774445893 -0.7534644576956331 13.4 0.21833447990437738
0.10572981834411621  seconds  -1.0316818774445893 -0.7534644576956331 14.200000000000001 0.2191497999671025
time for calc.... 3.195770740509033
energy at the point.. -1.1065189048239894 -0.6397054780893698  is  -1.320367090329455e-06
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3471548557281494  seconds  -1.1065189048239894 -0.6397054780893698 0.0 0.1313170028805445
0.38165736198425293  seconds  -1.1065189048239894 -0.6397054780893698 0.8 0.13259975720387898
0.36241865158081055  seconds  -1.1065189048239894 -0.6397054780893698 2.4000000000000004 0.1600908616312065
0.37853097915649414  seconds  -1.1065189048239894 -0.6397054780893698 1.6 0.14519404179108386
0.44182872772216797  seconds  -1.1065189048239894 -0.6397054780893698 3.2 0.1760839995939495
0.5114603042602539  seconds  -1.1065189048239894 -0.6397054780893698 4.800000000000001 0.19867237662196377
0.5644888877868652  seconds  -1.1065189048239894 -0.6397054780893698 4.0 0.18799134838356504
0.5894675254821777 0.560521125793457 seconds    seconds  -1.1065189048239894-1.1065189048239894  -0.6397054780893698-0.6397054780893698  6.45.6000000000000005  0.20965386691491820.20499462686877828

0.5843596458435059  seconds  -1.1065189048239894 -0.6397054780893698 7.2 0.21124612212064786
0.6179220676422119  seconds  -1.1065189048239894 -0.6397054780893698 8.0 0.21340480627803154
0.530381441116333  seconds  -1.1065189048239894 -0.6397054780893698 0.2 0.1286625480898595
0.5949299335479736  seconds  -1.1065189048239894 -0.6397054780893698 8.8 0.2130917863069744
0.5937654972076416  seconds  -1.1065189048239894 -0.6397054780893698 9.600000000000001 0.21499311194110665
0.5701076984405518  seconds  -1.1065189048239894 -0.6397054780893698 1.0 0.13581554995772266
0.675628662109375  seconds  -1.1065189048239894 -0.6397054780893698 1.8 0.1817455253312761
0.5954794883728027  seconds  -1.1065189048239894 -0.6397054780893698 3.4000000000000004 0.1936074163671957
0.6350774765014648  seconds  -1.1065189048239894 -0.6397054780893698 11.200000000000001 0.21691312284993047
0.7245371341705322  seconds  -1.1065189048239894 -0.6397054780893698 2.6 0.16597733032244436
0.570014476776123  seconds  -1.1065189048239894 -0.6397054780893698 5.0 0.19910698685209063
0.7853033542633057  seconds  -1.1065189048239894 -0.6397054780893698 10.4 0.21735025410372988
0.6051785945892334  seconds  -1.1065189048239894 -0.6397054780893698 4.2 0.19167603869248712
0.47849440574645996  seconds  -1.1065189048239894 -0.6397054780893698 7.4 0.2104611726107356
0.6381752490997314  seconds  -1.1065189048239894 -0.6397054780893698 6.6000000000000005 0.21027364991593395
0.7894008159637451  seconds  -1.1065189048239894 -0.6397054780893698 12.0 0.21698067956706274
0.5252652168273926  seconds  -1.1065189048239894 -0.6397054780893698 0.4 0.13049639620331704
0.5537779331207275  seconds  -1.1065189048239894 -0.6397054780893698 9.8 0.21521443899286363
0.6147677898406982  seconds  -1.1065189048239894 -0.6397054780893698 8.200000000000001 0.21555349257338566
0.8341107368469238  seconds  -1.1065189048239894 -0.6397054780893698 5.800000000000001 0.20681177508617307
0.6622445583343506  seconds  -1.1065189048239894 -0.6397054780893698 9.0 0.21389313419178616
0.6508262157440186  seconds  -1.1065189048239894 -0.6397054780893698 1.2000000000000002 0.1447105526663754
0.5064659118652344  seconds  -1.1065189048239894 -0.6397054780893698 2.8000000000000003 0.1707113671194746
0.5939373970031738  seconds  -1.1065189048239894 -0.6397054780893698 3.6 0.18364570444870199
0.6245343685150146  seconds  -1.1065189048239894 -0.6397054780893698 11.4 0.21594969298921016
0.695075273513794  seconds  -1.1065189048239894 -0.6397054780893698 2.0 0.1529198809391104
0.6161103248596191  seconds  -1.1065189048239894 -0.6397054780893698 5.2 0.20173781383780998
0.6247234344482422  seconds  -1.1065189048239894 -0.6397054780893698 10.600000000000001 0.21560990339806202
0.6183726787567139  seconds  -1.1065189048239894 -0.6397054780893698 4.4 0.19783404298699536
0.619976282119751  seconds  -1.1065189048239894 -0.6397054780893698 7.6000000000000005 0.2113681659446115
0.5513005256652832  seconds  -1.1065189048239894 -0.6397054780893698 0.6000000000000001 0.13392939203974327
0.6804463863372803  seconds  -1.1065189048239894 -0.6397054780893698 12.200000000000001 0.21664426507574844
0.56797194480896  seconds  -1.1065189048239894 -0.6397054780893698 10.0 0.21768101343819632
0.7207021713256836  seconds  -1.1065189048239894 -0.6397054780893698 6.800000000000001 0.21230085244058614
0.6372272968292236  seconds  -1.1065189048239894 -0.6397054780893698 8.4 0.2133477430172048
0.6101853847503662  seconds  -1.1065189048239894 -0.6397054780893698 6.0 0.20570047528597663
0.5476045608520508  seconds  -1.1065189048239894 -0.6397054780893698 3.0 0.17161463570126848
0.6529827117919922  seconds  -1.1065189048239894 -0.6397054780893698 9.200000000000001 0.2134555823249618
0.6107187271118164  seconds  -1.1065189048239894 -0.6397054780893698 3.8000000000000003 0.18686300319668436
0.5397217273712158  seconds  -1.1065189048239894 -0.6397054780893698 2.2 0.15674025215712958
0.7645955085754395  seconds  -1.1065189048239894 -0.6397054780893698 1.4000000000000001 0.14142612634119164
0.5507602691650391  seconds  -1.1065189048239894 -0.6397054780893698 7.800000000000001 0.21329767853273232
0.6885902881622314  seconds  -1.1065189048239894 -0.6397054780893698 11.600000000000001 0.2169353637114808
0.5973215103149414  seconds  -1.1065189048239894 -0.6397054780893698 10.8 0.21706111782452872
0.6530187129974365  seconds  -1.1065189048239894 -0.6397054780893698 5.4 0.20685166572900487
0.5814509391784668  seconds  -1.1065189048239894 -0.6397054780893698 4.6000000000000005 0.1965864622655387
0.48839354515075684  seconds  -1.1065189048239894 -0.6397054780893698 12.8 0.2175271982532944
0.5124211311340332  seconds  -1.1065189048239894 -0.6397054780893698 12.4 0.21719708528931744
0.5220248699188232  seconds  -1.1065189048239894 -0.6397054780893698 7.0 0.21010488974560246
0.5573458671569824  seconds  -1.1065189048239894 -0.6397054780893698 10.200000000000001 0.21586379394797756
0.47263526916503906  seconds  -1.1065189048239894 -0.6397054780893698 6.2 0.20718960885422957
0.43136167526245117  seconds  -1.1065189048239894 -0.6397054780893698 9.4 0.21404364893055147
0.5169668197631836  seconds  -1.1065189048239894 -0.6397054780893698 8.6 0.21451528790748361
0.42075109481811523  seconds  -1.1065189048239894 -0.6397054780893698 13.600000000000001 0.2182901611256984
0.3549489974975586  seconds  -1.1065189048239894 -0.6397054780893698 14.4 0.2190463297044485
0.2702033519744873  seconds  -1.1065189048239894 -0.6397054780893698 11.0 0.21592233074070163
0.27886509895324707  seconds  -1.1065189048239894 -0.6397054780893698 11.8 0.2163841052758706
0.23846101760864258  seconds  -1.1065189048239894 -0.6397054780893698 13.0 0.217630198674088
0.1986713409423828  seconds  -1.1065189048239894 -0.6397054780893698 12.600000000000001 0.21722528757308282
0.12706542015075684  seconds  -1.1065189048239894 -0.6397054780893698 13.8 0.2185567923272012
0.13902068138122559  seconds  -1.1065189048239894 -0.6397054780893698 14.600000000000001 0.21924761777101792
0.11661219596862793  seconds  -1.1065189048239894 -0.6397054780893698 13.200000000000001 0.21785808966032733
0.10668158531188965  seconds  -1.1065189048239894 -0.6397054780893698 14.0 0.21861069107035838
0.11848068237304688  seconds  -1.1065189048239894 -0.6397054780893698 14.8 0.21939565685398071
0.11587834358215332  seconds  -1.1065189048239894 -0.6397054780893698 13.4 0.21821236192918822
0.10465407371520996  seconds  -1.1065189048239894 -0.6397054780893698 14.200000000000001 0.21901988098054131
time for calc.... 3.186591386795044
216.17user 13.91system 0:35.49elapsed 648%CPU (0avgtext+0avgdata 6638768maxresident)k
0inputs+2568outputs (0major+3407290minor)pagefaults 0swaps
