Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.5677847862243652
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 47.48173260688782
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 47.990638732910156  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
47.67219543457031  seconds  -0.9455781020592555 -0.8518035636679704 8.200000000000001 0.21260036200397814
45.96751165390015  seconds  -0.9455781020592555 -0.8518035636679704 9.8 0.21448839662216584
46.160276651382446  seconds  -0.9455781020592555 -0.8518035636679704 10.600000000000001 0.21524853726427415
46.98800587654114  seconds  -0.9455781020592555 -0.8518035636679704 11.4 0.21596739863681305
47.47122144699097  seconds  -0.9455781020592555 -0.8518035636679704 12.200000000000001 0.2166689789502357
46.283040285110474  seconds  -0.9455781020592555 -0.8518035636679704 6.800000000000001 0.20969755632941908
46.09387183189392  seconds  -0.9455781020592555 -0.8518035636679704 7.6000000000000005 0.21159299435459702
45.95669627189636  seconds  -0.9455781020592555 -0.8518035636679704 9.200000000000001 0.21386325916736348
46.35150146484375  seconds  -0.9455781020592555 -0.8518035636679704 8.4 0.21288545149593568
45.64148163795471  seconds  -0.9455781020592555 -0.8518035636679704 10.0 0.2146843825949811
45.00479745864868  seconds  -0.9455781020592555 -0.8518035636679704 10.8 0.21543088339401956
43.53742957115173  seconds  -0.9455781020592555 -0.8518035636679704 11.600000000000001 0.21614381525042686
42.793362855911255  seconds  -0.9455781020592555 -0.8518035636679704 12.4 0.21684318982159242
42.653865337371826  seconds  -0.9455781020592555 -0.8518035636679704 7.0 0.21025055225115558
42.49595785140991  seconds  -0.9455781020592555 -0.8518035636679704 7.800000000000001 0.21195851754399433
42.344391107559204  seconds  -0.9455781020592555 -0.8518035636679704 9.4 0.21407905373895217
43.58605241775513  seconds  -0.9455781020592555 -0.8518035636679704 8.6 0.21315149116865495
42.973278284072876  seconds  -0.9455781020592555 -0.8518035636679704 10.200000000000001 0.21487589718570288
43.83910131454468  seconds  -0.9455781020592555 -0.8518035636679704 11.0 0.2156112278800328
45.538830518722534  seconds  -0.9455781020592555 -0.8518035636679704 11.8 0.2163194326360232
46.58287501335144  seconds  -0.9455781020592555 -0.8518035636679704 12.600000000000001 0.2170171742716929
44.06542086601257  seconds  -0.9455781020592555 -0.8518035636679704 12.8 0.21719101991412737
43.76756429672241  seconds  -0.9455781020592555 -0.8518035636679704 13.600000000000001 0.21788628931680148
43.08242893218994  seconds  -0.9455781020592555 -0.8518035636679704 14.4 0.21858332822383475
42.83686137199402  seconds  -0.9455781020592555 -0.8518035636679704 13.0 0.2173647992739569
42.922719955444336  seconds  -0.9455781020592555 -0.8518035636679704 13.8 0.2180603080135937
42.9194393157959  seconds  -0.9455781020592555 -0.8518035636679704 14.600000000000001 0.21875805371181356
41.97107148170471  seconds  -0.9455781020592555 -0.8518035636679704 13.200000000000001 0.21753857234111051
41.8137412071228  seconds  -0.9455781020592555 -0.8518035636679704 14.0 0.21823447271124832
40.27717328071594  seconds  -0.9455781020592555 -0.8518035636679704 14.8 0.2189329958301234
39.122246503829956  seconds  -0.9455781020592555 -0.8518035636679704 13.4 0.21771238870101464
39.17143416404724  seconds  -0.9455781020592555 -0.8518035636679704 14.200000000000001 0.21840880644709731
time for calc.... 559.7345972061157
energy at the point.. -1.0316818774445893 -0.7477304260094781  is  -1.6733911934352363e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
50.22405767440796  seconds  -1.0316818774445893 -0.7477304260094781 0.0 0.12981620248325437
51.58045816421509  seconds  -1.0316818774445893 -0.7477304260094781 0.8 0.13444686500058214
53.64567995071411  seconds  -1.0316818774445893 -0.7477304260094781 1.6 0.14603414363116687
55.67446303367615  seconds  -1.0316818774445893 -0.7477304260094781 2.4000000000000004 0.16146419560023484
56.62805104255676  seconds  -1.0316818774445893 -0.7477304260094781 3.2 0.1767795682495812
55.42294716835022  seconds  -1.0316818774445893 -0.7477304260094781 4.0 0.189434598734684
55.47405982017517  seconds  -1.0316818774445893 -0.7477304260094781 4.800000000000001 0.19860483779921476
55.99796009063721  seconds  -1.0316818774445893 -0.7477304260094781 5.6000000000000005 0.20465266930811374
53.41669225692749  seconds  -1.0316818774445893 -0.7477304260094781 0.2 0.1302526924899057
51.903777837753296  seconds  -1.0316818774445893 -0.7477304260094781 1.0 0.13679097096640128
52.227476358413696  seconds  -1.0316818774445893 -0.7477304260094781 1.8 0.14980748962945725
51.39685583114624  seconds  -1.0316818774445893 -0.7477304260094781 2.6 0.1654109802925494
50.710217237472534  seconds  -1.0316818774445893 -0.7477304260094781 3.4000000000000004 0.18025569202092576
50.474809646606445  seconds  -1.0316818774445893 -0.7477304260094781 4.2 0.19205303690010195
49.79460835456848  seconds  -1.0316818774445893 -0.7477304260094781 5.0 0.20037910294844535
49.770328521728516  seconds  -1.0316818774445893 -0.7477304260094781 5.800000000000001 0.20577659402942186
46.9170663356781  seconds  -1.0316818774445893 -0.7477304260094781 0.4 0.1310645125704648
44.992632150650024  seconds  -1.0316818774445893 -0.7477304260094781 1.2000000000000002 0.13976430931525977
47.247477769851685  seconds  -1.0316818774445893 -0.7477304260094781 2.0 0.1535729779894405
48.04475402832031  seconds  -1.0316818774445893 -0.7477304260094781 2.8000000000000003 0.16936351361893603
48.57915019989014  seconds  -1.0316818774445893 -0.7477304260094781 3.6 0.18351560818780072
49.45283055305481  seconds  -1.0316818774445893 -0.7477304260094781 4.4 0.1944540124765631
49.756866693496704  seconds  -1.0316818774445893 -0.7477304260094781 5.2 0.20196808436295874
49.87262320518494  seconds  -1.0316818774445893 -0.7477304260094781 6.0 0.20677402000254844
50.820186614990234  seconds  -1.0316818774445893 -0.7477304260094781 0.6000000000000001 0.13268087223239866
50.06477069854736  seconds  -1.0316818774445893 -0.7477304260094781 1.4000000000000001 0.14273208254084457
50.35030937194824  seconds  -1.0316818774445893 -0.7477304260094781 2.2 0.1574696986453073
49.68869733810425  seconds  -1.0316818774445893 -0.7477304260094781 3.0 0.17313147480953037
49.63007402420044  seconds  -1.0316818774445893 -0.7477304260094781 3.8000000000000003 0.18659330731280752
49.976887941360474  seconds  -1.0316818774445893 -0.7477304260094781 4.6000000000000005 0.19663148753158555
49.52930545806885  seconds  -1.0316818774445893 -0.7477304260094781 5.4 0.20338801468295664
49.62444496154785  seconds  -1.0316818774445893 -0.7477304260094781 6.2 0.2076588117570655
49.68030571937561  seconds  -1.0316818774445893 -0.7477304260094781 6.4 0.20844354623167824
47.494749784469604  seconds  -1.0316818774445893 -0.7477304260094781 7.2 0.21080874413846598
49.032922983169556  seconds  -1.0316818774445893 -0.7477304260094781 8.0 0.21235564867762452
48.53354048728943  seconds  -1.0316818774445893 -0.7477304260094781 8.8 0.21346361158609437
48.45108461380005  seconds  -1.0316818774445893 -0.7477304260094781 9.600000000000001 0.21434799424865958
48.22032332420349  seconds  -1.0316818774445893 -0.7477304260094781 10.4 0.21512342060741785
48.04228639602661  seconds  -1.0316818774445893 -0.7477304260094781 11.200000000000001 0.2158482376028605
47.56170678138733  seconds  -1.0316818774445893 -0.7477304260094781 12.0 0.21655123179548696
41.57488393783569  seconds  -1.0316818774445893 -0.7477304260094781 7.4 0.21125390792228316
46.50237035751343  seconds  -1.0316818774445893 -0.7477304260094781 6.6000000000000005 0.2091404306931277
46.376965045928955  seconds  -1.0316818774445893 -0.7477304260094781 8.200000000000001 0.21266311487125295
45.774789333343506  seconds  -1.0316818774445893 -0.7477304260094781 9.0 0.21369988476406493
46.73595380783081  seconds  -1.0316818774445893 -0.7477304260094781 9.8 0.21454908434993386
47.5073721408844  seconds  -1.0316818774445893 -0.7477304260094781 10.600000000000001 0.21530788566098769
47.75390291213989  seconds  -1.0316818774445893 -0.7477304260094781 11.4 0.2160253116713744
47.943785667419434  seconds  -1.0316818774445893 -0.7477304260094781 12.200000000000001 0.21672539684182363
46.973838090896606  seconds  -1.0316818774445893 -0.7477304260094781 7.6000000000000005 0.21165611429065573
50.386017084121704  seconds  -1.0316818774445893 -0.7477304260094781 6.800000000000001 0.20976049992324988
50.4798800945282  seconds  -1.0316818774445893 -0.7477304260094781 8.4 0.21294801213115963
50.14474868774414  seconds  -1.0316818774445893 -0.7477304260094781 9.200000000000001 0.2139248471676178
49.81832671165466  seconds  -1.0316818774445893 -0.7477304260094781 10.0 0.21474474876114327
50.86390519142151  seconds  -1.0316818774445893 -0.7477304260094781 10.8 0.2154898797957997
50.376185178756714  seconds  -1.0316818774445893 -0.7477304260094781 11.600000000000001 0.2162013593766626
50.19454765319824  seconds  -1.0316818774445893 -0.7477304260094781 12.4 0.21689922690381627
47.38287925720215  seconds  -1.0316818774445893 -0.7477304260094781 7.800000000000001 0.21202154924479985
50.257824420928955  seconds  -1.0316818774445893 -0.7477304260094781 7.0 0.2103136079546694
48.96177268028259  seconds  -1.0316818774445893 -0.7477304260094781 8.6 0.21321384290551737
49.457101821899414  seconds  -1.0316818774445893 -0.7477304260094781 9.4 0.21414035796996111
49.41568040847778  seconds  -1.0316818774445893 -0.7477304260094781 10.200000000000001 0.2149359295552161
49.32488679885864  seconds  -1.0316818774445893 -0.7477304260094781 11.0 0.21566986792156478
49.09302568435669  seconds  -1.0316818774445893 -0.7477304260094781 11.8 0.21637660409981177
48.327638387680054  seconds  -1.0316818774445893 -0.7477304260094781 12.600000000000001 0.2170728281528832
45.19495677947998  seconds  -1.0316818774445893 -0.7477304260094781 12.8 0.217246288388699
42.8511164188385  seconds  -1.0316818774445893 -0.7477304260094781 13.600000000000001 0.21793999561537575
39.987226486206055  seconds  -1.0316818774445893 -0.7477304260094781 14.4 0.21863544291203185
41.49023628234863  seconds  -1.0316818774445893 -0.7477304260094781 13.0 0.21741968018639715
39.49866342544556  seconds  -1.0316818774445893 -0.7477304260094781 13.8 0.21811361904648155
39.797563791275024  seconds  -1.0316818774445893 -0.7477304260094781 14.600000000000001 0.21880976620925224
43.812931060791016  seconds  -1.0316818774445893 -0.7477304260094781 13.200000000000001 0.21759306363997846
42.01318550109863  seconds  -1.0316818774445893 -0.7477304260094781 14.0 0.21828738669605308
42.23286008834839  seconds  -1.0316818774445893 -0.7477304260094781 14.8 0.2189843044716441
42.878166913986206  seconds  -1.0316818774445893 -0.7477304260094781 13.4 0.21776648843870103
41.92416453361511  seconds  -1.0316818774445893 -0.7477304260094781 14.200000000000001 0.21846132163971502
time for calc.... 575.9733784198761
energy at the point.. -1.1065189048239894 -0.6328450837133438  is  -5.955271774382709e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
43.04782843589783  seconds  -1.1065189048239894 -0.6328450837133438 0.0 0.13001821462209248
42.79334783554077  seconds  -1.1065189048239894 -0.6328450837133438 0.8 0.13446213884091915
42.96498775482178  seconds  -1.1065189048239894 -0.6328450837133438 1.6 0.14606521047068144
43.64897179603577  seconds  -1.1065189048239894 -0.6328450837133438 2.4000000000000004 0.16149916785571852
42.77527976036072  seconds  -1.1065189048239894 -0.6328450837133438 3.2 0.17679718833323313
43.40627455711365  seconds  -1.1065189048239894 -0.6328450837133438 4.0 0.18945423154264787
45.19383001327515  seconds  -1.1065189048239894 -0.6328450837133438 4.800000000000001 0.1986261853780711
45.53928589820862  seconds  -1.1065189048239894 -0.6328450837133438 5.6000000000000005 0.2046758593148594
47.56531071662903  seconds  -1.1065189048239894 -0.6328450837133438 0.2 0.13016996433043704
47.682727098464966  seconds  -1.1065189048239894 -0.6328450837133438 1.0 0.13680401225641609
47.40012288093567  seconds  -1.1065189048239894 -0.6328450837133438 1.8 0.14980865330376703
47.7795090675354  seconds  -1.1065189048239894 -0.6328450837133438 2.6 0.16544889082048933
47.74210524559021  seconds  -1.1065189048239894 -0.6328450837133438 3.4000000000000004 0.18026976568341613
47.74296045303345  seconds  -1.1065189048239894 -0.6328450837133438 4.2 0.19207266696195502
48.163166761398315  seconds  -1.1065189048239894 -0.6328450837133438 5.0 0.20039928005164628
48.19754695892334  seconds  -1.1065189048239894 -0.6328450837133438 5.800000000000001 0.2057996769526761
48.29857349395752  seconds  -1.1065189048239894 -0.6328450837133438 0.4 0.1323597387156044
48.03442621231079  seconds  -1.1065189048239894 -0.6328450837133438 1.2000000000000002 0.13958962366197436
47.767054319381714  seconds  -1.1065189048239894 -0.6328450837133438 2.0 0.1535642798927137
48.19168663024902  seconds  -1.1065189048239894 -0.6328450837133438 2.8000000000000003 0.16934088435330455
47.00383806228638  seconds  -1.1065189048239894 -0.6328450837133438 3.6 0.18354590339681517
46.69980001449585  seconds  -1.1065189048239894 -0.6328450837133438 4.4 0.19447458907179715
48.026044845581055  seconds  -1.1065189048239894 -0.6328450837133438 5.2 0.20199026803159753
47.951353788375854  seconds  -1.1065189048239894 -0.6328450837133438 6.0 0.20679728261785624
46.057934522628784  seconds  -1.1065189048239894 -0.6328450837133438 0.6000000000000001 0.13241326432955586
45.644452810287476  seconds  -1.1065189048239894 -0.6328450837133438 1.4000000000000001 0.1427106478272991
45.37571096420288  seconds  -1.1065189048239894 -0.6328450837133438 2.2 0.15749969048481835
42.094486474990845  seconds  -1.1065189048239894 -0.6328450837133438 3.8000000000000003 0.1866084667627105
44.84797263145447  seconds  -1.1065189048239894 -0.6328450837133438 3.0 0.1731412871283665
41.91686677932739  seconds  -1.1065189048239894 -0.6328450837133438 4.6000000000000005 0.19665271292747077
43.43836736679077  seconds  -1.1065189048239894 -0.6328450837133438 5.4 0.203410927093562
43.680830240249634  seconds  -1.1065189048239894 -0.6328450837133438 6.2 0.20768201713664658
45.08889031410217  seconds  -1.1065189048239894 -0.6328450837133438 6.4 0.20846694843576646
45.105302810668945  seconds  -1.1065189048239894 -0.6328450837133438 7.2 0.21083232770608956
45.31387805938721  seconds  -1.1065189048239894 -0.6328450837133438 8.0 0.21237917330595368
47.23512530326843  seconds  -1.1065189048239894 -0.6328450837133438 8.8 0.21348683006280866
46.86448049545288  seconds  -1.1065189048239894 -0.6328450837133438 9.600000000000001 0.21437079561144728
46.54268002510071  seconds  -1.1065189048239894 -0.6328450837133438 10.4 0.2151457351332433
47.341521978378296  seconds  -1.1065189048239894 -0.6328450837133438 11.200000000000001 0.21587002450288226
47.68177270889282  seconds  -1.1065189048239894 -0.6328450837133438 12.0 0.2165724665280419
47.7963342666626  seconds  -1.1065189048239894 -0.6328450837133438 6.6000000000000005 0.20916384662439788
47.155723094940186  seconds  -1.1065189048239894 -0.6328450837133438 7.4 0.21127750963239747
47.33600330352783  seconds  -1.1065189048239894 -0.6328450837133438 8.200000000000001 0.21268657648334405
46.466126441955566  seconds  -1.1065189048239894 -0.6328450837133438 9.0 0.21372300713873704
47.30702066421509  seconds  -1.1065189048239894 -0.6328450837133438 9.8 0.21457176833857583
46.52508616447449  seconds  -1.1065189048239894 -0.6328450837133438 10.600000000000001 0.21533007067725363
47.56769824028015  seconds  -1.1065189048239894 -0.6328450837133438 11.4 0.21604696248834568
47.16361951828003  seconds  -1.1065189048239894 -0.6328450837133438 12.200000000000001 0.21674649049957614
47.406399726867676  seconds  -1.1065189048239894 -0.6328450837133438 6.800000000000001 0.20978395100242786
47.34455990791321  seconds  -1.1065189048239894 -0.6328450837133438 7.6000000000000005 0.211679672870978
46.700982093811035  seconds  -1.1065189048239894 -0.6328450837133438 8.4 0.2129714004768802
45.873401165008545  seconds  -1.1065189048239894 -0.6328450837133438 9.200000000000001 0.2139478688538963
46.45076036453247  seconds  -1.1065189048239894 -0.6328450837133438 10.0 0.2147673122195724
44.532310485839844  seconds  -1.1065189048239894 -0.6328450837133438 10.8 0.2155119345830116
45.161949634552  seconds  -1.1065189048239894 -0.6328450837133438 11.600000000000001 0.21622287260941378
44.94801473617554  seconds  -1.1065189048239894 -0.6328450837133438 12.4 0.21692017884312378
44.54805374145508  seconds  -1.1065189048239894 -0.6328450837133438 7.0 0.21033722268081065
43.798635721206665  seconds  -1.1065189048239894 -0.6328450837133438 7.800000000000001 0.21204510738678228
43.708799600601196  seconds  -1.1065189048239894 -0.6328450837133438 8.6 0.21323715037585914
41.30054187774658  seconds  -1.1065189048239894 -0.6328450837133438 9.4 0.21416327338603694
42.78088665008545  seconds  -1.1065189048239894 -0.6328450837133438 11.0 0.2156917894468486
44.21913933753967  seconds  -1.1065189048239894 -0.6328450837133438 10.200000000000001 0.21495837100278434
45.29158306121826  seconds  -1.1065189048239894 -0.6328450837133438 11.8 0.21639797866545507
44.87639379501343  seconds  -1.1065189048239894 -0.6328450837133438 12.600000000000001 0.21709363731981085
43.99258542060852  seconds  -1.1065189048239894 -0.6328450837133438 12.8 0.21726695392899678
43.590036153793335  seconds  -1.1065189048239894 -0.6328450837133438 13.600000000000001 0.21796007917560686
43.38775444030762  seconds  -1.1065189048239894 -0.6328450837133438 14.4 0.21865493353010243
42.778345346450806  seconds  -1.1065189048239894 -0.6328450837133438 13.0 0.21744020135948924
43.05042576789856  seconds  -1.1065189048239894 -0.6328450837133438 13.8 0.21813355535350765
43.2230749130249  seconds  -1.1065189048239894 -0.6328450837133438 14.600000000000001 0.21882910699364316
41.175435304641724  seconds  -1.1065189048239894 -0.6328450837133438 13.200000000000001 0.21761343966657987
41.01876783370972  seconds  -1.1065189048239894 -0.6328450837133438 14.0 0.2183071750867607
40.31926894187927  seconds  -1.1065189048239894 -0.6328450837133438 14.8 0.21900349480243195
39.303324460983276  seconds  -1.1065189048239894 -0.6328450837133438 13.4 0.21778671857839435
39.728633403778076  seconds  -1.1065189048239894 -0.6328450837133438 14.200000000000001 0.218480961463333
time for calc.... 553.2185387611389
16409.71user 9900.63system 1:09:10elapsed 633%CPU (0avgtext+0avgdata 26304708maxresident)k
385376inputs+4872outputs (11629major+315298768minor)pagefaults 0swaps
