Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.20776314066795926 .... chemical potential: -139.57908529356712
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1316.7522580645164, and in units of J: 127.34547950333814, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.9206652641296387
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 23901
finished high res contour..... 9.20427942276001
range of angles from marching squares -3.1414241523145483 3.1414241523145483
comparing volume elements 

0.024543692606170175
0.00048557750669947833 0.0004865259002671401
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.24831748008728  s


differentials, dr= 0.0004865259002671401   dth= 0.024543692606170175


energy at the point.. -0.8626836560171334 -1.5019556714471967  is  -1.6187452160920657e-05
0.6044108867645264  seconds  -1.3043024771838332 -1.1631232976076022 4.4 0.3192759868189381
0.6109788417816162  seconds  -1.3043024771838332 -1.1631232976076022 11.4 0.36513207390199964
0.5584566593170166  seconds  -1.3043024771838332 -1.1631232976076022 9.200000000000001 0.36355639594124967
0.5857303142547607  seconds  -1.3043024771838332 -1.1631232976076022 8.4 0.3593094505910113
0.594672441482544  seconds  -1.3043024771838332 -1.1631232976076022 12.200000000000001 0.3678590348373817
0.5527980327606201  seconds  -1.3043024771838332 -1.1631232976076022 3.8000000000000003 0.3034167906504942
0.8140316009521484  seconds  -1.3043024771838332 -1.1631232976076022 6.0 0.3486515906888272
0.5309686660766602  seconds  -1.3043024771838332 -1.1631232976076022 2.2 0.24628694555701364
0.7504439353942871  seconds  -1.3043024771838332 -1.1631232976076022 5.4 0.3393123115323014
0.5974116325378418  seconds  -1.3043024771838332 -1.1631232976076022 3.0 0.2795787443727925
0.676891565322876  seconds  -1.3043024771838332 -1.1631232976076022 10.0 0.3626971175802173
0.800389289855957  seconds  -1.3043024771838332 -1.1631232976076022 7.6000000000000005 0.3622406991935722
0.6137549877166748  seconds  -1.3043024771838332 -1.1631232976076022 0.6000000000000001 0.19746759093303
0.5928928852081299  seconds  -1.3043024771838332 -1.1631232976076022 7.0 0.35456334546196067
0.5293593406677246  seconds  -1.3043024771838332 -1.1631232976076022 10.8 0.3643164406513903
0.5239448547363281  seconds  -1.3043024771838332 -1.1631232976076022 4.6000000000000005 0.3272157391433604
0.6870908737182617  seconds  -1.3043024771838332 -1.1631232976076022 1.4000000000000001 0.22770192433256867
0.5196006298065186  seconds  -1.3043024771838332 -1.1631232976076022 11.600000000000001 0.36728374052877727
0.4453749656677246  seconds  -1.3043024771838332 -1.1631232976076022 9.4 0.3614702042237061
0.45416855812072754  seconds  -1.3043024771838332 -1.1631232976076022 8.6 0.3610980500242683
0.4367337226867676  seconds  -1.3043024771838332 -1.1631232976076022 12.4 0.3689205854858408
0.39027905464172363  seconds  -1.3043024771838332 -1.1631232976076022 6.2 0.35060055688618263
0.37106847763061523  seconds  -1.3043024771838332 -1.1631232976076022 12.8 0.36722254214809136
0.3293788433074951  seconds  -1.3043024771838332 -1.1631232976076022 13.600000000000001 0.3711210039220469
0.3379483222961426  seconds  -1.3043024771838332 -1.1631232976076022 14.4 0.370605168529394
0.3243880271911621  seconds  -1.3043024771838332 -1.1631232976076022 7.800000000000001 0.3572141426560375
0.34165000915527344  seconds  -1.3043024771838332 -1.1631232976076022 10.200000000000001 0.36739444161313317
0.3321089744567871  seconds  -1.3043024771838332 -1.1631232976076022 11.0 0.3666877547142815
0.28493261337280273  seconds  -1.3043024771838332 -1.1631232976076022 11.8 0.366366985401404
0.14165616035461426  seconds  -1.3043024771838332 -1.1631232976076022 12.600000000000001 0.36777776839772974
0.1281592845916748  seconds  -1.3043024771838332 -1.1631232976076022 13.0 0.36890611733390555
0.12322235107421875  seconds  -1.3043024771838332 -1.1631232976076022 13.8 0.3691722809492552
0.12483739852905273  seconds  -1.3043024771838332 -1.1631232976076022 14.600000000000001 0.37104618977704046
0.10558772087097168  seconds  -1.3043024771838332 -1.1631232976076022 13.200000000000001 0.3680470007314104
0.11032438278198242  seconds  -1.3043024771838332 -1.1631232976076022 14.0 0.3691105659449203
0.11332583427429199  seconds  -1.3043024771838332 -1.1631232976076022 14.8 0.3699582802976349
0.10480284690856934  seconds  -1.3043024771838332 -1.1631232976076022 13.4 0.36818938134376183
0.10641741752624512  seconds  -1.3043024771838332 -1.1631232976076022 14.200000000000001 0.3701920313315094
time for calc.... 3.0457308292388916
energy at the point.. -1.4201216862233812 -1.028570201530614  is  -3.330206999407892e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3220329284667969  seconds  -1.4201216862233812 -1.028570201530614 0.0 0.19454495027379948
0.3494701385498047  seconds  -1.4201216862233812 -1.028570201530614 2.4000000000000004 0.2512795855066737
0.4002799987792969  seconds  -1.4201216862233812 -1.028570201530614 1.6 0.22428975017143268
0.41997575759887695  seconds  -1.4201216862233812 -1.028570201530614 0.8 0.2019851577913403
0.3697845935821533  seconds  -1.4201216862233812 -1.028570201530614 4.0 0.31007372107172443
0.4302845001220703  seconds  -1.4201216862233812 -1.028570201530614 3.2 0.2815482474312273
0.49141716957092285  seconds  -1.4201216862233812 -1.028570201530614 4.800000000000001 0.32851239156378936
0.5195808410644531  seconds  -1.4201216862233812 -1.028570201530614 6.4 0.35013581587252496
0.5518770217895508  seconds  -1.4201216862233812 -1.028570201530614 7.2 0.35387492445823354
0.63429856300354  seconds  -1.4201216862233812 -1.028570201530614 5.6000000000000005 0.3412098112266555
0.5900990962982178  seconds  -1.4201216862233812 -1.028570201530614 8.0 0.35781126015874926
0.5453712940216064  seconds  -1.4201216862233812 -1.028570201530614 8.8 0.36018362226396455
0.5207886695861816  seconds  -1.4201216862233812 -1.028570201530614 2.6 0.2589291947366755
0.5945322513580322  seconds  -1.4201216862233812 -1.028570201530614 0.2 0.19435388995925204
0.5368599891662598  seconds  -1.4201216862233812 -1.028570201530614 4.2 0.318243260375644
0.6804625988006592  seconds  -1.4201216862233812 -1.028570201530614 9.600000000000001 0.36275708853625765
0.5995886325836182  seconds  -1.4201216862233812 -1.028570201530614 1.8 0.22848094259955612
0.6987094879150391  seconds  -1.4201216862233812 -1.028570201530614 10.4 0.3643787984535839
0.6548104286193848  seconds  -1.4201216862233812 -1.028570201530614 1.0 0.20508995984780448
0.6383757591247559  seconds  -1.4201216862233812 -1.028570201530614 3.4000000000000004 0.290085353227432
0.578310489654541  seconds  -1.4201216862233812 -1.028570201530614 5.0 0.33172338369186105
0.7438158988952637  seconds  -1.4201216862233812 -1.028570201530614 11.200000000000001 0.3640378209517045
0.6130058765411377  seconds  -1.4201216862233812 -1.028570201530614 6.6000000000000005 0.3505340220329998
0.5798087120056152  seconds  -1.4201216862233812 -1.028570201530614 7.4 0.35552763364582696
0.5861916542053223  seconds  -1.4201216862233812 -1.028570201530614 5.800000000000001 0.3439987074414531
0.8317074775695801  seconds  -1.4201216862233812 -1.028570201530614 12.0 0.365711893031696
0.578333854675293  seconds  -1.4201216862233812 -1.028570201530614 9.0 0.3604982797544289
0.5974390506744385  seconds  -1.4201216862233812 -1.028570201530614 8.200000000000001 0.36009188234805006
0.5689351558685303  seconds  -1.4201216862233812 -1.028570201530614 2.8000000000000003 0.26848885497669256
0.5822577476501465  seconds  -1.4201216862233812 -1.028570201530614 0.4 0.19410287793044995
0.5834674835205078  seconds  -1.4201216862233812 -1.028570201530614 4.4 0.3186840378947169
0.5851385593414307  seconds  -1.4201216862233812 -1.028570201530614 2.0 0.2362161868935143
0.6132705211639404  seconds  -1.4201216862233812 -1.028570201530614 9.8 0.3637252939201437
0.5466511249542236  seconds  -1.4201216862233812 -1.028570201530614 1.2000000000000002 0.20950868992339464
0.6111512184143066  seconds  -1.4201216862233812 -1.028570201530614 3.6 0.296921086187433
0.6213011741638184  seconds  -1.4201216862233812 -1.028570201530614 11.4 0.3647117226424133
0.775092601776123  seconds  -1.4201216862233812 -1.028570201530614 10.600000000000001 0.36276539762089627
0.6998674869537354  seconds  -1.4201216862233812 -1.028570201530614 5.2 0.3358087945325464
0.5703294277191162  seconds  -1.4201216862233812 -1.028570201530614 7.6000000000000005 0.3595084038561721
0.6361935138702393  seconds  -1.4201216862233812 -1.028570201530614 6.800000000000001 0.3523359323354532
0.580768346786499  seconds  -1.4201216862233812 -1.028570201530614 6.0 0.3457616767928225
0.5493357181549072  seconds  -1.4201216862233812 -1.028570201530614 9.200000000000001 0.361258389292466
0.6529028415679932  seconds  -1.4201216862233812 -1.028570201530614 8.4 0.35841208795358936
0.5659973621368408  seconds  -1.4201216862233812 -1.028570201530614 0.6000000000000001 0.19724161356915265
0.6085245609283447  seconds  -1.4201216862233812 -1.028570201530614 3.0 0.2751408460027354
0.7269361019134521  seconds  -1.4201216862233812 -1.028570201530614 12.200000000000001 0.3656387735392065
0.6065642833709717  seconds  -1.4201216862233812 -1.028570201530614 4.6000000000000005 0.3260267565630901
0.5497756004333496  seconds  -1.4201216862233812 -1.028570201530614 1.4000000000000001 0.2168457445522328
0.5790097713470459  seconds  -1.4201216862233812 -1.028570201530614 2.2 0.24581689389768677
0.5968952178955078  seconds  -1.4201216862233812 -1.028570201530614 10.0 0.3616558536801785
0.6221456527709961  seconds  -1.4201216862233812 -1.028570201530614 3.8000000000000003 0.3018588548803418
0.5670037269592285  seconds  -1.4201216862233812 -1.028570201530614 11.600000000000001 0.3650694729832562
0.5281350612640381  seconds  -1.4201216862233812 -1.028570201530614 7.800000000000001 0.3563457234567487
0.5720489025115967  seconds  -1.4201216862233812 -1.028570201530614 5.4 0.33875523175615396
0.5204548835754395  seconds  -1.4201216862233812 -1.028570201530614 6.2 0.3477977448450246
0.5327973365783691  seconds  -1.4201216862233812 -1.028570201530614 7.0 0.3552225671989025
0.6117026805877686  seconds  -1.4201216862233812 -1.028570201530614 10.8 0.3636918383101433
0.5224273204803467  seconds  -1.4201216862233812 -1.028570201530614 9.4 0.360781175938886
0.42962169647216797  seconds  -1.4201216862233812 -1.028570201530614 8.6 0.35955920778863343
0.32839012145996094  seconds  -1.4201216862233812 -1.028570201530614 13.600000000000001 0.36847613398683965
0.3952910900115967  seconds  -1.4201216862233812 -1.028570201530614 12.8 0.36594296819342687
0.31265735626220703  seconds  -1.4201216862233812 -1.028570201530614 14.4 0.3699594565914054
0.4096386432647705  seconds  -1.4201216862233812 -1.028570201530614 12.4 0.3691869826887274
0.31739306449890137  seconds  -1.4201216862233812 -1.028570201530614 10.200000000000001 0.36370236605163875
0.1871635913848877  seconds  -1.4201216862233812 -1.028570201530614 11.8 0.36636699441270076
0.12918663024902344  seconds  -1.4201216862233812 -1.028570201530614 13.8 0.36789964414241316
0.16360735893249512  seconds  -1.4201216862233812 -1.028570201530614 11.0 0.36416449930257216
0.12509536743164062  seconds  -1.4201216862233812 -1.028570201530614 14.600000000000001 0.3691168575372033
0.12795090675354004  seconds  -1.4201216862233812 -1.028570201530614 13.0 0.36869307845739935
0.1347181797027588  seconds  -1.4201216862233812 -1.028570201530614 12.600000000000001 0.3661211216982865
0.11076521873474121  seconds  -1.4201216862233812 -1.028570201530614 14.0 0.36846334396487906
0.1031348705291748  seconds  -1.4201216862233812 -1.028570201530614 13.200000000000001 0.36683327203092925
0.1087651252746582  seconds  -1.4201216862233812 -1.028570201530614 14.8 0.36865237526871386
0.10348367691040039  seconds  -1.4201216862233812 -1.028570201530614 14.200000000000001 0.36817404563265943
0.09890961647033691  seconds  -1.4201216862233812 -1.028570201530614 13.4 0.36716682852109483
time for calc.... 3.0221290588378906
energy at the point.. -1.520613092710446 -0.8778791829639285  is  -2.994968087932648e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.2529296875  seconds  -1.520613092710446 -0.8778791829639285 0.0 0.19261909271897837
0.2756154537200928  seconds  -1.520613092710446 -0.8778791829639285 0.8 0.2025075955623724
0.3267784118652344  seconds  -1.520613092710446 -0.8778791829639285 3.2 0.2821440825055526
0.4179847240447998  seconds  -1.520613092710446 -0.8778791829639285 1.6 0.22263378179693488
0.4459993839263916  seconds  -1.520613092710446 -0.8778791829639285 2.4000000000000004 0.2516187322910172
0.41318178176879883  seconds  -1.520613092710446 -0.8778791829639285 4.800000000000001 0.32754496866371835
0.5201730728149414  seconds  -1.520613092710446 -0.8778791829639285 4.0 0.3074019353593622
0.471193790435791  seconds  -1.520613092710446 -0.8778791829639285 6.4 0.3493378373123961
0.5235335826873779  seconds  -1.520613092710446 -0.8778791829639285 5.6000000000000005 0.3418521050560409
0.5626785755157471  seconds  -1.520613092710446 -0.8778791829639285 8.0 0.3632309690252016
0.6061232089996338  seconds  -1.520613092710446 -0.8778791829639285 7.2 0.35348512874737603
0.5483739376068115  seconds  -1.520613092710446 -0.8778791829639285 1.0 0.20612269752692025
0.5111179351806641  seconds  -1.520613092710446 -0.8778791829639285 10.4 0.36697206967553997
0.6176767349243164  seconds  -1.520613092710446 -0.8778791829639285 0.2 0.19316699917616542
0.6470091342926025  seconds  -1.520613092710446 -0.8778791829639285 8.8 0.3596132536019539
0.6068785190582275  seconds  -1.520613092710446 -0.8778791829639285 9.600000000000001 0.3603815014335062
0.5498518943786621  seconds  -1.520613092710446 -0.8778791829639285 1.8 0.22938905843888896
0.6022446155548096  seconds  -1.520613092710446 -0.8778791829639285 2.6 0.25875621365601675
0.672182559967041  seconds  -1.520613092710446 -0.8778791829639285 11.200000000000001 0.3641343861663118
0.7520315647125244  seconds  -1.520613092710446 -0.8778791829639285 3.4000000000000004 0.2893754615760576
0.6964185237884521  seconds  -1.520613092710446 -0.8778791829639285 5.0 0.3321700885442015
0.5920271873474121  seconds  -1.520613092710446 -0.8778791829639285 5.800000000000001 0.3441975116242769
0.6370277404785156  seconds  -1.520613092710446 -0.8778791829639285 4.2 0.3139026224165648
0.687469482421875  seconds  -1.520613092710446 -0.8778791829639285 12.0 0.36434022549630013
0.6383845806121826  seconds  -1.520613092710446 -0.8778791829639285 6.6000000000000005 0.3499155285526953
0.5799682140350342  seconds  -1.520613092710446 -0.8778791829639285 8.200000000000001 0.3580483694555553
0.6493027210235596  seconds  -1.520613092710446 -0.8778791829639285 7.4 0.36241627950923966
0.6020326614379883  seconds  -1.520613092710446 -0.8778791829639285 1.2000000000000002 0.20920997234251698
0.5610880851745605  seconds  -1.520613092710446 -0.8778791829639285 9.0 0.3592403943921948
0.5890219211578369  seconds  -1.520613092710446 -0.8778791829639285 0.4 0.1945887605526028
0.584937572479248  seconds  -1.520613092710446 -0.8778791829639285 9.8 0.3660298665435096
0.6449928283691406  seconds  -1.520613092710446 -0.8778791829639285 10.600000000000001 0.3630013492426364
0.5434210300445557  seconds  -1.520613092710446 -0.8778791829639285 2.0 0.23592639696792028
0.6025223731994629  seconds  -1.520613092710446 -0.8778791829639285 2.8000000000000003 0.2751472826647147
0.5812077522277832  seconds  -1.520613092710446 -0.8778791829639285 11.4 0.36325367744737835
0.569530725479126  seconds  -1.520613092710446 -0.8778791829639285 5.2 0.3349192143161221
0.5862221717834473  seconds  -1.520613092710446 -0.8778791829639285 12.200000000000001 0.3663728475431356
0.6055326461791992  seconds  -1.520613092710446 -0.8778791829639285 6.0 0.3448016294161348
0.617027997970581  seconds  -1.520613092710446 -0.8778791829639285 4.4 0.3194449972021652
0.6695327758789062  seconds  -1.520613092710446 -0.8778791829639285 6.800000000000001 0.3544593499102476
0.8030612468719482  seconds  -1.520613092710446 -0.8778791829639285 3.6 0.29714182871805617
0.6123166084289551  seconds  -1.520613092710446 -0.8778791829639285 8.4 0.35783836755320964
0.5664927959442139  seconds  -1.520613092710446 -0.8778791829639285 0.6000000000000001 0.1988646895561899
0.6364185810089111  seconds  -1.520613092710446 -0.8778791829639285 7.6000000000000005 0.3559741149257268
0.606433629989624  seconds  -1.520613092710446 -0.8778791829639285 9.200000000000001 0.3645300118249224
0.584970235824585  seconds  -1.520613092710446 -0.8778791829639285 10.0 0.361935801160914
0.6830730438232422  seconds  -1.520613092710446 -0.8778791829639285 1.4000000000000001 0.21792845080179443
0.5922729969024658  seconds  -1.520613092710446 -0.8778791829639285 2.2 0.2439939045066846
0.6627504825592041  seconds  -1.520613092710446 -0.8778791829639285 10.8 0.3623069575268554
0.6332380771636963  seconds  -1.520613092710446 -0.8778791829639285 11.600000000000001 0.36631026330943095
0.5859858989715576  seconds  -1.520613092710446 -0.8778791829639285 5.4 0.3377573279725452
0.6753578186035156  seconds  -1.520613092710446 -0.8778791829639285 3.0 0.27532180664761285
0.5549006462097168  seconds  -1.520613092710446 -0.8778791829639285 4.6000000000000005 0.3227031615726911
0.6005153656005859  seconds  -1.520613092710446 -0.8778791829639285 6.2 0.3483814210629326
0.6268768310546875  seconds  -1.520613092710446 -0.8778791829639285 12.4 0.3657290832110642
0.5744247436523438  seconds  -1.520613092710446 -0.8778791829639285 3.8000000000000003 0.3031603364998292
0.6047532558441162  seconds  -1.520613092710446 -0.8778791829639285 7.0 0.3531540123588399
0.46259117126464844  seconds  -1.520613092710446 -0.8778791829639285 9.4 0.36085583410192923
0.49912166595458984  seconds  -1.520613092710446 -0.8778791829639285 7.800000000000001 0.3560041827213025
0.5999200344085693  seconds  -1.520613092710446 -0.8778791829639285 8.6 0.3633963925753671
0.4761621952056885  seconds  -1.520613092710446 -0.8778791829639285 12.8 0.3665325606740674
0.3730900287628174  seconds  -1.520613092710446 -0.8778791829639285 11.0 0.36662907800371475
0.4855484962463379  seconds  -1.520613092710446 -0.8778791829639285 10.200000000000001 0.3613766108112766
0.37158966064453125  seconds  -1.520613092710446 -0.8778791829639285 13.600000000000001 0.36701240276322955
0.3984520435333252  seconds  -1.520613092710446 -0.8778791829639285 14.4 0.3690648235393407
0.2813870906829834  seconds  -1.520613092710446 -0.8778791829639285 11.8 0.36511073157755275
0.21073102951049805  seconds  -1.520613092710446 -0.8778791829639285 12.600000000000001 0.3657174514239339
0.11844062805175781  seconds  -1.520613092710446 -0.8778791829639285 13.0 0.3663076709777497
0.11932206153869629  seconds  -1.520613092710446 -0.8778791829639285 13.8 0.3688359703492063
0.11671113967895508  seconds  -1.520613092710446 -0.8778791829639285 14.600000000000001 0.3678517910054849
0.10758328437805176  seconds  -1.520613092710446 -0.8778791829639285 13.200000000000001 0.367435164707639
0.10966873168945312  seconds  -1.520613092710446 -0.8778791829639285 14.0 0.3673387794452991
0.11718344688415527  seconds  -1.520613092710446 -0.8778791829639285 14.8 0.3701013678757826
0.10850262641906738  seconds  -1.520613092710446 -0.8778791829639285 13.4 0.36682559222545164
0.10243988037109375  seconds  -1.520613092710446 -0.8778791829639285 14.200000000000001 0.36816158559282314
time for calc.... 3.080873489379883
217.95user 13.75system 0:35.91elapsed 645%CPU (0avgtext+0avgdata 6638808maxresident)k
0inputs+2568outputs (0major+3442830minor)pagefaults 0swaps
