Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 3.9619176387786865
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 79.32688331604004
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 80.17027521133423  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
169.5432722568512  seconds  -0.9455781020592555 -0.8518035636679704 6.800000000000001 0.20969755632941908
176.96039032936096  seconds  -0.9455781020592555 -0.8518035636679704 7.6000000000000005 0.21159299435459702
173.81671118736267  seconds  -0.9455781020592555 -0.8518035636679704 8.4 0.21288545149593568
174.83840322494507  seconds  -0.9455781020592555 -0.8518035636679704 9.200000000000001 0.21386325916736348
173.63997054100037  seconds  -0.9455781020592555 -0.8518035636679704 10.0 0.2146843825949811
126.78955793380737  seconds  -0.9455781020592555 -0.8518035636679704 11.8 0.2163194326360232
122.70675945281982  seconds  -0.9455781020592555 -0.8518035636679704 12.8 0.21719101991412737
172.88515901565552  seconds  -0.9455781020592555 -0.8518035636679704 10.8 0.21543088339401956
161.80186414718628  seconds  -0.9455781020592555 -0.8518035636679704 0.6000000000000001 0.1323647314950607
165.18003177642822  seconds  -0.9455781020592555 -0.8518035636679704 12.4 0.21684318982159242
161.19822525978088  seconds  -0.9455781020592555 -0.8518035636679704 2.2 0.1574738127689397
119.09167861938477  seconds  -0.9455781020592555 -0.8518035636679704 13.600000000000001 0.21788628931680148
153.59958124160767  seconds  -0.9455781020592555 -0.8518035636679704 3.8000000000000003 0.18654127345553612
160.24567532539368  seconds  -0.9455781020592555 -0.8518035636679704 4.6000000000000005 0.19657892999526336
157.0247447490692  seconds  -0.9455781020592555 -0.8518035636679704 5.4 0.20332914719808307
147.34258031845093  seconds  -0.9455781020592555 -0.8518035636679704 6.2 0.20759671910347902
141.89642715454102  seconds  -0.9455781020592555 -0.8518035636679704 7.0 0.21025055225115558
103.92976403236389  seconds  -0.9455781020592555 -0.8518035636679704 13.0 0.2173647992739569
124.99442768096924  seconds  -0.9455781020592555 -0.8518035636679704 8.6 0.21315149116865495
102.01454210281372  seconds  -0.9455781020592555 -0.8518035636679704 14.4 0.21858332822383475
122.59294390678406  seconds  -0.9455781020592555 -0.8518035636679704 9.4 0.21407905373895217
128.38352179527283  seconds  -0.9455781020592555 -0.8518035636679704 7.800000000000001 0.21195851754399433
121.31686902046204  seconds  -0.9455781020592555 -0.8518035636679704 10.200000000000001 0.21487589718570288
115.52656054496765  seconds  -0.9455781020592555 -0.8518035636679704 11.0 0.2156112278800328
102.26974415779114  seconds  -0.9455781020592555 -0.8518035636679704 12.600000000000001 0.2170171742716929
78.12845396995544  seconds  -0.9455781020592555 -0.8518035636679704 13.8 0.2180603080135937
76.83394742012024  seconds  -0.9455781020592555 -0.8518035636679704 13.200000000000001 0.21753857234111051
76.51016807556152  seconds  -0.9455781020592555 -0.8518035636679704 14.600000000000001 0.21875805371181356
69.0187611579895  seconds  -0.9455781020592555 -0.8518035636679704 14.0 0.21823447271124832
63.9723961353302  seconds  -0.9455781020592555 -0.8518035636679704 13.4 0.21771238870101464
63.053473234176636  seconds  -0.9455781020592555 -0.8518035636679704 14.8 0.2189329958301234
58.871350049972534  seconds  -0.9455781020592555 -0.8518035636679704 14.200000000000001 0.21840880644709731
time for calc.... 892.0417585372925
energy at the point.. -1.0316818774445893 -0.7477304260094781  is  -1.6733911934352363e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
84.77942180633545  seconds  -1.0316818774445893 -0.7477304260094781 0.0 0.12981620248325437
125.84677410125732  seconds  -1.0316818774445893 -0.7477304260094781 0.8 0.13444686500058214
126.45003461837769  seconds  -1.0316818774445893 -0.7477304260094781 1.6 0.14603414363116687
126.07769656181335  seconds  -1.0316818774445893 -0.7477304260094781 2.4000000000000004 0.16146419560023484
137.10121941566467  seconds  -1.0316818774445893 -0.7477304260094781 3.2 0.1767795682495812
134.40935254096985  seconds  -1.0316818774445893 -0.7477304260094781 4.0 0.189434598734684
136.62028980255127  seconds  -1.0316818774445893 -0.7477304260094781 4.800000000000001 0.19860483779921476
158.29019451141357  seconds  -1.0316818774445893 -0.7477304260094781 5.6000000000000005 0.20465266930811374
163.26751255989075  seconds  -1.0316818774445893 -0.7477304260094781 6.4 0.20844354623167824
137.1011335849762  seconds  -1.0316818774445893 -0.7477304260094781 0.2 0.1302526924899057
179.05852127075195  seconds  -1.0316818774445893 -0.7477304260094781 7.2 0.21080874413846598
180.86752700805664  seconds  -1.0316818774445893 -0.7477304260094781 8.0 0.21235564867762452
161.85436749458313  seconds  -1.0316818774445893 -0.7477304260094781 10.4 0.21512342060741785
158.16291761398315  seconds  -1.0316818774445893 -0.7477304260094781 11.200000000000001 0.2158482376028605
152.37908506393433  seconds  -1.0316818774445893 -0.7477304260094781 12.0 0.21655123179548696
186.96722149848938  seconds  -1.0316818774445893 -0.7477304260094781 8.8 0.21346361158609437
180.79776859283447  seconds  -1.0316818774445893 -0.7477304260094781 9.600000000000001 0.21434799424865958
163.92939925193787  seconds  -1.0316818774445893 -0.7477304260094781 1.0 0.13679097096640128
168.9220371246338  seconds  -1.0316818774445893 -0.7477304260094781 1.8 0.14980748962945725
177.50614380836487  seconds  -1.0316818774445893 -0.7477304260094781 2.6 0.1654109802925494
149.84667253494263  seconds  -1.0316818774445893 -0.7477304260094781 0.4 0.1310645125704648
211.55995774269104  seconds  -1.0316818774445893 -0.7477304260094781 3.4000000000000004 0.18025569202092576
232.97194170951843  seconds  -1.0316818774445893 -0.7477304260094781 4.2 0.19205303690010195
227.85047554969788  seconds  -1.0316818774445893 -0.7477304260094781 5.0 0.20037910294844535
159.42671012878418  seconds  -1.0316818774445893 -0.7477304260094781 10.600000000000001 0.21530788566098769
227.76226472854614  seconds  -1.0316818774445893 -0.7477304260094781 5.800000000000001 0.20577659402942186
174.65807247161865  seconds  -1.0316818774445893 -0.7477304260094781 12.200000000000001 0.21672539684182363
178.48423504829407  seconds  -1.0316818774445893 -0.7477304260094781 11.4 0.2160253116713744
224.8924081325531  seconds  -1.0316818774445893 -0.7477304260094781 6.6000000000000005 0.2091404306931277
205.33736491203308  seconds  -1.0316818774445893 -0.7477304260094781 8.200000000000001 0.21266311487125295
215.51030015945435  seconds  -1.0316818774445893 -0.7477304260094781 7.4 0.21125390792228316
213.15740275382996  seconds  -1.0316818774445893 -0.7477304260094781 9.0 0.21369988476406493
214.2153525352478  seconds  -1.0316818774445893 -0.7477304260094781 9.8 0.21454908434993386
234.01604175567627  seconds  -1.0316818774445893 -0.7477304260094781 1.2000000000000002 0.13976430931525977
178.39140725135803  seconds  -1.0316818774445893 -0.7477304260094781 0.6000000000000001 0.13268087223239866
252.14237236976624  seconds  -1.0316818774445893 -0.7477304260094781 2.0 0.1535729779894405
257.42810249328613  seconds  -1.0316818774445893 -0.7477304260094781 2.8000000000000003 0.16936351361893603
171.74494576454163  seconds  -1.0316818774445893 -0.7477304260094781 10.8 0.2154898797957997
160.42615818977356  seconds  -1.0316818774445893 -0.7477304260094781 11.600000000000001 0.2162013593766626
224.38201379776  seconds  -1.0316818774445893 -0.7477304260094781 3.6 0.18351560818780072
166.20588159561157  seconds  -1.0316818774445893 -0.7477304260094781 12.4 0.21689922690381627
208.34724712371826  seconds  -1.0316818774445893 -0.7477304260094781 5.2 0.20196808436295874
212.5642068386078  seconds  -1.0316818774445893 -0.7477304260094781 4.4 0.1944540124765631
193.37044739723206  seconds  -1.0316818774445893 -0.7477304260094781 6.0 0.20677402000254844
197.46809601783752  seconds  -1.0316818774445893 -0.7477304260094781 6.800000000000001 0.20976049992324988
191.33092832565308  seconds  -1.0316818774445893 -0.7477304260094781 7.6000000000000005 0.21165611429065573
192.26084351539612  seconds  -1.0316818774445893 -0.7477304260094781 8.4 0.21294801213115963
196.93025135993958  seconds  -1.0316818774445893 -0.7477304260094781 9.200000000000001 0.2139248471676178
193.77429366111755  seconds  -1.0316818774445893 -0.7477304260094781 10.0 0.21474474876114327
143.69160890579224  seconds  -1.0316818774445893 -0.7477304260094781 12.8 0.217246288388699
131.97948026657104  seconds  -1.0316818774445893 -0.7477304260094781 11.0 0.21566986792156478
189.87253046035767  seconds  -1.0316818774445893 -0.7477304260094781 1.4000000000000001 0.14273208254084457
130.97218132019043  seconds  -1.0316818774445893 -0.7477304260094781 12.600000000000001 0.2170728281528832
136.07701539993286  seconds  -1.0316818774445893 -0.7477304260094781 11.8 0.21637660409981177
174.79656100273132  seconds  -1.0316818774445893 -0.7477304260094781 2.2 0.1574696986453073
163.7487428188324  seconds  -1.0316818774445893 -0.7477304260094781 3.0 0.17313147480953037
159.26351404190063  seconds  -1.0316818774445893 -0.7477304260094781 3.8000000000000003 0.18659330731280752
153.69683456420898  seconds  -1.0316818774445893 -0.7477304260094781 4.6000000000000005 0.19663148753158555
154.73673248291016  seconds  -1.0316818774445893 -0.7477304260094781 5.4 0.20338801468295664
147.42104172706604  seconds  -1.0316818774445893 -0.7477304260094781 6.2 0.2076588117570655
146.71944379806519  seconds  -1.0316818774445893 -0.7477304260094781 7.0 0.2103136079546694
145.17214560508728  seconds  -1.0316818774445893 -0.7477304260094781 8.6 0.21321384290551737
147.26860737800598  seconds  -1.0316818774445893 -0.7477304260094781 7.800000000000001 0.21202154924479985
103.76288509368896  seconds  -1.0316818774445893 -0.7477304260094781 13.0 0.21741968018639715
136.5645797252655  seconds  -1.0316818774445893 -0.7477304260094781 9.4 0.21414035796996111
136.93212485313416  seconds  -1.0316818774445893 -0.7477304260094781 10.200000000000001 0.2149359295552161
91.41922187805176  seconds  -1.0316818774445893 -0.7477304260094781 13.600000000000001 0.21793999561537575
100.61398577690125  seconds  -1.0316818774445893 -0.7477304260094781 14.4 0.21863544291203185
82.71134448051453  seconds  -1.0316818774445893 -0.7477304260094781 13.200000000000001 0.21759306363997846
84.85224032402039  seconds  -1.0316818774445893 -0.7477304260094781 13.8 0.21811361904648155
87.95795798301697  seconds  -1.0316818774445893 -0.7477304260094781 14.600000000000001 0.21880976620925224
83.36074638366699  seconds  -1.0316818774445893 -0.7477304260094781 13.4 0.21776648843870103
81.97566103935242  seconds  -1.0316818774445893 -0.7477304260094781 14.0 0.21828738669605308
76.59911394119263  seconds  -1.0316818774445893 -0.7477304260094781 14.8 0.2189843044716441
77.81610131263733  seconds  -1.0316818774445893 -0.7477304260094781 14.200000000000001 0.21846132163971502
time for calc.... 1077.0144109725952
energy at the point.. -1.1065189048239894 -0.6328450837133438  is  -5.955271774382709e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
84.65725421905518  seconds  -1.1065189048239894 -0.6328450837133438 0.0 0.13001821462209248
86.17717623710632  seconds  -1.1065189048239894 -0.6328450837133438 0.8 0.13446213884091915
88.45921397209167  seconds  -1.1065189048239894 -0.6328450837133438 1.6 0.14606521047068144
97.7134108543396  seconds  -1.1065189048239894 -0.6328450837133438 2.4000000000000004 0.16149916785571852
89.72355771064758  seconds  -1.1065189048239894 -0.6328450837133438 4.0 0.18945423154264787
99.48838710784912  seconds  -1.1065189048239894 -0.6328450837133438 3.2 0.17679718833323313
89.17959094047546  seconds  -1.1065189048239894 -0.6328450837133438 4.800000000000001 0.1986261853780711
103.51752638816833  seconds  -1.1065189048239894 -0.6328450837133438 5.6000000000000005 0.2046758593148594
106.14700269699097  seconds  -1.1065189048239894 -0.6328450837133438 6.4 0.20846694843576646
118.92656564712524  seconds  -1.1065189048239894 -0.6328450837133438 7.2 0.21083232770608956
118.74911952018738  seconds  -1.1065189048239894 -0.6328450837133438 8.0 0.21237917330595368
106.69206857681274  seconds  -1.1065189048239894 -0.6328450837133438 0.2 0.13016996433043704
104.24139356613159  seconds  -1.1065189048239894 -0.6328450837133438 10.4 0.2151457351332433
109.13632082939148  seconds  -1.1065189048239894 -0.6328450837133438 1.0 0.13680401225641609
124.48391938209534  seconds  -1.1065189048239894 -0.6328450837133438 8.8 0.21348683006280866
120.28039860725403  seconds  -1.1065189048239894 -0.6328450837133438 9.600000000000001 0.21437079561144728
107.02258563041687  seconds  -1.1065189048239894 -0.6328450837133438 1.8 0.14980865330376703
126.5307719707489  seconds  -1.1065189048239894 -0.6328450837133438 11.200000000000001 0.21587002450288226
122.6585464477539  seconds  -1.1065189048239894 -0.6328450837133438 12.0 0.2165724665280419
112.21303200721741  seconds  -1.1065189048239894 -0.6328450837133438 4.2 0.19207266696195502
121.04228019714355  seconds  -1.1065189048239894 -0.6328450837133438 2.6 0.16544889082048933
116.95148205757141  seconds  -1.1065189048239894 -0.6328450837133438 3.4000000000000004 0.18026976568341613
113.5203869342804  seconds  -1.1065189048239894 -0.6328450837133438 5.0 0.20039928005164628
114.79071855545044  seconds  -1.1065189048239894 -0.6328450837133438 5.800000000000001 0.2057996769526761
113.3282880783081  seconds  -1.1065189048239894 -0.6328450837133438 6.6000000000000005 0.20916384662439788
99.28530430793762  seconds  -1.1065189048239894 -0.6328450837133438 7.4 0.21127750963239747
112.21650004386902  seconds  -1.1065189048239894 -0.6328450837133438 8.200000000000001 0.21268657648334405
109.5883731842041  seconds  -1.1065189048239894 -0.6328450837133438 0.4 0.1323597387156044
108.68220210075378  seconds  -1.1065189048239894 -0.6328450837133438 10.600000000000001 0.21533007067725363
107.03706288337708  seconds  -1.1065189048239894 -0.6328450837133438 1.2000000000000002 0.13958962366197436
108.45014142990112  seconds  -1.1065189048239894 -0.6328450837133438 9.0 0.21372300713873704
111.42482328414917  seconds  -1.1065189048239894 -0.6328450837133438 9.8 0.21457176833857583
111.04829430580139  seconds  -1.1065189048239894 -0.6328450837133438 2.0 0.1535642798927137
203.2187077999115  seconds  -1.1065189048239894 -0.6328450837133438 4.4 0.19447458907179715
Traceback (most recent call last):
  File "E_scan.py", line 606, in <module>
    sys.exit(main())  # next section explains the use of sys.exit
  File "E_scan.py", line 591, in main
    [shifts, w, delsd]=SE.parInt_w( qx, qy, w, sq, maxthreads)
  File "E_scan.py", line 299, in parInt_w
    for result in results:
  File "/home/jfm343/anaconda3/lib/python3.8/concurrent/futures/process.py", line 484, in _chain_from_iterable_of_lists
    for element in iterable:
  File "/home/jfm343/anaconda3/lib/python3.8/concurrent/futures/_base.py", line 611, in result_iterator
    yield fs.pop().result()
  File "/home/jfm343/anaconda3/lib/python3.8/concurrent/futures/_base.py", line 439, in result
    return self.__get_result()
  File "/home/jfm343/anaconda3/lib/python3.8/concurrent/futures/_base.py", line 388, in __get_result
    raise self._exception
concurrent.futures.process.BrokenProcessPool: A process in the process pool was terminated abruptly while the future was running or pending.
Command exited with non-zero status 1
26927.10user 23009.60system 1:27:07elapsed 955%CPU (0avgtext+0avgdata 25251204maxresident)k
5236984inputs+1440outputs (261713major+419556926minor)pagefaults 0swaps
