Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.946268081665039
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 57.696271896362305
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 58.17826867103577  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
59.53051829338074  seconds  -1.2892270771534435 -1.1716644936983918 9.0 0.3184623472153837
59.69769549369812  seconds  -1.2892270771534435 -1.1716644936983918 9.8 0.3187070770819631
61.848090410232544  seconds  -1.2892270771534435 -1.1716644936983918 10.600000000000001 0.3189588009800631
59.96861934661865  seconds  -1.2892270771534435 -1.1716644936983918 11.4 0.31921683071803253
60.23069882392883  seconds  -1.2892270771534435 -1.1716644936983918 12.200000000000001 0.3194805018134678
59.93174386024475  seconds  -1.2892270771534435 -1.1716644936983918 6.800000000000001 0.3178336763230822
60.78778839111328  seconds  -1.2892270771534435 -1.1716644936983918 7.6000000000000005 0.3180525599659008
58.82908797264099  seconds  -1.2892270771534435 -1.1716644936983918 8.4 0.31828241039277577
58.89402508735657  seconds  -1.2892270771534435 -1.1716644936983918 9.200000000000001 0.31852172535916046
59.76017355918884  seconds  -1.2892270771534435 -1.1716644936983918 10.0 0.3187693811965493
61.31084680557251  seconds  -1.2892270771534435 -1.1716644936983918 10.8 0.3190227440193338
60.57291007041931  seconds  -1.2892270771534435 -1.1716644936983918 11.600000000000001 0.31928228643911816
60.84413433074951  seconds  -1.2892270771534435 -1.1716644936983918 12.4 0.3195471134409806
59.14354872703552  seconds  -1.2892270771534435 -1.1716644936983918 7.0 0.317887537701023
59.32811260223389  seconds  -1.2892270771534435 -1.1716644936983918 7.800000000000001 0.31810971922365455
59.29973840713501  seconds  -1.2892270771534435 -1.1716644936983918 8.6 0.31834359470270646
59.58936023712158  seconds  -1.2892270771534435 -1.1716644936983918 9.4 0.31858356199321164
60.1107234954834  seconds  -1.2892270771534435 -1.1716644936983918 10.200000000000001 0.31883173546059246
58.99844527244568  seconds  -1.2892270771534435 -1.1716644936983918 11.0 0.31908717918972473
59.316933155059814  seconds  -1.2892270771534435 -1.1716644936983918 11.8 0.31934795461538706
58.25126576423645  seconds  -1.2892270771534435 -1.1716644936983918 12.600000000000001 0.3196141665317262
56.52758169174194  seconds  -1.2892270771534435 -1.1716644936983918 12.8 0.3196814524029334
54.98012399673462  seconds  -1.2892270771534435 -1.1716644936983918 13.600000000000001 0.3199533944130921
53.29355812072754  seconds  -1.2892270771534435 -1.1716644936983918 14.4 0.32022935440689104
52.150097608566284  seconds  -1.2892270771534435 -1.1716644936983918 13.0 0.3197490132493316
51.981813192367554  seconds  -1.2892270771534435 -1.1716644936983918 13.8 0.3200220332430182
52.13535475730896  seconds  -1.2892270771534435 -1.1716644936983918 14.600000000000001 0.32029892448869646
53.03686738014221  seconds  -1.2892270771534435 -1.1716644936983918 13.200000000000001 0.31981688591940877
52.167842864990234  seconds  -1.2892270771534435 -1.1716644936983918 14.0 0.32009090614262453
52.93337965011597  seconds  -1.2892270771534435 -1.1716644936983918 14.8 0.32036869563301607
51.27250790596008  seconds  -1.2892270771534435 -1.1716644936983918 13.4 0.319885013122296
51.12949824333191  seconds  -1.2892270771534435 -1.1716644936983918 14.200000000000001 0.32016002378418884
time for calc.... 710.1864154338837
energy at the point.. -1.4165580182529336 -1.0251300797147933  is  -3.202803893032069e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
57.297534704208374  seconds  -1.4165580182529336 -1.0251300797147933 0.0 0.3160830058457014
58.89522624015808  seconds  -1.4165580182529336 -1.0251300797147933 0.8 0.3172438741348439
59.244186878204346  seconds  -1.4165580182529336 -1.0251300797147933 1.6 0.3164952998694804
60.41459107398987  seconds  -1.4165580182529336 -1.0251300797147933 2.4000000000000004 0.31708804206605423
60.345871686935425  seconds  -1.4165580182529336 -1.0251300797147933 3.2 0.3170780599608031
61.34850740432739  seconds  -1.4165580182529336 -1.0251300797147933 4.0 0.3171304740430034
61.61022067070007  seconds  -1.4165580182529336 -1.0251300797147933 4.800000000000001 0.3173682900598245
61.08547115325928  seconds  -1.4165580182529336 -1.0251300797147933 5.6000000000000005 0.31755029505640503
59.78641176223755  seconds  -1.4165580182529336 -1.0251300797147933 0.2 0.3194496667634971
59.546229124069214  seconds  -1.4165580182529336 -1.0251300797147933 1.0 0.3168250146206261
58.99094867706299  seconds  -1.4165580182529336 -1.0251300797147933 1.8 0.3169876804130258
61.06321406364441  seconds  -1.4165580182529336 -1.0251300797147933 2.6 0.31667407658380187
59.172274351119995  seconds  -1.4165580182529336 -1.0251300797147933 3.4000000000000004 0.31697458814672413
59.39666032791138  seconds  -1.4165580182529336 -1.0251300797147933 4.2 0.3173558025461331
60.07958984375  seconds  -1.4165580182529336 -1.0251300797147933 5.0 0.3173991113974475
59.07707738876343  seconds  -1.4165580182529336 -1.0251300797147933 5.800000000000001 0.3176084122281777
61.458611249923706  seconds  -1.4165580182529336 -1.0251300797147933 0.4 0.3163746129355534
59.33372759819031  seconds  -1.4165580182529336 -1.0251300797147933 1.2000000000000002 0.31663924924532255
58.3642201423645  seconds  -1.4165580182529336 -1.0251300797147933 2.0 0.3166847748875133
59.02602410316467  seconds  -1.4165580182529336 -1.0251300797147933 2.8000000000000003 0.31693834429256007
60.241552114486694  seconds  -1.4165580182529336 -1.0251300797147933 3.6 0.31716477845032587
61.41202235221863  seconds  -1.4165580182529336 -1.0251300797147933 4.4 0.317282757094265
58.90571188926697  seconds  -1.4165580182529336 -1.0251300797147933 5.2 0.317445103866743
58.94088578224182  seconds  -1.4165580182529336 -1.0251300797147933 6.0 0.3176727538986846
60.4138298034668  seconds  -1.4165580182529336 -1.0251300797147933 0.6000000000000001 0.31592626223112796
59.3859703540802  seconds  -1.4165580182529336 -1.0251300797147933 1.4000000000000001 0.3163049072824703
59.79127264022827  seconds  -1.4165580182529336 -1.0251300797147933 2.2 0.3164279734763302
60.02433252334595  seconds  -1.4165580182529336 -1.0251300797147933 3.0 0.3170492275305117
59.493027210235596  seconds  -1.4165580182529336 -1.0251300797147933 3.8000000000000003 0.3170327246235998
58.92566204071045  seconds  -1.4165580182529336 -1.0251300797147933 4.6000000000000005 0.317313265155225
60.61975693702698  seconds  -1.4165580182529336 -1.0251300797147933 5.4 0.31749681306648586
60.233800649642944  seconds  -1.4165580182529336 -1.0251300797147933 6.2 0.317732916435852
58.29472804069519  seconds  -1.4165580182529336 -1.0251300797147933 6.4 0.3177825951391861
58.683714389801025  seconds  -1.4165580182529336 -1.0251300797147933 7.2 0.3180056284775191
59.6712691783905  seconds  -1.4165580182529336 -1.0251300797147933 8.0 0.31823089793069487
58.35375928878784  seconds  -1.4165580182529336 -1.0251300797147933 8.8 0.3184646571634195
57.72868013381958  seconds  -1.4165580182529336 -1.0251300797147933 9.600000000000001 0.3187083648867561
57.519843339920044  seconds  -1.4165580182529336 -1.0251300797147933 10.4 0.31895820274455666
58.35981583595276  seconds  -1.4165580182529336 -1.0251300797147933 11.200000000000001 0.31921428534022955
57.836151361465454  seconds  -1.4165580182529336 -1.0251300797147933 12.0 0.31947636614480324
56.826746702194214  seconds  -1.4165580182529336 -1.0251300797147933 6.6000000000000005 0.3178388792797595
57.4648323059082  seconds  -1.4165580182529336 -1.0251300797147933 7.4 0.31805899906811025
57.0765814781189  seconds  -1.4165580182529336 -1.0251300797147933 8.200000000000001 0.3182893360686305
57.62046027183533  seconds  -1.4165580182529336 -1.0251300797147933 9.0 0.31852573978087256
57.355098724365234  seconds  -1.4165580182529336 -1.0251300797147933 9.8 0.31877009459801176
59.133650064468384  seconds  -1.4165580182529336 -1.0251300797147933 10.600000000000001 0.3190215990803365
59.09983253479004  seconds  -1.4165580182529336 -1.0251300797147933 11.4 0.31927946089683684
57.615949392318726  seconds  -1.4165580182529336 -1.0251300797147933 12.200000000000001 0.3195427297774445
57.674973487854004  seconds  -1.4165580182529336 -1.0251300797147933 6.800000000000001 0.31790003929124366
57.82522106170654  seconds  -1.4165580182529336 -1.0251300797147933 7.6000000000000005 0.31811584185124453
58.53657102584839  seconds  -1.4165580182529336 -1.0251300797147933 8.4 0.31834502470322334
59.86828303337097  seconds  -1.4165580182529336 -1.0251300797147933 9.200000000000001 0.318585995927224
60.12544369697571  seconds  -1.4165580182529336 -1.0251300797147933 10.0 0.3188322937976689
57.09331774711609  seconds  -1.4165580182529336 -1.0251300797147933 10.8 0.31908560701664246
58.306795597076416  seconds  -1.4165580182529336 -1.0251300797147933 11.600000000000001 0.3193448364773945
58.324174880981445  seconds  -1.4165580182529336 -1.0251300797147933 12.4 0.3196093531722818
57.51499319076538  seconds  -1.4165580182529336 -1.0251300797147933 7.0 0.3179426951106411
58.94709539413452  seconds  -1.4165580182529336 -1.0251300797147933 7.800000000000001 0.3181717205555449
60.362486362457275  seconds  -1.4165580182529336 -1.0251300797147933 8.6 0.3184070196187301
58.68718123435974  seconds  -1.4165580182529336 -1.0251300797147933 9.4 0.3186466755828562
59.86922287940979  seconds  -1.4165580182529336 -1.0251300797147933 10.200000000000001 0.31889508161019625
59.87000250816345  seconds  -1.4165580182529336 -1.0251300797147933 11.0 0.3191497857404797
58.826180934906006  seconds  -1.4165580182529336 -1.0251300797147933 11.8 0.319410374704478
59.131762742996216  seconds  -1.4165580182529336 -1.0251300797147933 12.600000000000001 0.31967627029238527
56.359670639038086  seconds  -1.4165580182529336 -1.0251300797147933 12.8 0.31974349861449164
54.75200915336609  seconds  -1.4165580182529336 -1.0251300797147933 13.600000000000001 0.32001516104303446
52.483073234558105  seconds  -1.4165580182529336 -1.0251300797147933 14.4 0.32029084738083763
52.12655568122864  seconds  -1.4165580182529336 -1.0251300797147933 13.0 0.3198110164644713
51.956711769104004  seconds  -1.4165580182529336 -1.0251300797147933 13.8 0.32008372372865534
52.44404435157776  seconds  -1.4165580182529336 -1.0251300797147933 14.600000000000001 0.3203603395241318
53.23026919364929  seconds  -1.4165580182529336 -1.0251300797147933 13.200000000000001 0.3198788015598043
53.09353733062744  seconds  -1.4165580182529336 -1.0251300797147933 14.0 0.3201525309094839
52.802706718444824  seconds  -1.4165580182529336 -1.0251300797147933 14.8 0.32043004397998703
52.85031795501709  seconds  -1.4165580182529336 -1.0251300797147933 13.4 0.31994685181703386
53.91730523109436  seconds  -1.4165580182529336 -1.0251300797147933 14.200000000000001 0.32022157496052267
time for calc.... 702.6793169975281
energy at the point.. -1.516902686708257 -0.8744024337244674  is  -2.7124131236178073e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
59.26715540885925  seconds  -1.516902686708257 -0.8744024337244674 0.0 0.3160647381031051
60.13811492919922  seconds  -1.516902686708257 -0.8744024337244674 0.8 0.31625197032879193
60.8291916847229  seconds  -1.516902686708257 -0.8744024337244674 1.6 0.3163231334877084
62.844019174575806  seconds  -1.516902686708257 -0.8744024337244674 2.4000000000000004 0.3168555456335019
62.79193449020386  seconds  -1.516902686708257 -0.8744024337244674 3.2 0.3169278536335083
61.82773518562317  seconds  -1.516902686708257 -0.8744024337244674 4.0 0.3171665136430749
61.64843797683716  seconds  -1.516902686708257 -0.8744024337244674 4.800000000000001 0.3173880722351241
62.32198476791382  seconds  -1.516902686708257 -0.8744024337244674 5.6000000000000005 0.3176083715772981
61.49804472923279  seconds  -1.516902686708257 -0.8744024337244674 0.2 0.3159324163533107
62.14055156707764  seconds  -1.516902686708257 -0.8744024337244674 1.0 0.3163314406638784
61.97427701950073  seconds  -1.516902686708257 -0.8744024337244674 1.8 0.316507177547045
61.67364001274109  seconds  -1.516902686708257 -0.8744024337244674 2.6 0.31671778690839775
62.57222771644592  seconds  -1.516902686708257 -0.8744024337244674 3.4000000000000004 0.31699966960784365
61.55034422874451  seconds  -1.516902686708257 -0.8744024337244674 4.2 0.3172043294923049
61.50824522972107  seconds  -1.516902686708257 -0.8744024337244674 5.0 0.31743152116706147
61.24549174308777  seconds  -1.516902686708257 -0.8744024337244674 5.800000000000001 0.31764886405749293
62.24075388908386  seconds  -1.516902686708257 -0.8744024337244674 0.4 0.31633324501798976
61.759730100631714  seconds  -1.516902686708257 -0.8744024337244674 1.2000000000000002 0.3166376458789588
61.275216579437256  seconds  -1.516902686708257 -0.8744024337244674 2.0 0.31651844514901856
61.94699192047119  seconds  -1.516902686708257 -0.8744024337244674 2.8000000000000003 0.31737618542348917
62.448551177978516  seconds  -1.516902686708257 -0.8744024337244674 3.6 0.31707423650091165
61.838054180145264  seconds  -1.516902686708257 -0.8744024337244674 4.4 0.31732841772451387
62.77964520454407  seconds  -1.516902686708257 -0.8744024337244674 5.2 0.317520392232771
62.51659083366394  seconds  -1.516902686708257 -0.8744024337244674 6.0 0.3177035334230112
64.34971618652344  seconds  -1.516902686708257 -0.8744024337244674 0.6000000000000001 0.31599119829755595
65.91569662094116  seconds  -1.516902686708257 -0.8744024337244674 1.4000000000000001 0.31659912156109055
66.40658688545227  seconds  -1.516902686708257 -0.8744024337244674 2.2 0.3169525993800492
65.52635288238525  seconds  -1.516902686708257 -0.8744024337244674 3.0 0.31692895978550445
66.17847490310669  seconds  -1.516902686708257 -0.8744024337244674 3.8000000000000003 0.3170970563471562
65.13640713691711  seconds  -1.516902686708257 -0.8744024337244674 4.6000000000000005 0.3174097745421572
65.62549829483032  seconds  -1.516902686708257 -0.8744024337244674 5.4 0.3175355607377327
66.40990400314331  seconds  -1.516902686708257 -0.8744024337244674 6.2 0.3177452932621609
67.19119429588318  seconds  -1.516902686708257 -0.8744024337244674 6.4 0.31781585145905344
65.61931681632996  seconds  -1.516902686708257 -0.8744024337244674 7.2 0.3180271332705619
65.77001762390137  seconds  -1.516902686708257 -0.8744024337244674 8.0 0.31825247139397467
66.52021980285645  seconds  -1.516902686708257 -0.8744024337244674 8.8 0.3184883311979177
68.63710761070251  seconds  -1.516902686708257 -0.8744024337244674 9.600000000000001 0.3187304508525472
69.34511947631836  seconds  -1.516902686708257 -0.8744024337244674 10.4 0.3189803135295505
68.30084133148193  seconds  -1.516902686708257 -0.8744024337244674 11.200000000000001 0.3192367574132726
66.28308916091919  seconds  -1.516902686708257 -0.8744024337244674 12.0 0.3194985322626188
68.68715357780457  seconds  -1.516902686708257 -0.8744024337244674 6.6000000000000005 0.31786571054745516
68.46964907646179  seconds  -1.516902686708257 -0.8744024337244674 7.4 0.31808276334679847
67.45178890228271  seconds  -1.516902686708257 -0.8744024337244674 8.200000000000001 0.3183109590014622
68.31934380531311  seconds  -1.516902686708257 -0.8744024337244674 9.0 0.31854861363600284
70.48448443412781  seconds  -1.516902686708257 -0.8744024337244674 9.8 0.31879255932113065
68.97462105751038  seconds  -1.516902686708257 -0.8744024337244674 10.600000000000001 0.319044116815702
69.73149180412292  seconds  -1.516902686708257 -0.8744024337244674 11.4 0.31930158633510464
67.7661657333374  seconds  -1.516902686708257 -0.8744024337244674 12.200000000000001 0.3195648466410599
67.85275077819824  seconds  -1.516902686708257 -0.8744024337244674 6.800000000000001 0.31791471198097776
67.80878901481628  seconds  -1.516902686708257 -0.8744024337244674 7.6000000000000005 0.31813817708317527
69.61818075180054  seconds  -1.516902686708257 -0.8744024337244674 8.4 0.3183694598796819
68.57958722114563  seconds  -1.516902686708257 -0.8744024337244674 9.200000000000001 0.3186086835035751
71.04256010055542  seconds  -1.516902686708257 -0.8744024337244674 10.0 0.31885507123678075
68.8350555896759  seconds  -1.516902686708257 -0.8744024337244674 10.8 0.3191078603690203
69.3272066116333  seconds  -1.516902686708257 -0.8744024337244674 11.600000000000001 0.31936689683520914
70.0965006351471  seconds  -1.516902686708257 -0.8744024337244674 12.4 0.31963140494590064
68.65725016593933  seconds  -1.516902686708257 -0.8744024337244674 7.0 0.3179712481947938
67.7155179977417  seconds  -1.516902686708257 -0.8744024337244674 7.800000000000001 0.31819514076294847
68.74869894981384  seconds  -1.516902686708257 -0.8744024337244674 8.6 0.31842884971682317
68.61802363395691  seconds  -1.516902686708257 -0.8744024337244674 9.4 0.3186689736579741
68.09487175941467  seconds  -1.516902686708257 -0.8744024337244674 11.0 0.31917193690817436
73.1743745803833  seconds  -1.516902686708257 -0.8744024337244674 10.200000000000001 0.31891740049396355
67.82676815986633  seconds  -1.516902686708257 -0.8744024337244674 11.8 0.319432584127664
69.88961577415466  seconds  -1.516902686708257 -0.8744024337244674 12.600000000000001 0.3196983540950592
66.550532579422  seconds  -1.516902686708257 -0.8744024337244674 12.8 0.3197655494821862
65.12861609458923  seconds  -1.516902686708257 -0.8744024337244674 13.600000000000001 0.32003710681655867
64.11835765838623  seconds  -1.516902686708257 -0.8744024337244674 14.4 0.3203126786124412
64.05543875694275  seconds  -1.516902686708257 -0.8744024337244674 13.0 0.31983302525488955
63.00211477279663  seconds  -1.516902686708257 -0.8744024337244674 13.8 0.32010564480809406
62.37358331680298  seconds  -1.516902686708257 -0.8744024337244674 14.600000000000001 0.32038214031570494
63.3643524646759  seconds  -1.516902686708257 -0.8744024337244674 13.200000000000001 0.3199007853577084
62.86358141899109  seconds  -1.516902686708257 -0.8744024337244674 14.0 0.320174418766737
64.7807080745697  seconds  -1.516902686708257 -0.8744024337244674 14.8 0.32045182181155796
62.08098578453064  seconds  -1.516902686708257 -0.8744024337244674 13.4 0.31996879897668296
61.94649028778076  seconds  -1.516902686708257 -0.8744024337244674 14.200000000000001 0.32024343702812896
time for calc.... 792.3184871673584
21059.22user 6544.56system 1:14:03elapsed 621%CPU (0avgtext+0avgdata 26305088maxresident)k
109080inputs+4536outputs (496major+287535490minor)pagefaults 0swaps
