7.255197456936871 [0.         7.25519746]
727 0.6355067442908479 99.03602456760834
728 0.630937675593075 99.14941881042849
729 0.6254945063248019 99.48878954286675
730 0.6207789693125177 99.38487783174342
731 0.6160894267635438 99.68438674986402
732 0.6107820731103234 99.77148025541878
733 0.6055830278682313 99.72890087563628
734 0.6009189621147419 99.71800759437153
735 0.5962015949443128 100.0446512057496
736 0.5912925238125332 99.9788834495895
737 0.5862003528316472 99.86899574367888
738 0.5811502867398717 100.05841244998395
739 0.5761411989883425 100.32162857889406
740 0.571171968989215 100.52635242185706
741 0.5662414834632575 100.59821416616798
742 0.5613486376979343 100.58865289616988
743 0.5560905566434586 100.70854772108534
744 0.5507114301310465 100.55169445130474
745 0.5456934156007193 100.408498798472
746 0.5409482818516516 100.45155442464073
747 0.5358558032637158 100.28596299562145
748 0.5303869796597148 100.42816308728302
749 0.5257418949727212 100.33002262859063
750 0.5201326566315493 100.8293347736645
751 0.5153935690031298 100.79074220415465
752 0.5097793772133914 100.76082830196405
753 0.5051789650289074 100.7705646637271
754 0.49955797885878633 100.47185086944363
755 0.49446826649525366 100.40471662697581
756 0.4895302004196222 100.2953395448764
757 0.484006149427559 100.53853468308431
758 0.47851355143841123 100.371941757262
759 0.47305587884743944 99.98397747772935
760 0.4679781332148743 100.04226345037718
761 0.46276644112652193 100.36136107556106
762 0.45741046680924724 100.5268873845345
763 0.4518989404494775 100.15281377738954
764 0.4462195621026242 99.72681105333957
765 0.440816925891718 99.71611757475884
766 0.43552207749828104 100.18892347829748
767 0.43024592912719944 99.9387382097568
768 0.4247967750593688 99.42670730424119
769 0.4186983873123235 99.36512502847967
770 0.41347424446899134 99.61594352265098
771 0.4076787414544582 98.84668315794917
772 0.40202886740713517 98.69068488964497
773 0.39648304042136684 98.91986102045578
774 0.39064053214383876 98.47463750702164
775 0.3844492474401301 98.304822155143
776 0.37929950554674163 98.01431478731325
777 0.3731302106810306 98.56760736835795
778 0.36697099179224896 97.67943804255619
779 0.36184507298222546 97.59637476831625
780 0.3557010350720217 97.49300270339629
781 0.3495636205718533 97.55681653025968
782 0.34343173122382226 96.97274688094362
783 0.3373043293487856 97.55019724277692
784 0.3311804356553612 96.50952042977747
785 0.3250591271593196 96.91691488323053
786 0.31893953520572177 96.43512289632642
787 0.3128208435866647 95.93491704315831
788 0.30670228674791855 96.2452367766039
789 0.30058314807817516 95.61395044010831
790 0.29446275827499424 95.31033847948929
791 0.2874986704825 95.7285420039563
792 0.2811947084974789 94.67918234188042
793 0.2750664500301348 94.77608641183848
794 0.26893462831672615 95.05938141782035
795 0.26177573608242394 94.06070888124009
796 0.2556347071766109 93.8899160362666
797 0.24948680428214157 93.77665257862904
798 0.24231206427925253 94.18812361449358
799 0.23615458812316506 93.6280475985603
800 0.228963548541506 92.92576735558147
801 0.22279327504330523 92.90992793394648
802 0.2155867488160808 93.04589358689853
803 0.2094027995831036 93.02763914474633
804 0.2021799414169904 92.19106169567131
805 0.19494805583828562 92.07597933415819
806 0.1887420409777216 91.73964018027505
807 0.1814931744600718 91.80257631954834
808 0.17527255398901068 91.7444868342106
809 0.16800667110555478 91.6779561115134
810 0.16073170652282304 91.28424310208568
811 0.15344777128740977 91.1248205481441
812 0.1471973741137569 90.81035861587178
813 0.13989720833392308 90.58770762659418
814 0.13258859588763644 90.39771972368914
815 0.12527178684826262 90.39024134069525
816 0.11899392709020443 90.40875941811011
817 0.11166266845985082 90.20625535164532
818 0.10432409554058074 90.2892433863966
819 0.09697857052468913 90.01359584085479
820 0.08962648037598052 90.09568383707492
821 0.08226823506707451 89.73439331416888
822 0.07595659586542526 89.60378554679664
823 0.06858807943649395 89.75309309414178
824 0.06121469001099033 89.36349121005999
825 0.05383690989240298 89.51352900202801
826 0.0464552358873868 89.18886487391389
827 0.039070177556405225 89.30086904776273
828 0.031682255464391476 89.09143260434146
829 0.024291999431140472 89.16051753912375
830 0.0168999467812723 89.07480376882103
831 0.009506640593713344 89.07396017752006
832 0.0021126279507227698 89.09568960315201
833 -0.005281541813436258 89.01995042674487
834 -0.012675318864042304 89.14714381384593
835 -0.020068154617510884 89.00183277277068
836 -0.027459503492866064 89.2378806844796
837 -0.034848824662933084 89.04898703647689
838 -0.042235583805124405 89.39688326693361
839 -0.049619254851751546 89.18217602625325
840 -0.05699932173986565 89.59995984042713
841 -0.06437528016072314 89.37960316226692
842 -0.07174663930909066 89.82682691712424
843 -0.07911292363273134 89.65468982370109
844 -0.08542249527143045 89.83963748893638
845 -0.09277815425853256 90.10846016177781
846 -0.10012747967830804 90.0992062325676
847 -0.10747007120358476 90.30191823337955
848 -0.11480555227072183 90.25003153814441
849 -0.12213357184501704 90.40947635299737
850 -0.12840854844999927 90.38635094882449
851 -0.13572187735536806 90.4988785422213
852 -0.14302689851436837 90.63757113313963
853 -0.15032337596565754 90.96893011312132
854 -0.15657054752258076 91.24803096936535
855 -0.16385065431731824 91.45394042329647
856 -0.1711217380154793 91.73163150684019
857 -0.1773468425819273 91.67492119522562
858 -0.1846009559656522 91.78159656244272
859 -0.1918458889817398 91.88392581575812
860 -0.1980485481257864 92.28954963881492
861 -0.20527655003994708 92.38749218749295
862 -0.21146483496080928 92.90036653117815
863 -0.21867631400377915 92.93310508524078
864 -0.22513438534001196 92.90048521764066
865 -0.2320464094019261 92.98328677419825
866 -0.23820770986609724 93.36339023569447
867 -0.24538871426680206 94.18851008391557
868 -0.25153801387458 93.8219681680787
869 -0.2587058060152725 93.9699504095061
870 -0.2648445439761236 94.25599402722591
871 -0.2709789934880057 94.61788355652374
872 -0.278130995617475 94.59125288964016
873 -0.284257651811231 95.09235493735595
874 -0.29038149210270175 95.87984742810998
875 -0.2965030670424206 95.37599248902072
876 -0.3030439121717543 95.93136882517852
877 -0.3097615961349219 96.16717996728617
878 -0.315880126800897 95.98102991552865
879 -0.32199916904677456 96.91230075347677
880 -0.3281195137241774 96.58662205746154
881 -0.33424200326286563 96.9483157627228
882 -0.340367533512107 97.48190860788904
883 -0.34649705567462386 96.99123060841859
884 -0.3520055169759372 97.44545095418935
885 -0.35774825694862683 97.39171789496525
886 -0.36389474847952674 97.92749035392359
887 -0.3700494221560037 97.88207236529759
888 -0.3758620839287997 98.63845674893427
889 -0.3813584034004874 97.99252116980702
890 -0.3875432240956595 98.34409794577424
891 -0.3927073540737147 98.88824350607992
892 -0.39891772667265196 98.56572579776622
893 -0.4041053127047821 99.0323050134781
894 -0.4103465333511668 99.35889977153491
895 -0.4155621677247926 99.28670043260954
896 -0.42150960591596737 99.58910543108009
897 -0.4270887138457847 99.63279257495422
898 -0.4323542220697582 99.62384044006073
899 -0.43763771192529904 100.09075573545336
900 -0.44331212222394656 100.1379320518094
901 -0.4490810706243818 99.9719207502624
902 -0.45467527716412587 100.20846024418071
903 -0.46005266763500857 100.12280714457505
904 -0.46538994941510864 100.17034133026802
905 -0.4705330436332727 100.25957777899727
906 -0.475546846370853 100.27695531293412
907 -0.4807069299394046 100.41168758927809
908 -0.48621190276858445 100.75989427859258
909 -0.491748984641603 100.59418615244735
910 -0.4967202318319692 100.43672441520965
911 -0.5018019311704255 100.27215302915215
912 -0.507437884640664 100.6235984540273
913 -0.5119743988329292 100.39976225120601
914 -0.5176812592661144 100.88863140433855
915 -0.5222769278073677 100.83954473478971
916 -0.52806081095216 100.64913256140225
917 -0.5327205553266968 100.72558378168412
918 -0.5377567249826988 100.60510126557911
919 -0.5433168086139971 100.71569941617831
920 -0.5480782852940637 100.62309135662166
921 -0.5528733399297824 100.47963121152726
922 -0.5578625896126362 100.42463856894949
923 -0.563118010417569 100.51930313077577
924 -0.5682878287429164 100.47639669506114
925 -0.5733773145510995 100.46272080351194
926 -0.5783913747892644 100.44428578203575
927 -0.5833345818729889 100.34856897895337
928 -0.5882111995854955 100.10268584849129
929 -0.5930252066569021 100.01530435827682
930 -0.5977803182580665 100.24714699696018
931 -0.6029095626115389 99.94578704200373
932 -0.6081462421955622 99.61239204808973
933 -0.6132450410566052 99.49377671171712
934 -0.6177800172387913 99.61489694109513
935 -0.6227918463980652 99.31842404752398
936 -0.6281964008944328 99.30370751736758
937 -0.6325947877065584 99.09982615863332
938 -0.6378139560831833 98.78256287499372
939 -0.6427195786412764 98.8838472925163
940 -0.6475793463150086 98.56407052779035
941 -0.6526689474648658 98.59727611624096
942 -0.6575110784098576 98.2935223868338
943 -0.6624627629497732 98.36949104866719
944 -0.6676140449342817 98.00998488543578
945 -0.6721186012147583 98.32814287002776
946 -0.6775800642052404 97.76298149426813
947 -0.6823527155851261 97.83834628325525
948 -0.687049048632171 97.87568890548026
949 -0.6924131578538203 97.35497104941065
950 -0.6974616037703123 97.71659010449801
951 -0.7020679330113441 96.97081699874911
952 -0.7070095697707535 97.51971503024335
953 -0.7122664901296233 97.02310562404395
954 -0.7174991678800756 96.47813749583173
955 -0.7224286878210536 97.0836112793358
956 -0.7272205159587851 96.09073342334922
957 -0.7320475855358686 95.90378684825528
958 -0.736929877128989 95.93282302032291
959 -0.7420663752341089 95.74285387619985
960 -0.7471863004285128 95.49510372905955
961 -0.7522907307873615 95.27411305560496
962 -0.7573806842047949 95.51423993948126
963 -0.7624571215951496 95.39735733326552
964 -0.7675209498821526 94.71228816943093
965 -0.7725730247923978 94.78444378037517
966 -0.7776141534680115 95.08035383412368
967 -0.782645096912171 94.37216057366973
968 -0.7876665722799945 93.84429439691067
969 -0.7927229860610459 93.8229766406252
970 -0.7980060245742746 93.75973764841483
971 -0.8033231617385455 93.70928511822738
972 -0.808674141437719 93.53924010134037
973 -0.8138985604828708 93.36086310574798
974 -0.8188743842682044 93.05993488429056
975 -0.8238448023507162 92.92884344423966
976 -0.8288102434674852 93.01369797868361
977 -0.8340833154863851 92.86129337532597
978 -0.8396197901112625 92.56235603459066
979 -0.8449176556784594 92.19089570345868
980 -0.8498657460535236 92.0967701539976
981 -0.8548106785211514 91.99929293929975
982 -0.8601862384981355 91.82269158006125
983 -0.8658658715865092 91.79963367994615
984 -0.8708623452222686 91.80772958606286
985 -0.8757962775073294 91.68118460187404
986 -0.8811535825020936 91.48374893323498
987 -0.8868904105550113 91.26421075164959
988 -0.8918182296092333 91.09962303009164
989 -0.8967445964202893 90.9822881825996
990 -0.902497094014415 90.77972184273328
991 -0.9078236927177935 90.627701291018
992 -0.912745709573871 90.43722750884227
993 -0.9182408000506287 90.33381580611312
994 -0.9238161036806652 90.28758908015504
995 -0.9287345475565911 90.36370897338254
996 -0.9341588806866334 90.370239958199
997 -0.9397974089141857 90.31047288602926
998 -0.9447126232817458 90.08837427031702
999 -0.9502406925436928 90.01062134504338
1000 -0.9557682280163542 89.97885183399083
1001 -0.9606801711383238 90.06019465455289
1002 -0.9664757279009735 89.95783610438878
1003 -0.9717280006584462 89.72566984000194
1004 -0.9766958898695397 89.50074148107927
1005 -0.9827698206388613 89.37740546146766
1006 -0.9876751200994589 89.54186505987377
1007 -0.9931584586076176 89.54992178983962
1008 -0.9987067156444213 89.47900619830932
1009 -1.0036070560055101 89.13658191208364
1010 -1.0097299890331422 89.18339273109477
1011 -1.0146261998154975 89.04739413833592
1012 -1.0201789712397877 89.1009360148244
1013 -1.0256351808377107 89.21712665980273
1014 -1.0306539755389814 89.17096315724314
1015 -1.0366325391989442 89.18430405723821
1016 -1.0415161086375435 88.92242464946553
1017 -1.0475034222202273 88.9302014777168
1018 -1.0524938386065155 89.01538743774815
1019 -1.0580882018437372 89.1027806516959
1020 -1.063455888499234 89.21291844975842
1021 -1.0687131418109517 89.20539478526268
1022 -1.074400428229494 89.16500706773714
1023 -1.0793775565804777 88.99601319243244
1024 -1.0853255526799295 89.04745029949802
1025 -1.0901744203049744 89.32249039351572
1026 -1.0962292955478325 89.34914573763209
1027 -1.1010680150119847 89.52166355716514
1028 -1.1071096429380747 89.6391637660756
1029 -1.111937308948285 89.40814782986182
1030 -1.1179645467081032 89.56385750701698
1031 -1.1227802417269677 89.6913967217541
1032 -1.1287919375643993 89.76960958187703
1033 -1.1335947375884676 90.06145767111265
1034 -1.1395897379050248 90.14720547492992
1035 -1.144378718122202 90.05039821508522
1036 -1.1503558743989601 90.15454618264806
1037 -1.1551525456262803 90.21249549841471
1038 -1.1610882902898156 90.2654411661728
1039 -1.1661542179688391 90.40955381131016
1040 -1.171784957409103 90.43018139021382
1041 -1.1772082038537917 90.42215448153905
1042 -1.182443887882612 90.417272829081
1043 -1.1883189174351994 90.55856295746177
1044 -1.1930631455124592 90.72490343833803
1045 -1.1989449103092173 90.91913308864444
1046 -1.203980484609889 91.23750925479277
1047 -1.2094987891608846 91.4960513730695
1048 -1.2152521926594775 91.67471258604868
1049 -1.2200083669666983 91.79642680922059
1050 -1.2258272876453675 91.83707175023169
1051 -1.2311696954894022 91.80842226191218
1052 -1.2362647327484941 91.80338279500074
1053 -1.2420425345986803 92.04727365667692
1054 -1.2472723797586927 92.21322377582266
1055 -1.252404237282087 92.37124684660532
1056 -1.2581390495504947 92.6733240027178
1057 -1.263595700895925 92.78139221689594
1058 -1.2684218414387627 92.91611374017288
1059 -1.2741120569886015 92.82755095518152
1060 -1.2797859770590068 93.00663139868428
1061 -1.2849812440812536 93.33503225131997
1062 -1.2899575587024579 94.04111141084661
1063 -1.2955851710533448 94.02030264525435
1064 -1.3011959855138624 93.78948933371377
1065 -1.3067899073594866 93.85949875859632
1066 -1.3119084981117881 94.29648556943059
1067 -1.3169203648216752 95.00462879427378
1068 -1.3223624987439322 94.75814036805782
1069 -1.3278916876401679 94.52760658754674
1070 -1.333403744826756 94.96292868878876
1071 -1.3388986695651066 95.34952173009498
1072 -1.344376478011199 95.31028788654051
1073 -1.3498372033533736 95.64493955837064
1074 -1.3552808959344131 96.03370601589944
1075 -1.3607076233582895 95.89015031259405
1076 -1.3661174705819867 96.43267958183658
1077 -1.3715105399928558 97.03321984235363
1078 -1.3768869514719853 96.47775728178165
1079 -1.382246842444106 96.97595251593414
1080 -1.3875903679145905 97.47247066081911
1081 -1.3933550256902683 96.85153800729279
1082 -1.3992894577935762 97.4928957425172
1083 -1.4045819327902764 97.35276617089289
1084 -1.4098588927174973 98.25808110584839
1085 -1.4155873906474896 97.73898449083315
1086 -1.421414933221077 98.06698071127488
1087 -1.426644088056476 98.00853120054603
1088 -1.4329001911377819 98.97225326897441
1089 -1.4380982959996116 98.43812459023144
1090 -1.4441759012708044 98.63621340015938
1091 -1.4494868058295014 98.8514584661775
1092 -1.4556724303202593 98.84698023331866
1093 -1.4608135854186812 99.56013710879763
1094 -1.466967370829781 99.595015217338
1095 -1.4731048146914785 99.48893671085806
1096 -1.4792256298605846 99.52032210829822
1097 -1.4844405888029788 99.98968724289767
1098 -1.490412527441204 100.19191402023479
1099 -1.4964948705499763 100.15115775859798
1100 -1.5025649136461823 100.1484192891427
1101 -1.5090902718389516 100.45607707864846
1102 -1.5156788494649656 100.1814714107223
1103 -1.5217160485111745 100.60306225731914
1104 -1.5277448635450654 100.29310713328182
1105 -1.5347692154120407 100.4072846212818
1106 -1.5407832924514264 100.79391803030931
1107 -1.5477932136400914 100.70535808248559
1108 -1.5547976869097213 100.72774200281569
1109 -1.5607984392547412 100.68446129063247
1110 -1.5677971815481642 100.56862584329042
1111 -1.5747952097954845 100.86840273315853
1112 -1.5817941900649142 100.81484805470906
finished  calculation of Sigma theta w=0.....
time for calc.... 695.6234641075134
